 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28234001E+03   -0.32991920E-09    0.26835606E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.71870760     42.68627344     68.47045365
    2     79.86203557     43.65698923     68.84360536
    3     82.84703211     43.79729214     67.03826233
    4     83.17788611     71.09372659     70.96157075
    5     82.05080513     69.71900299     71.96698970
    6     54.30904483     72.66574202     72.33591403
    7     86.01745774     70.47300049     70.59811894
    8     57.52422377     68.66121061     69.54910822
    9     86.84237369     70.51351330     72.44816980
   10     58.31408418     72.59507320     68.94725120
   11     57.55436309     72.69044598     66.86853865
   12     60.30093546     72.00541325     68.59000807
   13     87.33182684     75.24302621     69.95979280
   14     85.40904540     75.97295208     70.13285660
   15     88.55175039     76.40467228     68.62439097
   16     59.82253260     75.64044307     72.50916529
   17     58.54528726     74.77545277     74.07037065
   18     59.59266766     77.71258418     72.90865145
   19     91.62770459     75.07250034     72.58644648
   20     92.43669398     76.09904706     74.32580056
   21     92.63777737     76.09281551     71.01251969
   22     92.54316986     72.32081008     72.58540763
   23     62.73311499     71.40039934     70.97504736
   24     62.83307832     71.41025606     74.28666506
   25     80.93543523     40.17752839     67.21636177
   26     78.94012595     39.60016231     67.67681488
   27     80.84741011     40.35437729     65.33180995
   28     82.12719033     38.60011234     67.58920753
   29     95.65612461     72.14307740     72.62370129
   30     96.34761307     70.17489057     72.39519624
   31     96.64371053     73.09538958     71.10696357
   32     96.46924768     72.95004714     74.42063529
   33     57.44523588     58.09422292     57.04771342
   34     57.03440016     60.00126452     57.83065871
   35     59.00756120     57.97623693     55.67911553
   36     58.37059127     56.07466408     58.86853644
   37     60.09289716     56.42845071     59.86781245
   38     59.29904415     54.31569679     57.95483877
   39     56.56199612     55.30986510     61.17165646
   40     55.74558204     57.24966075     61.88017183
   41     57.96340843     54.78961220     62.72417539
   42     54.35535078     53.42050924     60.42046612
   43     83.45024199     51.81064766     61.62963664
   44     54.63569909     52.63539318     58.59090748
   45     51.79753247     54.58900160     60.69155988
   46     52.11432039     56.69635332     59.88387341
   47     80.07706081     54.81659995     62.79308083
   48     78.56403579     53.48678381     59.24887735
   49     78.90792129     51.42070215     59.02322155
   50     78.52782241     54.46208238     57.47113047
   51     46.83713578     54.01884849     60.11990445
   52     46.58818286     56.00011165     60.69317314
   53     46.50970459     52.89735752     61.94285068
   54     73.75725653     53.36904735     87.23739015
   55     72.87933956     54.79456225     85.93726496
   56     82.06540557     40.75424592     84.77524460
   57     55.08495119     57.45542728     55.31383098
   58     54.63302909     55.50528449     55.24139831
   59     53.39270116     58.21242415     56.22854327
   60     55.15299087     58.31438757     53.35903635
   61     43.17323428     51.33916598     87.67786901
   62     41.32162228     52.24268854     88.10386981
   63     43.05816747     50.18044948     85.94215954
   64     43.42145154     50.00086811     89.29761500
   65     54.88598436     84.56303481     72.89023969
   66     53.31370994     84.64140804     74.57613820
   67     54.88795043     86.65659169     72.17350611
   68     57.55128072     83.99750222     74.28265594
   69     57.65399960     82.07818782     75.09675129
   70     58.14184584     85.29097034     75.86450090
   71     59.54944363     84.33781782     72.23452581
   72     58.71847133     83.78574556     70.41959279
   73     61.24777724     83.13821094     72.67731819
   74     60.35477861     58.10482661     71.95488762
   75     61.87619370     58.80582118     73.21315447
   76     58.93442737     59.52162444     72.64440070
   77     61.06182812     58.90959526     69.16267759
   78     59.64799198     87.06122983     67.91144777
   79     62.91188298     87.16208355     68.47041148
   80     61.39613075     61.82901008     68.60965467
   81     62.77540643     61.86432305     66.97045286
   82     62.65630345     62.85468358     70.02345876
   83     58.94025667     63.45152705     68.25875412
   84     59.74712651     65.46364902     68.18069952
   85     57.60889402     63.05262215     69.74083082
   86     57.44773367     63.28624271     65.52615293
   87     55.32670462     63.03328998     65.78555959
   88     58.33995696     61.79060668     64.59611799
   89     54.41209742     82.69623898     70.76214873
   90     56.02933640     81.56424977     70.32760545
   91     52.70864202     81.66885121     70.88676215
   92     54.27809549     83.58252501     68.92491832
   93     57.54539869     65.81057124     64.08329024
   94     57.22903912     65.71890426     61.86892746
   95     56.35365851     67.39539756     64.91171064
   96     59.45487868     66.61844110     64.31155030
   97     56.03796955     67.77506372     76.24311012
   98     54.38414309     68.83187086     76.88036402
   99     56.74024850     69.09292677     74.89994753
  100     58.30310339     67.40246776     78.30733423
  101     59.22136529     69.27753406     78.75866858
  102     59.96509017     66.03115423     77.52185059
  103     57.31393174     66.72760983     80.98482360
  104     55.51630604     65.70429495     81.15379872
  105     57.17465855     68.41075348     82.04428544
  106     59.27472953     64.66694402     53.08900473
  107     61.00050284     64.84004635     51.78677988
  108     58.40678119     62.83973448     52.73170479
  109     59.88208600     64.61635076     56.04588309
  110     61.02889437     62.88222871     56.21801333
  111     58.01324478     64.35629020     57.04875972
  112     61.44364436     66.75252299     57.12801651
  113     53.50159135     68.48432643     58.96265159
  114     62.27124157     66.22087814     58.96676032
