 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28285828E+03    0.28421709E-12    0.68564903E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.36446123     53.64261254     73.05553727
    2     72.04676529     54.59937758     71.67488208
    3     72.30576381     51.68212905     73.19551079
    4     75.99292230     82.50089770     72.15736050
    5     77.09192018     81.56784138     73.76188406
    6     47.95100315     84.41884356     71.70982367
    7     76.56377835     80.80265914     69.92325757
    8     46.26861838     81.31929059     68.39407784
    9     76.10387056     78.67109174     70.33452348
   10     50.33938847     81.05005296     69.23186498
   11     51.11172111     82.77601781     70.28726061
   12     50.47093710     81.34009855     67.19484326
   13     80.95495223     78.78099386     69.91896455
   14     80.64552626     76.97352804     68.63118335
   15     80.66902364     78.08770987     71.88837656
   16     54.76576333     79.42364593     69.53158118
   17     55.02663086     79.97409156     67.60459937
   18     55.86082347     77.57043161     69.56623239
   19     84.64568353     81.36125542     71.31759558
   20     84.66445628     80.62613624     73.20647843
   21     83.34455310     82.93064822     71.61797215
   22     87.24930069     82.54121146     70.74684376
   23     58.80758167     83.87496555     72.25263684
   24     58.27509875     83.63288159     68.95180759
   25     73.08185877     54.83215026     75.67883910
   26     73.32110255     56.94259686     75.88986969
   27     71.02037492     54.51498507     76.19750769
   28     74.31670482     54.02787675     77.01477958
   29     89.52850658     80.65128529     70.47555335
   30     89.05046699     79.27875526     69.06845054
   31     91.38293976     81.64290072     70.02588295
   32     89.86476029     79.65582220     72.27956508
   33     63.51608731     65.55590466     64.64754477
   34     62.16926095     66.67107089     63.50493967
   35     62.21853134     64.66014778     66.07378609
   36     64.84641171     63.49128388     63.02026767
   37     65.75222128     61.94359600     64.27477656
   38     66.33457328     64.20913655     61.82446037
   39     63.10919482     62.00552165     61.23894397
   40     62.48078680     60.41352305     62.34875855
   41     64.21731835     61.20038760     59.80074340
   42     60.89316093     62.96837634     59.79839302
   43     90.17915352     65.01255195     58.95618420
   44     59.25431534     62.97677858     61.05151505
   45     60.02587825     61.49476841     57.37766272
   46     60.07036204     59.39759082     58.14462912
   47     90.61497886     61.68929819     55.90837803
   48     86.48506475     62.18316760     56.29562890
   49     86.67382376     63.85710444     55.07192359
   50     85.18829383     62.75686116     57.63305445
   51     56.13108648     60.48376441     54.18437248
   52     57.36216964     60.59774361     52.53107437
   53     54.34897326     61.68247253     53.71810782
   54     84.73470731     57.79636782     83.86697227
   55     83.18610213     57.43813812     85.24158699
   56     86.35535815     57.14382287     84.99386292
   57     65.35739928     66.96086090     66.23621938
   58     67.15508423     67.41820238     65.38886459
