 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211155E+03    0.12505552E-11    0.38904596E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.23806521     55.47624194     74.87170291
    2     72.62223598     53.89728197     73.34117511
    3     73.12711346     54.67346331     76.81540919
    4     76.16446104     84.69331267     74.40269458
    5     77.30471229     85.61757774     75.91338686
    6     47.64179534     85.68257511     72.59482152
    7     77.30069587     82.04600675     74.32381807
    8     46.74558021     80.58570151     74.17889222
    9     77.96985288     81.59221677     76.11525660
   10     50.54475098     81.58583169     72.50446132
   11     51.83424211     79.99828831     72.81489698
   12     51.68496261     83.09436006     72.93253727
   13     78.63797931     81.67236729     69.74655884
   14     76.42735187     81.13179190     69.99497770
   15     79.17165184     79.96222980     68.84429403
   16     50.13317778     84.00799861     68.33402834
   17     49.91920088     85.74520521     69.39898722
   18     48.86756343     84.01435686     66.76894716
   19     81.73665739     84.50759773     67.20863247
   20     81.41341201     84.17573812     65.23950394
   21     83.16995079     83.19114561     67.97073591
   22     82.48097485     87.43071468     67.61092438
   23     55.66948929     87.19612040     67.30643528
   24     53.20461245     88.04313973     69.43640223
   25     72.05302612     58.25438982     74.96959454
   26     72.99561450     59.60889461     76.42693930
   27     72.16818173     59.02692173     73.17970916
   28     70.08489305     58.18447156     75.32190081
   29     81.24169392     88.90708441     65.27364233
   30     82.07001328     90.76564101     65.28501099
   31     81.86453707     88.21212589     63.37870870
   32     79.33136158     88.90801717     65.30422785
   33     55.00134507     66.29724892     49.85482728
   34     55.92630163     64.46231314     48.75982831
   35     56.21269928     68.09525915     49.40281168
   36     52.30989049     66.45738214     48.58476769
   37     52.12786887     67.01492928     46.73154172
   38     51.20681711     67.73471302     49.57447564
   39     51.09479739     63.61754893     48.27413926
   40     52.17600630     62.01111630     49.03349509
   41     51.41126549     63.18407069     46.37898366
   42     48.25366980     63.12724864     47.74195107
   43     77.19572341     60.91370312     47.44824390
   44     47.40434046     63.87922877     46.13472730
   45     46.49342127     63.75886080     49.89129242
   46     44.70252272     63.30614078     49.11946268
   47     75.64494349     65.71130772     50.63758932
   48     75.77460304     62.22122728     52.38799440
   49     76.77118113     63.30313883     53.93677488
   50     77.05896324     60.54150016     51.68002705
   51     44.15971735     61.59375684     53.58206239
   52     44.25270415     60.06411064     54.98053238
   53     43.05680294     60.90971840     51.93494484
   54     72.00013499     63.88421344     84.01224285
   55     73.40980146     64.19661456     85.56755329
   56     70.25544831     63.14549751     85.01119828
   57     54.49481655     65.66394755     52.56574036
   58     53.17533561     67.16275630     52.94112812
   59     59.46118701     69.29212016     63.43126774
   60     53.52115186     63.77867923     53.02763131
   61     42.53812335     66.45772823     82.82611561
   62     41.64335056     66.09184994     81.16927331
   63     41.20935600     67.78223535     83.70630613
   64     44.25638921     67.43787894     82.31728489
   65     63.15354060     74.61856382     68.44401417
   66     61.98447807     73.22627142     67.31586309
   67     64.24119534     76.03737116     67.34878974
   68     60.74191636     75.87684736     69.61585435
   69     59.55891594     74.25172687     70.84392480
   70     59.18949888     75.93017673     68.23176350
   71     60.97461397     78.47187954     70.72263836
   72     61.65155780     79.83075498     69.30474655
   73     62.52377292     78.34993434     72.18868273
   74     58.40587608     50.51137837     71.70664974
   75     57.45548494     48.72654618     72.50295825
   76     57.30823704     51.34377367     70.06680013
   77     58.49370841     52.25614649     73.90887697
   78     59.15222397     83.24322145     73.35982257
