 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217730E+03    0.73896445E-12    0.33039050E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.18499578     46.18895037     73.65127037
    2     68.25501732     47.95698764     73.68571090
    3     65.79675959     46.60377739     72.06852636
    4     68.84615249     72.72002115     72.73032597
    5     67.83353452     71.76329840     70.98158098
    6     39.88698558     71.61380036     74.51619302
    7     71.53816149     73.30599266     71.81506049
    8     42.53975997     74.96536274     70.60633618
    9     71.89399526     71.74068795     70.62428874
   10     44.78737995     74.12762450     73.62784739
   11     43.85740807     75.67833409     74.64793667
   12     46.48577610     74.67044805     72.50669394
   13     74.92083339     72.20437451     75.49932539
   14     75.64952331     70.69757537     74.56707798
   15     73.59676513     70.97861314     76.52752086
   16     47.81761189     73.29002715     77.63651120
   17     47.93451784     71.70004636     79.21493336
   18     46.76893803     74.99723133     78.13669007
   19     79.52762023     73.89715292     77.27828276
   20     79.84084616     75.65550560     76.14186582
   21     80.65507830     72.59458253     76.00717514
   22     80.96566355     73.74586795     79.67964052
   23     53.92901554     74.19064018     78.88560175
   24     52.25887215     71.84305202     80.37172143
   25     66.06144051     45.76962279     76.32231529
   26     65.53407052     47.61768927     77.16731681
   27     64.22417863     44.53808166     76.41248537
   28     67.56409473     44.63000062     77.02864564
   29     80.38445776     75.19302820     82.05515845
   30     78.67598980     74.63666807     83.18590284
   31     82.02312566     75.33893332     83.32038560
   32     79.63422269     77.12813261     81.73967860
   33     53.28662138     63.42478565     53.76171904
   34     54.78648178     64.81404395     52.72813799
   35     51.29585880     63.97691791     53.29707516
   36     53.65139239     60.78970196     52.64762687
   37     52.54158899     59.35922099     53.59692486
   38     55.73376727     60.24047173     52.51920354
   39     52.31066836     60.71672695     49.87734988
   40     52.75986519     62.47345760     48.81101977
   41     50.44221596     60.53162943     50.48897413
   42     52.86134174     58.68208916     47.99882430
   43     80.74719289     58.97034960     46.12633307
   44     52.33275413     56.75355054     48.86140426
   45     55.62747959     58.74238975     47.21824026
   46     56.44004497     57.78258219     48.75201138
   47     85.42552817     60.68376073     47.29298544
   48     85.18726871     57.27647840     44.61734507
   49     83.92751658     55.44321740     44.54522071
   50     87.24598142     56.55929926     44.44854493
   51     55.87992358     58.67321960     42.18215497
   52     53.84051980     58.90743849     41.54744184
   53     56.59349595     57.04202422     40.79781391
   54     86.50786499     60.96943021     70.75372285
   55     88.56412433     60.53241910     70.17684513
   56     86.46317305     62.10200881     72.46292052
   57     53.93147498     63.20587164     56.59572895
   58     55.37971495     61.83606903     56.62201896
   59     54.61481711     64.72653824     57.87137502
   60     52.38063151     62.29600946     57.54132301
   61     56.17841847     62.76124381     68.92280442
   62     57.27784602     64.45537581     68.83947158
   63     56.20800667     61.90688704     67.08289546
   64     54.21557035     62.99396760     69.56446308
   65     65.53885311     82.43663410     66.02484504
   66     64.54574491     84.20311916     65.62782768
   67     67.22624744     83.26843253     67.00241262
   68     63.91963818     80.25660192     67.66006427
   69     63.25230197     81.12424857     69.39058231
   70     65.17215311     78.65966204     68.10057063
   71     61.51724753     79.34864353     66.09117766
   72     60.98377370     81.10905772     65.01758270
   73     59.48021711     79.04344541     67.20931343
   74     61.94197665     47.91699830     64.31088907
   75     63.18803688     46.70763837     65.28981002
   76     62.79570116     48.58826752     62.44880667
   77     59.47042457     46.18159714     64.20146535
   78     59.12778270     74.15280773     65.99565853
   79     59.55057368     73.70938414     62.80082611
   80     56.78174446     47.06653423     63.47683830
   81     56.80409268     48.93233021     64.25863011
   82     55.37037192     45.81076965     64.04959087
   83     56.87520551     47.19316426     60.41447399
   84     58.41817016     46.16956926     59.69232125
   85     56.83024088     49.22925186     59.90793566
   86     54.52981507     46.19661419     59.22796318
   87     53.75092915     44.24213475     59.83386832
   88     54.62960439     46.23894124     57.20259265
   89     66.43057510     81.78099038     63.29885759
   90     65.58887316     80.08545652     62.55891794
   91     65.80028738     83.15135357     61.88935480
   92     68.65344161     81.43669237     62.81039137
   93     52.37427363     48.11253940     59.65735740
   94     52.30356980     48.87231584     61.65517478
   95     52.17809989     49.64724722     58.17405033
   96     50.45218909     46.83607273     59.63578423
   97     52.73370792     84.50073786     86.91707477
   98     52.67592751     83.30651445     88.64645694
   99     53.71148605     86.19427524     87.68215649
  100     54.47492946     83.77330664     84.38537193
  101     55.59645084     85.30656695     83.83501368
  102     52.95784051     83.58546643     82.93314856
  103     56.40140482     81.28781724     84.39742525
  104     55.13590832     80.02997349     85.54824353
  105     58.12698550     81.84403931     85.54697761
  106     57.40345801     80.63242216     52.96949402
  107     58.77524543     82.00054131     52.07013666
  108     55.96706956     80.25169016     51.52596214
  109     58.60867742     77.78442975     53.12785377
  110     57.99860571     76.75445737     51.40949915
  111     57.97527995     76.87663621     54.78572432
  112     61.44823173     78.09549646     53.12097450
  113     62.41383375     79.40862866     54.51778591
  114     62.20211000     78.70173028     51.21476837
  115     62.82326745     75.75642520     53.82966827
  116     64.81750993     75.67382183     53.01023600
  117     62.02452329     74.14824314     52.62360314
  118     62.82067083     74.69946770     56.55866344
  119     60.66663532     74.46268159     56.96895113
  120     63.66719962     76.10161517     58.02010308
  121     50.08498761     85.20423819     85.97472473
  122     50.06291676     84.99999587     83.97604907
