 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28255473E+03    0.31093350E-10    0.99473883E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.80300571     47.91302478     76.38491916
    2     83.22133072     47.26137106     77.98042954
    3     82.99093320     48.46173889     74.63376453
    4     79.90791956     74.83148966     75.35878887
    5     79.28521459     75.56338558     73.26621167
    6     49.07477300     75.00234501     76.59012448
    7     80.64616626     71.95208395     75.05826863
    8     50.17210812     70.73335787     74.36031599
    9     80.98859493     71.31697779     76.94082173
   10     54.06966962     71.52243632     73.39030250
   11     55.36638909     73.13549441     73.62972479
   12     53.17394978     72.19003217     71.61650829
   13     84.44065354     69.07601189     73.39982919
   14     86.06875798     69.10489930     74.76209527
   15     85.39871078     69.10130485     71.55991187
   16     54.19754374     66.56840230     73.95549012
   17     53.13590986     66.30828943     72.10308142
   18     52.58179939     67.00148277     75.30686357
   19     85.02923018     64.32944419     74.46071983
   20     84.28514685     63.24685388     76.06352007
   21     86.72479743     65.44304730     75.44009802
   22     85.64746095     62.38506354     72.24021295
   23     58.07354867     63.42428849     71.07606909
   24     54.96651872     62.17649004     70.88632153
   25     80.58848009     50.44625387     77.36172380
   26     79.19088434     51.40622397     76.00861704
   27     79.87205000     50.26997214     79.31614112
   28     82.08171010     51.81360893     77.53706546
   29     75.41241075     64.90168208    111.08887169
   30     76.65913645     64.57336368    112.91309710
   31     76.09255840     66.13498149    109.48598262
   32     73.66973184     65.63165289    111.79931787
   33     55.43111967     67.92234687     63.35413689
   34     57.21208386     67.14279309     63.33992281
   35     55.41635187     69.64013518     62.28262382
   36     53.52091243     66.13105622     62.16066960
   37     53.96950529     65.99716339     60.18890938
   38     51.69427237     67.08854657     62.14643662
   39     53.26597749     63.38079420     63.48937647
   40     51.32149949     63.17826021     64.14464346
   41     54.35812890     63.42923392     65.25781099
   42     53.79723077     61.04813828     61.67188499
   43     82.06734169     59.42493699     62.76637825
   44     56.01042980     60.71871234     61.69323762
   45     52.31961074     61.30097542     59.26804691
   46     52.29403211     63.30416321     58.69008712
   47     79.31741343     60.51220190     59.61290367
   48     82.30510699     59.90367706     56.83211085
   49     82.75214075     57.83559772     57.16085123
   50     84.13464658     60.88489998     56.24407166
   51     51.48200349     60.18096463     54.57408302
   52     51.71675030     62.17525736     53.95830797
   53     49.49117145     59.71065048     55.03826852
   54     81.26585667     58.49134017     81.33492635
