 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28206593E+03    0.62527761E-12    0.31432507E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.69005920     63.28660042     76.21827666
    2     62.13208327     64.04154672     74.22224636
    3     61.44580312     61.42421447     76.54743120
    4     65.44463122     91.00830047     76.43667461
    5     65.51831381     89.15221987     75.50649223
    6     36.64662501     90.53695745     78.28649267
    7     67.64869358     92.53384032     75.45878358
    8     38.83307152     94.19837717     76.78798776
    9     67.27987145     93.54052814     73.70876570
   10     41.12113610     90.78677395     74.73928726
   11     40.34284989     89.62897651     73.20572220
   12     41.44315139     89.43248401     76.27669131
   13     72.48180311     92.25137139     74.17861545
   14     73.06550193     93.36631831     75.81748279
   15     71.76187742     93.88948674     72.57856256
   16     45.97650936     90.97265847     73.50340597
   17     45.73814398     88.99870935     74.15854103
   18     47.29128002     91.48224812     75.11615573
   19     76.21572959     91.28041005     70.87693069
   20     76.93106984     93.30176943     70.82780244
   21     75.01003295     90.69620149     69.33009920
   22     78.31930377     89.44448973     70.53025694
   23     48.63010231     87.57390393     70.81553761
   24     50.80088376     89.81772899     71.83832531
   25     62.47957782     65.40585454     77.96376936
   26     62.68858670     65.14837907     80.12185587
   27     63.97702059     66.85370117     77.50098947
   28     60.58645173     66.27047337     77.97598065
   29     79.47625260     89.41637817     68.00010372
   30     78.17724738     90.25081310     66.49409237
   31     80.89921218     90.83011851     67.81713922
   32     80.55366817     87.76952572     67.16602929
   33     59.15401035     67.87585392     56.14375671
   34     59.42161462     68.27457153     58.17622064
   35     60.46989423     69.23891916     54.87989543
   36     59.01306203     65.02446714     55.50202538
   37     59.11738933     64.41958693     53.24061977
   38     57.05337579     64.24120434     55.68156620
   39     61.09788805     63.97429759     56.86157452
   40     62.82815990     65.09459280     56.53234696
   41     61.71273162     61.98909421     56.14839148
   42     60.72698422     63.61027800     59.94526372
   43     87.64839648     63.08901154     60.48277485
   44     61.01324861     65.51116980     60.79224260
   45     62.42454506     61.52625274     61.38820473
   46     62.57468316     61.91187494     63.48164496
   47     93.31419375     61.30573139     60.56210091
   48     90.20225379     58.92141906     61.01362309
   49     91.86315130     57.47233540     60.20915882
   50     88.92151050     58.70108566     59.25438395
   51     60.56503734     57.69476706     63.48724949
   52     62.07306912     58.12596389     65.08221264
   53     61.02013565     55.61203487     63.58269781
   54     86.61128928     57.91632851     93.16169055
   55     85.62648449     59.54837785     92.18658530
   56     86.49366545     58.70599916     95.13511911
   57     56.34786599     68.98888386     55.82421256
   58     56.35289300     71.06908444     56.07033305
   59     55.66930710     68.50509038     53.79939975
   60     54.99611327     67.89664598     57.01482030
   61     56.15092598     55.31538557     93.27502116
   62     56.08265608     54.56828364     91.29673090
   63     57.01712776     53.80363331     94.28140744
   64     54.14635656     55.43995252     93.94733551
   65     78.12826281     80.04463724     75.64496676
   66     76.15814296     79.39955246     75.43255763
   67     79.22778760     78.62018607     76.93492490
   68     79.53206910     80.06770611     73.02112245
   69     80.15884500     78.18795699     72.38901963
   70     81.57003665     80.93364150     73.42404900
   71     78.30279809     81.36083631     70.74788797
   72     79.96634027     81.31011200     69.60512292
   73     77.91668575     83.63886632     70.89284505
   74     75.79008512     50.85906703     70.11142534
   75     75.29836155     49.50877977     71.95086819
   76     75.86732161     49.75707837     68.20606664
   77     73.63823230     52.68550086     69.58917406
