 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28219819E+03    0.85265128E-12    0.24400782E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.76642162     41.89026093     69.62488533
    2     77.69912431     41.56343113     70.40711213
    3     80.59981923     41.67939648     71.58022154
    4     80.37445010     68.72009885     67.88782530
    5     82.23667900     69.05284146     67.13347912
    6     49.78313094     68.80265790     66.39691761
    7     80.34831774     66.13161868     69.21790896
    8     50.77850910     64.70181766     67.76652608
    9     79.63801292     65.93099421     71.09827208
   10     54.14887352     65.38964743     69.70409053
   11     55.04762092     67.02586889     70.21036144
   12     55.53190100     64.59334524     68.07677337
   13     83.33736517     63.43093617     71.88079503
   14     82.17161847     64.02397686     73.46429609
   15     85.33357283     63.53667017     72.21262397
   16     53.48414218     60.90646684     70.89109039
   17     54.65980350     60.64033166     69.24998481
   18     51.52500698     61.31774562     70.49081766
   19     82.34561447     58.69990365     72.76498307
   20     84.21394351     57.68274179     72.55940508
   21     80.98290661     57.31097332     72.02777961
   22     81.61867666     59.29570056     75.39956026
   23     50.63752543     59.68323271     75.62018371
   24     53.58218396     61.09694265     75.94504474
   25     79.99295005     44.50465430     68.85043696
   26     79.37804692     45.73345403     70.41849541
   27     81.91478451     45.06447291     68.18119375
   28     78.99615584     44.86976959     67.10052154
   29     82.03363313     57.46599975     77.44353808
   30     84.14064056     57.14729110     78.09239934
   31     80.93692449     58.06338412     79.08508880
   32     81.14642308     55.54216739     77.20952836
   33     56.34642863     46.36267956     56.47886093
   34     56.04617000     48.51312746     56.62880820
   35     55.61618430     45.89600139     58.27161685
   36     55.09580448     45.18970325     54.13211627
   37     53.07884581     45.78295845     53.94581142
   38     55.16204290     43.09304812     54.46519831
   39     56.20126396     45.84213845     51.57219289
   40     58.06276752     46.82672766     51.53652112
   41     55.07130232     47.50125030     50.79640644
   42     55.00550581     44.27006269     49.39859890
   43     82.29271671     44.90509515     48.61002280
   44     54.82456777     42.27718641     50.16950908
   45     56.97652140     43.82593356     47.20310987
   46     57.28726956     41.61890545     46.85870858
   47     87.79249242     44.12154860     47.67066303
   48     85.53207709     45.26358507     44.64468298
   49     83.81925990     44.47975466     43.32620096
   50     87.21364672     45.72078226     43.53888988
   51     55.81909618     48.10733923     44.97587067
   52     57.34743438     48.91976949     46.16271686
   53     54.05373211     48.60414817     46.19062616
   54     84.35657912     49.90333142     71.62269759
   55     84.67924803     48.77333235     69.77773775
   56     85.57878360     51.31775739     71.91190441
   57     59.13668286     45.82157965     56.68863460
   58     59.32024187     45.16984437     58.92301073
   59     59.25690463     44.01685203     55.65988268
   60     60.66652146     47.09280826     55.79983966
   61     52.99894829     51.24983735     71.45768570
   62     52.62837048     52.45378556     73.07132112
   63     52.86576878     52.51662963     69.76808882
   64     51.57131603     49.76839294     71.54231294
   65     64.94615995     82.65370384     52.54684424
   66     64.66868386     82.36592185     50.54176699
   67     63.42524509     81.56941963     53.75353822
   68     67.18734305     81.22463830     53.78635382
   69     68.68334144     81.12900798     52.44182683
   70     66.64633532     79.30316305     53.97778344
   71     67.80080632     81.91591035     56.72239516
   72     68.35350504     83.99870026     56.67546616
   73     69.89558433     80.95069151     57.54222947
   74     65.63137058     52.25068388     58.53545115
   75     64.07176442     51.85649345     57.23769444
   76     64.82133493     53.98616113     59.29282283
   77     66.35097452     50.31943041     60.47739416
   78     67.02970814     77.61750873     59.49472842
   79     64.41498122     78.79816014     61.08501935
   80     67.89019340     51.62659490     62.99031936
   81     67.35549013     53.63108759     62.82407038
   82     69.88136034     51.38695505     62.47325089
   83     66.89350212     50.45435387     65.40810713
   84     67.57985979     48.50805370     65.84265686
   85     64.65173184     50.38435378     65.16420321
   86     67.51911289     52.12228272     67.74926481
   87     67.35581045     54.20247488     67.43888640
   88     69.54620927     52.15745184     67.93898372
   89     64.61962991     85.46052815     52.94075853
   90     65.56526378     86.18766762     54.65003463
   91     65.53068422     86.58764396     51.60670545
   92     62.58236032     85.95554151     53.07162349
   93     66.57219952     51.49302591     70.22897198
   94     66.98189385     52.88379647     71.77588515
   95     64.61348340     51.22347828     70.41831922
   96     67.56183770     49.71161499     70.88191489
   97     65.19706081     68.78335511     74.69156899
   98     65.52119976     67.57084796     73.00836159
   99     64.30963062     70.70285092     74.14795939
  100     63.16698677     67.47222834     76.56186846
  101     63.29646487     68.83893909     78.29746705
  102     64.09633429     65.73403198     77.48959758
  103     60.78046849     66.64190051     75.19390489
  104     61.16273594     64.58604643     74.69212885
  105     60.36879211     67.46948756     73.36506719
  106     58.42492450     66.55424100     48.08389863
  107     57.20540584     67.22257191     46.73429103
  108     58.50935702     68.23586559     49.55830424
  109     57.77797350     64.29447136     49.76796477
  110     58.33989710     62.55326677     48.87582391
  111     55.73871418     64.44780278     50.15469402
  112     58.92903202     64.19932793     52.69450564
  113     59.65610331     66.20778780     53.15624974
  114     60.56162717     62.86239422     52.75415986
  115     56.91555066     63.55285902     54.57621986
  116     28.35634569     80.86428471     82.79885314
  117     56.04845132     65.07351009     55.63572860
  118     56.30897109     61.26745290     55.52819464
  119     48.98982658     87.47044236     51.95829289
  120     55.06927134     61.34611794     57.07717795
  121     67.88078307     69.15402526     75.65692039
  122     69.24946374     68.35494662     74.23832924
  123     68.31255054     71.22037918     75.92686965
  124     68.39526698     68.34357798     77.44811039
  125     57.07292844     58.81110185     54.24927010
  126     55.49659317     58.59588220     52.80828134
  127     59.04343948     58.89550651     53.45295937
  128     56.49354982     57.00067164     55.34001095
  129     55.89034558     85.49344341     65.25321175
  130     56.62968688     85.98389593     67.25543771
