 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28244926E+03    0.18590640E-08    0.45215834E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.07564311     52.31766495     73.37772661
    2     60.49893862     53.20805628     74.60600054
    3     61.59695020     52.56547255     71.40728976
    4     64.55279611     82.68704952     73.62230430
    5     65.39232509     82.12491713     75.38978045
    6     34.99951609     84.56773406     74.29737934
    7     66.42178871     82.81368905     71.37871681
    8     36.53800128     83.45676700     69.56007227
    9     67.06419315     80.89272746     70.65177549
   10     39.69938327     84.34459751     72.25274093
   11     40.97084029     83.38569672     73.82241837
   12     38.77901529     86.03607913     73.25995666
   13     70.45629939     85.43224471     70.17430966
   14     70.87451075     87.43850670     70.57666088
   15     69.56222683     85.37547773     68.19699172
   16     44.01794464     83.86547958     69.75220239
   17     45.10471817     84.39243101     67.82038343
   18     43.41297669     81.92813276     69.39721468
   19     74.91814818     83.90415356     71.90030205
   20     76.61813356     82.91881746     71.18628025
   21     74.09316187     82.51960173     73.33897802
   22     75.65040838     86.51105831     72.86827467
   23     46.77060890     87.81957285     71.17027676
   24     48.57906289     86.46167506     73.77878176
   25     62.30545283     49.57517528     74.21036382
   26     62.72895128     49.39991841     76.24266050
   27     60.76623945     48.39125194     74.01107045
   28     63.93185515     48.71145543     73.21687521
   29     74.05268809     87.50779152     75.19692698
   30     71.87029460     87.80464486     74.68515066
   31     73.93199707     86.09739315     76.65639569
   32     74.55610381     89.35302432     75.99301447
   33     55.61206013     65.41058407     66.19896451
   34     57.71321662     64.72316141     66.56291993
   35     54.93566480     64.23104247     64.60379138
   36     53.89447638     64.72329843     68.34623153
   37     52.09846260     65.73181593     68.43915888
   38     54.85845121     64.99134348     70.16653569
   39     53.29804741     61.87932103     68.62959705
   40     51.87564452     61.45413447     69.96342440
   41     54.69156256     60.67750309     69.47992395
   42     52.07896776     60.67840846     66.28457549
   43     80.44851429     58.80818800     66.88722132
   44     53.49619812     60.39383921     64.80446528
   45     50.05390904     62.20417534     65.03714132
   46     49.66369009     63.84416027     66.35913025
