 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28243549E+03    0.11368684E-12    0.63519836E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.65768829     45.69202479     57.95950792
    2     80.43215416     44.88048300     56.15768035
    3     82.75222847     45.97109020     57.87995553
    4     78.94409348     77.28057760     57.79074826
    5     80.02192993     78.66051334     58.94583506
    6     48.22175869     77.23694101     58.80820872
    7     78.48739956     78.02144971     55.00766447
    8     49.39391713     76.40673264     53.61027717
    9     79.97603752     79.13666383     54.22616638
   10     46.94623174     79.62098066     54.85588881
   11     47.44582238     81.33752723     56.10111517
   12     45.49530660     78.44347930     55.92006160
   13     75.27109122     80.25222468     52.32531682
   14     76.99207119     79.94122897     51.04442623
   15     75.16351234     82.37574227     52.19731816
   16     43.53153994     79.26427104     51.73355009
   17     42.28063900     79.93599699     53.21724538
   18     43.34072354     77.05291484     51.59782169
   19     71.67318541     80.25749923     49.10489307
   20     72.83327165     79.64002356     47.55348077
   21     71.56740116     82.29468434     49.11283799
   22     69.10359994     79.23168408     48.33045866
   23     40.40991180     77.23074745     48.46175895
   24     39.70587071     79.70586894     46.35452394
   25     79.79698793     43.89487888     60.25462523
   26     80.98856306     43.96705370     62.03589299
   27     77.89099090     44.05183715     61.07853851
   28     79.99737281     42.06114059     59.25233223
   29     67.04304049     79.54646123     50.13925277
   30     65.18242003     80.02474939     49.28096921
   31     66.63223400     77.86226043     51.38177964
   32     67.33793879     81.01295832     51.41308832
   33     50.09447761     69.23234249     51.78435338
   34     49.73491319     69.12605067     53.88873167
   35     50.26032258     71.32341101     50.81952368
   36     52.54883406     68.08187788     51.37701563
   37     54.15681369     69.30593373     51.90429788
   38     52.90579896     67.83894123     49.37349752
   39     52.84494297     65.12892569     52.62523961
   40     50.83422948     64.26793770     52.47179150
   41     53.52092216     65.44447707     54.65760416
   42     54.81379577     63.57000925     51.07972942
   43     83.22450416     63.45669792     49.05304885
   44     54.75997483     61.63116532     51.88071122
   45     57.59818459     64.19446575     51.13133338
   46     58.00590216     66.22201026     50.91246966
   47     87.15528041     63.47334251     49.26143128
   48     88.47812451     63.06448356     53.17023077
   49     87.67122526     61.94733982     54.66015311
   50     88.92172223     64.95517719     54.10841148
   51     61.79689629     61.82411608     51.72177992
   52     63.43049035     63.07686472     51.87739991
   53     61.40150574     61.84097217     49.81318272
   54     91.11475479     59.22491372     81.77222390
   55     89.15102782     58.36959457     82.14035483
   56     91.94285536     59.21034204     83.65166284
   57     47.94130413     68.05989537     49.87834687
   58     46.42296238     69.46596276     49.88199528
   59     48.77596899     67.77866656     48.03889590
   60     47.53248097     66.26598573     50.80687202
   61     63.56204628     57.44830918     80.05402346
   62     63.37456086     55.46179645     80.63148605
   63     62.80473929     57.85521686     78.23264087
   64     65.58064581     58.16527089     79.98034359
   65     70.90617472     68.31832532     68.58442694
   66     70.40666098     69.83133376     70.03525648
   67     69.28502296     67.15902778     68.25428267
   68     71.87663814     69.34143578     66.05166490
   69     70.17313302     69.94699379     64.69656679
   70     72.78443847     67.50574578     65.30490987
   71     74.06361140     71.18309155     66.09737079
   72     74.66408214     71.47128177     64.22048902
   73     75.86560374     70.60082701     67.01182291
   74     73.67398044     44.82895984     67.32649773
   75     74.26821102     44.72533337     69.43623664
   76     71.71896786     45.39812879     67.60944043
   77     75.35052384     46.94670234     66.00730738
   78     75.16335228     75.47612356     64.00206304
   79     77.19664001     75.40659801     66.95043828
   80     74.63512099     49.59655198     66.60406540
   81     72.95475674     49.97126390     65.51391669
   82     75.85129568     51.01798417     65.40589571
   83     74.63550960     50.75978686     69.31628609
   84     76.61241501     50.44859342     70.05566599
   85     73.48600183     49.60717815     70.61682533
   86     73.94417538     53.47839007     69.20526442
   87     75.05056092     54.38899183     67.68693981
   88     74.70304553     54.56733860     70.86849746
   89     73.06560508     66.82015042     69.78675872
   90     74.09583381     65.40865365     68.35126882
   91     74.61616408     67.95827121     70.63597788
   92     72.77236973     65.53140772     71.34830802
   93     71.10495654     53.99096414     69.28471269
   94     69.99507679     53.67534054     67.57344957
   95     70.12710464     53.22049880     70.94688755
   96     70.87472215     56.12283264     69.39170746
   97     60.76123558     81.56054282     71.33599260
   98     62.18455139     82.93233157     71.02241935
