 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28288375E+03    0.33480774E-10    0.85640414E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     56.85814193     51.42647263     67.11372709
    2     55.97702222     53.31525720     67.39704847
    3     55.51942880     50.32518698     65.89560647
    4     59.31190487     80.48775384     65.38929761
    5     58.73070459     80.61247869     63.41588690
    6     31.40625863     78.56744389     65.40979976
    7     61.12902209     82.54628358     66.09184740
    8     34.03830367     82.46751088     64.95815084
    9     61.92074855     82.34881377     67.96677600
   10     31.13372996     85.15402131     65.61051530
   11     29.29842444     85.65282172     66.63270177
   12     30.86075537     85.18615559     63.58509284
   13     61.98025336     87.22653995     66.40273037
   14     61.50433765     88.90678147     65.14820260
   15     63.91830635     86.51760614     65.86282773
   16     33.14870669     87.92116302     69.17046703
   17     31.24864183     88.31775987     70.07398131
   18     34.20409561     89.73306290     69.08834305
   19     63.40317101     86.05590539     71.00617848
   20     64.53782011     84.75265086     69.84953777
   21     62.21061481     84.81593901     72.19396004
   22     65.32887840     87.32464293     72.89168316
   23     35.66522300     89.12120122     73.73938480
   24     38.10942957     87.67055796     71.79981650
   25     57.44611744     50.53535060     69.91001363
   26     55.71094085     50.63733992     71.04905056
   27     57.97159593     48.54640587     70.24177199
   28     58.75142992     51.80884399     70.84917138
   29     66.26542079     85.63712437     75.11736453
   30     67.73042968     84.22124925     74.69339010
   31     67.58257130     86.78645464     76.26459302
   32     64.72486558     84.85807642     76.43155438
   33     55.92530190     57.02591469     57.20457057
   34     57.06351785     58.78620778     57.23810436
   35     54.56241765     57.11720405     58.76784484
   36     54.73466242     57.12136363     54.47513411
   37     53.60309555     55.36823947     54.45124109
   38     56.21301747     56.84133367     52.96253527
   39     53.16986803     59.46723861     53.84537544
   40     54.35860426     61.14571207     53.88174726
   41     51.84737155     59.71153097     55.42683453
   42     51.79858625     58.96880925     51.39085946
   43     79.91322000     57.09988097     51.77345958
   44     53.05185404     58.71512174     49.76851717
   45     49.82954406     60.88536614     50.56033419
   46     50.85336727     62.15822135     49.19785312
   47     78.00452269     61.71256601     52.40530991
   48     76.99348730     59.42871129     48.88747147
   49     75.85923978     58.00608301     49.97181009
   50     78.18695050     58.19168835     47.66758011
   51     46.10432624     61.27410855     47.71084013
   52     47.19731356     62.96932541     47.11227867
   53     44.94517863     61.90725469     49.27752626
   54     73.21924829     60.36311945     74.60469016
   55     72.25969352     58.63926158     75.31380667
   56     74.16759097     59.79949026     72.89778608
   57     57.75313300     54.80796050     57.46562928
   58     58.80833509     54.72689769     59.30816858
   59     56.73744176     52.96494331     57.32600082
   60     59.19840631     55.09897301     55.99214961
   61     42.20454715     62.36502124     73.60921934
   62     41.22819655     61.38094019     71.99001213
   63     41.02690664     63.26746388     74.96380080
   64     43.07050552     64.06437965     72.60025883
   65     70.14276646     72.47770028     73.42706890
   66     71.67654653     71.64495232     72.30734242
   67     70.07508633     71.70817051     75.38339339
   68     70.72529868     75.34156143     73.65805913
   69     72.65834414     75.55482190     74.30357935
   70     69.58725016     76.33697547     75.21886999
   71     70.65945422     76.69184632     70.99115175
   72     70.57306629     75.38636830     69.37443202
   73     72.41378909     77.73621809     70.82126105
   74     68.41870659     49.56690680     70.95789252
   75     68.32106230     50.82804584     72.65415051
   76     66.72662438     48.32812541     71.19065140
   77     67.98683679     50.93250601     68.44068930
   78     65.98096951     80.55557330     68.30119234
   79     68.51921395     78.43435167     67.06095714
   80     69.80441954     53.00376898     67.67625547
   81     71.75414304     52.44532003     68.06011185
   82     69.57208177     54.82865609     68.77117825
   83     69.53102883     53.38829778     64.83985432
   84     67.34928852     53.38855005     64.35495167
   85     70.26888897     51.41734961     63.77039080
   86     70.82664504     55.71608369     63.63742836
   87     71.04995958     55.34017703     61.50235812
   88     72.72708702     55.77905770     64.50210626
   89     67.63207263     71.58930863     72.12235583
   90     67.24872518     72.86894474     70.54142490
   91     67.89966873     69.64676007     71.31100083
   92     65.97143894     71.63522398     73.44333312
   93     69.59377383     58.23262768     63.89113962
   94     69.86057476     58.98673028     65.70698649
   95     70.21255708     59.55521414     62.42454106
   96     67.55220140     58.52473264     63.64381268
   97     60.38031032     80.05323894     77.39633779
   98     62.26814475     80.66846754     76.64267957
   99     58.89319981     80.19458502     75.94176658
  100     60.14450486     77.25631843     77.92914227
  101     60.21929014     76.01788091     76.28993498
  102     58.15298887     76.99902693     78.78589722
  103     62.17296566     76.34123897     79.66202240
  104     63.03259561     77.96818298     80.75320893
  105     63.71798238     75.62635320     78.38502391
  106     61.40121521     74.17527944     52.36923028
  107     60.25505410     72.93617368     51.19975707
  108     60.29313035     74.99378366     53.82945077
  109     63.81564957     72.96204926     53.40195542
  110     63.36583418     72.05664953     55.18783185
  111     65.32693033     74.35601152     54.00435925
  112     65.10434939     71.03128811     51.65792949
  113     65.14724481     71.64289617     49.59084256
  114     63.87523960     69.30977594     51.84244813
