 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28282826E+03    0.22623681E-10    0.71518532E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.47110687     40.35390626     83.94390578
    2     68.68602764     41.40386471     84.21369847
    3     70.57316851     39.80929928     81.93338688
    4     72.73713773     70.99962653     84.76605091
    5     74.53189765     69.68606473     84.95796958
    6     43.34108723     71.36640674     86.80342067
    7     72.82212209     73.17910831     83.00917618
    8     41.96155698     73.81407454     82.77943745
    9     73.30919726     72.63677231     80.99709033
   10     45.50897316     75.26757871     84.01100445
   11     47.65561173     74.84605396     83.68408559
   12     45.16978848     75.78739887     86.03702863
   13     74.05985929     77.70044855     82.42180559
   14     71.95917582     77.98662715     82.19727126
   15     74.71080504     77.28782634     80.43314413
   16     46.34793065     80.04840491     83.75886459
   17     48.26499145     79.73308376     84.41732466
   18     45.21463008     80.55358570     85.53803661
   19     75.44246740     82.49288690     82.09591521
   20     73.55719886     83.42955198     81.70870914
   21     76.05922563     82.17444427     80.19371616
   22     77.31991078     84.36628649     83.44564474
   23     50.38705959     84.34690587     82.70902096
   24     48.47312834     84.01832720     85.48589942
   25     70.42101348     37.78802971     85.29087337
   26     70.08931297     38.27027660     87.41320789
   27     69.00977410     36.31273771     84.77800666
   28     72.41748459     36.96362146     85.02215705
   29     76.25471999     86.94363144     83.13404587
   30     76.26595964     87.46948883     81.14534745
   31     74.27503935     87.25816107     83.86836331
   32     77.41169837     88.40528122     83.99691803
   33     58.34464260     71.95341863     56.95621694
   34     60.12992458     71.07724698     57.70315331
   35     58.91501938     73.02367601     55.30812516
   36     56.74428237     69.85890476     55.83153679
   37     55.47278524     70.75074269     54.30403339
   38     55.67114723     68.93283981     57.34431413
   39     58.24628590     67.94446356     54.26282230
   40     60.26411732     67.71669035     54.93816085
   41     58.41935978     68.59902771     52.23963937
   42     56.78715232     65.25387955     54.41112511
   43     83.96115318     65.86792449     55.28408616
   44     57.71709234     63.91267324     55.90101596
   45     56.32766237     64.11761049     51.86761324
   46     58.04385028     64.46786701     50.71648191
   47     83.73057903     65.13781205     50.92260494
   48     84.89929717     61.30914892     51.70336592
   49     84.61384282     60.61809202     53.75720492
   50     86.59688373     60.31783079     51.11395762
   51     53.58629415     60.61716155     50.28102446
   52     52.03331878     61.83285801     50.74901823
   53     52.71456217     58.75053086     51.13397635
   54     82.75730104     59.99616931     76.45759551
   55     83.43374407     61.69486859     75.52965331
   56     80.84507015     59.80990216     75.69571497
   57     56.97534305     73.64289567     58.96983557
   58     55.52198663     74.88668015     58.11617645
   59     56.16633182     72.42728002     60.49547016
   60     58.47251471     74.91743291     59.72445159
   61     55.42900377     57.83848441     75.87017305
   62     55.44957245     57.28351176     73.87318033
   63     57.40847402     58.20663942     76.31130187
