 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28193193E+03    0.10231815E-11    0.34507939E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.92166289     60.41768643     68.47422142
    2     86.48762276     60.19313312     66.39745484
    3     84.36367763     59.03755707     69.25588790
    4     88.55189210     88.33886350     69.92586782
    5     89.31541592     89.99533254     70.94357334
    6     61.30380262     87.97897354     68.74111054
    7     88.31210459     85.98826063     71.87590294
    8     61.14654967     85.06843169     71.78596188
    9     86.55913344     84.73920680     71.16506998
   10     58.48163145     86.40631384     74.44923572
   11     56.42206846     86.82508617     74.37486842
   12     59.31101804     88.33798022     75.11964349
   13     87.82618487     84.32958904     76.83232325
   14     87.89657856     85.55522476     78.41043490
   15     89.79104789     83.79774015     76.43656678
   16     57.09470590     82.03308978     77.49306725
   17     55.47588583     82.51293271     78.56633712
   18     57.74798041     80.40811143     78.62549962
   19     84.83669720     80.94666951     75.07137048
   20     86.02438167     80.21505698     73.78456002
   21     83.38201779     82.12008911     73.66093845
   22     82.97771921     78.64076474     76.04588852
   23     52.30842005     79.18209789     76.83808069
   24     55.04236254     77.94209988     77.74299608
   25     84.96554346     63.08751915     69.14077450
   26     82.94332208     63.23088102     68.29057736
   27     84.52587918     63.05944541     71.14260820
   28     86.29048750     64.75447654     68.82647760
   29     82.50026852     77.08185384     73.75451096
   30     81.26999595     77.96501724     72.36399553
   31     83.94832547     76.23788809     72.75114292
   32     81.47570714     75.33929857     74.32769947
   33     48.91766784     72.39001162     50.49646392
   34     47.73513038     73.27691532     51.91587964
   35     50.92256872     73.07346631     51.15827859
   36     48.19192694     69.61065960     50.93250547
   37     48.88049552     68.35650978     49.41909994
   38     46.20186635     69.25514423     50.75800938
   39     48.80264510     68.52000219     53.75427237
   40     50.41896602     67.26697487     53.13247185
   41     47.02122472     67.89088176     54.61530155
   42     50.12959222     70.49899958     55.33326795
   43     78.44418248     72.51285999     55.00818998
   44     51.82700246     71.07541463     54.15638376
   45     51.22789433     69.49571330     58.08952878
   46     49.51148868     69.76984086     59.28031534
   47     81.65478184     70.58900546     59.22812389
   48     80.07518358     66.63252768     58.34542450
   49     78.55092355     65.66447242     57.23486252
   50     79.50023590     66.19494054     60.19841296
   51     53.93758541     65.71289514     58.34731994
   52     54.86637380     67.08476542     59.71920260
   53     54.83721538     66.20633358     56.49441381
   54     83.50011900     63.04992361     88.08395425
   55     83.84259003     61.71649652     86.55688388
   56     82.02495405     62.25085154     89.05128335
   57     48.24921205     73.15757767     47.98987219
   58     48.10688052     71.32480518     47.01026425
   59     46.29871718     73.71267764     48.22692539
   60     49.09735953     74.74049054     46.90181329
   61     57.13541084     63.07791770     89.47290040
   62     58.99554973     63.94800279     88.46718123
   63     57.01595266     63.65001400     91.49552971
   64     57.77939714     61.08419890     89.16928004
   65     66.36891020     86.34000038     69.36125200
   66     64.91697228     84.70307491     69.03290061
   67     65.28351482     88.12928859     69.00372642
   68     67.57807393     85.59611718     71.84234956
   69     66.33740732     86.59273909     73.31499050
   70     69.21201953     86.88809979     72.01232022
   71     68.17697301     82.82858716     72.18153087
   72     69.94576015     82.21615353     73.13203055
   73     68.44595001     81.57997128     70.67075679
   74     66.12667291     52.36530025     73.73224487
