 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211224E+03    0.10231815E-11    0.42873976E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.71970208     61.46820764     59.91128634
    2     86.07887506     60.68969101     61.16908203
    3     85.02088337     60.41792258     58.06483897
    4     82.33820680     90.49613854     61.33237959
    5     80.93408983     91.29585505     59.89682685
    6     53.34232501     92.21454800     62.68274283
    7     81.57964341     88.03076227     62.90876852
    8     54.34447451     86.47460575     62.67394017
    9     79.83135472     86.96748993     62.39178020
   10     52.47051777     88.72841065     65.76110918
   11     51.46067594     87.09594133     66.76510952
   12     51.25296740     90.49744516     66.08404937
   13     84.11247315     89.30880029     66.78831085
   14     83.62414013     90.92407847     68.06023651
   15     85.24010491     90.34792980     65.33727540
   16     56.37361059     86.80483554     68.24401036
   17     56.93489201     85.83481893     66.43068494
   18     54.64525887     85.68187163     68.94912958
   19     87.46875899     87.47215541     70.08284030
   20     88.88195114     85.66747443     70.13449913
   21     86.67979111     87.24733061     72.18059896
   22     88.61074955     90.12298945     69.78884049
   23     58.18443371     91.55117199     69.54457201
   24     61.25136120     90.20065602     68.17720417
   25     85.66042933     64.15075852     59.32973241
   26     87.45634199     64.05751925     58.17308259
   27     84.10130467     65.38588620     58.60828944
   28     86.37182950     65.02483271     61.08695078
   29     90.46149120     90.79231891     71.97258291
   30     92.18492264     92.08240718     71.07069401
   31     89.76583877     91.82603835     73.58201327
   32     91.57345687     88.96127792     72.61971557
   33     50.42979911     66.28150009     55.28164394
   34     50.39149508     67.41921914     56.94882979
   35     49.32771247     67.63456851     54.04952809
   36     53.17023862     66.40731219     54.35989822
   37     56.20986201     69.80629740     38.10792986
   38     54.36550842     66.92600581     55.68722394
   39     53.57057326     68.29399311     52.47700781
   40     53.23699301     70.30527250     52.90703506
   41     96.63213567     89.96120869     18.09784537
   42     53.07635950     67.98963998     50.00983747
   43     81.93943160     69.55091663     48.58916294
   44     81.58959501     85.60944298     22.80687773
   45     52.45064052     65.72189183     48.45738008
   46     52.73322155     66.45586122     46.59359983
   47     79.58555563     65.21451699     48.39822517
   48     82.88308772     63.09731849     48.54585894
   49     82.29757207     62.11664909     50.32302938
   50     84.80024528     63.47436236     47.76015291
   51     52.74439119     61.24974414     46.39710137
   52     53.41084653     61.73066265     44.63168815
   53     50.80037021     60.74092694     46.37206837
   54     82.84265401     58.61554491     76.17691874
   55     83.66455727     59.19729097     77.99317117
   56     84.54370447     58.28265056     74.86385059
   57     49.50196892     63.68179706     55.77479729
   58     47.75529720     63.31213449     56.66151398
   59     49.17995126     62.42967522     53.94611676
   60     51.03308572     62.59667490     56.65819376
   61     52.21012380     56.20669139     76.54815132
   62     52.52249199     54.74770346     78.19300930
   63     50.35966067     56.80440702     77.38121020
   64     51.75857598     55.09451611     74.88990973
   65     69.43562699     84.93063713     73.30456714
   66     68.24108559     85.09693736     74.95230797
   67     71.08313667     86.47067345     73.60213600
   68     70.41985700     82.28276836     72.70550019
   69     71.18477088     82.02491449     70.79209666
   70     68.44578526     81.28494512     72.35962630
   71     72.24769144     80.68517123     74.40232344
   72     71.61645666     78.64261386     74.39074719
   73     72.57760766     81.71028659     76.13306595
   74     74.98087684     51.16232884     73.09102187
   75     75.21379786     52.34846825     71.69635013
   76     74.66251766     49.34291497     72.33166223
   77     77.38763237     50.81594476     74.78206858
   78     77.60049379     78.07494853     75.96150102
   79     77.41216632     81.44042366     76.12354931
   80     80.02994324     50.91313937     72.85545842
   81     81.30921246     50.16560758     74.15507865
   82     80.25274474     52.88382076     72.97661467
   83     80.06261730     49.76200229     70.37172525
   84     78.46548146     50.75080729     69.42912553
   85     79.71204443     47.71329557     69.90117667
   86     82.35130104     50.30874592     68.87774293
   87     84.04156714     49.25293530     69.26168003
   88     82.82770405     52.22726155     69.50714280
   89     67.76735492     85.84902898     70.99463592
   90     68.05674112     87.88446569     70.83548303
   91     68.62900278     85.19888243     69.16005890
   92     65.76780480     85.38241614     71.03465113
   93     82.00791167     50.12063361     65.84926957
   94     84.10326196     50.26726284     65.01838682
   95     80.99854118     48.46463421     65.00299095
   96     81.19137550     51.75365686     64.95872630
   97     57.07350196     80.16439809     86.07445433
   98     57.06570755     77.90584520     86.50824414
   99     59.16881047     80.55804073     86.28737353
  100     55.83821204     80.78365973     83.50252484
  101     57.63396047     81.92081201     82.36663198
  102     54.35439830     82.43213060     83.71913358
  103     54.80817544     78.59137084     82.02379453
  104     56.44827649     77.33866397     82.19972721
  105     54.65273144     78.94242999     79.88305680
  106     52.39190789     77.58340127     54.39089724
  107     51.21233348     78.96244219     55.39179713
  108     52.90334775     76.31512451     55.93742793
  109     50.57878263     76.38105009     52.40564666
  110     51.73050588     76.01116703     50.60714017
  111     49.39641120     78.01372313     51.65775722
  112     49.32170614     73.95322588     53.56827812
  113     47.74895221     74.32052794     55.01669156
  114     50.65461533     72.99939595     54.58045186
  115     48.12991085     72.63495088     51.16929293
  116     47.43050947     70.75932713     52.03571604
  117     49.59875961     72.84567532     49.51774747
  118     45.36088370     73.67061724     50.49732931
  119     45.69352183     75.65210889     50.91975168
  120     44.04339452     72.97483289     52.06327016
  121     55.89293694     81.68582053     88.12452889
  122     56.42960130     83.61263843     88.06257594
  123     53.82740120     81.76524289     88.57139337
  124     56.49043242     81.07339426     90.16356648
  125     44.41003392     73.44258880     47.72834852
  126     45.62943864     74.06100320     46.08803665
  127     43.93356018     71.48452475     47.52190767
  128     42.77271562     74.66986507     47.63771872
  129     72.22854203     58.66037658     59.41389724
  130     72.65965611     60.63453482     59.56425914
  131     74.00547253     57.82566025     60.06515560
  132     70.23038558     57.92796316     61.37367640
  133     70.15299392     56.03038112     61.77450135
  134     68.26591536     58.46663358     61.12159298
  135     71.30336879     58.78829062     63.98689521
  136     71.94788808     56.90781574     64.84053528
  137     69.41848794     58.86365073     65.06332331
  138     73.11442622     61.20056639     64.52209824
  139     72.25100564     62.89871151     63.56999985
  140     75.02829522     61.01294923     63.80948577
  141     72.90929663     61.73290911     67.36245696
  142     74.80248872     61.21053817     68.36454100
  143     71.46392210     60.67013257     68.51041488
