 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28280679E+03    0.56843419E-13    0.72703481E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.93728586     53.87249184     66.69883397
    2     82.89422962     53.23950893     66.28600999
    3     79.56700763     52.59749645     65.68748208
    4     80.71725884     82.68324309     69.51749650
    5     79.24255034     83.80619389     70.53147332
    6     53.31197499     83.77356764     70.13221316
    7     81.15862436     80.00171609     70.54506441
    8     54.19115776     79.89204911     71.19006539
    9     80.95381803     78.75764863     68.69464307
   10     50.69494294     78.72757964     72.73387400
   11     48.69168533     79.50061240     72.48331664
   12     51.43426299     79.56806678     74.48743361
   13     79.75127540     75.84982198     72.17307498
   14     81.57252987     75.10349344     72.63269034
   15     79.32617122     75.66258587     70.23008736
   16     48.90849645     74.28179776     73.64406559
   17     47.99863419     72.65936856     72.64296588
   18     47.27701784     75.41865232     74.36651707
   19     79.13124728     73.21361123     75.99827252
   20     80.39116482     74.65972016     77.03125269
   21     80.52141689     71.67410499     75.30865755
   22     77.54148721     71.97965957     77.98074578
   23     47.49975673     70.28432986     77.13078560
   24     47.10346409     73.33662684     78.81046403
   25     80.67153640     56.61841877     65.85709529
   26     81.35252781     57.22265320     63.96385213
   27     78.77187831     57.50157085     66.01681011
   28     81.72715905     57.98180575     67.10369646
   29     79.15532626     71.18438235     80.12984648
   30     78.04003703     71.01629445     81.89976412
   31     79.87692816     69.31407155     79.85126066
   32     80.81411233     72.41372168     80.34097285
   33     54.72390421     64.72515951     60.82680547
   34     56.73545144     65.16489537     60.14476887
   35     53.93807708     66.60491989     61.51134635
   36     53.02202107     63.82763278     58.65194908
   37     51.16766232     63.70347738     59.48319405
   38     53.63002216     61.93503547     58.07810609
   39     53.06016439     65.58437502     56.26437328
   40     54.73297298     66.79370714     56.38050182
   41     51.30871949     66.79808257     56.33917930
   42     53.44890221     64.14034817     53.81638222
   43     84.38307375     63.09258916     53.69086295
   44     53.43766727     65.65905829     52.14272472
   45     51.32771816     62.11328036     52.82892656
   46     51.15322725     60.32591428     53.80146623
   47     81.15552321     61.83594740     50.91508107
   48     77.61865307     63.14422434     52.44828549
   49     77.51269652     64.92798820     51.22865020
