 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28252357E+03    0.85265128E-12    0.13515890E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.28918937     56.12082069     54.48383988
    2     76.05269465     55.55764961     53.61008553
    3     73.06950087     54.48958024     54.66208823
    4     74.68936106     85.89961795     57.20943046
    5     73.18332472     87.28279144     57.73894038
    6     47.39138895     87.20657671     57.48071027
    7     74.63930790     83.74480246     59.17169508
    8     45.14162828     81.94906338     58.12550075
    9     72.94345987     84.13614907     60.47543248
   10     47.96535398     83.37201731     60.88930669
   11     48.23077967     85.16484687     62.00887725
   12     49.54605081     83.30616573     59.35806050
   13     76.66295067     80.78962419     62.37176013
   14     76.20317778     79.36049921     60.84544171
   15     74.99793061     80.78549006     63.69748617
   16     50.01662247     80.18834771     63.96346725
   17     51.20507556     81.96700977     64.29972743
   18     51.03633807     78.77555077     62.87624064
   19     78.45931494     78.72872816     66.50718924
   20     80.18390021     78.83968128     67.59915433
   21     78.09820726     76.70157344     66.13486518
   22     76.15686449     79.96452686     68.30441193
   23     47.56173163     78.99547013     70.40897781
   24     45.34031692     79.47841112     67.51472588
   25     73.08045530     58.29865871     52.87341021
   26     74.22381026     59.86606631     52.38748282
   27     72.43965957     57.66102507     50.92351729
   28     71.44170748     59.38209039     53.59410232
   29     75.72600993     82.82108857     68.73294492
   30     75.16727692     83.77607831     66.83303271
   31     74.20545757     82.99186481     70.01872566
   32     77.50039485     83.99099043     69.23088508
   33     53.54903390     59.91301659     60.07779016
   34     51.85619736     60.56006606     59.13965106
   35     52.81829274     59.11857916     61.94279035
   36     55.12704457     57.94776596     58.80005926
   37     56.18811566     58.58049687     57.18300392
   38     53.82023417     56.44277538     57.75621558
   39     57.13779557     56.60587177     60.42917248
   40     55.86499945     55.64939720     62.09844547
   41     58.32108651     58.19673296     61.01973134
   42     58.60880561     54.62803829     59.11116525
   43     89.56668678     55.39293353     58.23845414
   44     57.72104257     53.80522609     57.40080770
   45     59.26568731     52.33215155     60.73462647
   46     60.28779130     53.15999564     62.31619308
   47     89.66906477     51.30799046     59.68768714
   48     86.19444339     50.51044598     61.45438407
   49     84.81899454     51.19077081     62.73441986
   50     86.93915606     48.85421232     62.64601795
   51     56.07343798     49.54377589     58.90711352
   52     57.56027415     49.46183871     57.51319470
   53     54.44693907     50.81551408     58.14929546
   54     83.97469888     46.73070719     88.11475424
   55     83.73235648     46.15350205     90.09602348
   56     85.35794024     45.39717040     87.32518387
   57     55.03018959     62.41452745     60.72471271
   58     54.21161359     63.17621689     62.49764029
   59     57.04913321     61.96600551     61.33457362
   60     55.16555213     63.48427971     58.97855516
   61     52.56124635     46.41533200     86.88823370
   62     52.07910906     44.42477576     86.23171482
   63     51.02324891     47.10630171     87.97197651
   64     52.63948484     47.59333907     85.11452721
   65     74.77480423     71.73659512     66.97237554
   66     76.07607422     72.87822084     68.03108951
   67     75.32618198     69.70959096     67.24360491
   68     72.12914778     72.21518423     68.13169853
   69     70.81346493     70.85178203     67.10010613
   70     71.19344373     73.85332925     67.43812988
   71     72.18874640     71.84860947     70.92247921
   72     74.05569581     72.67437769     71.65357097
   73     72.41560428     69.66033558     71.40088485
   74     69.82320350     44.02068185     72.26639387
   75     68.34538953     43.38780667     71.02802412
   76     69.86131848     46.16473552     72.09564351
   77     69.69162498     43.01157652     75.11843445
   78     71.56276054     71.72371840     76.08312758
   79     68.78486776     70.19320212     74.93568461
   80     68.58644943     44.83328707     77.12849913
   81     69.83377021     46.35705780     77.73369144
   82     68.34711183     43.66737730     79.00636590
   83     65.86878525     45.76276148     76.86877651
   84     65.08631297     45.52911388     78.74046691
   85     65.02524630     44.24189729     75.71545218
   86     65.18695556     48.41130046     75.48889906
   87     63.12176748     48.99153070     75.79046073
   88     65.46527686     48.19090240     73.23724681
   89     74.58911804     72.37725397     64.15635069
   90     76.62492131     72.01733558     63.49315489
   91     73.26901827     71.11138830     62.98302554
   92     74.09296141     74.47912493     64.11723625
   93     66.82710570     50.57879015     76.35139719
   94     66.73478277     50.76418458     78.43826558
   95     68.75098013     50.85492398     75.37058789
   96     66.03382341     52.32839006     75.51544675
   97     51.62596330     66.31087344     84.10881149
   98     52.94551789     67.62060552     85.25238663
   99     52.12959578     64.26547104     84.73678472
  100     48.95196858     66.67757553     84.76330151
  101     48.98065939     66.66123725     86.77848257
  102     47.67054214     65.32392605     84.00061262
  103     47.81524526     69.39202372     84.09843935
  104     48.87065838     70.86418781     85.33195362
  105     45.84401248     69.19057941     85.05012366
  106     47.53953386     70.18420169     52.40268856
  107     45.60199473     70.12343639     51.76708772
  108     48.79518732     69.04172647     51.14740566
  109     48.36135770     72.86251272     51.81954173
  110     47.68931139     73.01014889     49.79476575
  111     50.45026175     72.88021216     51.80363199
  112     47.28233683     75.15888512     53.30410130
  113     48.35156779     74.99226673     55.04383627
  114     45.18496031     74.79312842     53.46076562
  115     47.51176667     77.75289298     51.94959881
  116     49.61083810     78.01798209     51.42140801
  117     46.94303321     79.16254761     53.33495612
  118     45.88014707     78.19732901     49.47809279
  119     44.08644004     77.43799947     49.68629701
  120     46.56513642     77.04393133     47.98381616
  121     52.56370717     65.98060750     81.36326056
  122     52.58461465     68.07186241     80.86255922
  123     54.53290079     65.25933416     81.37757270
  124     51.16487784     64.76241700     80.38812417
  125     45.90378636     81.03841735     48.64519729
  126     46.25613469     82.29974363     50.33637102
  127     47.45379557     81.41548293     47.24974846
  128     44.12023915     81.25024360     47.63352773
  129     64.42781273     75.79079911     66.78012481
  130     65.77502007     76.06735246     68.45931251
  131     64.25810282     73.79739776     66.48391339
  132     61.94368170     77.15382376     67.25532125
  133     60.98786914     77.49423834     65.34663609
  134     61.79704693     78.94423264     68.20997474
  135     59.86576802     75.63998574     68.54099448
  136     57.95245664     76.80680024     68.39822591
  137     60.36056970     75.36355090     70.66968067
  138     59.38005514     72.90915833     67.53494449
  139     60.93011183     71.65826538     67.97407328
  140     59.63892716     72.76686545     65.38596318
  141     56.81488916     71.75885296     68.16349609
  142     56.90430776     71.37355042     70.23061102
  143     56.92726022     69.79835199     67.36697564
  144     54.53650301     73.13807914     67.09456599
  145     55.18312690     74.57644626     65.74388518
  146     53.69493266     74.13996945     68.81145149
  147     52.66793662     71.29381380     65.74416174
  148     51.19125465     72.13786743     64.67168761
  149     51.97832120     69.94450047     67.27896364
  150     54.09750118     69.91980002     63.52403462
  151     55.43609485     68.57386794     64.17382781
  152     55.07156647     71.38807061     62.71389904
  153     65.61122814     77.06793799     64.48729222
