 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28245926E+03    0.51159077E-12    0.64417505E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.10905592     54.79796873     76.15352100
    2     72.73649352     52.80331897     76.09009983
    3     72.41450470     55.26144465     78.12853996
    4     75.65733592     84.78067479     75.86548726
    5     75.87167326     86.05755905     77.43764329
    6     47.05985284     85.71182912     74.11739334
    7     77.75279205     82.66311906     76.22489739
    8     47.90900635     80.80537497     75.84713031
    9     78.09283981     82.77368816     78.40514018
   10     51.27271419     82.91941681     74.46578818
   11     50.42722083     82.90041582     72.49616713
   12     52.51519587     81.34618116     74.29375486
   13     81.63360374     85.50133743     74.63305380
   14     80.43930801     86.89035573     75.71741718
   15     81.94657265     85.92829952     72.64943606
   16     55.14194235     85.66412086     76.12764967
   17     54.83991536     85.29758004     78.20632583
   18     55.90394505     87.56384198     75.74711295
   19     86.09797907     83.75783370     75.42125981
   20     86.76793797     83.80360042     73.35270755
   21     84.99133114     81.84230358     75.68806170
   22     88.55138800     83.52771362     76.99770638
   23     60.97415186     82.02504422     76.18441249
   24     59.30497815     82.83797734     79.03069805
   25     71.24291722     55.71846251     74.18755586
   26     69.31189435     55.01569864     74.50700140
   27     70.78700641     57.76707259     74.04563089
   28     71.71527928     55.01698669     72.38512945
   29     89.99414271     86.04461596     76.95344725
   30     92.03388022     85.78506685     77.06194527
   31     89.41218151     86.85608845     75.17004681
   32     89.43146917     87.52157923     78.32476189
   33     51.49422176     59.80881516     66.26551756
   34     51.85200169     57.61278216     66.48954099
   35     53.16217167     60.93678305     66.86427320
   36     51.00204699     60.08269025     63.47834270
   37     49.42939342     58.72569587     63.55915749
   38     52.60311342     59.12574231     62.54757754
   39     50.53316906     62.57372073     62.39790911
   40     52.03174985     63.82359873     63.14394826
   41     48.71036197     63.39093434     63.13110897
   42     50.29113301     62.94315689     59.51424399
   43     81.08011298     62.43957854     58.46847658
   44     49.78135519     65.02188003     59.24507670
   45     48.09933348     61.48323302     58.31736262
   46     47.63000446     59.87689235     59.39969058
   47     77.43292145     60.70396521     56.35020190
   48     74.60514309     62.98760822     58.00463587
   49     75.21169344     64.55804433     56.62529171
   50     74.08446651     63.95333580     59.85924064
   51     43.49056279     61.56395575     56.55451727
   52     43.82604348     61.55622961     54.57694517
   53     41.61003426     62.53391740     56.66817409
   54     72.39381854     58.77111659     86.31298845
   55     71.96142277     58.33483696     88.37483010
   56     74.21056419     57.76172109     85.70620640
   57     49.29417726     60.56445613     68.10049371
   58     49.53581215     62.56000049     68.56666589
   59     47.29530920     59.94533367     67.29803470
   60     49.71955061     59.57340960     69.80577275
   61     41.33881949     57.08784636     85.16326661
   62     40.04727940     58.19513533     84.06520366
   63     41.98037777     55.63317218     83.84548570
   64     40.12028203     56.09138587     86.45856500
   65     79.78948559     79.09015184     68.47425264
   66     81.74140483     78.96535478     69.00854688
   67     78.82579585     80.83658772     69.11034349
   68     79.66436813     79.18623009     65.62293999
   69     80.55964579     77.52683896     64.73928371
   70     80.39625280     80.93008881     64.75451887
   71     76.72637362     79.14666705     64.84528143
   72     75.73552334     78.12214203     66.37866732
   73     76.69182893     77.80769147     63.26081917
   74     75.44948337     52.72935538     64.72401411
   75     76.57671800     54.05297891     63.58145338
   76     75.44003191     53.27426035     66.68744635
   77     72.63826761     52.38243205     63.92255111
   78     72.36581307     79.54512475     62.91664248
   79     72.28104629     82.84510376     62.52293983
   80     70.94629427     52.73569523     66.24955416
   81     71.22569764     54.40700074     67.35611477
   82     71.36982625     51.14236310     67.63232298
   83     68.11648269     52.44082969     65.35064798
   84     67.12581628     51.37927996     66.82201092
   85     67.89438840     51.08086989     63.63262378
   86     66.37571790     54.68954013     64.72110573
   87     67.48701953     56.12708210     63.76640331
   88     65.78219000     55.58081290     66.46508048
   89     78.57679023     76.76778511     69.82399475
   90     78.86097528     77.18245516     71.77912872
   91     76.46453715     76.25238710     69.42656514
   92     79.60464247     74.98459863     69.59976392
   93     64.23200494     53.84768140     62.94597628
   94     62.47198106     54.97474464     63.10966045
   95     64.81371811     53.98889153     60.98636038
   96     63.64276951     51.91613037     63.25610034
   97     54.63358844     63.42873580     74.83169440
   98     55.44695970     62.78269237     73.08518000
   99     53.35911786     61.71326477     74.76792616
  100     56.54874385     63.41917989     77.01747922
  101     57.95478068     64.99351363     76.51409006
  102     57.51578420     61.52808988     77.18432623
  103     55.55994580     63.89706931     79.65406502
  104     56.70422619     62.94763082     81.10520638
  105     53.60843280     62.97815682     79.75842846
  106     63.63417394     90.45853907     52.11439859
  107     63.08657429     91.74322675     54.03034148
  108     66.48569458     79.09487559     55.55351724
  109     55.62369360     66.70872962     51.70578784
  110     53.95284546     67.73164698     50.93883844
  111     57.22023704     67.95149856     51.28183958
  112     55.25821911     66.76806934     54.70448957
  113     55.99754618     65.16817513     55.85952832
  114     53.21339002     66.73040125     55.12457454
  115     56.05029715     69.24888468     55.71939353
  116     58.09452567     69.44953523     54.95785332
  117     56.10649243     69.44392794     57.74901871
  118     54.53686184     71.45012174     54.84570827
  119     52.97352117     71.88556961     56.19520311
  120     53.89507627     71.10634373     52.92850711
  121     53.27627263     65.93565561     74.49791757
  122     51.97877198     66.33077881     75.99599121
  123     54.45951138     67.78335821     74.58225335
  124     52.07611464     66.02166781     72.90479587
  125     56.14145188     73.97923487     54.10588652
  126     56.81930187     73.39802719     52.09048219
  127     55.27054328     75.95579840     53.68284262
  128     57.87104385     74.56026654     55.37314530
  129     61.86132528     63.60715238     59.79333791
  130     60.63809358     63.50965799     61.54305495
  131     60.99416300     61.84265354     58.80074827
  132     61.95689444     65.85597110     58.17293970
  133     59.94777732     66.56538858     58.11600374
  134     62.40678805     65.07323052     56.31158180
  135     63.61590577     68.13286763     58.98498625
  136     65.64718048     67.66347092     58.83163563
  137     63.25664408     68.29822416     61.12792795
  138     63.07958759     70.53643769     57.59454111
  139     61.06633472     71.15771028     57.99527882
  140     63.17306509     70.23883200     55.52518023
  141     64.96679195     72.53834676     58.73665193
  142     66.16360795     73.29366661     57.06835327
  143     66.38582594     71.76139366     59.94005073
  144     63.75264670     74.60710131     60.42549624
  145     65.25302283     75.62986288     61.50867167
  146     62.54152984     73.63185179     61.71831078
  147     62.20525843     76.64987958     59.21637836
  148     61.32805383     76.01889213     57.36719811
  149     63.44719516     78.18756078     58.46984111
  150     60.14857322     77.77174016     60.85205577
  151     60.72218845     78.67919175     62.67575216
  152     59.10598336     76.02891900     61.40829152
  153     64.47938424     62.42197020     60.39643770
  154     65.65904959     33.32369638     58.70636328
  155     65.68231135     63.63236394     61.76704048
  156     64.22795945     60.42359434     61.05656127
  157     58.41838562     79.71482549     59.53206174
  158     57.19193024     78.90684833     58.17941488
  159     57.08509673     80.31124508     60.99417562
  160     59.35846593     81.18785264     58.71027261
  161     82.05612307     55.86511144     57.25939102
  162     80.45684570     57.41333446     57.51820301
  163     82.56312799     54.81581327     59.04008528
  164     80.82965578     53.83184911     55.61836706
  165     82.34969223     52.75621471     54.64889694
  166     79.87042185     54.76855952     54.00365751
  167     79.01490801     52.13690948     57.03016646
  168     77.90838438     53.23761633     58.35828035
  169     80.11013900     50.71809582     58.02302341
  170     76.95100889     50.92005121     55.31400397
  171     77.61843248     49.78553650     53.70517949
  172     75.70736580     52.43259728     54.62265913
  173     74.99627506     78.27943396     56.99952382
  174     73.07175896     78.52127841     56.35331929
  175     74.74235793     50.16635291     58.93289503
  176     75.40272692     75.52144068     57.24989235
  177     76.47601907     74.73438777     58.86118626
  178     76.23197728     75.09208969     55.29153542
  179     73.09127693     73.75503183     57.74418069
  180     72.46964251     73.04759474     55.92558550
  181     71.37070232     74.83303590     58.54927442
  182     73.50227451     71.57613275     59.48542134
  183     73.95069519     72.43292973     61.41328965
  184     75.12453950     70.34546178     58.90970486
  185     84.19562624     57.02749183     55.86885539
  186     85.70324049     55.64667636     55.29697757
  187     83.63228070     58.16636576     54.07328963
  188     84.95209807     58.44747605     86.26755873
  189     71.21047492     69.86467936     59.42530422
  190     71.22167684     68.02271662     60.43454874
  191     69.80541686     71.08307174     60.41250743
  192     70.70774086     69.49273882     57.51460377
  193     65.85497673     48.45109753     81.05338532
  194     64.25856703     47.44517775     80.24218115
  195     66.72738631     75.68319224     82.39917389
  196     67.75810202     49.31070841     79.02229929
  197     66.87593443     51.25844454     78.32611763
  198     67.61928726     77.12249185     77.38301044
  199     70.62814820     49.50429053     79.88351488
  200     71.39526529     49.90397654     81.78070393
  201     71.32610890     50.42604981     78.16747615
  202     71.87449535     46.41349173     79.56187794
  203     70.29773820     45.08503406     80.23065551
  204     73.37943407     46.11955642     81.11532947
  205     72.41621095     45.60805948     76.54284209
  206     71.06682376     46.61751495     75.27671673
  207     71.85568739     43.52031107     76.47480914
  208     74.88665522     46.54323150     75.21764057
  209     75.36527448     48.40259922     76.41008164
  210     74.48264943     47.24221604     73.21435119
  211     76.88957467     73.50325679     75.38686390
  212     76.76213288     72.16160528     77.05409827
  213     79.16711399     74.02141174     75.71001749
  214     76.64821287     71.78708748     72.95716613
  215     77.95844650     70.05646566     73.23253228
  216     77.03620545     72.67609230     71.14235921
  217     65.32948938     50.61766846     82.79584230
  218     66.19246457     52.46510441     53.32937603
  219     63.45312459     51.28927859     54.37639406
  220     62.39582988     59.95864732     81.09337030
  221     74.16296513     70.65042008     72.71456088
  222     72.78084269     71.82466058     71.63691851
  223     74.13729373     69.13509119     71.22932333
  224     73.16521579     70.08563670     74.34376691
  225     75.58326493     70.11780585     66.33271092
  226     76.32633812     70.89628100     64.51925286
  227     76.26773469     71.06518346     68.13419965
  228     72.69694592     40.86752036     66.28707189
  229     72.05930299     39.41984709     67.71509849
  230     72.04883106     40.14653578     64.43833467
  231     71.48675130     72.44651506     66.70168091
  232     72.54754206     73.73920145     65.58920633
  233     72.00474490     73.34402392     68.70194224
  234     68.73558830     72.38347796     66.06064135
  235     68.37353595     70.40736215     65.09857202
  236     68.17064314     73.86319465     64.48840701
  237     66.87557169     72.87144773     68.08301263
  238     67.24111399     71.75571187     69.96662755
  239     65.01427908     43.33573329     67.20396581
  240     66.63250077     75.85188656     69.17132363
  241     66.34711833     48.38733016     67.63971574
  242     68.36964728     47.58282558     70.06143687
  243     64.35925792     75.58649386     70.92769394
  244     64.88561811     75.43444286     72.92373346
  245     63.53285809     73.71454951     70.54582770
  246     62.26351396     77.63669890     70.69257507
  247     62.83443703     79.56189552     70.28242036
  248     61.06060316     77.41814822     72.53895908
  249     77.03669169     38.63507052     66.35265801
  250     76.65568306     37.51092197     67.96653822
  251     76.62522534     37.45038034     64.60020954
  252     78.98301667     38.96985587     66.10764448
  253     60.63979253     76.83656848     68.60221019
  254     61.72662870     75.95910137     67.05038282
  255     59.82355396     75.06728246     69.15526248
  256     58.88318463     77.86225600     97.14693031
  257     76.98531426     67.84729143     79.39954149
  258     78.80474947     68.70905421     79.90233230
  259     76.45883871     68.49627338     77.47918746
  260     77.12587275     65.05273127     79.48360672
  261     77.16021684     64.30748086     81.33703463
  262     78.99473631     64.42716383     78.48445018
  263     74.71687985     63.65064043     78.45948912
  264     73.15613291     64.16398553     79.85050110
  265     75.02192505     61.57485817     78.59896965
