 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28191627E+03    0.70485839E-11    0.92479722E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.77201952     64.74576495     77.98841337
    2     84.67618579     63.83232229     79.93353292
    3     85.33471714     65.00038444     76.85994923
    4     81.77881204     91.71813817     76.87420557
    5     79.98632334     92.58675317     76.18024356
    6     51.99765627     90.25854649     78.16360137
    7     83.11695540     90.38126550     74.71347718
    8     56.12922657     89.82812539     75.25545829
    9     82.94671103     91.86049803     73.19903936
   10     52.85808841     87.75994471     74.01259301
   11     53.26840937     87.13573472     71.91893637
   12     50.78302633     87.75013998     73.75493772
   13     82.86132919     85.62981233     75.75468924
   14     82.52669405     85.88289402     77.85860279
   15     85.03571276     85.42633448     75.54453883
   16     52.75655413     82.95240661     74.92894692
   17     54.60109103     81.75573438     74.99246370
   18     51.90723153     83.25873971     73.04597608
   19     79.81087461     81.87030507     76.81698506
   20     80.95013202     81.19347657     78.32846535
   21     79.28697906     79.86436949     75.81690341
   22     77.33144126     83.59015585     76.94798641
   23     48.24673938     84.07384004     75.02848757
   24     49.00230143     85.22044905     77.97519408
   25     82.92931253     67.36756968     78.58927317
   26     84.53888807     68.71864029     78.38368956
   27     81.44274664     67.82515556     77.08405900
   28     81.82449725     67.71343029     80.30280885
   29     75.01297881     82.30329128     77.94383935
   30     74.09225279     80.93102031     76.62831743
   31     75.07499742     81.41432768     79.78334736
   32     73.55940691     83.87073348     77.93114623
   33     44.43948834     57.07596169     69.90231305
   34     46.05251193     57.99895857     70.85939787
   35     43.70811388     57.88235354     68.14096041
   36     45.44528631     54.33302250     69.90942469
   37     44.82736648     53.16692705     71.64080252
   38     47.71961876     54.28567127     70.32717123
   39     44.95334396     52.52722315     67.80957292
   40     42.69943643     52.07372497     68.12406006
   41     46.11033075     50.73258296     67.88636339
   42     44.43306733     53.65262101     65.32550045
   43     73.28734886     55.62608828     65.32452358
   44     37.97813619     73.72407143     54.63236110
   45     43.47594250     52.26756692     63.27683868
   46     43.40437672     50.13235031     63.45934420
   47     94.77326533     53.97263534     59.14586587
   48     71.34779834     53.39428550     61.04500502
   49     70.21658678     55.27515396     61.76992224
   50     69.88003980     52.14873992     60.22171937
   51     44.40374378     54.35822583     59.01940731
   52     46.25985026     53.50801155     59.50059774
   53     44.66500179     56.38246748     58.74238030
   54     72.67633881     53.68195781     84.85904991
   55     74.53487305     53.90711320     83.91645744
   56     71.25030570     54.99891592     83.88912030
   57     41.85248432     57.34936036     71.54759685
   58     40.33405708     56.63640684     70.31249681
   59     42.04399847     56.28928001     73.46710646
   60     41.08536637     59.36269344     71.96401085
   61     43.02259401     51.04231132     84.38841732
   62     41.29893952     50.62307695     85.56596057
   63     42.67491288     50.92955978     82.43432543
   64     44.52890771     49.76898660     84.83952015
   65     64.81119298     97.79153100     77.98836680
   66     66.46185232     96.52113350     77.36812108
   67     64.99486965     99.66263156     78.95241935
   68     63.72019610     98.70937665     75.44296646
   69     65.04027568    100.25331621     74.89592559
   70     61.83029140     99.73436734     75.88778462
   71     63.57384859     96.86904316     73.26429588
   72     63.62567883     94.90413342     73.68396974
   73     65.56875333     97.17463701     72.08622909
   74     61.32445016     68.56551719     71.44442308
   75     61.99391760     67.95360288     69.66924113
   76     60.79633385     70.43611432     71.76825066
   77     58.83374071     67.06760871     72.04276902
   78     58.35800492     96.68835034     74.08849686
   79     59.18686963     94.11936525     72.12790121
   80     56.41976647     67.66402754     70.53019017
   81     55.23376334     69.60284197     71.14810178
   82     54.89472003     66.15298962     70.68506140
   83     57.04422138     67.54299562     67.63515545
   84     55.57896263     66.83290154     66.79547783
   85     58.66256312     66.44340211     66.93163357
   86     57.13536613     69.96323530     66.18737335
   87     55.17196880     70.90801645     66.25097839
   88     57.42061335     69.17379272     64.39542646
   89     62.94262101     96.17293046     79.57047469
   90     61.87334006     95.35612424     78.06663944
   91     64.14852022     94.62316048     80.46462848
   92     61.92252921     97.25247596     80.80067336
   93     59.33038536     72.08401445     66.51051105
   94     59.09425920     72.64017034     68.49546526
   95     61.20160222     71.06001364     66.61529046
   96     59.39828057     73.39465780     64.91879210
   97     47.36967240     64.61119449     82.88157171
   98     45.37616324     65.07453001     82.60765864
   99     48.69528285     65.50960782     81.67793242
  100     47.86770482     65.57642417     85.75178990
  101     47.99894531     64.10600256     87.07463035
  102     46.07157187     66.50652876     86.42607144
  103     50.12540952     67.34810106     86.01285254
  104     49.49086480     69.32530466     86.58202268
  105     51.40784004     67.83326277     84.45106843
  106     51.55803712     66.74773902     59.53756412
  107     50.16839388     66.52926801     61.10958153
  108     52.81444369     68.44283556     59.99561694
  109     53.01022791     64.16576298     59.91201067
  110     51.63256719     62.85487685     60.93097177
  111     54.76849655     64.61980102     61.29709793
  112     54.19418164     63.15781985     57.44456882
  113     53.15033757     63.24754441     55.74371330
  114     54.58112680     61.19146197     57.88152052
  115     56.70147026     64.49640306     56.59938607
  116     56.02135814     66.37192489     56.08963221
  117     57.16846743     63.71326480     54.73909428
  118     58.91380890     64.85629289     58.58257578
  119     58.31999404     66.36092114     59.81335506
  120     60.58143567     65.32049814     57.38019965
  121     47.91282518     61.80550944     82.29350202
  122     46.32742937     61.09700880     81.27513874
  123     49.53454832     61.80279023     80.93336281
  124     48.52879200     60.57691926     83.88100571
  125     59.61373743     62.34982826     59.96930816
  126     58.09365857     62.06524351     61.20966149
  127     59.40771496     60.95282755     58.20920066
  128     61.43126935     62.72513465     60.94140680
  129     57.73032853     83.71920292     66.10639501
  130     59.40585807     85.13883386     66.05069143
  131     56.07138892     84.88684313     66.49229505
  132     57.15406654     82.33542016     63.71446837
  133     57.02943791     83.86370671     62.33134074
  134     55.25148928     81.50640463     63.85110896
  135     59.28958798     80.29408900     62.66844582
  136     59.38459683     78.57147129     63.95718389
  137     61.36540217     80.67763180     62.79826212
  138     58.53222657     79.74382682     59.95031685
  139     57.77338704     81.32705684     59.08346943
  140     56.88359230     78.34655928     59.96104953
  141     60.69499209     78.67331644     58.10678674
  142     62.95421380     79.08601101     58.92131694
  143     60.84293564     79.81467417     56.35843862
  144     60.47763094     75.76587342     57.41852643
  145     62.37173106     75.33386424     56.37309987
  146     59.21843229     75.47410532     55.72701185
  147     60.12239459     73.59081994     59.28309736
  148     58.51817373     72.20413261     58.81904543
  149     60.14639216     74.06539983     61.39174661
  150     62.51051377     71.72425693     59.64839711
  151     63.10105706     70.98055830     57.70561751
  152     61.57742392     70.04146856     60.50469414
  153     58.39162906     81.49519758     68.07941313
  154     57.58901599     53.03758705     69.98693304
  155     57.50504040     79.63915420     67.41653575
  156     60.37353494     81.28014609     68.80306050
  157     64.31217452     72.44644547     61.71024025
  158     63.23785472     73.45963887     63.28149838
  159     65.06076701     70.73303575     62.46636340
  160     65.88395798     73.75949696     61.42763630
  161     80.57438532     47.08066580     58.49380697
  162     82.34146637     48.17035219     59.22277123
  163     81.66757393     45.54392144     57.33240067
  164     78.93917173     46.19830609     60.72876379
  165     77.54719087     44.78874626     60.41459342
  166     77.96020447     47.90220488     61.65497115
  167     81.11431392     45.20539794     62.55201406
  168     82.48808713     46.72966412     62.39371551
  169     81.95288182     43.45049028     61.79298330
  170     80.10845906     44.66567935     65.17949819
  171     79.64648414     46.39739142     65.99658491
  172     81.57171162     43.74437112     66.28954105
  173     77.69152731     71.99140487     65.30688267
  174     78.71158465     70.13982809     64.46979825
  175     76.02078713     43.72763604     63.97685388
  176     76.92250476     71.30968637     68.02154934
  177     75.00803324     72.51826025     68.51696574
  178     78.27443163     71.90114013     69.58544911
  179     76.48475358     68.58632651     68.07834331
  180     78.34779410     67.85793494     67.21017546
  181     74.99265943     68.02199161     66.60316653
  182     76.27883220     67.49257531     70.67544409
  183     75.33960930     68.66902359     71.95405125
  184     77.99695120     67.08132348     71.84775566
  185     78.96849412     48.22870044     56.43390667
  186     77.25816635     47.16124596     56.09168978
  187     78.78913353     50.41515173     56.74912191
  188     80.18301006     47.98218980     83.72806096
  189     75.02785985     64.99210579     70.48602028
  190     75.97497433     64.05028931     68.95159851
  191     75.21264813     64.01307781     72.38667792
  192     72.96054529     65.14161141     70.30762400
  193     64.61660012     49.44849654     66.60736364
  194     65.51986701     48.20760207     64.77476452
  195     62.64124102     78.63648443     66.27984429
  196     65.30927380     48.27178230     69.12267266
  197     64.53390515     46.36152606     69.26003809
  198     64.80533816     78.43529722     70.73730811
  199     68.08840775     47.95082939     69.18835641
  200     68.79954796     50.22665248     69.44195224
  201     68.73159120     44.86738666     67.05029302
  202     69.19712419     46.74869005     71.52004826
  203     68.57784369     45.00698472     72.11795580
  204     67.90401690     47.76414083     72.91908269
  205     72.16927318     46.94389937     71.96174072
  206     73.02161933     48.93626886     71.79583525
  207     73.12887266     45.56049000     70.85966232
  208     72.83523191     46.15146587     74.65735652
  209     71.52867211     46.95706772     76.16772309
  210     74.49793148     47.03222376     75.41227739
  211     73.37898704     72.26626134     74.65974797
  212     75.15253718     72.21874100     73.50158647
  213     71.93407285     71.10484833     73.30977738
  214     73.81229086     70.93779441     77.52283114
  215     73.56626865     69.04385046     77.69854747
  216     72.49279091     71.48477853     79.06526930
  217     65.80016996     51.99891275     66.16181995
  218     67.15298134     52.41728982     35.46023394
  219     64.15646359     53.13229310     36.43462071
  220     66.66737598     53.29036041     67.44947982
  221     76.39025596     71.57318504     78.77586330
  222     77.36413522     69.87108750     79.79391395
  223     78.09909841     72.32790580     77.47500246
  224     75.76723372     72.76874716     80.14578658
  225     67.55023545     79.74520489     48.83569805
  226     67.62950706     80.33837051     50.75592939
  227     69.40092869     79.21376555     48.05658188
  228     65.71519110     48.58696353     48.81443068
  229     66.67016364     46.87954619     49.56757748
  230     65.30975641     48.04027427     46.71286261
  231     63.06085560     77.49166669     50.29035318
  232     63.61933481     78.30484588     52.18220633
  233     62.73222506     75.32873314     50.74815865
  234     60.73215352     78.60049982     49.04797249
  235     61.27513937     79.36852489     47.15046123
  236     60.15155711     80.13985110     50.33162851
  237     58.47458592     76.52642029     48.77969894
  238     56.93075821     77.62180011     48.69049361
  239     57.94988670     46.58798181     50.62183497
  240     58.67461215     74.67622980     46.61749361
  241     58.76338000     43.68253639     47.19384618
  242     60.32738838     46.25844970     45.58588360
  243     56.50372893     74.50046785     44.55860792
  244     56.74992230     72.71198762     43.55733702
  245     56.58618789     75.67613786     42.90604286
  246     53.80453601     74.54719877     45.72646751
  247     53.42380422     76.70201978     46.22778634
  248     53.12018884     73.62948076     47.43477141
  249     66.24695582     53.00434171     47.20113069
  250     67.37846796     54.76750593     47.90829330
  251     66.86691373     52.64361836     45.16360281
  252     64.35610273     53.34357083     47.49022427
  253     52.07956898     73.68618695     43.73602851
  254     52.17525001     74.92501413     42.06522475
  255     52.08485881     71.64921625     43.06464231
  256     50.09043723     73.64891917     73.44711602
  257     89.20656105     58.69945287     52.54047413
  258     89.83838411     59.49100610     54.55004689
  259     90.59833772     57.24885489     52.21686431
  260     86.50495547     57.67619593     52.53800400
  261     86.10541986     56.75033859     50.53543255
  262     85.07915606     59.10415543     52.92918296
  263     85.80828221     55.74088697     54.74227227
  264     85.59221828     57.10749685     56.33277493
  265     87.52423797     54.66457887     55.40899120
  266     83.50518389     54.12463170     54.67302050
  267     83.66187495     52.22119405     55.75651209
  268     83.19361249     53.34429543     52.50183576
  269     81.05596056     55.67635725     55.23396012
  270     79.64436155     54.29546700     54.89725255
  271     80.69481112     57.10179632     53.73730473
  272     80.46847858     56.99582745     57.85678227
  273     78.56180310     57.71676885     57.66346197
  274     81.68055905     58.71195203     58.28932810
  275     80.54670468     55.33247338     60.32301511
  276     82.18376430     54.07140983     60.51577598
  277     78.64646123     54.01885266     60.20111959
  278     80.27776107     57.01059676     62.73326676
  279     78.39197558     58.22593834     62.53048732
  280     82.25452318     58.06547185     62.85222569
  281     89.41552599     61.13619487     50.90697552
  282     88.37260554     60.45901871     49.20986320
  283     88.67278200     62.89654794     51.77202839
  284     91.34430899     61.58877506     50.43592762
  285     79.85960078     55.32250694     65.07351337
  286     80.14799894     56.44209898     66.80506802
  287     77.93381667     54.49514688     64.81331379
  288     81.19765748     53.69509369     65.50542777
  289     68.64248936     63.55622109     88.36204650
  290     68.05976315     64.33624066     90.26940020
  291     70.18077280     64.78369598     87.67336439
  292     69.79674314     60.91118737     88.54520961
  293     70.66088267     60.27193007     86.41550782
  294     68.03354322     59.66612381     88.47410939
  295     71.57786328     60.31122620     90.70634728
  296     73.26892806     61.41037477     90.50190478
  297     71.99501928     58.23157601     61.47410762
  298     70.43235440     61.04246522     64.46273122
  299     71.39055306     62.86892048     93.67032179
  300     71.17372615     59.68817512     65.82106006
  301     67.32514423     60.89392323     64.75415291
  302     66.74613478     59.10260529     63.83011844
  303     66.35465737     62.31904493     92.41227708
  304     66.67468878     61.53775152     67.48588592
  305     67.73337980     63.09205527     68.37226158
  306     67.41169840     59.98705601     68.74583243
  307     63.58222010     61.78562710     67.93290849
  308     62.95345419     61.50673939     65.94183099
  309     62.89398033     63.57414597     68.10143095
  310     62.41380373     59.88648927     69.93854048
  311     62.99081110     57.88712288     69.59082649
  312     60.34557707     59.74077949     69.20800863
  313     66.51173833     63.82380080     86.56000210
  314     64.66943198     64.07123405     87.57438006
  315     67.24801583     65.58210262     85.35883080
  316     65.91706008     62.00145891     85.73519151
