 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28178595E+03    0.56843419E-12    0.19999878E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.29025953     59.77142173     76.55778181
    2     78.48925613     60.47672488     76.59850366
    3     82.09197872     61.11432348     76.76384363
    4     80.72260202     86.64372900     78.39700905
    5     80.22597428     87.62342503     80.20313690
    6     53.65668596     85.74360215     78.02759472
    7     79.13508584     84.38681281     77.97239087
    8     50.29500757     83.97260174     75.80485070
    9     77.10541018     84.62057338     78.68277506
   10     50.99981367     81.84535167     79.15947194
   11     49.51600461     80.47294106     79.06531684
   12     51.79021225     82.26425484     81.01433031
   13     82.42539550     80.73737687     78.21976449
   14     83.06390903     79.33565398     79.48974649
   15     83.78074914     82.10866807     78.62778797
   16     53.72338786     79.47727539     75.69174273
   17     53.59921045     77.38956455     75.64563544
   18     55.66151722     79.77788538     74.83579866
   19     81.16053884     80.44336282     73.39733878
   20     82.00459825     79.94185605     71.45639128
   21     80.86664019     82.47897527     73.41191976
   22     78.41787835     79.19244662     73.05175699
   23     48.46310204     80.34277003     71.69024712
   24     48.34613169     79.48291163     74.94658934
   25     80.73445251     58.93065299     73.88815355
   26     65.06768535     71.33611125     56.10326535
   27     80.75273172     60.24730855     72.28950445
   28     82.27611726     57.60729164     73.43280536
   29     77.98123418     76.29930132     72.43853938
   30     77.19902412     75.46909274     74.20551960
   31     76.69944069     76.21331788     70.72984293
   32     79.66898549     75.13438999     71.80899305
   33     59.59991712     56.76646297     38.67201895
   34     61.27978852     56.28492584     37.56589444
   35     58.28035978     55.04910390     39.05448125
   36     60.93961144     57.16832661     41.33656631
   37     61.83551074     59.01535637     41.24721555
   38     62.59852669     55.84176893     41.37481719
   39     59.31485854     56.49639302     43.56581798
   40     58.98932447     54.50719781     43.68644252
   41     95.48955924     79.87808925     52.93043564
   42     60.93341517     57.51862461     45.75836746
   43     90.24080790     59.66717398     45.14442227
   44     62.75341813     56.36681914     46.05660766
   45     59.59723872     57.50901682     48.24220059
   46     57.57986136     58.02151616     48.14367214
   47     88.98762553     59.01892268     49.67548652
   48     88.72178942     54.95890230     49.58595234
   49     90.86692788     54.35234028     50.02257129
   50     87.45283248     53.74989722     48.41431605
   51     58.54422959     54.84754046     52.26851841
   52     58.84895331     52.83377110     53.55689741
   53     56.37037613     54.79221677     51.96050442
   54     88.01378169     57.16165848     82.77271331
   55     87.11309056     58.74767449     81.98785942
   56     89.91467200     57.64818110     82.99417299
   57     58.44568199     59.14058670     37.62328340
   58     58.00928089     59.28008931     35.65177877
   59     56.50546593     59.35391341     38.56297613
   60     59.96106220     60.63522187     38.21270417
   61     57.60880377     56.86972485     85.37459545
   62     58.94310613     56.24815704     86.93394741
   63     56.50495288     58.56432123     85.95134579
   64     56.02895220     55.58562802     85.34784616
   65     55.79693640     67.27171051     68.81074179
   66     57.66183423     66.62796003     69.59294533
   67     54.86789702     68.21454532     70.54304368
   68     56.10206441     69.30384815     66.80755407
   69     54.37092941     69.87868731     65.98349603
   70     57.38214804     68.66586026     65.04387230
   71     57.31707364     71.40996032     68.18931602
   72     59.12330442     70.65671559     68.78541209
   73     56.16283609     71.74834273     69.71954555
   74     57.46442048     44.59650679     66.10873729
   75     57.13681293     46.55230875     66.97424419
   76     55.86511470     44.20756993     64.87931019
   77     59.75051725     44.35030735     64.22259738
   78     58.80728565     73.69710418     62.31430710
   79     60.18361769     71.12511000     64.12359000
   80     62.13858413     46.03016580     64.68095374
   81     63.38987664     45.74592582     66.39180046
   82     61.50458933     47.98956773     65.11025740
   83     63.63186689     45.86003344     62.28608806
   84     63.64542966     43.98635183     61.31126209
   85     65.63950574     46.06210360     62.87284596
   86     62.87229793     48.09221928     60.51340097
   87     61.83036875     49.58632747     61.76100526
   88     61.31926545     47.18640393     59.36906014
   89     54.43152610     64.83387250     68.22223610
   90     54.63867957     63.76158333     69.96816564
   91     52.46336330     65.22679414     67.91104735
   92     54.66486417     63.48694226     66.83530914
   93     64.67591819     49.84506832     58.93397423
   94     64.82132690     51.97039866     58.88915696
   95     66.70673172     49.16834567     59.21095716
   96     64.03809814     49.35255242     56.90219968
   97     67.66390745     60.45650732     85.32757084
   98     68.90432442     61.67333329     86.88345609
   99     69.34773060     59.44732252     84.42388206
  100     66.07913262     58.78016921     87.06240684
  101     65.05808861     57.45934346     85.84086166
  102     64.70573206     59.99361393     88.08894858
  103     67.76268428     56.92241085     88.88709079
  104     69.42592202     58.13939723     89.27768920
  105     68.32971648     55.24417954     87.69785442
  106     66.06610774     56.44568244     62.29246323
  107     64.38414928     55.55286662     61.48552449
