 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28278861E+03    0.25977442E-10    0.57970759E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.58486817     62.16342920     82.29953817
    2     70.62015825     61.15869886     81.81600080
    3     73.61796002     60.83888902     83.68464488
    4     73.77782105     91.18229486     79.69557494
    5     75.57913998     92.23875449     79.97506756
    6     43.77043500     92.21733440     78.26872618
    7     74.58080778     88.53310046     78.63808554
    8     44.38595462     87.02031618     79.48177681
    9     76.41923472     88.00644854     79.66310013
   10     45.52148962     88.37250465     75.69776961
   11     46.46497701     90.09774632     74.90855309
   12     43.53395832     88.43062158     75.02013435
   13     75.62173353     86.17808033     74.26250421
   14     74.81436051     84.38362382     75.13554607
   15     77.64189948     86.06481761     74.61400715
   16     46.03189348     86.13938857     71.38557708
   17     46.35506653     87.90082145     70.43132382
   18     44.04104732     85.75069603     71.19373162
   19     76.42806096     83.88488389     70.03933602
   20     75.19387932     83.14112836     68.60821779
   21     76.96059950     82.50033207     71.39075094
   22     78.76538232     84.41403677     68.63217977
   23     51.38439315     85.76739710     69.47191704
   24     49.13506839     85.40864556     66.94843966
   25     72.24805264     64.78033285     83.64691946
   26     70.98994703     64.67029344     85.34716286
   27     74.00022033     65.56316908     84.18685759
   28     71.33450011     66.12684992     82.34671979
   29     80.38570218     81.93472026     67.88429170
   30     81.54557339     82.22060376     66.21105711
   31     81.65754958     81.69825101     69.50086800
   32     79.17916547     80.17408895     67.85510436
   33     48.09685164     77.81969870     54.35873154
   34     49.12745450     78.95355221     55.73962000
   35     48.69003990     78.60321138     52.31159298
   36     49.02500850     75.21517632     54.76202915
   37     49.04323593     74.63739250     56.73365758
   38     51.04673720     74.77439508     54.30020385
   39     47.54022301     73.01625220     53.29071935
   40     47.45764516     73.38958364     51.24617984
   41     45.50813529     72.77664472     54.02023562
   42     48.78411982     70.38684941     53.43456632
   43     76.34683144     68.91635345     53.26333748
   44     49.20370334     69.97206687     55.46708210
   45     50.84057556     69.98667350     51.53069490
   46     52.33114604     71.37408135     51.85150878
   47     79.23478462     70.30553064     49.53438785
   48     80.90810561     67.38241266     51.96576695
   49     79.45618779     66.01210373     51.16618339
   50     81.28653054     66.98778308     53.90867596
   51     54.28456928     66.75974663     50.22284952
   52     56.05961179     66.43242744     51.29019085
   53     54.56580736     68.43441583     49.10407814
   54     82.57907583     64.52199360     77.32208905
   55     83.44633985     64.73485389     75.45018892
   56     80.37570228     64.34263863     76.96183664
   57     45.32142703     78.16328687     54.89797218
   58     44.19990687     77.27171424     53.39537672
   59     44.95370705     77.10452432     56.61698668
   60     44.70983294     80.15637041     55.02588975
   61     54.55716668     62.02295005     78.32078568
   62     53.66499107     61.54796105     80.20996927
   63     54.00973132     60.38827838     76.95167212
   64     56.63845870     61.92395800     78.92397509
   65     67.21287486     84.35352400     69.37773087
   66     68.10847348     82.86769653     70.56099710
   67     68.73337263     85.20616105     68.10430386
   68     65.39916045     83.19204903     67.44075139
