 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28240629E+03    0.38880899E-10    0.95846307E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.17403963     62.86404362     71.09256509
    2     63.93628688     62.39543521     70.54929887
    3     61.75628641     64.90479524     70.60092337
    4     76.52496187     75.71881318     85.98559655
    5     74.50853793     75.93556778     85.43040843
    6     47.70155352     76.73479026     88.03397528
    7     60.49323893     90.10637866     69.31473991
    8     29.72292383     90.84335777     69.46921246
    9     60.63869610     88.07717583     70.15139894
   10     32.62136746     90.05253125     66.58590123
   11     31.98223267     91.64203026     65.45767249
   12     31.58069878     88.62759534     65.52302675
   13     64.38195057     89.23926824     65.98504131
   14     65.60563593     90.76175148     66.59886670
   15     64.53349869     89.10908908     63.91908392
   16     36.07636968     86.66327364     66.87513156
   17     34.92465727     84.90789884     66.04350209
   18     35.55120366     86.27024972     68.92346560
   19     67.70982150     85.71859387     66.31851132
   20     68.28162569     85.67836063     64.30584204
   21     67.53512169     83.66207379     66.80503969
   22     69.70915760     86.92731504     68.01867596
   23     39.82958422     87.16272099     69.81353291
   24     41.10445169     88.94320949     67.52851249
   25     62.23763427     62.49047942     73.85869345
   26     63.86471916     63.15148824     75.05418541
   27     60.35594186     63.00542701     74.68902442
   28     62.39810506     60.61087840     74.15550473
   29     72.21199137     85.59918614     68.46047677
   30     71.90939776     83.48869764     68.36183222
   31     73.46108203     86.14505871     66.67170492
   32     73.15896751     86.13738403     70.08322748
   33     56.04942706     56.09297933     75.08460893
   34     57.37351779     55.33242954     76.57709147
   35     54.11927015     55.40261584     75.66387024
   36     56.01590739     59.00994992     75.07685274
   37     58.06920955     59.28649488     74.50464191
   38     56.05668371     59.68972672     77.28712647
   39     53.74955760     60.24241745     73.90239029
   40     53.03599861     61.58252817     75.43481375
   41     52.12548079     59.08151847     73.50494628
   42     54.24286812     61.67612109     71.35207110
   43     84.28420578     60.38966069     70.08703099
   44     55.30262741     63.36425698     71.67199742
   45     51.86888171     62.51067539     69.94838362
   46     52.14319135     63.78651328     68.32534915
   47     79.71156502     63.89431567     71.17548056
   48     79.16928084     60.49002188     68.72178832
   49     78.05870646     59.47429528     70.07663236
   50     80.56799443     59.07143012     68.21574892
   51     48.65421365     61.47783946     66.37272376
   52     47.93084705     63.33766396     66.91266677
   53     47.01111180     60.45449464     66.06200807
   54     79.18310327     61.54557397     92.88054279
   55     80.38428106     60.00395168     92.52765578
   56     80.85402132     63.11901680     92.75491238
   57     56.46948378     54.94039590     72.43046042
   58     58.45573265     55.25446554     71.86416135
   59     56.04601202     52.95638948     72.51407831
   60     55.06357984     55.53499217     71.05129043
   61     48.22654524     62.13593499     90.76341097
   62     46.52227118     61.08423810     91.15788109
   63     47.58334195     64.15329385     90.68978937
   64     49.02353947     61.83661618     88.73180765
   65     80.89062361     70.08013268     67.83044391
   66     81.37609861     68.62072185     69.24746735
   67     80.15192613     68.72087280     66.30929350
   68     78.92365674     72.18186546     68.46824430
   69     79.30959649     73.66873872     66.92314646
   70     79.29271149     72.99373172     70.36055575
   71     76.25583036     71.09236861     68.53870985
   72     74.94140928     72.58747736     69.04531003
   73     76.14042803     69.59829042     70.06045332
   74     75.26714964     40.87632860     66.03211115
   75     73.97392577     39.01683253     66.61892584
   76     76.96730582     40.12265910     65.14945159
   77     73.96497646     42.83050325     64.17314828
   78     73.44414816     70.99257259     62.23471286
   79     75.30835194     73.49044840     63.72106609
   80     71.33272121     43.48870153     65.25500983
   81     71.73792309     44.80759804     66.83117544
   82     70.09373693     41.56562217     65.48785639
   83     69.58271794     44.98859672     63.19033342
   84     68.72218742     43.55479271     61.96929382
   85     71.00792916     45.98803895     62.01315959
   86     67.47350385     46.63954751     64.46198746
   87     65.74485544     45.89032274     65.38983355
   88     66.50989930     47.65752055     63.04080954
   89     83.32382702     71.04641447     66.65370903
   90     84.59322019     69.73498709     65.41012769
   91     82.98220119     72.66769442     65.50766118
   92     84.74497099     71.59983392     68.20943574
   93     68.38209779     48.76270378     66.18518898
