 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28191490E+03    0.14210855E-11    0.97738462E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.74987013     64.71330842     82.47645363
    2     65.74489233     64.02981096     82.24844839
    3     63.21652308     65.47416024     80.57644411
    4     61.96152562     91.40989148     82.93700789
    5     61.23269168     91.03251265     80.91522792
    6     31.41197283     91.63720069     84.75748069
    7     63.21524450     88.82927869     83.65512544
    8     35.62491297     88.45515486     82.31393691
    9     61.88542789     87.18714207     83.62451323
   10     35.59218523     88.77823872     86.34281348
   11     34.47920212     90.27256465     87.55770233
   12     37.65706757     89.66415596     86.25657002
   13     64.47699340     86.34354974     87.78331632
   14     62.27039059     85.92850981     87.89416319
   15     64.95391776     86.71803262     89.81917056
   16     36.80410821     83.78998796     87.21654147
   17     35.78264809     83.03739870     85.53510962
   18     36.99053410     82.63074064     89.04142647
   19     68.57764681     84.15016959     86.07495979
   20     69.96058579     84.79207654     87.51932356
   21     68.26421721     85.36875815     84.51064474
   22     69.98999439     81.88769774     84.75661396
   23     41.86695658     82.13916783     82.73695090
   24     39.79920924     80.26228099     84.72832820
   25     63.96674457     67.00067606     84.17784133
   26     65.77815908     68.02789330     83.59684694
   27     62.62135559     68.55691593     84.15313079
   28     64.03142766     66.16455684     86.21833864
   29     72.33502882     81.07486464     86.28576054
   30     73.51152841     82.78649884     86.61171830
   31     71.49265045     80.96677702     88.22764402
   32     73.41249452     79.35605253     85.92350617
   33     70.66530552     48.43271021     44.22284168
   34     70.48080015     48.19550439     42.07130172
   35     72.27454804     49.72652511     44.73889968
   36     68.01598792     49.43199153     44.94778032
   37     66.70331423     48.29574538     45.93047738
   38     66.58794157     49.68527717     43.41248287
   39     68.01131332     51.76571987     46.41754124
   40     68.61231073     53.74619334     45.50380878
   41     69.72963772     51.81583588     47.72212130
   42     65.49345104     51.97176991     47.77542247
   43     94.71844801     52.82048507     49.79861191
   44     64.58815327     50.24468571     48.52491586
   45     63.25100935     53.64167263     46.45068526
   46     62.37983454     52.20865928     45.05101207
   47     93.05152957     55.36981196     45.30339312
   48     89.95151092     54.73691663     47.83868287
   49     89.97037557     53.82738441     49.60766996
   50     88.08485357     53.96513563     46.95361759
   51     61.06963346     57.78034828     48.18323979
   52     62.51486986     58.43840622     49.59441217
   53     59.32770629     58.53832497     48.84700621
   54     90.53816622     59.74775824     75.09093727
   55     92.48674710     60.52046644     75.40882819
   56     89.45160469     61.31560925     75.80218707
   57     71.29852139     45.72053512     45.25883641
   58     72.80732083     44.88641231     44.10898662
   59     72.43032078     46.00914084     47.14021461
   60     69.51770310     44.57977045     45.42894240
   61     61.15157802     59.62378436     72.20373975
   62     61.11228348     57.62549309     71.42783364
   63     59.54870832     60.37392885     71.21521428
   64     62.46440627     60.72219188     71.12103455
   65     61.49908492     84.27090144     66.57375584
   66     61.69129273     85.78159094     68.12647212
   67     62.80480882     84.99049153     65.03917469
   68     62.48699014     82.07846657     67.99566850
   69     61.29379131     80.43012900     67.18526781
   70     61.95868425     82.14273439     70.03392880
   71     65.12833013     80.92328386     67.73172009
   72     65.33096271     80.08888781     65.84962959
   73     65.16920046     79.51410731     69.28566898
   74     67.30612041     53.88558626     67.91403723
   75     68.98909311     52.81504799     68.52457403
   76     66.85715345     55.34883044     69.39991665
   77     68.09196816     55.29754635     65.41205080
   78     66.59354368     85.97027328     64.89255189
   79     67.91722073     82.63198337     64.03990680
   80    109.22151938     61.07940169     66.36801701
   81     68.03468323     71.51343284     53.00267342
   82    114.15718288     82.72522460     54.53734547
   83     70.76798492     56.46088246     65.32430958
   84     72.02256572     54.84693706     65.45088088
   85     71.18970668     57.25061669     67.32962993
   86     71.23585719     58.68101482     63.43586830
   87     69.77512289     60.21195971     63.86725864
   88     70.53563745     58.39366482     61.39979816
   89     58.78560227     83.96902670     65.43298830
   90     57.39106756     83.32059728     66.97323700
   91     58.08220964     85.77216571     64.92586817
   92     58.99420280     82.73226054     63.68250304
   93     73.75535091     60.08298413     63.73515058
   94     73.38759690     61.97612741     62.72968008
   95     74.49531792     60.42190520     65.89917170
   96     75.46025189     59.06648016     62.93788644
   97     60.17782830     71.25558891     75.62721773
   98     59.11141221     72.91968892     75.79592189
   99     60.57818105     70.75024329     73.41644091
  100     62.67612362     72.10350677     76.38893886
  101     62.33802480     73.05346330     78.09272288
  102     62.98142275     73.75487285     75.21453144
  103     65.18702220     70.79115491     76.48249760
  104     65.49689546     69.32082350     78.11760353
  105     66.77063551     71.95293208     77.02129149
  106     65.89854364     69.54162328     44.77605964
  107     67.80784364     69.49633886     44.16795451
  108     65.04130797     70.34064891     43.10949253
  109     65.08387983     66.63318542     44.86089391
  110     63.03579533     66.45938143     45.00427628
  111     65.70696481     66.15183219     46.96099931
  112     66.01524425     64.72684745     42.92146702
  113     65.55124849     65.46104138     41.06164379
  114     65.06518960     62.92119952     43.08994634
  115     68.86766868     64.04052452     43.40759495
  116     70.10811975     65.65814289     44.01817189
  117     69.79628740     63.60835556     41.70746649
  118     69.23681484     61.80667009     45.46007914
  119     68.11183251     62.86110736     47.10691783
  120     71.26640363     61.85208308     45.97518550
  121     59.20037877     68.79649538     76.75154260
  122     58.28326394     69.34048516     78.46684146
  123     57.87294521     68.13650622     75.37769579
  124     60.63643191     67.37005557     77.01803349
  125     68.59024035     59.08209313     44.57469618
  126     69.58980227     57.75618735     45.97259265
  127     66.65981711     58.71921670     44.60475098
  128     69.40184720     58.91819929     42.70663314
  129     57.95258372     66.29561003     62.47659215
  130     58.49113199     64.78915202     61.14363200
  131     55.92644866     66.16507926     62.19635113
  132     58.73260771     65.90533808     65.18930343
  133     60.80492702     66.17035704     65.37375533
  134     58.67094228     63.90235932     65.83295422
  135     57.39527582     67.57438505     67.21299697
  136     55.49840935     67.29686359     66.36888818
  137     57.87048653     69.65069209     66.64076245
  138     57.55011732     66.63415159     69.90500729
  139     59.15912205     67.80918903     70.49365781
  140     58.21595204     64.67432187     70.03089031
  141     55.01417983     66.69578858     71.23069673
  142     55.49772854     66.68223943     73.31329275
  143     54.16435910     64.85397732     70.42003978
  144     53.39598712     69.19881574     70.45069520
  145     54.16718750     69.96273456     68.64481252
  146     53.29092378     70.53934320     72.09591431
  147     50.60072942     68.40620780     70.15446344
  148     49.91060539     68.47268254     72.20705389
  149     50.18193670     66.42572274     69.46855076
  150     49.03370086     70.07192962     68.48831863
  151     49.56805448     70.02828391     66.54803339
  152     49.50596432     71.92852656     68.88151058
  153     58.78225981     68.82808375     61.18720441
  154     60.51636914     40.51589038     62.34675082
  155     59.24786234     68.30413121     59.20235943
  156     57.07728746     70.18745243     61.33947886
  157     46.12482840     69.85771237     69.00218885
  158     45.80721194     71.44244782     70.39290060
  159     44.97976466     70.45026296     67.26737809
  160     45.35352777     68.26064089     70.01140742
  161     73.46168961     47.00582767     64.65183101
  162     75.00129756     47.59955931     65.84539864
  163     72.64488667     45.20821446     65.00489783
  164     71.00333938     48.74274565     64.89840884
  165     70.71307964     50.41957203     63.30949835
  166     70.81978418     49.46793717     67.02912040
  167     68.76070543     47.04336512     64.77089700
  168     66.93522704     48.17004852     65.37932377
  169     68.82455125     45.36760175     66.24911758
  170     68.22694253     45.73721219     62.13718558
  171     70.30440924     45.28169592     61.61104644
  172     67.47176985     47.20422812     60.80099718
  173     66.00381576     72.56062673     62.27649428
  174     64.77342275     72.69455427     60.52991729
  175     64.72517314     43.79623001     63.94509233
  176     66.24633761     69.56111516     62.05074023
  177     67.96986927     68.90257293     60.80992724
  178     64.54184290     69.18284052     60.75570241
  179     65.85082300     67.95698614     64.45520553
  180     63.83707006     68.01736381     65.08326792
  181     66.95276314     68.69856078     66.10012186
  182     66.78861424     65.09418085     64.69363531
  183     66.99291538     64.68335282     66.67261639
  184     68.79616307     65.24137372     64.35250861
  185     75.02694007     46.95375592     62.23632411
  186     73.80838124     45.70372949     61.06102156
  187     75.30588538     48.81642599     61.42934848
  188     76.93056216     46.28302307     91.76330475
  189     65.50053493     63.12555854     63.26145174
  190     63.77598296     63.89474081     62.18472703
  191     66.66735640     62.59445245     61.60368582
  192     65.03448814     61.23367413     64.37365334
  193     57.33662876     46.18686305     96.48461818
  194     55.73546580     46.84354237     97.53421063
  195     56.90401345     73.12786227     95.71616044
  196     57.67881571     48.15085451     94.28786313
  197     59.95239626     48.13176419     94.06524918
  198     57.69479304     78.92973700     95.30407595
  199     56.81645267     47.63150843     91.68305368
  200     54.61924393     47.52017303     91.34716438
  201     57.49208143     45.70902236     91.22496151
  202     57.39902057     49.62936950     89.64278227
  203     56.53623419     51.56166800     89.94093829
  204     56.39998541     48.80534233     87.92699820
  205     60.42017337     50.18964846     88.88315205
  206     61.48375803     50.62884933     90.66090880
  207     60.49461193     52.01250651     87.70024987
  208     61.87809586     48.27194809     87.30273872
  209     61.38918414     46.36476503     87.89060215
  210     63.62488962     48.81880525     87.84714102
  211     61.61020983     77.73248295     84.47509520
  212     63.30167869     78.22995454     83.33095680
  213     60.87307576     79.80962481     83.83898616
  214     59.50825615     76.05340989     83.33679389
  215     57.75272985     76.29437224     84.45817426
  216     59.78795060     73.79369310     83.39509696
  217     59.54365885     46.66491756     98.23369351
  218     59.91298644     48.62929531     69.66572854
  219     59.02629347     45.53734954     71.06302088
  220     61.38340507     45.83872452     97.78208755
  221     59.04330723     76.78194542     80.76251251
  222     60.71046434     76.61621984     79.55322827
  223     57.83237054     75.20969113     79.82479943
  224     57.81171407     78.51993572     80.49873846
  225     50.16221434     80.09655818     69.02509774
  226     50.09749697     78.02716095     68.40202502
  227     51.58186946     79.79926203     70.75205764
  228     51.46574736     52.64156344     67.09434873
  229     53.52329492     52.16047893     67.64498036
  230     50.63772592     54.69800208     66.97548690
  231     50.80104836     80.77220697     64.23044233
  232     48.91385243     80.18806433     64.15685346
  233     52.09074562     79.41355175     63.41754784
  234     51.75860763     82.99611327     62.56755619
  235     53.82562264     82.77557497     62.68489343
  236     51.20996433     84.74688271     63.32802416
  237     50.40968847     82.76896973     59.87145153
  238     48.74066514     81.32834256     59.60873151
  239     51.47986786     53.27021044     58.15682873
  240     49.47741116     85.43275053     58.65066297
  241     47.85905479     56.95282526     60.17664010
  242     48.64697637     56.04475522     56.89779999
  243     50.88992373     87.94009180     58.98028416
  244     51.36274759     88.62604519     60.85755835
  245     49.37054376     89.28439398     58.47553009
  246     53.21909049     88.24734196     57.22203779
  247     54.67587509     86.86655283     57.84101778
  248     53.98262631     90.21251144     57.17201128
  249     47.46523197     52.10845905     69.92227195
  250     47.71354343     54.05056338     70.40569870
  251     46.13019310     51.75935622     68.40925440
  252     46.75510909     50.88129444     71.64143950
  253     52.51565958     87.50293358     54.62635305
  254     50.96536198     88.95075350     54.10415092
  255     54.10218548     87.75769200     53.41092635
  256     51.61586037     85.75814923     82.92367541
  257     80.68325293     76.70938153     46.97509774
  258     78.99796159     75.21188528     46.28881170
  259     79.96425055     78.55993067     46.53394267
  260     80.35769101     76.21067060     50.19631468
  261     81.64435994     77.61040395     50.97130637
  262     80.76515193     74.21430617     50.13548590
  263     77.82372292     76.93857289     51.31644179
  264     76.57533525     78.00262950     50.04888954
  265     78.33963579     78.08598175     53.23699297
  266     76.16601355     74.79656414     52.01904890
  267     77.27737202     73.22543323     52.92602536
  268     75.50792614     74.19426859     50.04581631
  269     73.97715753     75.20615835     53.84519466
  270     72.90958477     76.71504749     53.22108980
  271     75.23803492     75.99304954     55.45547470
  272     72.74126039     72.30630601     54.18120949
  273     74.06028301     71.08136781     54.84945961
  274     72.18236082     71.32122429     52.46555792
  275     70.53661024     72.69066022     56.07886170
  276     70.64313601     74.57796801     57.00808866
  277     70.37182867     71.16347416     57.90398044
  278     67.92257512     72.76543820     54.97444628
  279     66.38287883     72.04818682     56.20974485
  280    112.71296600     82.57293608     53.38187172
  281     83.15773246     75.73892954     46.05025531
  282     85.11165968     76.37230705     46.66071603
  283     83.20886861     73.74359377     46.45362982
  284     83.42515018     75.68613520     44.06495617
  285     67.05562884     75.34914028     54.28717787
  286     65.01971763     75.30607215     53.31636748
  287     66.60518254     76.35860610     56.35794716
  288     68.60023945     76.49081324     53.18920412
  289     76.71447450     66.01727375     87.89842417
  290     75.97709615     67.77823426     88.64776670
  291     75.96382780     64.54926674     89.26225076
  292     75.73139855     64.86043268     85.40253291
  293     76.66567299     63.31899777     84.35301329
  294     75.92082675     66.47473340     84.04407013
  295     72.91474932     64.49530333     85.23190795
  296     72.05348484     66.40341862     84.44949815
  297     72.20635503     64.39773973     58.24230315
  298     71.90989504     61.95264713     54.83325992
  299     69.81241851     61.68443409     83.77558169
  300     72.71401565     60.13995449     55.80411519
  301     72.90103035     61.59507229     52.21532677
  302     74.80073756     62.26889449     51.97378451
  303     71.72239305     62.82984248     80.02948558
  304     72.66836791     58.87357691     51.32091882
  305     71.42628621     58.99212987     49.62524291
  306     71.61498249     57.73846940     52.71030926
  307     75.06897132     57.26450263     50.81269928
  308     74.76929850     55.64981834     52.38720832
  309     76.86351884     58.19840745     51.50317489
  310     75.22431967     56.13974556     48.16263455
  311     75.63076394     57.64280244     47.00100587
  312     72.99695502     55.74213035     47.79718725
  313     79.61629826     66.58752837     87.78468675
  314     80.06526860     68.03943200     86.55402992
  315     80.46523026     67.15308499     89.63106872
  316     80.66403385     64.83678047     87.14908571
  317     76.96262709     54.02809539     47.56864563
  318     76.94914128     53.59730461     45.71883574
  319     79.04391330     54.37399690     48.01017043
  320     76.50006474     52.33810414     48.57153623
  321     77.28094754     67.40145322     48.76131284
  322     76.74746108     67.09719326     50.79586060
  323     77.72231445     69.31581618     48.17292856
  324     79.26638598     65.45636016     76.87348072
  325     81.11454124     65.85608433     77.76926384
  326     79.55858838     65.95992489     74.73039732
  327     78.74795706     62.74909293     77.42427649
  328     77.34121357     62.01002958     76.21484722
  329     78.29429250     62.66515156     79.47167983
  330     81.18774449     61.13576390     76.84862376
  331     81.31339056     59.48766488     78.32496568
  332     82.88106564     62.29016650     77.23619384
  333     80.97276319     59.76858306     74.41494488
