 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28194050E+03    0.56843419E-11    0.99766004E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     56.36686217     55.51758484     65.38253555
    2     56.53009495     56.71282392     66.90546158
    3     55.65983809     56.62289161     64.02822519
    4     59.01534536     83.33541040     64.65672680
    5     58.92977221     83.03546780     62.49201943
    6     30.32093054     81.35558992     65.34677466
    7     61.31372935     85.08957721     65.18640441
    8     32.43401873     86.90011533     63.95520818
    9     62.95321422     83.84590094     64.42430560
   10     32.86342667     85.41526092     67.95279109
   11     32.37247095     83.55715557     68.79779679
   12     31.46654374     86.73380442     69.36679846
   13     64.60443851     85.85026105     68.55775284
   14     64.76243089     87.33690577     70.35587921
   15     65.63156367     86.91776347     67.12484619
   16     37.40158529     83.54593267     69.05894623
   17     37.88943924     82.39701129     67.27113244
   18     36.50091158     82.33317600     70.68119532
   19     69.11842732     84.35866460     69.70018255
   20     70.27011032     82.67634051     69.73313816
   21     69.34665819     85.53300382     71.69503857
   22     70.39530930     85.83896745     67.11624166
   23     42.04088647     87.72004326     67.47782858
   24     40.28407566     86.12589754     65.48466102
   25     54.18644130     53.41992703     65.51009087
   26     54.08316668     52.16471722     67.17884483
   27     52.46800347     54.59767299     65.39215380
   28     54.09224196     51.88566248     63.90431937
   29     72.53319013     84.31702841     65.98858562
   30     74.15370467     84.22873485     67.38029340
   31     72.08134011     82.50647662     65.31621161
   32     73.35660819     85.33039993     64.38154433
   33     50.00234326     55.35387088     60.05027576
   34     48.60363087     53.83739099     60.01671004
   35     50.96759491     55.17325218     61.78276893
   36     52.19768432     55.37505323     58.36273781
   37     53.40051825     53.71184664     58.92508007
   38     53.18362863     57.23864970     58.58080258
   39     52.18687378     55.18548569     55.38194480
   40     53.35815739     56.83449453     54.76637672
   41     50.18593881     55.44860604     54.98111846
   42     53.73399290     53.05289991     54.37061484
   43     81.80274697     51.38208666     55.09658344
   44     55.73129717     53.54362239     55.04410517
   45     53.33876019     53.02111129     51.46223677
   46     53.35187883     54.96859585     50.91563421
   47     80.35626795     52.65834605     50.92477970
   48     84.15549187     51.16290690     49.82615863
   49     83.85724579     49.02634658     50.12385372
   50     85.96388629     51.21576878     50.67960144
   51     56.06202872     52.00775505     47.08021468
   52     57.27171969     53.71124226     47.42462940
   53     54.36165765     52.62771511     45.78375538
   54     86.40553283     49.99780168     74.61614223
   55     85.07450199     48.38505497     74.38619496
   56     88.13659267     49.24050104     75.58681159
   57     48.54446912     57.88646662     60.33452628
   58     49.71330213     59.21899653     61.36590778
   59     48.10074193     58.91277275     58.64468987
   60     46.86637141     57.41068178     61.62755304
   61     58.12047371     51.44483865     71.93297692
   62     56.81146044     52.91756285     71.08684443
   63     59.98606279     52.31021652     72.07601760
   64     58.43703108     50.09071151     70.33874227
   65     55.06270108     94.27880312     58.30270244
   66     56.16820856     92.17135264     58.97209805
   67     55.19873774     94.35396771     56.29376558
   68     55.98488430     96.77602252     59.30227897
   69     55.09395710     96.85308288     61.21995857
   70     55.38655054     98.44016271     58.10517906
   71     58.64382824     97.03605385     60.18870985
   72     58.79748050     96.55464478     62.22139416
   73     59.49140486     98.98415114     59.90240468
   74     60.42441115     66.25354305     58.73348282
   75     59.72328007     66.31965815     56.71098257
   76     60.02056914     64.24235768     59.35021605
   77     63.46752843     66.61484620     59.33120943
   78     63.24949413     95.70863863     61.63084053
   79     64.02195125     97.50888481     58.77720061
   80     65.32456919     64.50958321     59.12939719
   81     67.40463076     65.20141708     59.10500868
   82     64.92018578     63.35360781     57.23897971
   83     65.30027999     62.36248790     61.28514437
   84     63.47137487     61.99328154     62.18958329
   85     66.92565181     62.95447314     62.49391570
   86     66.31962084     59.88308494     60.18783174
   87     67.64651739     58.68357201     61.65177675
   88     67.69401208     60.26218023     58.62160660
   89     89.75388565     55.05526695     83.17447046
   90     53.00366349     93.63732298      0.57242190
   91    101.31004053     49.95380761     66.96040215
   92     91.57844789     51.20971734     84.92745659
   93     64.17813509     58.11031991     59.36592596
   94     62.50332795     58.36269207     60.43928569
   95     63.49416146     58.48939833     57.35720814
   96     64.71574256     56.01541635     59.65582950
   97     58.43679666     75.05346665     88.45590594
   98     56.43354286     74.76815817     87.89535040
   99     58.71341829     73.94053336     90.34457088
  100     60.14519651     74.48685610     86.21187095
  101     59.64801961     76.04874101     84.85463292
  102     59.29593230     72.84980875     85.32279513
  103     63.06912294     74.34967227     86.77485246
  104     63.32307248     72.93675472     88.07760108
  105     63.73513771     76.05001749     87.71641612
  106     64.92108854     74.05663302     55.60732974
  107     65.16117342     76.07258422     54.48430057
  108     64.01171139     72.95981206     54.12516040
  109     67.21117804     72.64204435     56.51179474
  110     67.11413138     72.32745925     58.48279891
  111     68.96034551     73.91536639     56.55472601
  112     67.64312103     70.05676288     55.23522001
  113     66.16538662     69.67949743     53.78020296
  114     67.79025413     68.33731489     56.51961502
  115     70.33874306     70.03000119     53.64676318
  116     71.71956188     70.85769104     55.01771432
  117     70.28166647     71.54668111     52.02418431
  118     70.64966432     67.22074952     52.78506142
  119     69.08216152     67.11843834     51.21375642
  120     70.34610626     65.56958885     54.20489885
  121     58.60247772     77.84226733     89.24778111
  122     57.71875463     77.91398696     91.26038604
  123     60.58586256     78.35205954     89.40019109
