 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28186943E+03    0.96633812E-12    0.20939685E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.87305094     40.09535814     71.08304746
    2     77.27445960     38.55040346     69.96508577
    3     75.29158312     39.33384548     72.62820608
    4     78.54916596     70.89829102     72.48419559
    5     79.56481000     71.94537360     71.03303477
    6     51.00810993     69.85485084     73.61179368
    7     76.85752613     72.14670986     74.58962131
    8     48.59041855     71.53239398     76.25976575
    9     74.98554508     71.29633839     74.79605761
   10     47.63345923     74.90195904     74.61712664
   11     46.16849081     75.64846615     75.97871725
   12     47.04381029     75.19870511     72.73730890
   13     79.57683106     75.87130078     74.88649521
   14     80.05311729     77.03122107     73.11859799
   15     80.74779217     74.05989143     75.17899473
   16     51.24692229     77.47634592     77.18100884
   17     50.14394685     76.79405574     78.95381455
   18     49.93121961     79.14170153     77.29261126
   19     83.04176715     78.23846447     77.27032332
   20     83.00597232     79.92496204     75.86406626
   21     84.30954926     76.87719516     76.29818081
   22     83.87053779     79.51816519     79.70531505
   23     53.30026489     80.75309377     80.24904819
   24     56.88592161     80.46573419     79.45658079
   25     75.10280086     41.11342634     68.83058399
   26     73.24100753     39.98476718     68.61723851
   27     74.55637704     43.08457153     69.21894773
   28     76.21807373     41.05255706     67.07048192
   29     84.36914609     77.67730795     81.69527194
   30     85.04791961     78.73760283     83.35965932
   31     82.73680403     76.52646958     82.35377198
   32     86.02741167     76.47949015     81.52704581
   33     40.10058331     52.06547496     61.37689279
   34     41.82683955     51.15516432     61.60248721
   35     38.67310147     50.66377866     61.64819989
   36     39.72973419     54.81822597     62.28934059
   37     38.29889806     54.86516814     63.89660126
   38     38.11401192     55.53998284     61.32479570
   39     42.13767264     56.24064482     62.63925998
   40     41.75364151     58.32772836     62.08248627
   41     44.17368500     55.37887408     61.83968354
   42     42.51335033     56.88963036     65.83386989
   43     70.62849666     58.82010448     65.89535463
   44     56.84598510     54.65675359     43.58952048
   45     60.05644591     54.04102510     41.31638717
   46     70.51928199     55.28300408     37.85971847
   47     87.70633663     53.36158383     39.89314247
   48     91.63902912     54.91404367     40.87395389
   49     92.89307855     53.18340637     40.38178736
   50     92.42636868     55.52623059     42.73984550
   51     63.11913440     56.77865502     38.86556975
   52     64.38250621     56.26222064     37.22933041
   53     64.55537541     57.96616666     39.50817946
   54     89.83649591     58.18955652     66.57427673
   55     89.36430475     59.76204890     68.03710060
   56     88.42597291     56.71815947     66.15898719
   57     39.95268521     52.59458856     58.35455985
   58     41.44973702     53.95289142     57.91164640
   59     40.01177997     50.50146727     57.62142022
   60     38.07458154     53.07425080     57.81224783
   61     61.74505738     59.06952150     63.96581119
   62     61.82985086     57.38040512     62.78839273
   63     60.50688643     60.57889938     62.93006334
   64     63.59865131     60.14411843     63.96453783
   65     70.43945578     87.37213449     52.70619585
   66     68.70606046     86.82774974     51.50890757
   67     71.37184176     89.14976063     52.15142880
   68     69.90078338     87.28922641     55.56612001
   69     70.96422681     85.60722968     56.57274377
   70     67.71971124     87.13148065     56.04373227
   71     71.02889453     89.64537946     57.04034572
   72     73.20136419     89.80129130     56.75028453
   73     71.00081977     89.13948536     59.10925707
   74     69.55041400     63.20455268     56.72232834
   75     67.42034132     62.94675342     56.28933709
   76     70.39764589     64.43244352     55.27533325
   77     69.81426005     64.85009830     59.14161504
   78     69.59938128     95.72437445     58.79034484
   79     71.97848909     93.69086226     59.43607681
   80     68.35731949     63.60164059     61.38615388
   81     69.63333522     63.32840584     63.18581507
   82     67.41507173     61.81456165     61.04691524
   83     66.21632880     65.30587973     62.15815375
   84     64.31612005     64.40434745     61.82376658
   85     65.48977333     66.90406831     60.98961202
   86     66.67019214     66.19459808     64.82424901
   87     68.61575537     67.27635566     65.25891343
   88     66.86441433     64.34913282     65.72388472
   89     72.72844806     85.47189950     51.78124933
   90     74.71114642     86.13441555     52.23104181
   91     72.40554543     83.67393324     52.44125668
   92     72.90137248     85.69549762     49.70772733
   93     64.61203427     67.72286607     65.92188398
   94     64.22843520     67.55295003     68.21917359
   95     64.75819515     69.94889978     65.75671525
   96     62.71414445     67.37151593     65.63453921
   97     68.58402410     69.71624284     80.66137072
   98     68.86804769     68.82626797     82.40028708
   99     68.73473972     68.06699380     79.27417096
  100     66.09547124     71.05740607     80.10325145
  101     64.90632213     70.70830822     81.92005188
  102     64.90153822     69.73104639     79.00086038
  103     65.94177177     73.78155943     78.79517766
  104     67.84991645     74.34285408     78.14638496
  105     65.34561191     75.10981916     80.14448532
  106     63.79715900     73.71215484     47.58853707
  107     64.06711438     71.78490715     46.89184010
  108     64.21930695     75.07489959     46.17463540
  109     61.16821157     74.40676936     48.23112790
  110     60.66276663     76.43824066     48.66061444
  111     60.80697495     73.44242211     50.11008889
  112     58.98391461     73.64134410     46.52568527
  113     57.39190316     74.64706977     47.39508327
  114     58.79199606     71.43216198     45.93665110
  115     59.40108947     74.84018061     43.85217780
  116     61.32124005     74.39672908     43.20500480
  117     59.50060344     76.91201581     43.83201006
  118     57.42521430     74.75607764     41.72036230
  119     57.48899919     76.53737212     40.69162271
  120     55.63755804     74.69294610     42.65329472
  121     70.73141214     71.65208056     80.40587740
  122     71.02773067     72.43472545     78.40080434
  123     70.42251901     73.39529947     81.60524152
  124     72.70008350     71.08792954     81.07335485
  125     57.75525604     72.46502073     40.13868289
  126     56.29368545     72.42331854     38.60135500
  127     59.74280133     72.37612302     39.35717781
  128     57.30095029     70.67446514     41.03902398
  129     66.53517584     80.94181342     76.23763079
  130     66.26775372     78.89750257     76.37656090
  131     65.18724268     81.53934941     74.88880588
  132     66.21221126     82.40938266     78.87135249
  133     66.66739678     84.52622407     78.59138579
  134     68.01063347     82.12540196     80.20251492
  135     63.66547399     82.45372325     80.00865423
  136     63.30110198     81.14782052     81.56920627
  137     61.92598711     81.71612052     78.99931886
  138     62.85677999     84.86239697     81.51659479
  139     63.76609733     86.65647815     80.85492449
  140     63.49417161     84.52859355     83.61599255
  141     60.05663185     85.13160948     81.45682615
  142     59.57223504     86.82499878     82.29214189
  143     58.87793540     83.54148800     82.11506063
  144     58.96202484     54.63786639     72.47659398
  145     59.14582654     85.72452802     79.54011963
  146     -2.32923058    125.59657479    102.89919692
  147     63.14091800     65.92078987     55.48334229
  148     63.68409866     64.06008783     55.01996824
  149     64.63880561     67.11551141     56.68868226
  150     60.73951601     66.33706469     55.93209820
  151     -3.29096039    127.16211564    102.27443514
  152     58.88192303     65.31349026     54.93645428
  153     69.20450562     81.49000026     75.02138967
  154     69.73439206     54.67513474     75.39055784
  155     70.53761140     79.91342152     75.59461094
  156     68.87861221     81.24793144     72.99778389
  157     60.11758026     69.00411632     57.22320847
  158     57.93010641     69.78621011     56.66844034
  159     60.25096540     68.51592298     59.28641420
  160     61.45736908     70.39255673     56.74315490
  161     82.46155741     30.72884769     48.39731235
  162     81.66163146     30.85660174     46.36120186
  163     84.42431358     31.57310568     47.81177504
  164     81.17293029     32.95194234     50.07119487
  165     82.10415209     34.99292331     49.73396474
  166     81.33483022     32.46354939     52.13970422
  167     78.36552895     32.76167803     49.74470005
  168     77.89896420     31.01738653     50.81304124
  169     78.05508369     32.83867945     47.47606622
  170     76.67840676     34.62860369     50.68396244
  171     78.16387145     35.52878613     52.04753286
  172     75.50971942     33.86733577     52.22571175
  173     75.71592363     65.60588084     48.65365489
  174     77.08238176     66.01665096     47.15833618
  175     75.21290284     38.12707694     50.10771363
  176     73.14834257     65.01968312     47.24485926
  177     73.13138936     66.78266627     45.57464328
  178     71.44637263     65.40281340     48.52114616
  179     73.34387322     62.35853841     45.94988604
  180     71.49491915     61.47629471     46.32905652
  181     74.40417371     60.92523130     46.85902994
  182     74.31337415     62.20192029     43.32219099
  183     74.42826744     60.02997500     43.06608137
  184     76.28373073     62.87006489     43.14488356
  185     82.36333867     28.27006500     49.81266974
  186     80.30240097     27.61536067     49.93327467
  187     83.08374232     26.64954549     48.63445830
  188     83.18687289     28.73968572     80.54528515
  189     72.68701216     63.05938120     40.78902227
  190     70.93303782     62.13708200     41.06272225
  191     72.72266713     65.31244799     40.60937861
  192     73.53955191     62.31607789     38.93935044
  193     70.98452890     42.99480256     88.76049986
  194     70.07476051     41.18330917     88.60020841
  195     71.60863271     72.22222177     90.77070173
  196     73.13535931     42.55560200     86.75157460
  197     72.38804831     41.69056504     84.87475838
  198     74.16775478     69.90185596     87.31253906
  199     75.43196984     44.50475709     86.10953702
  200     76.76101630     43.52981156     85.13535765
  201     58.53120627     77.47410444     65.44374716
  202     74.51012678     46.76317264     84.55518541
  203     73.03207514     47.76066586     85.80752500
  204     73.81890281     46.36955693     82.47492607
  205     76.87620075     48.61666323     84.26792193
  206     76.22848119     50.23690597     82.83787827
  207     78.25521662     47.63767794     83.27078297
  208     77.84186417     49.53300794     86.74241352
  209     79.08593496     48.02924883     87.44972046
  210     76.55341382     49.39529554     88.34402189
  211     79.37711107     81.14200132     86.92392685
  212     80.53232580     80.89149640     85.31912292
  213     80.11169405     81.36369830     88.86957276
  214     77.77401286     83.53573445     86.85579578
  215     79.15349908     85.22473135     87.45207776
  216     88.55339614     84.51713325     74.55788205
  217     69.11558658     45.24521750     88.08998980
  218     68.35641885     46.22269315     60.68836863
  219     70.10534769     46.95407694     58.13474216
  220     67.52714747     44.70182089     86.80238363
  221     75.40809748     84.20874094     86.32501790
  222     75.35682666     86.24639788     86.20074720
  223     74.14820738     82.93796765     84.96851481
  224    105.51105366     73.55971874     87.88024828
  225     49.09247907     84.62728510     73.55516220
  226     48.60508858     86.40503723     72.57921317
  227     49.08709775     85.16872394     75.47835743
  228     47.25377898     53.39900449     73.12494213
  229     45.63300171     53.94622838     74.16707612
  230     48.08664026     51.72813777     73.79024546
  231     46.17787332     81.63745344     70.41097425
  232     47.61782625     82.21700515     68.92084275
  233     44.70223401     82.79704610     69.92284320
  234     44.70329591     79.11516000     70.02594345
  235     42.83269877     78.89901446     70.86545224
  236     45.28355710     77.19281601     70.65403212
  237     44.04348170     79.07473706     66.98608559
  238     42.13576356     80.15898862     66.77022931
  239     43.24442130     48.35970568     66.16859921
  240     46.25993828     79.87698608     65.24598525
  241     46.96830819     52.66974196     65.86951043
  242     45.52132801     51.46683439     63.58191046
  243     48.53988398     78.16652805     65.64807202
  244     47.61615640     76.14810317     65.95273417
  245     49.21495098     79.02614672     67.24590052
  246     50.65048308     77.95441803     63.72096698
  247     50.04290671     79.38638611     62.48642456
  248     50.71638551     76.23513028     62.51677737
  249     51.81472265     55.18996342     72.69798016
  250     52.73665043     56.84956383     71.99071092
  251     52.61948545     54.33755573     74.35543991
  252     51.97697838     53.83587407     71.10847648
  253     53.34519411     78.51535360     64.91631455
  254     54.20865486     79.99845099     63.96646387
  255     53.67441585     78.37637125     67.05362208
  256     54.51815705     77.01353049     93.34266552
  257     84.24301372     60.18819484     60.10539660
  258     85.82813660     61.33140704     60.41195606
  259     82.77416737     60.85525906     61.48256877
  260     83.62430026     60.40389103     57.16556519
  261     81.49868222     59.79168780     56.99338019
  262     84.92193128     59.58293685     55.96553423
  263     83.37784480     63.22515836     56.75598880
  264     83.46337814     63.53484874     54.65622042
  265     85.12850978     64.14886180     57.37969371
  266     81.09973195     64.68595532     57.87368666
  267     81.13792226     66.47574505     56.63172777
  268     81.76288072     65.38602192     59.71851151
  269     78.61717340     63.29733191     58.08636714
  270     78.70651408     61.44281742     57.21144118
  271     76.98510613     64.24238813     56.86552419
  272     77.65888499     63.76341884     60.68192928
  273     78.27083587     62.64096140     62.28526089
  274     75.68423007     63.00482305     60.31934170
  275     77.41382536     66.74546906     61.43219720
  276     75.37575214     66.99501771     62.04183051
  277     77.14611796     67.74467586     59.54911032
  278     79.33406107     68.10521569     62.95803141
  279     80.83699633     66.91944789     63.49258783
  280     78.57927122     68.84731043     64.75314386
  281     85.19877988     57.51460713     60.96420340
  282     84.67127161     57.45529156     62.93295506
  283     83.97255904     56.44110383     59.70050594
  284     87.13636206     57.35316297     60.60764368
  285     80.29855471     70.32887251     61.59291700
  286     79.46029973     72.21745762     61.70010690
  287     82.25003162     70.54194273     62.23887511
  288     80.26859122     70.09555527     59.60194657
  289     53.76998003     59.60075203     97.89198245
  290     55.00894279     57.94285605     97.80207008
  291     52.57411694     60.24779258     99.85198376
  292     55.38565312     61.79057329     96.92000644
  293     54.50564133     63.34012652     96.03740517
  294     56.66872600     61.00939799     95.38608923
  295     57.26804837     62.55852795     99.02699860
  296     58.81515354    106.39676536     95.64102816
  297     60.50174937     78.21063742     57.52429806
  298     58.46742332     61.02513892     71.77888217
  299     57.60652605     64.45398316     99.51749936
  300     58.81685045     58.96243904     71.51847020
  301     59.96165870     61.92448494     73.97292151
  302     61.84071319     60.88156300     73.90712006
  303     58.87915004     61.42216023    104.74719290
