 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28161653E+03   -0.36891379E-09    0.20615093E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.14993954     44.57772022     83.89926135
    2     83.36984010     45.85324930     85.14709199
    3     83.18458478     44.98759778     82.07822889
    4     82.27175349     70.71537779     84.55907843
    5     80.90322044     69.32728650     83.96072135
    6     53.21632577     70.15401080     86.58744091
    7     84.85018690     69.74776267     83.82296488
    8     56.47692975     68.55754697     85.40942987
    9     86.00524233     71.29825740     83.29846091
   10     56.00230903     67.97069842     81.36427207
   11     54.10475637     68.80866265     80.26627229
   12     55.43748498     66.23221417     82.06421913
   13     87.24150622     67.98451319     79.58893013
   14     87.17567995     69.79446200     78.50645420
   15     86.81672241     66.63010746     78.17540864
   16     60.82230514     67.91735310     80.80151384
   17     61.61273976     66.00410750     80.45646535
   18     60.73003578     68.04008951     83.00477743
   19     91.67480577     70.05515479     80.00374918
   20     92.66882096     70.87137558     81.56858043
   21     90.77094567     71.87049972     79.32416391
   22     93.40900033     69.08642233     78.05090535
   23     63.28931920     67.71923038     77.00633234
   24     66.30191056     68.24315570     78.91996829
   25     79.63295561     45.77280950     84.15777135
   26     79.69957290     47.98688285     84.02146992
   27     78.36271707     44.92082628     82.72354264
   28     78.92547590     45.72309661     86.02975278
   29     94.36178844     71.46998759     76.63226741
   30     92.81739310     72.10866694     75.10422966
   31     94.76176964     73.26538232     77.79821899
   32     96.28346465     71.30451776     75.74115992
   33     50.22973528     51.89596997     50.51837938
   34     48.65433685     52.45701013     51.87195784
   35     49.31332047     50.03738966     49.74402273
   36     50.32064396     54.11629459     48.50151712
   37     52.03272582     55.24209806     49.18076676
   38     48.35549661     54.81882128     48.87566184
   39     50.53430226     53.48889464     45.72755951
   40     51.46374198     54.99625021     44.71733954
   41     48.56838888     53.31267660     44.49654864
   42     52.07183180     51.17221506     45.02425257
   43     79.98027104     50.22583830     43.20583802
   44     51.84323755     49.57419884     46.36425717
   45     54.63795775     52.04548728     44.10731394
   46     54.47585386     53.95056003     43.07698716
   47     84.20958129     50.58464944     42.54295319
   48     85.63233883     52.05667378     46.17412900
   49     84.61330355     53.62579085     47.19625800
   50     87.14164501     53.00995183     45.15470046
   51     57.07753265     49.69230899     47.94536846
   52     55.77005854     48.06004399     47.93653767
   53     57.65003825     50.47477413     49.91996353
   54     88.10100665     47.64527374     75.93592616
   55     88.28182721     45.93083029     77.26498885
   56     60.13443617     14.33954046     34.96621948
   57     52.78930952     51.33689219     51.76309664
