 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28254622E+03    0.51159077E-12    0.66024601E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.51114323     59.35362842     71.91579794
    2     77.75772927     61.21025748     72.09477057
    3     79.31300146     58.46797064     73.76485468
    4     76.25228796     86.43386646     71.27209721
    5     76.94992125     84.48004744     71.45900323
    6     46.46585351     86.55472364     69.47208991
    7     74.51149651     86.65394870     73.51442439
    8     44.70815155     88.65983644     73.44389099
    9     75.65222633     86.69056620     75.28826116
   10     43.40195866     84.71836008     73.27361973
   11     43.10291512     84.43650802     71.08262528
   12     41.79428186     85.82142786     73.94112957
   13     72.35147691     82.08078428     74.46111171
   14     70.74098593     81.16793767     73.27174474
   15     71.80560260     82.29348633     76.45332645
   16     45.70836032     80.38645165     74.56099722
   17     44.91564203     78.67857748     75.44131834
   18     47.00910136     81.21261659     75.95705495
   19     75.65306259     79.36307958     72.05961021
   20     74.60585710     79.94344548     70.42759230
   21     75.47326905     77.24394924     72.07751502
   22     78.52701741     79.59483502     71.46574041
   23     49.77881537     80.86035827     69.86589242
   24     49.89275324     77.68496767     70.49460007
   25     80.79243833     59.56033576     70.27094883
   26     81.40432002     57.72852712     69.56693240
   27     80.24626159     60.66309624     68.54282871
   28     82.60497333     60.49071093     71.22223460
   29     80.29315326     80.40142011     73.52114988
   30     82.12740624     79.41299466     73.09007637
   31     80.51754101     82.47864115     73.65655472
   32     79.64787974     79.94364769     75.46898312
   33     50.41661712     64.84051036     50.05565602
   34     51.85078666     65.62217363     51.35924863
   35     51.04847232     65.33656639     48.16436946
   36     50.60249496     62.03919333     50.41388773
   37     49.24448418     61.02016099     49.03486935
   38     49.90697938     61.56036876     52.32836205
   39     53.03554437     60.51726120     49.96441738
   40     53.48809351     60.51933371     47.90352729
   41     52.42820451     58.64032080     50.40494675
   42     55.59168581     61.40372717     51.32168740
   43     83.87230066     63.26973328     52.08163238
   44     57.04994089     61.76282714     49.86240684
   45     56.36605875     59.56457448     53.49480006
   46     57.22892066     57.91712214     52.48191504
   47     83.52350163     58.96175404     54.25193247
   48     86.63522662     61.00659611     55.58062782
   49     85.73126898     62.75200405     56.24121600
   50     88.46239678     61.71825795     54.50337338
   51     58.58977494     59.43952321     57.90225218
   52     60.08065067     60.64419703     58.76207757
   53     59.42177609     57.61935486     57.42023826
   54     85.31231007     59.40755364     88.90031490
   55     83.49608620     59.66781506     87.84892215
   56     85.50394731     60.88922076     90.23504156
   57     47.95671142     66.01976524     50.72313932
   58     46.35868028     64.89718963     50.49176959
   59     47.98004226     66.68927254     52.55660276
   60     47.48882773     67.67043360     49.40964027
   61     56.11388864     57.01364624     90.56460010
   62     57.55083574     57.05489068     91.96037027
   63     54.50605320     57.44802926     91.78729633
   64     55.96364307     55.21113591     89.54779294
   65     72.23560727     76.40376921     59.60474027
   66     70.93179585     77.41174230     60.82581006
   67     73.96785700     76.23781415     60.93865344
   68     71.43954008     73.92283891     58.20916321
   69     73.37623504     72.88512803     58.15436907
   70     70.83125642     74.12117521     56.18290547
   71     69.62036688     72.38520934     59.54902213
   72     69.99083707     71.88936922     61.49107282
   73     69.34255236     70.51882623     58.67282759
   74     66.73862023     44.44221639     59.67280497
   75     65.63744468     43.50311282     58.05269850
   76     66.58354417     46.55192028     59.78250768
   77     65.42379389     43.90009568     62.08870387
   78     66.63627408     73.41971979     63.71219663
   79     65.81554936     70.86636116     62.20453770
   80     62.58992410     44.23541007     62.27056156
   81     61.88102434     42.97033387     60.79864492
   82     61.95850733     46.30847502     62.03746411
   83     61.67298853     43.60790431     64.84912303
   84     62.67612971     44.92976509     65.91184027
   85     62.17636890     41.88689800     65.41425239
   86     58.80972595     44.28076874     65.66896184
   87     58.17266364     42.43798476     66.85097858
   88     57.91314721     45.18773802     63.75896768
   89     73.49290234     78.39766257     57.83945512
   90     72.34843170     80.02710821     58.27554376
   91     75.29805136     79.30220169     58.33824127
   92     73.44083059     78.04632715     55.79896159
   93     58.68716577     46.29693526     67.64639097
   94     60.55981192     46.79843868     68.71801981
   95     56.97112860     46.22716970     68.86554201
   96     58.24021428     48.38725154     67.09210209
   97     59.51532137     70.40067236     75.29707630
   98     61.42346278     71.74807267     75.19151718
   99     60.32483168     68.77958590     74.13043176
  100     58.55682002     69.93980813     77.92259617
  101     56.50475935     70.25183696     77.97390892
  102     59.58843563     71.74932081     79.10555322
  103     59.15569815     67.32901805     78.94568676
  104     58.76803455     65.91723878     77.35149397
  105     58.11344767     66.80608379     80.42288911
  106     61.96577435     66.58081758     50.30638149
  107     62.87831317     67.69622406     48.58051374
  108     62.13757454     64.57637575     49.77343724
  109     63.20317301     67.67038237     52.76269116
  110     61.77898344     67.60330683     54.16741158
  111     63.46647202     69.61062019     52.73519178
  112     65.24031174     66.14596932     53.81702718
  113     65.33164936     64.30098972     52.56981229
  114     64.92705508     65.88778845     55.91369412
  115     67.92699042     67.42620341     54.04624250
  116     67.67370103     69.34570493     54.65417730
  117     71.19205725     68.18439704     51.49589077
  118     69.17676379     65.51074684     55.74567017
  119     69.12087904     63.31169518     55.27934937
  120     68.14110061     65.24096728     57.61649928
  121     57.68561652     71.56248412     73.28011780
  122     58.24558050     70.94180694     71.39290018
  123     55.55389466     70.98904221     73.59309465
  124     57.76594575     73.70747604     73.14124756
  125     72.01755689     66.39450187     56.50446431
  126     73.13260025     66.51893465     54.82906972
  127     72.06556724     68.25076840     57.29832664
  128     72.50835907     64.77178053     57.75086461
  129     49.62881884     75.71074169     63.83744154
  130     47.66007700     74.85378223     64.75879068
  131     51.20036116     74.56921018     64.97233088
  132     49.94336912     76.21546967     60.91269347
  133     48.70943929     77.62652672     60.28383129
  134     49.24999557     74.50459647     59.75997634
  135     52.75341355     76.63813778     59.91396001
  136     54.23405193     78.30907475     60.73770285
  137     52.42832959     77.21129848     57.83062062
  138     54.17910057     74.13794003     59.78512397
  139     53.55010615     72.77073614     61.00353433
  140     55.99020021     74.47836099     60.50498572
  141     54.65271973     73.43908682     57.02703258
  142     56.37349564     74.66603335     56.29882666
  143     52.81477668     73.70856740     55.50647489
  144     55.48727934     70.63010090     56.53388582
  145     55.55725814     70.10222053     54.66158088
  146     54.18554242     69.38070352     57.40366181
  147     58.34512399     69.83795738     57.12119053
  148     59.34975497     71.29748311     57.94335998
  149     59.21523299     69.81264940     55.07250450
  150     58.64613208     67.34905898     58.34137164
  151     58.52272061     65.81827771     56.95203605
  152     57.34317820     67.33100677     59.88135542
  153     69.21266885     96.49357570     51.50619952
  154     69.50382233     65.76894532     50.54464391
  155     68.19427093     97.37529252     49.98127299
  156     49.35321042     77.35708871     65.09560854
  157     61.01442295     67.28828811     59.77626523
  158     61.36352706     68.52354239     61.44073913
  159     61.09536213     65.48821727     60.65600254
  160     62.90504749     67.86669866     58.85753091
  161     73.47427478     57.06926957     52.70646351
  162     74.50835795     57.40169382     50.99924525
  163     71.55792668     56.22666775     52.09880126
  164     74.92649396     54.76480209     53.72320353
  165     74.58132332     53.04067845     52.44479169
  166     74.14696834     54.09920626     55.47216315
  167     77.85401374     55.15336023     53.97014774
