 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28253379E+03    0.62527761E-12    0.15285529E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.92977949     50.27165077     72.83131748
    2     74.52597181     50.11594864     74.44152803
    3     75.17790088     48.98601301     71.27180728
    4     75.80998701     81.88146391     71.77323351
    5     76.66637315     82.11010630     69.72306928
    6     48.37990534     82.76773426     73.13235486
    7     73.26884832     83.29438830     72.07418563
    8     44.61919869     85.38807081     72.06931565
    9     72.40112157     83.33425714     73.89182918
   10     42.45329631     82.49962470     69.92498129
   11     42.25358012     80.42965934     70.03052339
   12     43.60458121     82.83718371     68.35904252
   13     68.69798842     83.77213568     69.58961377
   14     68.15704167     83.03001779     67.87320684
   15     68.79182490     85.74198820     68.98906642
   16     37.98924671     83.30219523     71.84420790
   17     38.52822170     84.51714299     73.35433147
   18     38.34797118     81.20835707     72.57217637
   19     64.11949580     84.03493937     71.44783654
   20     63.91620736     85.10482935     69.72099331
   21     63.53872560     85.57330994     72.73737437
   22     62.05950963     81.89139849     71.48545227
   23     31.29196541     83.02324708     71.15606319
   24     33.07874047     80.71821728     73.25623298
   25     78.49846678     49.54126575     73.72040004
   26     79.28142366     47.57302627     73.49134495
   27     80.14989843     50.91797852     73.33414125
   28     78.27037962     49.87219039     75.73833749
   29     62.57555108     80.16301038     69.25500214
   30     63.21217334     80.91856522     67.43535908
   31     64.00440110     78.85204247     69.88759059
   32     60.89625817     79.02603858     68.65660622
   33     65.13040938     64.54732538     55.27367449
   34     64.95146041     65.87069973     56.69583179
   35     67.05542131     63.78926452     55.59489393
   36     63.19256804     62.51055704     56.13928590
   37     63.61442386     62.30638705     58.09963835
   38     63.25277169     60.50566147     55.32294131
   39     60.43861434     63.34380586     55.70101042
   40     59.74428056     63.55434441     53.72188543
   41     59.97264321     65.13702236     56.46014832
   42     58.79025027     61.46502270     57.14880922
   43     88.39165756     59.55610902     57.19759683
   44     56.85345295     61.20321570     56.21177513
   45     58.28352704     62.28103830     60.02509061
   46     60.18423165     62.41251442     60.85885482
   47     86.18743229     60.57020969     60.93554721
   48     85.59653657     64.59674511     60.60946990
   49     86.90766298     66.34176956     60.75381865
   50     84.67956621     64.51791328     62.42002949
   51     54.12291731     65.46032581     58.78810059
   52     54.68325789     65.46949044     56.80421325
   53     53.51205744     67.30880123     59.19768340
   54     80.75310085     63.76762087     87.85094459
   55     81.47539775     61.76567627     87.64391545
   56     79.41653636     64.30950503     86.06165033
   57     64.65142776     65.77529730     52.77597406
   58     65.05940634     67.79853994     53.13400272
   59     65.99600557     65.29950551     51.21833697
   60     62.78490005     65.73465631     52.13434692
   61     50.30365019     63.73876229     90.23660394
   62     48.27746629     62.99702386     89.95699534
   63     51.47103488     62.50226150     91.43662452
   64     50.11538222     65.64907303     91.37156610
   65     63.53124069     89.84451228     66.77713909
   66     61.63234298     89.01374718     66.37660905
   67     64.73042079     88.16788406     66.96864077
   68     64.50076738     91.26767251     64.44526167
   69     63.18951133     92.83544990     63.73966770
   70     64.59744642     89.79034147     62.89943755
   71     67.43211394     92.02705425     64.85141266
   72     67.40321419     93.31662130     66.50168248
   73     67.85869107     93.10126528     63.02513471
   74     69.19508129     60.69443895     65.09484564
   75     68.29205499     59.04633970     63.98920898
   76     69.15136565     60.07071431     66.99860441
   77     71.99603853     61.18007353     64.17613026
   78     73.09750983     91.50970072     65.34285501
   79     72.07977322     91.12406450     62.19872004
   80     73.62304231     58.69121282     64.09662941
   81     72.20226982     57.14492743     64.78907558
   82     75.01012859     58.69846252     65.50126192
   83     74.50556968     57.91474285     61.59812594
   84     75.67222913     59.32791385     60.70619083
   85     72.79678305     57.80354928     60.42157521
   86     75.83759836     55.31837127     61.74225226
   87     75.60015567     54.02309887     63.31780955
   88     77.83360664     56.00777581     61.64400874
   89     63.36154837     91.40401944     69.30754252
   90     62.21331626     93.11222215     68.79323425
   91     62.85337409     90.28023892     71.10880701
   92     65.17183252     92.40668267     69.65901679
   93     75.07313232     53.80396390     59.42759911
   94     75.99479158     54.49635709     57.65642401
   95     75.67460761     51.89637883     59.69485625
   96     73.16666692     53.48865824     59.22172870
   97     56.07400252     68.07815639     80.22179324
   98     56.11463061     67.68606505     82.18542405
   99     56.48929670     66.31899044     79.32845843
  100     53.48172285     68.82463873     79.47171428
  101     53.34671787     69.17218054     77.40238040
  102     53.06994732     70.73105580     80.42994258
  103     51.20246272     66.86142925     80.27830640
  104     49.44230643     68.08295949     80.58804759
  105     51.83314071     65.74013278     81.93469225
  106     50.50845330     65.00569366     49.29183696
  107     50.11688668     63.32929280     50.60303161
  108     52.14020540     64.69713267     48.14326476
  109     48.21654738     65.32285979     47.56495819
  110     46.47212587     65.09412737     48.87227244
  111     48.38043747     63.67590170     46.36019977
  112     47.94397339     67.60837776     45.79001971
  113     46.15044439     67.01711992     44.77072921
  114     49.69294914     67.27968267     44.52738800
  115     48.15963090     70.25245820     46.83140044
  116     49.62135108     71.26250806     45.58598987
  117     48.82425636     70.28983409     48.74182595
  118     45.42061025     71.45817082     46.70758407
  119     43.78281413     69.97483751     47.23875544
  120     45.16456562     72.00195336     44.63063027
  121     58.07964968     70.09586407     79.52699357
  122     59.99504458     69.25546316     79.91355985
  123     57.93157907     70.60248413     77.52281514
  124     58.15075051     71.91529454     80.79085441
  125     45.15289304     73.26542592     48.74128702
  126     46.57014383     74.60618542     48.88382213
  127     43.28550786     74.31049705     48.83825862
  128     45.46978798     72.45661349     50.60828601
  129     52.34177235     73.30621028     56.33741574
  130     52.86257641     72.03995978     54.90401152
  131     51.13531721     74.70170779     55.33265476
  132     50.80397587     72.05438417     58.37016533
  133     52.23157807     71.57502932     59.93142857
  134     50.13677892     70.06206852     57.65530329
  135     48.56411266     73.38443540     59.36549626
  136     47.03636231     72.86132163     57.96816693
  137     48.73307751     75.37489346     59.27620048
  138     47.78952842     72.46396214     62.04473063
  139     48.45769455     70.26433150     62.07197013
  140     45.68559616     72.52350813     62.38287148
  141     49.11513655     74.06301809     63.97112284
  142     47.65259116     75.49681111     64.59152059
  143     50.70929911     75.16165202     63.25205567
  144     50.16802950     72.58024889     66.19285268
  145     50.78328903     73.98737176     67.71236408
  146     52.07014414     71.67668375     65.72745632
  147     48.32040552     70.84989208     67.70680976
  148     46.27670350     71.43384339     67.19733967
  149     48.34640141     70.95907624     69.81317992
  150     48.73745670     68.09818853     67.38482012
  151     49.86433553     67.47216587     68.97078287
  152     49.86206795     67.48185737     65.68701751
  153     54.73423509     74.53417372     57.10509157
  154     54.87724659     47.85429554     56.79157539
  155     55.32951270     74.27385468     59.01852794
  156     56.42168120     73.78536079     56.26260398
  157     46.31582460     66.62086382     68.04386721
  158     46.18425521     66.94737695     70.06449602
  159     44.89824399     67.46093209     66.76874325
  160     46.44091810     64.56462447     67.59058314
  161     83.20731721     51.08216555     64.33833955
  162     81.37553521     51.87965651     63.48098618
  163     83.55279797     49.32394612     63.19468139
  164     85.41108998     52.92440294     64.10040191
  165     87.10995806     51.88207827     64.57623932
  166     85.57718073     54.60628029     65.44707679
  167     85.56416867     53.71769290     61.31048755
  168     85.90037909     52.08682251     60.23066288
  169     87.27093757     54.87085830     61.13624914
  170     83.54739595     55.36553075     60.24160351
  171     83.69808847     57.16009623     60.92687721
  172     81.63966556     54.87921999     60.77369015
  173     83.55527861     84.29880473     57.28946032
  174     82.89406489     82.60548027     56.48393451
  175     85.40569271     55.73150570     56.66834345
  176     82.22740996     86.48573604     56.12318150
  177     82.56619995     86.57599761     53.98664482
  178     83.07702102     88.42241966     56.52699798
  179     79.34043906     86.84887046     56.54605449
  180     78.99896026     87.69102216     58.52891572
  181     78.72010201     84.85748512     56.83163109
  182     78.03835413     88.28293542     54.37922467
  183     78.97114426     90.23500182     54.22093624
  184     75.96507519     88.48881104     55.04303461
  185     82.52564359     50.44780487     67.09582915
  186     84.12896752     49.84728445     68.49546335
  187     81.27530769     51.93344978     67.99361351
  188     81.31263517     48.79258291     95.94355708
  189     78.50663605     87.24389592     51.67188979
  190     76.72005245     86.34241214     50.97406737
  191     79.38708186     88.60038441     50.23897776
  192     79.96643450     85.59852562     51.70301296
  193     73.70393015     35.43290706     83.70252689
  194     73.30819526     34.90150761     81.80627202
  195     75.68363360     64.51550733     83.96752347
  196     72.35635336     38.03614661     84.53044121
  197     70.68277317     38.24222522     83.29800406
  198     73.78504364     68.61195905     84.23289880
  199     71.51429908     38.23032969     87.24332640
  200     73.02112031     37.92398859     88.60489889
  201     70.09225344     36.60626758     87.47882381
  202     70.66077987     40.96671644     87.97396785
  203     69.07759508     41.77029997     86.85538464
  204     72.42737714     42.33075080     88.00868185
  205     69.77448879     41.14842035     90.65222094
  206     71.09449240     40.19652555     91.97807489
  207     68.07104974     39.87140331     90.87190868
  208     69.29950706     43.94153696     91.44578121
  209     68.02540009     44.76881399     89.90119478
  210     71.05414710     44.98395366     91.34138586
  211     68.41566087     73.22613310     94.10385368
  212     69.89023720     72.87816142     95.54255818
  213     66.98421094     71.82285250     94.48361636
  214     67.03612811     75.86421786     94.13546279
  215     65.98313001     76.17653345     95.98490616
  216     65.31550804     75.74088047     92.82781791
  217     71.89324214     33.21534005     85.04855365
  218     69.63509890     33.83030627     55.76713624
  219     72.02968647     31.22951612     55.12583601
  220     72.47127459     32.86125747     86.82687103
  221     68.76262014     78.22356252     93.86932415
  222     69.74592333     78.64707070     92.05943387
  223     67.59665694     79.97426303     94.28641882
  224     70.31957112     78.34138709     95.25323636
  225     64.18471158     84.44952069     61.11216397
  226     63.35886682     85.15015000     59.41528335
  227     63.57819862     85.49617977     62.67247903
  228     63.33978239     52.90645037     61.93203198
  229     44.48280780     31.86316889     99.82114486
  230     63.32974164     52.60293520     64.00861400
  231     62.27440906     79.49625477     57.82388208
  232     62.89736179     81.45976109     56.68961431
  233     60.36361970     79.04920103     57.01277141
  234     64.57042132     77.55257134     57.20584383
  235     64.73269548     76.02677474     58.74742357
  236     66.29097867     78.59913720     57.17240684
  237     64.29271823     76.14104777     54.54673356
