 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28219110E+03    0.79580786E-12    0.22642080E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.88280381     58.35991774     69.21243199
    2     77.39064596     59.37515011     67.44844560
    3     77.71753002     56.32307650     68.89780612
    4     77.53013658     88.34020686     71.89822457
    5     76.52840444     87.28680264     73.41114118
    6     48.14491463     90.34338603     71.84796901
    7     80.11879720     88.43782157     73.21673587
    8     51.70134074     86.36084085     73.73151564
    9     79.49713577     89.28580253     75.11327492
   10     53.35383407     90.15180132     71.89282803
   11     52.38246976     91.49288477     70.42676896
   12     54.43644847     88.49310344     70.85602678
   13     84.02033180     91.72616986     73.57147652
   14     84.18355219     91.01589024     75.64787437
   15     83.57979488     93.76826408     74.22533662
   16     57.73426458     91.63728512     72.62026432
   17     57.93796465     91.66690686     70.51090850
   18     58.80292946     89.88629171     73.02028557
   19     88.45321675     93.82760725     73.31268044
   20     90.21425705     93.57828641     72.35619469
   21     88.87525957     93.65242138     75.33474861
   22     87.64653659     96.25571105     72.26288648
   23     11.75163390    111.83905224    151.46586990
   24     59.21638804     96.39001749     70.10274606
   25     73.92874534     57.76042121     69.12259259
   26     72.82851711     59.71471398     69.02638374
   27     73.30855740     56.92465329     67.26114689
   28     73.58462720     56.72718476     70.78267619
   29     86.64383263     98.22264451     73.46379214
   30     85.99521048     99.84882004     72.58218363
   31     86.63089138     98.10324165     75.55852856
   32     71.80979947     70.32110621     55.17672019
   33     51.20284536     67.20836896     52.43380971
   34     51.81328123     68.14852925     54.05528630
   35     53.07665349     66.57953390     51.44526908
   36     49.56130003     64.87629455     53.06238981
   37     47.73436619     64.84928238     52.46829221
   38     48.63815257     65.19860882     54.90438436
   39     51.00380307     62.34775488     53.09565859
   40     51.43931660     61.71185939     51.23829906
   41     49.74075574     60.91242434     53.91801178
   42     53.65785548     62.29776378     54.47631755
   43     82.37580878     61.13376039     56.14953373
   44     54.20408884     64.13232512     55.48630989
   45     55.78771508     61.17193524     52.87988359
   46     55.83979845     62.22183135     50.85825907
   47     84.31681677     59.30422971     52.24802432
   48     87.06188691     60.93394238     54.54472803
   49     87.88408777     62.65181501     55.12027111
   50     88.56406135     59.82750911     53.66295119
   51     57.92384196     59.31824765     57.03424066
   52     56.61683259     57.65771494     57.09338150
   53     57.24637930     60.36573910     58.63587833
   54     89.76484134     58.65349541     86.74998718
   55     90.63187036     60.12694909     85.79709460
   56     90.92369700     56.92016460     86.13653851
   57     49.86978617     68.86512596     50.62895417
   58     48.04796415     68.23806578     50.20364594
   59     50.09366290     70.96523876     51.22837715
   60     50.76814838     68.90781176     48.83081746
   61     61.44124608     59.03553145     89.52703564
   62     60.30687874     60.52151707     90.53931704
   63     61.43124961     57.34152248     90.58315484
   64     63.24034064     59.77337458     89.80529452
   65     60.91106402     85.96333695     77.56717271
   66     61.46078838     86.40011081     79.70642417
   67     59.84904069     87.70531168     76.98207742
   68     63.24130083     85.13864856     76.19327107
   69     63.44106484     82.97361924     76.83039123
   70     65.07696655     86.24598688     76.94058614
   71     62.95105867     85.25333600     73.41271333
   72     61.46411329     86.49577232     72.99323241
   73     62.28826351     83.37585715     73.07615977
   74     65.53758734     56.99479091     72.43004827
   75     66.79456135     55.57423447     73.03499245
   76     66.14362602     58.69524093     73.16890981
   77     65.92076145     57.40709370     69.56093642
   78     64.25139650     85.27213800     68.75926698
   79     67.43958514     85.23943340     68.81133921
   80     66.36117163     60.12021028     68.70043722
   81     68.32521096     60.63832945     69.24239070
   82     65.05889445     61.59158032     69.40237791
   83     66.47003792     60.16537742     65.89680759
   84     75.08733017     42.12891556     25.86713625
   85     65.01048456     59.31153442     64.81234701
   86     68.30361930     61.63939382     64.80937224
   87     68.43763233     61.50384223     62.72194775
   88     69.54462111     62.99443721     65.88899788
   89     58.97776135     83.57388107     77.82963001
