 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28175419E+03    0.96633812E-12    0.30711393E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.66582147     57.21593486     65.30794544
    2     72.69543869     56.58183003     66.93258533
    3     72.70975360     56.05357980     63.76503146
    4     68.89386220     85.75682578     65.71802087
    5     72.64551730     78.48510793     56.33101371
    6     39.47234096     86.81491083     67.63594955
    7     68.06059995     82.87877827     65.78386227
    8     36.81998401     83.11023378     65.87596809
    9     68.76840781     82.06025406     67.53468653
   10     39.37896281     80.93503610     63.58075272
   11     37.46002758     79.88891830     63.19587515
   12     40.52844963     79.12680437     64.51468547
   13     69.37667194     81.91681372     61.11163296
   14     71.00740122     83.11111330     61.44094320
   15     67.76320873     83.26365358     60.25709422
   16     41.57462267     79.92624140     59.63455338
   17     42.63077280     78.78668632     61.13643286
   18     39.10152439     86.93392442     64.24164482
   19     71.04222178     79.61759475     57.11568377
   20     94.43619690     61.54608825     87.04901017
   21     69.73811778     80.72461219     56.03744964
   22     61.14651098     70.28766875     67.87615361
   23     30.51396961     69.24528156     68.31316231
   24     33.82629933     69.10694826     67.18939228
   25     72.64970840     59.82377274     64.54386551
   26     73.40837932     59.54763875     62.44771682
   27     71.36666159     61.13199346     63.94287261
   28     74.21817101     60.89205730     65.31766490
   29     92.32000212     86.17114521     32.23413540
   30     82.36021053    126.82011900     68.42400515
   31     82.58995195     69.06153588     98.62100483
   32     78.21290275     48.67496021     90.92740834
   33     47.91128846     52.50373255     61.76280040
   34     47.68846267     52.40901501     63.74920198
   35     47.01908458     49.00180984     59.52897328
   36     48.68963437     50.23915791     60.69915581
   37     50.27732331     49.99843368     59.18556748
   38     28.67640975     65.15783276     35.94067716
   39     63.20061365     55.77449203     30.55678582
   40     63.11056297     44.62009938     32.27532476
   41     61.93022982     54.12228885     29.86328483
   42     27.75334456     63.42713306     35.98828656
   43     56.27242571     91.53743448     63.12745276
   44     25.79458016     64.02022813     36.74448851
   45     29.63445403     61.55474039     37.74665450
   46     31.14990436     61.31084895     36.24152146
   47     57.87687744     59.83025622     38.69104314
   48     60.44456720     62.97688416     39.52393078
   49     59.40318472     64.02733685     41.14751341
   50     61.15926700     64.63765988     38.58476623
   51     33.48587035     61.17372106     40.69324157
   52     35.03339639     60.96387507     39.41970375
   53     32.66611909     59.03462367     40.51650919
   54     63.21045269     62.46435757     72.01410722
   55     62.55168473     61.23734108     73.77933499
   56     61.97011365     64.42197145     72.16939551
   57     47.84514816     54.58053234     60.49114949
   58     47.52096710     56.70096258     61.30691429
   59     63.68844942     58.93912955     62.49633553
   60     48.29336193     54.08665426     58.32489753
   61     36.86332193     63.53415860     72.10968105
   62     36.75807381     65.60050442     71.98006109
   63     37.73725201     63.60784091     73.86581923
   64     38.16847027     63.13644241     70.31665309
   65     67.91007810     78.09125825     45.73656383
   66     67.53220381     76.27778756     44.98432418
   67     70.03533033     78.13329242     45.28106203
   68     66.64209583     79.99663511     43.92982105
   69     66.78183001     79.25823529     41.81350772
   70     67.47344848     81.86097250     43.71764218
   71     63.73731667     80.14763729     44.29902488
   72     63.29744689     79.80913511     46.41730876
   73     62.61251274     78.52536955     43.20566220
   74     62.44945420     53.74945948     44.27695177
   75     60.40254787     53.14073716     44.39756338
   76     62.79158103     54.52793686     42.46562926
   77     62.97388982     55.67079378     46.37954109
   78     63.67283821     86.45756046     45.58777594
   79     64.49154760     83.83358931     47.44692860
   80     60.81065245     56.15023626     48.01197722
   81     60.81752065     57.49450311     49.59588212
   82     60.56849018     54.35301498     49.34595303
   83     58.51770022     57.32754720     46.56603155
   84     58.76570904     56.91284233     44.35667840
   85     58.88995486     59.61988574     46.11792024
   86     55.78354875     56.58268453     47.73588477
   87     55.16540655     57.47418580     49.72616530
   88     55.90398237     54.47307404     48.17649218
   89     67.64704174     77.96939666     48.60932266
   90     68.57608988     76.05891049     48.92159313
   91     68.97442009     79.48223811     49.70774076
   92     65.77563144     78.05938943     49.45994008
   93     53.51767201     56.95459193     46.01412718
   94     53.69546347     55.30748926     44.69874842
   95     51.81036746     57.08124637     47.06061879
   96     54.11374719     58.40069485     44.79584467
   97     75.24610942     68.25134848     95.64995818
   98     73.46095640     68.12343248     96.51684910
   99     75.00927122     66.85758322     94.09369579
  100     76.26225757     70.95147572     94.62297043
  101     75.76572613     72.24303701     96.05835065
  102     75.46877356     71.63353205     92.73620388
  103     78.97417306     71.12855938     94.18764006
  104     79.43893083     70.20501258     92.25144424
  105     80.18979715     69.72045966     95.39618481
  106     80.36720774     73.68510523     65.39329740
  107     79.09748786     75.23944492     64.66660982
  108     82.02595883     73.51850726     64.18721506
  109     81.21744399     74.64540971     68.11362373
  110     82.41115650     76.34309182     67.84156271
  111     82.67209908     73.24187920     68.92018292
  112     79.00224443     75.88796805     69.56687367
  113     77.48745600     75.81425252     68.12366007
  114     79.67347803     77.89298414     69.72289051
  115     77.83764232     75.04174087     71.86730132
  116     79.27900399     74.22239979     72.87078700
  117     76.77138322     73.58174887     71.26175673
  118     76.03459668     76.91411243     73.42281106
  119     74.12394893     77.18116372     72.53507590
  120     77.03727274     78.60324775     73.28549663
  121     77.20963785     66.75635701     97.43743653
  122     78.00959521     67.72310789     99.25880629
  123     75.83635076     64.96973365     98.30295051
  124     78.59047033     65.75186414     96.39965282
  125     75.49907104     76.18826929     76.15822475
  126     77.04077073     76.52729862     77.37743423
  127     73.58458691     77.26051302     76.66550889
  128     74.99514458     74.13420820     76.34562329
  129     62.70517918     73.58541113     80.33603541
  130     64.44446996     73.21216160     79.28716493
  131     61.28542655     72.97477996     78.76432418
  132     63.02512955     71.78674058     82.60549385
  133     61.70003031     72.36037208     83.96399070
  134     65.04704378     71.78930211     83.30843670
  135     62.27889118     69.05451575     82.19117042
  136     60.61042873     68.94362920     80.95950300
  137     61.75684441     68.39856298     84.13623902
  138     64.38669138     67.05037335     81.06494974
  139     63.64935702     65.94295062     79.44775588
  140     65.38705982     65.98270408     82.43978493
  141     67.16877436     68.20162355     80.21096152
  142     67.81022840     69.10802580     82.05810268
  143     67.06751486     69.79192288     78.77997466
  144     69.06202710     66.34316772     79.14287360
  145     68.60426990     64.56320467     77.94146344
  146     70.35811104     65.86515502     80.78702221
  147     70.72991502     67.81279191     76.83479743
  148     72.10298590     68.92961466     77.91343413
  149     69.78276453     69.05656496     75.34172585
  150     72.22784646     65.77793567     75.30444081
  151     73.13270380     66.53360971     73.36265299
  152     70.82394427     64.79817004     74.31655320
  153     61.75732580     76.30750662     80.93521368
  154     63.07363321     48.18893951     82.10893420
  155     61.43100153     77.46489284     79.38074017
  156     59.81893390     76.04091476     81.64600605
  157     74.38843397     64.31790353     76.73644770
  158     74.10491851     62.42863734     77.29879105
  159     76.22834179     64.77816773     76.08491921
  160     74.59312820     65.14761162     78.44425111
  161     77.68615819     53.56124780     49.10063354
  162     77.85841812     52.66873945     47.23867670
  163     79.26790264     55.14785712     49.27893491
  164     74.73046135     54.83188751     49.34604252
  165     74.54627898     55.68210298     51.19410466
  166     73.30132919     53.31083134     49.14026533
  167     74.44883801     57.20278609     47.61920407
  168     75.14994824     58.64990729     49.00470098
  169     72.34759739     57.52089912     47.95642499
  170     75.23978604     56.99206998     44.76462843
  171     73.36452461     57.06169463     44.00919050
  172     75.91386750     55.09988306     44.46443746
  173     76.82031791     88.14307672     43.94225158
  174     78.70262881     88.66355104     44.99273309
  175     75.45286390     60.74683230     44.31927432
  176     77.82481065     88.44184162     41.13862285
  177     79.57618075     89.77930979     41.10850361
  178     76.43099302     89.56546759     40.02667319
  179     78.44411411     86.04877808     39.86991892
  180     76.86350520     85.25175554     38.91207242
  181     78.29379159     84.79789183     41.54819604
  182     80.80108303     85.60956631     38.48581951
  183     81.22916501     83.58884523     38.39173015
  184     82.33973565     86.58477833     39.52958624
  185     77.79769668     51.73583362     51.24758783
  186     79.32186975     50.15789717     51.17649392
  187     77.84078663     52.80661367     53.15634076
  188     75.87230647     50.96974887     80.41109435
  189     81.21086205     86.21796718     35.84608390
  190     80.63956616     84.89949507     34.24692501
  191     80.22488514     87.94226676     35.39921640
  192     83.24147299     86.21104398     35.30230343
  193     56.07037003     46.69193607     76.47998063
  194     54.02334534     46.05720726     76.14528968
  195     56.80241320     75.53367931     78.40103612
  196     57.73402323     45.21326015     74.74440153
  197     59.48728051     46.19626830     74.45739503
  198     56.85924737     74.59361735     72.85666530
  199     57.78193487     42.39832490     75.46146233
  200     55.81190469     41.84858606     75.99094223
  201     58.90452894     41.86452533     77.11402429
  202     58.56609577     40.38818470     73.71251208
  203     57.25813843     39.78538467     72.17222033
  204     58.63951673     38.68790814     75.04149725
  205     61.33668206     41.03020870     72.78945688
  206     62.53412690     38.94188540     72.31899821
  207     61.98604571     42.13318350     74.38808732
  208     61.57079458     42.69989759     70.30127850
  209     60.04792087     44.01798419     71.03296379
  210     60.10574572     42.20127594     66.27360543
  211     64.11128157     73.20207562     70.41995762
  212     64.23240777     74.40314102     72.25762939
  213     64.17930324     74.72453448     68.90335120
  214     66.61336377     71.46063454     70.73451014
  215     66.23215289     69.71055771     69.66612504
  216     66.77685864     71.37254803     72.69374782
  217     56.41182634     49.49480983     75.79096456
  218     55.67796911     49.40629692     44.92298681
  219     55.53042818     50.95486015     48.08971738
  220     58.49485500     50.04570581     75.99133283
  221     68.93111390     72.13293685     69.35784479
  222     70.02910437     73.97625141     70.01233637
  223     70.50615863     70.41101526     69.18158624
  224     68.67061868     72.17695963     67.31345145
  225     70.72922201     71.54871088     60.12692492
  226     72.30687459     72.57850387     58.92354318
  227     70.83639406     72.66562137     61.86009477
  228     68.29755050     42.89736891     58.71352941
  229     66.94398491     41.21595524     58.92076485
  230     68.65269789     42.85463202     56.61211506
  231     66.96490834     74.55542204     59.33888229
  232     67.74379311     75.92840463     57.97848472
  233     67.30725921     75.35723731     61.37468724
  234     63.82440745     74.88860026     59.79998426
  235     62.77298441     74.55176056     57.94001902
  236     65.40166416     61.98914746     88.29082583
  237     63.04080946     77.56021856     60.71800775
  238     63.24334767     79.02686728     59.36008292
  239     64.40318349     48.89329847     62.41939956
  240     60.28132111     77.39679069     61.73038045
  241     59.79347078     46.44295971     61.54842306
  242     59.01072478     49.36970640     60.18379989
  243     59.73179867     78.35167706     64.40765553
  244     61.18520427     77.97222352     65.90737076
  245     58.07888672     77.27791961     64.95435271
  246     58.83829221     81.31959860     64.38745328
  247     56.90071774     81.36786329     63.49077843
  248     60.00844380     82.71460955     63.37221639
  249     71.32980879     39.87619152     60.47599443
  250     73.40576807     39.69459796     60.40665289
  251     70.42676675     39.02110870     62.33897067
  252     70.67990869     38.42325049     58.99645121
  253     59.87702678     82.18331282     66.81869633
  254     60.16369078     84.34319100     66.96476612
  255     58.49041637     81.75867796     68.22815464
  256     61.70482133     81.40486977     96.23246396
  257     85.14451123     69.89176185     89.08557365
  258     83.69696773     71.36938937     89.92092320
  259     83.93193497     68.17640702     88.45659275
  260     86.74482241     71.12926343     86.87964374
  261     86.60897477     69.78904711     85.20693404
  262     88.62759344     71.71765632     87.61216753
  263     85.61354500     73.36336239     85.09608019
  264     86.76736086     73.24184140     83.52133608
  265     85.84892863     75.36665529     85.94701723
  266     82.84208050     73.09208266     84.44135699
  267     82.36227654     74.97551996     84.11546839
  268     81.43871807     72.19765438     86.22608594
  269     82.55504839     71.38771700     81.93205205
  270     83.57969145     69.70940113     82.23091764
  271     83.67195348     72.16481771     80.28277788
  272     79.86023617     70.48914491     81.04493550
  273     78.92682329     68.94493998     81.82972780
  274     79.92409937     69.99936156     78.95941598
  275     77.89381596     72.64595697     80.84997618
  276     76.45668264     71.86821569     79.61656412
  277     78.90998136     74.35418247     80.01363932
  278     76.57258961     73.45400100     83.18710842
  279     78.06251883     73.90422729     84.75383408
  280     75.74585868     71.78612853     84.15178459
  281     87.09971192     69.30354655     91.22129895
  282     86.12466405     68.87713098     92.96515729
  283     87.99345667     67.56335073     90.89385649
  284     88.38472243     70.98563737     91.43780572
  285     74.45908010     75.29624151     83.00645063
  286     73.08263163     74.39394038     81.72832836
  287     73.23999582     75.11192042     84.86093882
  288     75.26780629     76.95777197     82.38068677
  289     55.52012522     64.18065262     78.30278870
  290     55.47178898     65.70861251     77.07573633
  291     57.15138127     62.95646614     77.91864870
  292     55.96766688     65.27858303     80.94477063
  293     54.19798916     66.12831423     81.61541809
  294     57.31437937     67.00378098     80.74590863
  295     57.11277887     63.63905020     82.92454846
  296     58.96553112     64.49464944     83.20791385
  297     57.34013347     61.81970098     53.06434401
  298     55.93896907     63.39674273     56.55718516
  299     53.87557577     62.86741514     85.26333941
  300     56.13898321     65.32566553     57.49612505
  301     57.29576403     61.14854963     58.05801412
  302     57.35999637     62.07141873     60.16667996
  303     59.02879393     60.98766957     86.13368721
  304     55.54173930     58.65620526     57.74398396
  305     53.61838014     59.47699899     56.73138225
  306     54.92352613     57.79516718     59.43507387
  307     56.44758876     56.26056902     56.20982127
  308     58.44968258     56.31201400     56.08981026
  309     55.92020866     57.14122342     54.16052152
  310     55.26387080     53.62499573     56.75013451
  311     53.46577401     53.12167930     57.52764833
  312     56.67743988     52.64660327     58.06169441
  313     52.73924202     63.23375921     78.51500476
  314     51.78944286     61.84766448     77.20055284
  315     52.34104577     62.38440839     80.36065591
  316     51.70423443     64.95292055     78.55502307
  317     55.37025910     51.77716195     54.42259197
  318     55.99150188     52.96950136     52.87528812
  319     56.75659350     50.18339044     54.51629837
  320     53.40504286     50.56070955     53.80522924
  321     77.89226775     64.55838717     58.01754994
  322     79.14073283     66.07019918     57.51663449
  323     76.29313424     65.93976376     58.59251780
  324     76.99077005     62.89924889     84.74963229
  325     78.82679128     62.09429959     84.17246516
  326     76.87333863     64.24668686     83.05941019
  327     74.88375853     60.96750706     85.02598777
  328     75.60020469     59.73672860     86.59990854
  329     75.23018451     59.74063266     83.40461487
  330     72.07436630     61.54185047     85.64413136
  331     71.11576130     62.19215572     83.87767871
  332     71.63723542     63.27412500     86.89305560
  333     70.96803954     59.00056205     86.72142904
  334     69.60648412     59.60535944     88.57201733
  335     72.50702935     57.88709662     87.84247629
  336     69.64760290     57.45591961     84.68031481
  337     68.92115894     55.40173347     85.78107034
  338     71.26177487     56.92278363     83.10503491
  339     67.73267460     58.76179391     82.83430255
  340     68.45690469     59.80237148     80.83016541
  341     66.81005477     60.75127863     83.50403619
  342     65.60975178     57.07079965     82.15716170
  343     64.46051827     57.71220335     80.53152523
  344     63.99414871     57.11307412     83.66044223
  345     78.79795043     62.74338484     60.23888801
  346     79.43004299     63.62047894     62.13991914
  347     77.30557555     61.35098123     60.86154694
  348     80.25766182     61.77253564     59.13352685
  349     66.22255899     54.30859639     81.98781356
  350     68.24620140     53.55173630     81.49722876
  351     65.40357588     52.89783222     83.66080239
  352     65.36210155     53.20133714     80.54183744
 
 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08644517
    2       0.05437229
    3       0.04562239
    4      -0.08608047
    5       0.11388215
    6       0.04032140
    7      -0.10145596
    8       0.02693895
    9       0.06872074
   10      -0.08053202
   11       0.05205472
   12       0.01565506
   13      -0.06720100
   14       0.08955089
   15       0.05588175
   16      -0.03832808
   17       0.04951354
   18       0.06310627
   19      -0.28879870
   20       0.01145989
   21       0.10077419
   22      -0.21864663
   23       0.06957915
   24       0.07503365
   25      -0.22569848
   26       0.02010905
