 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28186870E+03    0.13073986E-11    0.23015149E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.21448406     58.15506439     75.31562649
    2     84.87394681     56.71409824     75.33481592
    3     83.97146185     59.43284481     76.97845410
    4     83.23848732     88.75667671     72.93719738
    5     83.16454054     87.72486920     71.15975979
    6     55.92205606     89.91090436     72.37806324
    7     81.00013642     90.60241277     72.84443596
    8     50.03436476     89.88238643     73.16550877
    9     80.92286448     91.33028288     71.04713590
   10     52.74140640     93.38462453     73.93486403
   11     54.02249872     94.54878575     72.68553771
   12     53.89021679     93.11102995     75.75035537
   13     79.37413806     95.02295353     74.46529265
   14     77.88307477     94.38054177     73.08026199
   15     79.56721539     97.04558168     74.63641564
   16     49.44597184     93.99574748     77.00350739
   17     50.95008138     93.46318617     78.21574288
   18     48.59556847     91.82961782     76.91060306
   19     76.68692242     95.53385561     78.73608526
   20     74.88350361     95.97417028     77.77180694
   21     77.46688564     97.15902680     79.66691614
   22     76.04744366     93.11530120     80.83266587
   23     47.78795740     93.76175450     82.64560837
   24     48.29759445     91.14691714     80.66116571
   25     80.75263511     57.01900032     76.08997372
   26     80.97938527     55.53994028     77.33055399
   27     79.43966333     58.34492882     77.30813987
   28     79.27110940     56.74960406     74.57708436
   29     72.95022862     92.75299985     80.97386160
   30     72.14907546     92.85052089     79.02300287
   31     72.51670922     90.52697342     81.30068178
   32     71.81545289     93.83801986     82.32342101
   33     56.28829900     61.26689414     65.43388014
   34     56.51771185     61.05023213     67.38167654
   35     58.21787601     61.63868686     64.77065732
   36     55.53132123     58.61391707     64.37697026
   37     53.18813842     58.03606677     64.62915133
   38     56.75190503     57.50985736     65.55951970
   39     56.38820484     57.86155992     61.67443136
   40     58.11621777     58.81627359     61.17113178
   41     55.28913763     58.41899783     60.00393114
   42     57.47109988     55.16690917     61.28671324
   43     87.56547002     54.68070537     62.84607793
   44     58.74495558     55.21102274     59.75891328
   45     55.43670255     52.99074463     60.58019864
   46     53.99789630     53.67504960     61.58908760
   47     84.82019260     51.04594938     61.23196308
   48     83.44774437     52.47819350     57.83992832
   49     81.65968787     51.65259554     57.61388710
   50     84.71828910     51.17819683     57.12703051
   51     54.41291489     54.86397201     56.10524380
   52     54.98763524     54.14934642     54.17914496
   53     55.79031864     56.62306490     56.50700898
   54     80.85872865     56.26723140     84.39999765
   55     79.02551421     55.59410985     85.21287404
   56     80.36358077     56.50340451     82.35714130
