 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28259942E+03    0.34106051E-12    0.63972875E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.49738535     58.83750169     70.33024247
    2     78.47349462     58.75029560     69.62167919
    3     81.28716864     60.54973675     69.28469894
    4     81.00064076     88.39164562     73.00797743
    5     80.29985398     90.44476844     73.27053524
    6     54.08783935     88.54801712     73.21008768
    7     79.86183130     86.74088125     75.26073779
    8     52.46064265     86.19601272     76.42667508
    9     79.14829709     85.10521128     74.46053585
   10     49.09459616     88.03429620     77.00597346
   11     47.41299523     88.54680909     75.75478723
   12     50.12899066     89.69901737     77.73416612
   13     77.05109587     86.52598183     79.46255026
   14     76.78396918     87.91651273     81.04219376
   15     78.63317587     85.19757973     80.19112985
   16     45.78591457     84.94835614     79.05367889
   17     46.43098795     83.31302876     77.98185936
   18     44.39924771     86.06647108     77.83758185
   19     73.35873428     84.32240498     81.37839149
   20     72.05775395     85.99424059     81.83978635
   21     74.58048740     84.31591387     83.01621042
   22     71.80033970     81.92097331     81.59862960
   23     41.36755685     81.37083477     80.22660973
   24     41.46983225     81.60954424     83.33471903
   25     81.71696640     56.49250017     69.45814810
   26     81.80765670     56.31979025     67.37018612
   27     83.46102436     56.20504018     70.64003925
   28     80.60497218     54.96576337     70.03344414
   29     73.63593055     79.74041933     81.49283691
   30     75.38099350     80.04086612     82.53583728
   31     72.54994141     78.24628944     82.50623570
   32     73.95909131     79.39790511     79.57603728
   33     50.24440484     54.40000340     59.75507202
   34     48.45724035     55.13877901     60.52256980
   35     49.61644022     52.42843890     58.69532395
   36     51.39716351     56.34281648     57.92383872
   37     51.05928015     58.12643874     58.77984599
   38     49.88590810     56.47615763     56.22717512
   39     54.16861513     55.46364127     56.88955888
   40     53.94790176     55.60068563     54.87789741
   41     54.37752552     53.31522838     57.10874782
   42     56.44592049     56.80632366     58.11586219
   43     84.89594069     56.91648675     60.11998348
   44     56.41063165     58.76436150     57.21461841
   45     59.06210957     55.57793086     57.93828311
   46     59.81248609     56.55579614     56.25193897
   47     87.86855353     53.56147343     57.11007313
   48     89.57508942     55.57856476     60.48314195
   49     90.60739568     53.73168908     60.45428404
   50     88.27409320     55.62317240     61.91230715
   51     62.52194878     57.88839792     60.40674603
   52     63.43753060     58.34650089     62.23568037
   53     61.50183424     59.61607057     59.64676592
   54     93.91892214     57.34691200     87.82271887
   55     94.07456377     55.39682368     87.14320821
   56     95.48232914     57.31011301     89.17940459
   57     52.00356437     53.80383979     61.94602902
   58     53.95559494     53.42107423     61.46887797
   59     51.97249440     55.38894432     63.19649185
   60     51.59861133     52.09520120     63.24893040
   61     65.52505326     59.25639170     85.73150838
   62     63.88395485     59.67658569     84.64612150
   63     66.46381039     61.08024196     86.25113372
   64     66.84358442     58.44284278     84.18579341
   65     68.59923679     80.98039133     70.79165014
   66     68.68821678     79.68732330     69.17338911
   67     68.67084084     79.64514823     72.53548580
   68     70.75805718     82.74904164     71.08902552
   69     72.22823637     81.44297785     71.40973259
   70     70.58723904     83.93647260     72.77718080
   71     71.71064723     84.39885554     68.83699048
   72     71.43639396     83.20442561     67.18014925
   73     73.70834274     84.83055374     68.87118632
   74     70.14857472     58.14453035     68.43462934
   75     71.10902462     59.57584311     69.63654539
   76     68.12932734     57.79802134     69.22745383
   77     69.85730901     58.77548957     65.62389694
   78     69.49448565     89.78466615     65.90367285
   79     68.20104575     86.85555138     64.86124159
   80     72.18632956     58.80576514     63.82092518
   81     72.31194340     57.25733125     62.64404081
   82     73.94737202     58.71892972     64.91880153
   83     72.27182155     61.07729145     62.18296089
   84     72.82351955     62.78360382     63.22481647
   85     70.47338620     61.74871459     61.46454651
   86     74.14250520     60.65320103     60.06517370
   87     75.71684578     59.45410375     60.95403311
   88     75.12351003     62.44696839     59.33554315
   89     65.85790153     82.15724861     70.55134876
   90     64.83350393     81.84452940     68.81566911
   91     64.83959729     81.60744937     72.35737592
   92     65.99813941     84.32008201     70.64052953
   93     73.14597906     59.37043216     57.70790908
   94     74.18505909     59.62433344     56.00516131
   95     72.90458648     57.25884367     57.99620083
   96     71.17555627     60.02938811     57.24052064
   97     65.42961653     70.68360910     76.59663527
   98     67.25537519     71.21164500     77.63002333
   99     65.80751703     68.76873937     75.84741243
  100     63.20838920     70.51853288     78.41829727
  101     62.61793736     72.48979800     78.95485927
  102     63.69973248     69.83916032     80.30085546
  103     61.13514383     68.97627681     77.23824374
  104     60.96067532     67.04292224     78.05388512
  105     61.62375806     68.28085263     75.32023724
  106     58.51537095     70.12857892     48.11844621
  107     57.57485519     69.24998071     46.53153808
  108     58.79926609     72.05094446     47.22543001
  109     56.92405496     69.98316589     50.45446910
  110     58.12331598     70.90526271     51.95883132
  111     56.55874864     67.98174806     50.95307112
  112     54.40122976     71.30965109     50.48883173
  113     53.62581715     70.72485946     52.32279840
  114     52.93813488     70.68854964     49.16952750
  115     54.50565097     74.15727562     50.13699872
  116     52.56832303     75.16257252     50.30080001
  117     54.78179178     74.49438675     48.15947880
  118     56.53915820     75.67177792     51.55755011
  119     58.31746081     75.59150156     50.35609972
  120     57.31171317     74.65383674     53.20762556
  121     65.15195776     72.53147298     74.44940587
  122     67.20601912     72.91289046     74.06606333
  123     64.11109392     71.71903673     72.83050963
  124     64.40642401     74.44012135     74.86047321
  125     55.86211694     78.37276767     52.02178195
  126     55.16323231     79.34049776     50.26933171
  127     54.23466027     78.63162403     53.04008289
  128     57.30225709     79.41500588     52.87222326
  129     67.38029643     65.13788793     68.85677789
  130     65.78116265     65.02746562     70.26031856
  131     68.14567681     62.94288915     68.66250658
  132     65.78792321     65.70947096     66.37052696
  133     64.25934868     64.22654401     65.88971180
  134     67.02153493     66.31019632     64.67821402
  135     64.43575224     68.59511075     66.69229606
  136     63.47177829     69.46091822     65.02744464
  137     66.10507645     69.89455071     66.77081361
  138     62.67521255     69.23677144     69.26503405
  139     62.61681621     71.39796816     69.81718769
  140     63.77516833     68.40305280     70.99383846
  141     59.98369636     68.65637039     69.10001336
  142     59.01719391     69.20038244     71.05979737
  143     59.08401916     66.65233489     68.96416782
  144     58.72829095     70.45563961     67.25612215
  145     60.04093633     70.50278176     65.43812887
  146     58.99123249     72.23344179     68.27702820
  147     55.85840108     69.89577029     66.78185848
  148     55.32857422     68.40178661     68.06694302
  149     55.57374176     68.78402120     65.04891632
  150     53.98011197     72.06819049     66.73491003
  151     52.08167887     71.55195823     66.10973703
  152     54.90314221     73.19412909     65.38177119
  153     69.71268819     66.76187486     69.32441490
  154     70.77101568     37.32198581     70.90047244
  155     70.71480708     66.59543562     67.53324077
  156     69.21573661     68.89039369     69.66932173
  157     54.01230133     73.88060546     68.99194132
  158     54.15656906     71.45635652     72.05347987
  159     53.99403512     76.02309456     68.42055988
  160     51.99063235     78.54098895     60.24206469
  161     70.29438643     49.55064247     61.37217850
  162     69.12656788     48.35785820     59.98023986
  163     70.22424022     48.37056375     63.20095365
  164     73.09637482     49.69790048     60.49176709
  165     73.54969201     51.07642527     58.95164925
  166     73.41973898     47.88873837     59.39452475
  167     75.18523344     49.97582840     62.62663034
  168     74.89034671     51.78015471     63.69454042
  169     77.03525502     50.12890080     61.88937852
  170     75.11122004     48.00167166     64.78096839
  171     76.79427622     46.77719287     64.65646208
  172     73.60994545     46.63457696     64.35313599
  173     75.12940626     78.02690232     67.46047468
  174     73.22864583     78.90383198     67.97168118
  175     76.33540386     50.71662892     67.43627676
  176     75.93514922     75.90327142     69.27894876
  177     77.90216183     74.96118646     68.92689101
  178     74.33837455     74.21146902     69.32453784
  179     76.13176992     76.71794624     72.14621675
  180     77.11642363     75.24446332     73.29334337
  181     74.27808402     76.81652797     73.02371736
  182     77.70808396     79.06037838     72.54106160
  183     76.75933166     80.89805768     71.72341658
  184     79.45473244     78.71420208     71.42449143
  185     69.13362362     52.11937675     61.99000991
  186     68.35525716     52.95135201     60.33917778
  187     67.55817196     51.89542776     63.36842944
  188     70.65004617     53.35409430     91.63745896
  189     78.28335120     79.44940329     75.26227270
  190     79.22739900     78.09872475     76.31063192
  191     79.41189446     81.19326623     75.50557316
  192     76.61869992     79.66350878     76.32709349
  193     67.71338297     46.34185371     81.47565172
  194     69.05991274     47.64199422     80.60497183
  195     66.71688609     74.58633518     79.84074561
  196     69.52125388     44.22589751     82.70475353
  197     68.35860923     42.44267080     83.39082152
  198     70.59523504     73.91414832     84.33424275
  199     71.23218266     42.98147537     80.52067962
  200     72.29938767     44.63880142     79.87797037
  201     69.93261709     41.85175158     79.28489259
  202     72.93192331     41.10017996     81.86270171
  203     71.71530995     39.78264374     83.09272633
  204     73.97049248     42.28411404     83.23858882
  205     74.38430533     39.10908998     80.25505541
  206     73.14644811     38.15112692     78.90634423
  207     75.33482857     37.78362162     81.60110006
  208     76.57030249     40.23672312     78.62994935
  209     78.30779800     39.55783649     79.48009546
  210     76.79267147     42.48149852     78.64376632
  211     76.37294640     68.21672182     75.83359207
  212     75.30024489     69.77967506     74.86201039
  213     74.87673028     66.71376005     75.68075228
  214     78.57253101     67.78816198     74.11082578
  215     79.25241932     69.73461016     73.61004290
  216     77.77254867     66.82927046     72.44723145
  217     66.12056682     47.58050715     83.39051070
  218     65.23326246     49.39685497     53.89166869
  219     64.58690959     46.41633919     55.26462986
  220     67.32755056     48.18309096     85.04902938
  221     80.71536628     66.18482817     75.24412007
  222     80.29599876     64.12315819     74.84455724
  223     82.60257149     66.55886200     74.49223524
  224     80.88360247     66.39651018     77.25821819
  225     59.45409338     80.56282425     73.76405133
  226     60.99517758     81.64543613     72.75796316
  227     58.37216243     82.29948145     74.50799104
  228     57.85242043     49.93388989     72.10853459
  229     56.00840342     49.83927608     72.96905849
  230     58.87719617     48.10055342     71.88855120
  231     57.51368099     80.07870006     69.56435662
