 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28253480E+03    0.56843419E-12    0.18506860E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.01335635     61.41504917     77.85742483
    2     80.50155249     60.10347165     78.67743280
    3     79.99591502     62.00872564     76.22021554
    4     76.28315158     89.21466936     77.47088113
    5     74.77879622     90.64416236     77.22032427
    6     46.93895346     88.06998783     79.23445008
    7     76.35558875     87.47509201     74.92805848
    8     47.96567457     85.76803287     75.54508763
    9     77.93395740     88.02889900     73.51931239
   10     44.82425876     87.48108261     73.47497055
   11     44.29932809     89.50351948     73.22649917
   12     43.28002917     86.51315571     74.41669925
   13     73.97703522     86.47197650     70.67924844
   14     75.21622937     87.94080709     69.79769477
   15     72.14255740     86.86462134     69.88215839
   16     46.12973148     83.86960481     70.08636009
   17     47.72201479     83.56929312     71.25304428
   18     46.93177299     83.79697909     68.13883497
   19     73.12998693     81.76124050     70.55827596
   20     72.43871394     81.83933717     72.69637660
   21     73.83735924     79.83316469     69.95770700
   22     70.78412357     82.23934091     68.75890089
   23     41.41332445     84.26986184     68.88710636
   24     40.26721203     81.38379379     69.69689346
   25     78.90465740     63.51716423     79.91709268
   26     76.83147310     63.90675762     80.33826715
   27     79.51722494     62.92102325     81.87392114
   28     80.13908873     65.22173270     79.54503314
   29     71.25214394     81.62991271     65.79262154
   30     72.22408099     82.94881669     64.80028861
   31     72.49595910     79.94430077     65.42881934
   32     69.33103500     81.54665019     64.87973108
   33     63.73893673     51.99808223     59.07146094
   34     62.63886965     50.10523522     59.31824954
   35     65.58492989     51.58743142     58.44316026
   36     62.52783992     53.55046061     56.77042522
   37     63.67971920     52.90613017     55.21280381
   38     62.80971824     55.71912364     56.87633420
   39     59.63411962     53.19396188     56.28592989
   40     58.54294374     54.02997489     57.91253633
   41     59.29525985     51.17054524     56.12972509
   42     58.58794511     54.26863618     53.68812831
   43     88.50169112     53.46725267     52.04589196
   44     59.25114711     56.27944095     53.14338488
   45     55.62476760     54.64229060     54.05903051
   46     55.51099698     56.45887289     55.15815722
   47     83.91838909     53.01292843     55.19940194
   48     83.13225629     54.72754068     51.49665695
   49     84.13520683     55.95685782     50.35085441
   50     81.20232857     55.68974944     51.53156191
   51     54.28220090     52.07497095     50.14707117
   52     52.55759440     51.08699723     50.44641046
   53     55.86058345     50.93827043     51.01542806
   54     84.08126641     52.17280523     76.26230833
   55     84.66581201     50.16005046     75.75015712
   56     85.70715231     53.42943863     75.73596905
   57     63.77082494     53.56779814     61.54596794
   58     62.18986873     53.34101827     62.79475983
   59     65.32408707     53.18677045     62.82623115
   60     63.97200645     55.63808830     60.96285790
   61     52.73867968     53.01312553     74.56215687
   62     51.58084468     54.30203226     75.72482015
   63     53.58842708     54.25904564     72.92539807
   64     51.76124390     51.33814561     73.60097431
   65     79.89771702     93.58689918     67.79920822
   66     81.43295492     92.91329106     69.20550929
   67     80.37798291     94.36453324     65.93740732
   68     78.38681988     91.14828043     67.39299105
   69     77.50780628     90.81938253     69.30713764
   70     79.73611469     89.67881006     67.10158080
   71     76.74573591     91.20939450     65.11104659
   72     77.43454314     89.24958266     64.06285579
   73     77.40824380     92.49606090     63.79528768
   74     73.42428347     62.57399785     65.53627335
   75     73.11131991     64.50731822     64.55656172
   76     73.10176518     63.36704590     67.49744415
   77     71.99504969     60.17468797     65.16517635
   78     71.65035907     88.28351523     67.04892720
   79     72.75674082     87.78194794     63.70083696
   80     69.16710551     60.47118287     64.29189215
   81     67.88958662     61.46809085     65.77356000
   82     68.07777530     58.41983326     64.09872253
   83     68.90106890     62.20536210     61.87534738
   84     67.40883434     61.60098192     60.41742437
   85     70.47667536     62.46858700     60.60937543
   86     46.57628874     35.64597299     57.97264119
   87     48.49268812     35.65628525     58.93642868
   88     46.51310639     34.42027737     56.47303146
   89     78.88885339     95.87589939     69.13229245
   90     77.44273809     95.78806625     70.73512895
   91     80.52423695     96.83773135     69.92514888
   92     77.91484309     97.20029980     68.01628681
   93     44.47107414     36.46282959     58.97473253
   94     42.62583706     36.37394164     58.10638426
   95     44.53862943     37.47901789     61.17513641
   96     68.21320544     64.17901945     33.52167343
   97     64.76828042     64.50518885     85.03021670
   98     64.57863762     64.54054497     87.09404634
   99     65.55856803     62.67511188     84.35956583
  100     61.90055664     64.74128202     84.02254774
  101     61.36603949     66.80023831     83.55911311
  102     60.58952868     64.02547385     85.55700499
  103     61.28931324     62.94064433     81.93224206
  104     60.87354956     61.03271658     82.79114660
