 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28285738E+03    0.14722445E-10    0.70447468E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.87350838     54.01805273     83.39717335
    2     80.05717220     55.38385880     84.98756528
    3     77.73074423     53.56152971     83.08374477
    4     81.11534081     84.08714951     81.00597299
    5     79.42277897     85.06905691     80.07032024
    6     52.78709536     82.52776982     79.63594352
    7     83.04901606     86.04473558     81.48100158
    8     55.72094864     85.36739031     82.62575716
    9     82.06253449     87.33593574     82.87321103
   10     54.70942856     87.55534949     78.92878387
   11     56.33550333     89.05580355     79.29937431
   12     53.09067207     88.91041911     78.42653794
   13     84.28387770     85.97494438     76.54125383
   14     83.01890164     84.38543934     76.76046848
   15     86.27278213     85.43438131     76.77132387
   16     54.83239838     87.13648563     73.94837637
   17     55.38296757     89.26546916     74.19521017
   18     52.77867251     87.21892104     73.62579938
   19     85.19196607     85.76118027     71.79639124
   20     87.34810338     85.63070718     72.04516940
   21     84.96830930     86.60493988     69.94596171
   22     84.30435946     83.06442400     71.23197491
   23     53.72489495     83.22368583     69.87254068
   24     54.52128143     82.02121434     72.90086540
   25     80.92229184     51.45254911     84.26328545
   26     83.03392063     51.47671596     84.41868866
   27     80.23241247     50.83129224     86.24322493
   28     80.36838901     50.04689873     82.85409826
   29     86.43915779     81.58043166     69.86806560
   30     86.86957051     82.65328759     68.13762477
   31     88.17377513     81.06781240     70.98553586
   32     85.66870799     79.71557494     69.12007259
   33     59.23587840     64.93102453     64.40615532
   34     58.40720376     64.27910610     66.12523358
   35     58.87227663     63.42548039     62.94838394
   36     57.38892022     67.12464995     63.78751844
   37     57.82946328     67.85973934     61.77853573
   38     57.77072579     68.69867867     65.18737765
   39     54.54818401     66.80052238     63.98929292
   40     53.68754200     68.62924302     63.49160214
   41     54.16336344     66.54593507     66.09764127
   42     53.39155747     64.82548750     62.25173898
   43     83.37446037     63.02491688     62.05860618
   44     53.21191532     65.71017601     60.29627051
   45     50.63579571     64.30008668     63.06889380
   46     49.35757097     65.02747390     61.60776429
   47     78.99574765     65.57576032     64.70653932
   48     79.03719320     61.54069849     63.67715835
   49     79.48243104     60.48883679     61.86399507
   50     77.03181005     61.23108171     64.07385600
   51     51.78367960     60.56659885     65.97158125
   52     51.64434253     62.12174724     67.41250724
   53     53.82486855     60.70206114     65.54898111
   54     79.98473459     58.11260574     96.24789016
   55     81.56145826     57.27531822     97.28535551
   56     79.36369230     56.59157524     94.86275343
   57     61.97668642     65.71920055     64.74326347
   58     62.71677423     66.69082359     63.05843708
   59     62.50523694     66.87558961     66.47819283
   60     63.02892092     63.95542182     65.00291630
   61     48.62843133     58.49716410     97.71637282
   62     48.35877328     56.97158711     99.08556015
   63     48.74027290     60.27673062     98.63644810
   64     47.00005456     58.28077543     96.64949606
   65     65.96785147     80.77077758     72.50228241
   66     63.99000420     81.33134423     73.28488364
   67     66.44378479     78.82838759     72.83497410
   68     65.63529670     80.97235042     69.69565079
   69     64.06912737     79.71310101     69.18094120
   70     67.54647483     80.27064420     69.03080671
   71     65.30844217     83.68713008     68.66356472
   72     67.18987904     84.54299220     68.86903049
   73     64.09426025     84.81371349     69.96100849
   74     64.30329152     54.89620178     65.98817690
   75     63.59692210     52.99067826     65.33231198
   76     65.70514843     55.40090030     64.45999791
   77     62.29199945     56.86981352     65.60241840
   78     63.32904607     87.72982834     65.82945505
   79     60.89575845     85.64372828     67.35861011
   80     60.95133884     56.62986646     62.94492031
   81     60.91379915     54.56409090     62.55911457
   82     62.45016555     57.34224943     61.61162758
   83     58.42363521     57.98699635     62.81862680
   84     58.53270719     60.00959031     62.16812179
   85     57.61689594     57.97553884     64.75964430
   86     56.43579827     56.75088458     61.10267253
   87     57.39341717     56.51521623     59.17261902
   88     54.96925110     58.24956221     60.80180031
   89     67.93515662     82.54586095     73.67844095
   90     69.75993407     82.09225513     72.81366782
