 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28169964E+03    0.15273827E-09    0.59376776E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     89.34040077     36.25042810     70.01672731
    2     89.05638333     37.87132775     68.33909438
    3     87.74053701     36.36329908     71.46125082
    4     89.08621509     62.41368849     69.34179225
    5     87.40265825     61.99218884     70.41458770
    6     61.75520543     61.21655102     69.98919245
    7     88.41619222     61.94622616     66.42454139
    8     60.01048518     59.87008918     66.67520148
    9     90.03041543     62.51128852     65.30081144
   10     56.99202827     62.74693832     65.27065490
   11     57.25064001     64.78306974     64.38193922
   12     55.69146188     63.26297860     66.65880721
   13     84.83696858     60.70981347     63.59297415
   14     83.26554441     72.67432528     83.61581939
   15     82.46870409     60.10955763     63.65217779
   16     57.13054956     58.70453251     62.13688409
   17     57.56457323     57.24647958     63.43614395
   18     58.92072806     59.40064105     61.32855385
   19     84.22825352     57.44630296     60.21029646
   20     82.96020485     59.16455512     59.88074475
   21     83.03338844     56.13499888     61.21076084
   22     85.16306775     56.47962319     57.64345144
   23     57.76447139     54.90089326     57.64411709
   24     57.36168662     58.19259102     56.47067938
   25     92.22360638     36.63911106     71.33602595
   26     92.99425997     38.32637836     70.45048768
   27     91.91517377     36.64707628     73.30003155
   28     93.68501942     35.17332604     70.67065092
   29     83.29387394     55.64446219     55.72302048
   30     81.79380202     54.51835511     56.53603538
   31     82.25937062     57.08087124     54.45156643
   32     84.08737430     54.23636109     54.32924164
   33     49.83920076     70.24640646     67.46943693
   34     48.70444166     71.54691404     69.08326450
   35     48.97117070     68.36787950     66.93310804
   36     50.02878086     71.39833081     64.73250826
   37     51.23746601     70.17087730     63.48616545
   38     50.94215435     73.20496633     64.71190919
   39     47.36851498     71.90470835     63.76024507
   40     46.18960333     72.54433163     65.34846016
   41     47.00365103     70.05216780     62.63683105
   42     47.35849036     74.26903328     62.04488983
   43     77.42435934     75.67056375     63.49858505
   44     45.29951214     74.88914898     61.92870133
   45     48.15660382     73.89972819     59.53866917
   46     48.34042919     71.96912752     58.83943947
   47     79.01164740     74.52007782     59.32526068
   48     75.69648456     75.67749387     57.29451996
   49     76.93047351     75.16265248     55.78229123
   50     76.18396793     77.48471930     58.14659581
   51     44.01728760     75.12581136     56.56113928
   52     42.86444760     75.96736933     58.05111930
   53     43.59265052     73.08724053     56.47251394
   54     72.31736811     76.26461921     82.88934802
   55     74.22563999     76.07075405     81.73904156
   56     71.63359792     78.40873271     83.20111412
   57     52.77632331     69.53931559     68.55832742
   58     52.33187980     68.65769513     70.52760160
   59     54.14102335     68.33985580     67.22710546
   60     54.12693466     71.11625573     68.81554854
   61     41.14432404     75.27930731     81.45709792
   62     39.78477165     76.71256743     81.83777916
   63     40.74399675     74.87561025     79.31858303
   64     39.97493748     73.62279272     82.43447028
   65     76.70801955     84.44221326     57.09785187
   66     77.94186892     85.05679464     55.74731566
   67     77.16214358     84.93540155     59.05295932
   68     74.39789207     85.95560465     56.46609081
   69     74.80286536     87.93380155     57.25065827
   70     72.77630639     85.25662760     57.45482730
   71     73.88175493     86.43881195     53.72342310
   72     74.57152748     84.64366915     52.71808254
   73     75.10596928     87.81139547     53.01830184
   74     70.73071584     57.81330702     53.18577098
   75     70.41060202     58.29040655     51.19775035
   76     70.11496350     59.48663898     54.35072714
   77     69.25090441     55.32930807     54.14019840
   78     67.67033872     84.94025975     55.50064332
   79     70.41165742     83.39863461     55.57482874
   80     68.24922598     53.17826335     52.44321380
   81     67.74192968     51.62973616     53.86172867
   82     69.79881091     52.18704887     51.47330023
   83     65.72648140     53.93782543     51.08789703
   84     64.33762583     53.79525045     52.61536677
   85     65.08159210     52.28561593     49.93978168
   86     65.87518574     56.26861836     49.31102857
   87     64.66706416     56.00469026     47.54562359
