 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28247918E+03    0.39790393E-12    0.30555996E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.94355090     65.34425856     72.81216059
    2     66.73256277     64.79503558     71.00363638
    3     64.54859443     63.79137641     73.29010259
    4     67.71286420     94.60779606     74.94667001
    5     67.09944235     95.67759298     76.48576792
    6     40.24313056     95.69784993     74.23777193
    7     68.59035508     91.98357727     75.96100704
    8     37.97978617     90.26864118     75.46499813
    9     68.98994020     92.15966936     78.04503364
   10     42.32874191     91.22444618     74.74918834
   11     43.17277395     89.75397224     75.90073984
   12     43.52437501     92.65031248     74.86376481
   13     71.05728258     90.48527281     71.83916770
   14     72.75250063     90.35449821     70.59887472
   15     69.65918820     91.60267546     70.94189165
   16     40.73766317     87.87441714     71.43266229
   17     41.25103945     87.68116885     69.43344873
   18     38.64462171     88.14692698     71.08210365
   19     69.83940058     85.27715694     73.30673120
   20     68.08303946     84.48529034     72.85022982
   21     70.16912022     85.53435356     75.44515247
   22     72.27684641     83.76498564     72.33370716
   23     44.13728002     82.28949565     73.39684117
   24     45.02736802     85.05854054     72.00836112
   25     64.63090791     67.95334605     72.02216580
   26     62.90779142     67.65965826     71.08754445
   27     59.04438449     45.62536141     74.97188226
   28     67.86219711     70.27520924     72.86548459
   29     71.94292662     82.66206999     69.69060056
   30     72.71963679     84.28088028     68.52160325
   31     72.54947757     80.78676251     69.14155325
   32     69.78073332     82.66719436     69.44262613
   33     63.50190870     50.57756255     64.81629975
   34     62.60924952     49.52797125     66.40760081
   35     63.94671161     49.21866284     63.20170121
   36     61.97540285     53.02800536     63.94731349
   37     62.54151372     53.42628372     61.97719700
   38     62.37410275     54.70433065     65.28287699
   39     59.15365762     52.25073007     63.79489144
   40     58.81810240     50.43353507     62.83915497
   41     58.36404027     53.79468548     62.52993527
   42     57.95499012     52.33185743     66.38295390
   43     85.87857391     54.11078224     66.73759539
   44     59.62627172     52.36523674     67.73355020
   45     56.32485526     50.00303568     67.22662563
   46     57.49563244     48.28308704     66.80864040
   47     83.45448760     49.94334728     66.12437020
   48     84.80955047     50.18022111     70.22463008
   49     84.71226997     52.24366357     70.76083990
   50     86.74652679     49.51759000     70.90392758
   51     53.52817245     48.43799254     70.88778628
   52     53.69163590     47.62623640     72.85237934
   53     53.93756725     46.68844727     69.44088565
   54     79.65505925     49.41114882     99.71978081
   55     78.27905218     47.84179015     99.10493211
   56     79.31316723     50.93878096     98.31054684
   57     66.15827760     51.25145583     65.93747168
   58     66.17140696     52.53824869     67.50923409
   59     67.09881042     49.64146953     66.74639464
   60     67.44145520     51.92657827     64.32740723
   61     50.00690737     50.76977318    102.17206708
   62     47.87668608     50.78306923    102.45770043
   63     50.54449678     49.67854567    103.82876821
   64     50.63836864     52.71334926    102.44146425
   65     81.70754849     84.14590097     62.16674135
   66     82.00739273     82.53893529     63.16850266
   67     83.55591840     85.03722183     62.26550576
   68     81.20697032     83.49714376     59.29750411
   69     82.99123335     83.89908842     58.26981344
   70     80.09666056     84.98571670     58.47491536
   71     79.94655996     80.87508065     58.93254534
   72     77.82808848     80.66855982     59.17327176
   73     80.80796680     79.80787833     60.50581397
   74     80.37671333     50.65805576     56.34054846
   75     78.85572521     49.36637043     56.04760133
   76     82.02214786     49.34245752     56.53442838
   77     80.61297964     52.11549569     53.67396994
   78     80.27362473     79.71899151     52.12893278
   79     82.61933670     81.49389279     53.64088416
   80     79.11453911     54.48969389     53.13296176
   81     79.70042971     54.78822608     51.03562477
   82     79.95056670     56.04492795     54.18185372
   83     76.23606635     54.51373643     53.40939837
   84     75.28537142     56.22598540     53.77613798
   85     75.63164033     53.69178839     55.27681448
   86     74.76276482     53.28108562     51.09343350
   87     74.63365105     50.95281065     51.41342378
   88     75.79823201     53.81506439     49.27981569
   89     79.72269366     85.85037300     63.56107640
   90     78.21668219     86.22759519     62.17625492
   91     79.47475385     85.11508165     65.40631923
   92     80.32208123     87.95503027     63.85346568
   93     72.14504222     54.48950269     50.90367528
   94     71.22363146     54.62442904     52.67825259
   95     72.19817775     56.26658300     49.78568721
   96     70.81325838     53.19673464     50.13028868
   97     58.34503418     75.87468834     85.50506378
   98     56.67582863     75.01301677     86.63351010
   99     60.13025842     75.04503092     86.16075120
  100     57.67898956     75.28341307     82.70103092
  101     59.41990769     74.88726237     81.63944809
  102     56.92892978     76.92566786     81.86584592
  103     55.74015348     73.17419578     82.11810303
  104     55.30854510     73.41541500     80.11247766
  105     54.02119789     73.63488063     82.99756384
