 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28203501E+03    0.56843419E-12    0.35715149E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.28239762     53.40141694     77.00639450
    2     75.49370116     52.24838493     77.71736320
    3     77.98864937     52.50492729     75.15223949
    4     76.04425320     84.83179216     76.69881661
    5     75.23197221     84.98430871     74.79944387
    6     48.54600368     86.29827430     77.01430819
    7     74.19130667     85.07674226     78.91215678
    8     45.94217561     84.54775547     80.84577445
    9     72.51506982     84.17366492     78.43491564
   10     44.36833541     87.81635217     79.28278917
   11     42.24901962     87.88338517     79.46377730
   12     44.69890186     89.38376669     77.77291947
   13     74.35816697     88.83800343     81.95418117
   14     73.58273388     90.87500218     82.55759719
   15     76.50459671     89.23986999     82.04141421
   16     44.30719071     87.25751547     84.03606153
   17     42.67906858     86.11682320     83.43884865
   18     43.23749152     88.38515139     85.29311958
   19     74.82358840     85.28448294     85.39380512
   20     75.41865416     85.86636658     87.35454751
   21     76.52410197     85.09670309     84.30102177
   22     73.61109787     82.59528010     85.35639237
   23     43.71101497     82.54434755     87.09454609
   24     32.10135313     98.83519829     48.42508298
   25     79.33689990     53.24112373     78.79860100
   26     80.24603583     51.36229049     78.57908161
   27     81.08370820     54.58045009     78.54418293
   28     78.28214625     53.39672009     80.53767000
   29     75.52768555     80.41938493     84.99267412
   30     74.92799732     78.49487609     85.41783379
   31     76.14287550     79.95256377     82.79725505
   32     77.30569103     80.09242298     85.79130083
   33     68.96029495     53.42324553     61.50607140
   34     69.60105929     53.05117763     59.48152216
   35     69.25992938     52.01722451     62.96488562
   36     71.01586058     55.44603266     62.17522094
   37     71.45186660     56.67775181     60.48061911
   38     72.80312128     54.28517037     62.25154846
   39     70.99433487     56.89838985     64.65500242
   40     72.29610646     55.64082915     65.87372622
   41     68.96616975     57.03810092     65.47048005
   42     71.77120556     59.69543343     64.73546203
   43     98.96601773     60.61171984     64.36888215
   44     72.78228048     60.01129500     62.85750128
   45     72.93553059     60.83154600     67.07632473
   46     74.27751858     62.29572208     66.15369997
   47    103.18762033     59.40996441     67.62028823
   48    100.09918935     61.58542705     69.22001710
   49     99.53251557     59.72951267     70.15097439
   50     98.21091817     62.57180114     68.55784464
   51     72.51888953     63.27429372     71.22060338
   52     74.23227322     62.21953856     71.71795122
   53     71.32412887     63.42072109     73.06459094
   54    102.72208638     65.95884904     99.04015857
   55    101.44469149     67.05679784     97.73703513
   56    104.47042079     65.22892375     98.12650170
   57     66.21686556     54.49644780     61.59236802
   58     64.86178557     53.65394903     60.00332047
   59     64.99344752     53.85860631     63.21646142
   60     65.80332466     56.46769997     61.27408179
   61     74.59740265     67.77946699    100.92812118
   62     73.21094914     69.45869416    101.15193154
   63     75.01308381     67.05511412    102.78847652
   64     76.61888994     68.93062693    100.54111846
   65     79.75413336     73.00011487     77.38846158
   66     78.96035162     71.16295959     76.95641277
   67     79.68670577     74.46224232     76.04063146
   68     78.53211450     74.13284853     79.80847499
   69     79.75923287     75.58435040     80.82493407
   70     78.21643958     72.52796958     81.27370867
   71     76.03640735     75.29482384     79.15698466
   72     76.31650219     77.09574572     78.07741454
   73     75.26653811     76.00344484     81.07947341
   74     73.94496769     44.60239383     77.66455045
   75     74.17355914     42.70193104     78.52578551
   76     74.61208218     44.45583962     75.74248267
   77     71.22686199     45.67717248     77.51980192
   78     70.44452520     74.78694384     79.34491278
   79     70.05327464     73.26025230     76.34053254
   80     71.47360721     48.26942520     76.28581650
   81     73.30390948     48.20176987     75.42989667
   82     70.98415101     49.43627976     77.89259416
   83     69.60451430     48.81460726     74.05468325
   84     67.65567156     48.41037154     74.22022565
   85     70.11486136     47.44191972     72.60480729
   86     69.93665360     51.69375611     73.26731850
   87     71.96341944     52.11590948     73.89457939
   88     68.41374358     52.72570551     74.31351563
   89     82.64178084     72.69613570     77.87788787
   90     83.39892452     74.42689660     78.59401433
   91     83.20686337     71.05508194     79.13382896
   92     83.69999476     72.62954623     76.09143850
   93     69.21680797     52.17821873     70.40379969
   94     70.15440195     51.08543876     68.92333968
   95     67.27250121     51.55029040     69.88011423
   96     69.15458628     54.25218217     69.96846334
   97     48.70028920     60.96771579     88.18815880
   98     47.49647353     59.36635700     89.11852679
   99     48.22959471     60.61086901     86.23698496
  100     47.44671107     63.51227862     89.37579793
  101     47.62509347     63.00495156     91.43841020
  102     45.28445196     63.29809649     88.82568055
  103     48.45434779     66.16048001     88.62929869
  104     49.00748579     66.66912551     86.27851222
  105     50.47327843     66.36735622     89.45488093
