 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28203452E+03    0.21032065E-11    0.84715362E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.84506221     57.43157106     70.56060662
    2     86.78698695     58.36234222     70.05191697
    3     88.47727201     55.75810200     71.44687597
    4     90.53582028     86.28386763     68.07766977
    5     92.54853449     86.84226032     68.34370017
    6     60.31675443     87.66276705     67.10746091
    7     90.38256071     83.77767093     66.65685888
    8     59.38575156     83.61996664     65.98377828
    9     90.75854388     82.41120283     68.12055224
   10     63.42598022     83.60871972     64.49835588
   11     65.01159151     85.07569141     64.45430613
   12     62.04909659     84.16656392     63.01338017
   13     93.24651585     80.79494746     64.06787932
   14     94.34536574     80.15758982     65.60772904
   15     94.75788293     81.04175288     62.69438156
   16     62.07858012     79.00856685     63.24428019
   17     62.32678133     78.71930603     61.16403531
   18     60.10906296     79.80277398     63.64393793
   19     90.66435239     76.25249574     64.32782985
   20     90.44859765     76.61589987     66.43982145
   21     92.48360925     75.29248683     64.24138272
   22     88.63132815     74.62275333     63.39160031
   23     60.19486506     72.72634053     63.88197296
   24     59.80010922     74.23472585     61.17338067
   25     89.95211583     59.36047504     72.48026726
   26     88.35602799     59.73227119     74.17323065
   27     91.70985075     58.50473785     73.64016978
   28     90.14205698     61.37500840     71.79281944
   29     85.91421541     75.01047429     64.52329399
   30     85.57575378     77.05321427     64.70235649
   31     84.34166933     74.02892098     63.46222074
   32     86.15962718     74.25216639     66.41289877
   33     36.85713594     72.24798072     49.84349735
   34     38.86941294     72.92379366     50.16828102
   35     36.13780292     73.90342159     48.77182014
   36     37.07285340     70.01167913     48.15730354
   37     37.76263509     70.97485469     46.05411020
   38     35.48859724     68.84147685     47.52085817
   39     39.04391937     68.31262053     49.15083132
   40     40.15393784     69.23333633     50.39156597
   41     40.53554508     67.75247410     47.91288261
   42     37.66062231     65.94539544     50.47237938
   43     65.84305864     64.73276303     48.69804786
   44     36.42113396     66.86693164     51.88511605
   45     39.52451682     64.39974660     51.99677544
   46     38.33753017     63.13337023     53.35523665
   47     69.58003653     65.66287818     53.39885478
   48     69.91807193     62.38541180     50.56216368
   49     69.88752260     62.32483824     48.31796569
   50     68.52736946     60.95899596     50.55627197
   51     43.46576984     61.39757931     51.59487708
   52     43.48435741     59.25707714     51.74993706
   53     43.48603842     62.09716061     53.66830726
   54     74.81042963     62.04566549     79.22322727
   55     76.52750907     61.26608113     80.09128352
   56     75.01578475     64.18588051     79.27720958
   57     35.16872208     71.99889931     52.02418335
   58     34.22335209     73.79534454     52.73841015
   59     33.57681707     70.49695075     51.64322873
   60     36.55843386     71.15641326     53.69983343
   61     46.02720748     61.20111000     76.27075569
   62     47.98024353     60.84173101     75.60844201
   63     45.22948330     59.25506226     76.24585847
   64     45.02235955     62.54443680     74.95371443
   65     81.40039685     80.34359491     56.01097544
   66     81.64648708     79.13823913     57.51941159
   67     79.59397107     81.38474658     56.26132420
   68     83.62461590     82.45492505     56.13092909
   69     83.12055569     84.27355692     55.17559358
   70     85.33742467     81.96972034     55.05468044
   71     84.81148089     82.72360606     58.84069208
   72     86.65025715     82.12481342     59.12877891
   73     83.77343332     81.71753277     60.24847214
   74     85.03887254     56.30234653     60.13673411
   75     85.60507882     57.73804788     58.81741623
   76     86.90168989     56.32771299     61.52582255
   77     82.92428812     57.41930378     61.82507929
   78     81.20880358     86.09318947     60.44346154
   79     83.22030334     88.53135220     62.47761120
   80     82.53500274     55.67013677     63.87461452
   81     83.94469533     54.18224838     63.92885665
   82     80.78238389     54.43972993     63.79531895
   83     83.13460598     56.98369295     66.46270287
   84     84.48273424     58.48048249     66.52517571
   85     84.19482238     55.90498647     67.88356291
   86     80.73115643     58.04185216     67.89640012
   87     79.55270150     56.40313373     68.46669771
   88     79.80202601     59.23311326     66.41684271
   89     81.18965840     78.63875669     53.44886818
   90     79.30920199     78.01976282     53.22085186
   91     81.81051205     79.40022988     51.60102016
   92     82.23665653     76.70422453     53.63419318
   93     81.35543782     59.64720827     70.28527293
   94     81.16727987     61.82421842     70.28003312
   95     80.26492614     59.17807219     71.96648765
   96     83.16627147     59.49327998     70.84457750
   97     81.40465916     63.22583336     84.46152522
   98     83.59861184     63.21919383     84.89628176
   99     81.07799765     61.13158368     84.32037560
  100     79.97210413     64.35515437     86.48823392
  101     81.13347947     65.90010863     87.25192290
  102     79.82452609     62.78924281     87.76889565
  103     77.15943843     64.84563433     85.73920376
  104     76.84785353     62.94672351     84.71844371
  105     77.02629787     66.65616394     84.72138855
  106     75.19302789     64.69583970     58.82764529
  107     76.14805052     63.55802217     60.68744826
  108     73.46653150     63.32786606     58.38141649
  109     74.47297126     67.25259455     59.82325956
  110     73.21339179     67.94216223     58.46998046
  111     76.25943101     68.65757285     59.62300083
  112     73.41632818     66.92580035     62.62953938
  113     72.70397920     64.89135096     62.83842061
  114     71.55302835     68.05627179     62.48111276
  115     75.11133678     67.65533069     64.81927607
  116     76.64417106     68.79417208     63.95351434
  117     76.22244016     66.05794024     65.46068911
  118     73.55826222     68.77954323     66.99791603
  119     72.33782933     67.42881955     68.14319174
  120     72.15100456     69.99708400     66.34015669
  121     81.52638957     64.35989456     81.81026906
  122     79.69926781     64.59159728     81.09072885
  123     82.70448347     66.22047878     82.03678560
  124     82.61449451     62.94794802     80.52799486
  125     75.25628785     69.86746536     69.11509836
  126     75.99427038     71.80458192     68.53136020
  127     73.99003408     70.50615022     70.71889483
  128     77.02936773     68.71442701     69.70853905
  129     48.70219886     80.08804497     66.15922212
  130     48.23767570     79.45721732     64.29024483
  131     49.47393996     81.87974980     65.90220786
  132     49.23803884     78.41271814     67.97786291
