 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28241725E+03    0.28421709E-12    0.66595558E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.77114425     49.67654947     68.94593688
    2     75.00430690     47.92899024     67.91408165
    3     73.68945589     49.02181127     70.57747639
    4     77.32025332     79.70314954     69.77583900
    5     77.33189275     81.49696138     68.90517072
    6     50.18326696     78.82631170     69.16544250
    7     77.81557275     80.00453486     72.59826426
    8     49.87184361     78.31392813     73.13561439
    9     75.91831232     79.73507013     73.61441645
   10     50.05063232     82.61759594     73.31300110
   11     48.72538512     84.18023345     72.72945478
   12     51.98064680     83.05709112     72.18637309
   13     79.56531089     83.03529093     76.19340343
   14     81.10640508     84.29099342     76.49841206
   15     80.43973236     81.27616270     76.80413222
   16     48.34952735     83.72365605     77.87383169
   17     47.02230435     82.13479904     78.12201669
   18     47.32540232     85.38218287     77.00390223
   19     78.17826628     84.54204696     80.51018387
   20     80.12947906     84.19184500     81.37177339
   21     76.71277376     83.90886905     81.96966353
   22     77.91906179     87.46540675     80.66421790
   23     49.16138394     88.00004842     82.66363841
   24     46.91400555     87.91601820     80.46976647
   25     73.13886144     51.34387490     67.30725527
   26     71.08647852     50.58217612     67.75295918
   27     72.85775619     53.40613919     67.87644070
   28     73.36297777     51.15810072     65.27304758
   29     79.52064211     89.03603215     79.16182012
   30     81.51388038     88.35312895     78.85202307
   31     78.62106627     89.55055383     77.36852381
   32     79.65472324     90.85768125     80.10121985
   33     53.02576891     61.85634190     61.96965478
   34     51.13829727     61.03526662     62.01950108
   35     54.49462726     60.56066404     62.78738974
   36     53.68591616     62.36964073     59.17683617
   37     55.59208792     63.21884510     59.30918452
   38     52.57734711     63.99010938     58.61319764
   39     53.60331371     60.08563476     57.47831362
   40     54.11733758     60.86274766     55.66161250
   41     51.54264064     59.48602220     57.36499818
   42     55.40056187     58.00825265     58.14591398
   43     84.40861105     57.77116579     60.25547432
   44     57.39100492     58.80862959     57.76331661
   45     55.26268697     55.63453689     56.40871333
   46     55.52512655     56.35307295     54.53445750
   47     82.33658585     54.76992041     56.33529953
   48     86.14968809     53.47356036     56.81078431
   49     85.65701830     52.65556529     58.72013092
   50     88.16358488     54.09338108     57.26786477
   51     57.21043444     51.69885741     54.63137245
   52     58.51757567     52.55651131     53.06883441
   53     55.19133755     51.83336598     53.78225541
   54     87.06061957     48.93530157     84.11005787
   55     85.69514684     47.51466934     83.07167306
   56     86.75989492     48.65342913     86.13285796
   57     52.90437763     64.44585264     63.32559500
   58     54.76440225     65.62236140     63.16065033
   59     51.40997712     65.69257029     62.67955601
   60     52.59705862     64.20773410     65.44152807
   61     60.85995578     48.35860459     83.87261910
   62     62.14043408     50.07851407     83.68714469
   63     61.40372494     47.12681696     85.52536743
   64     61.38658788     47.44593144     81.94564681
   65     63.80457724     77.51153300     67.16281011
   66     65.24407400     77.98094990     68.66046411
   67     62.65179175     79.23798927     67.03078918
   68     65.06926030     76.95409455     64.62613701
   69     65.39631223     74.85899750     64.71258395
   70     66.73751275     78.25058409     64.61723031
   71     63.61609260     78.02727858     62.31747959
   72     61.95520681     76.92711688     62.28773345
   73     64.40725082     77.32450534     60.49928550
   74     63.52398504     51.91865411     61.98940071
   75     62.74144907     52.80279193     63.70231485
   76     62.23103653     52.32635601     60.40711555
   77     65.93681812     53.61792431     61.68088184
   78     67.27386920     82.36888954     63.23456690
   79     65.38715271     84.52101251     61.42988188
   80     67.79738003     52.85113092     59.36403462
   81     68.61038607     50.98140817     59.86548927
   82     69.50995705     54.12165821     59.24036209
   83     66.58358416     52.53335893     56.66891541
   84     65.96186725     54.37846761     55.70587128
   85     64.78864911     51.71158698     56.78026488
   86     68.21335751     50.95130621     54.70433104
   87     67.06830212     51.21268417     52.87414121
   88     68.00592644     48.92214061     55.29177511
   89     62.02191072     75.36826951     68.11834894
   90     60.38881679     75.81327186     69.43507274
   91     61.36741812     74.02432912     66.41461834
   92     63.42341814     74.15390977     69.26365661
   93     70.92343583     51.70100317     54.10678102
   94     72.20656207     50.94553552     55.52108367
   95     71.50754116     50.97125456     52.29035525
   96     70.73126556     53.77293188     53.91882791
   97     43.56053593     62.76038921     65.95786652
   98     41.81597424     63.99435309     65.91013604
   99     44.94361192     63.53470720     64.52949348
  100     44.47248478     62.11982475     68.77626932
  101     42.70525697     61.25389359     69.83979694
  102     44.94767240     63.89760628     69.62846887
  103     46.46502880     60.13239670     68.86708124
  104     46.44267945     58.73756635     67.38012010
  105     46.18799407     58.82497862     70.58920330
  106     49.19623074     61.33916274     40.44522091
  107     49.09721604     63.13801020     41.60702933
  108     49.97442202     62.19789565     38.54356115
  109     51.12404810     59.64653849     41.86064283
  110     51.18145873     57.67851383     41.04599994
  111     51.04831378     59.49365845     43.87778022
  112     53.88626497     60.80315039     41.50712463
  113     54.26976641     61.55068246     39.55244705
  114     55.30211688     59.23721543     41.99337228
  115     54.27208063     62.81421842     43.65414640
  116     55.26164604     61.69176125     45.12451571
  117     52.53630884     63.58935733     44.49687662
  118     56.31180658     64.77167483     42.87113225
  119     55.42972184     66.11310683     41.75032813
  120     57.93062990     64.08563477     42.08476081
  121     42.67956832     60.50134382     64.19451445
  122     43.56230850     58.53862882     64.56233759
  123     40.65506955     60.34256293     64.61013213
  124     42.95337833     61.09718349     62.30965781
  125     57.58056141     66.41403660     45.05324483
  126     55.99122401     66.93426811     46.30525876
