 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28176788E+03    0.10800250E-11    0.79146525E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.18684238     52.53227886     84.94563712
    2     72.42811020     50.99696042     86.72675134
    3     70.00109303     52.55795855     84.56708850
    4     73.49741079     83.63870383     83.71684329
    5     75.20184474     84.58580680     84.49012083
    6     43.57724681     85.38509380     82.94120025
    7     65.44787349    100.27873877     66.12709861
    8     38.18924258     99.75117866     67.38270369
    9     62.28524750    102.39953700     64.52596022
   10     35.80863904     97.99798963     64.20827107
   11     37.67956601     97.12535831     63.93182496
   12     35.23620020     98.66535819     62.30138812
   13     62.55116285     96.25964293     65.09433147
   14     60.64246901     97.11866606     65.87043163
   15     62.84585510     94.68156602     66.79992921
   16     33.12982162     94.18139002     63.05909132
   17     34.51768265     92.72834641     63.26155040
   18     33.48889725     94.75968414     60.99230252
   19     59.57731843     92.66383582     63.02804544
   20     59.64815511     91.20098268     61.18955961
   21     57.95904469     93.80113515     62.45746005
   22     58.77366230     91.04530079     65.30531713
   23     31.72896255     90.33701006     66.07093191
   24     28.70501922     89.51631106     64.36681649
   25     73.89271274     52.13950004     82.76997647
   26     81.88821050     62.24141677     92.34679456
   27     73.15956203     51.93479265     80.84811799
   28     75.96343646     51.58271961     82.93179471
   29     56.65742153     92.17850721     67.19028842
   30     57.61595227     93.59639002     68.35813092
   31     54.97473786     92.80319780     66.26969208
   32     56.17869747     90.51151334     68.34095219
   33     41.81632913     53.21656028     44.96702017
   34     40.87619690     54.71372116     43.84223485
   35     42.11959496     51.26216252     44.12938488
   36     44.31477153     53.84273288     46.34829864
   37     45.09354197     52.10569154     46.74612141
   38     44.02524965     54.99625662     47.99018372
   39     46.02890851     54.79176807     44.08594772
   40     45.06355863     56.08642078     42.73500515
   41     46.67034936     52.88399383     43.10334360
   42     48.48299673     55.93242437     45.34578725
   43     78.92240057     54.41632553     45.86752655
   44     48.08807312     57.13818371     46.94681206
   45     49.45047647     57.74703987     43.16428990
   46     50.44335880     59.49352178     43.68381630
   47     76.68466513     58.32463480     41.91521219
