 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28243542E+03    0.62527761E-12    0.85056985E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.45124185     55.58335148     84.17394178
    2     75.64563056     55.76159705     86.04005064
    3     75.21283239     54.15779149     83.44506096
    4     75.67614939     86.90253148     82.70309600
    5     76.46886932     86.82999722     80.82396974
    6     47.55615619     88.75207829     83.45163282
    7     72.74927956     87.20500526     82.68575834
    8     43.15907794     88.72088950     83.90828702
    9     71.97221251     85.36528941     83.53125750
   10     42.64570220     87.66566556     80.04693791
   11     41.63571559     89.70353678     80.05218154
   12     41.05822300     86.40342160     79.82183691
   13     73.18269580     87.31966357     77.69951458
   14     75.26605480     87.40362534     78.11701388
   15     72.97644968     88.75520077     76.26194473
   16     43.99323556     84.64744153     76.67731482
   17     41.94918925     84.41672834     76.22041228
   18     44.22506371     83.47366155     78.34253017
   19     74.43741346     84.10384134     74.26376757
   20     76.60923341     84.10226742     74.19841188
   21     73.94019016     85.70518302     72.93178989
   22     74.07265501     81.52438813     73.01713283
   23     46.29996358     81.32441399     71.30595586
   24     43.12685209     81.43493392     72.38224332
   25     79.12563451     54.60953479     84.22645367
   26     80.06675864     54.37412574     82.49188479
   27     80.34044223     55.68729068     85.54833044
   28     79.14331460     52.69102277     84.91994176
   29     74.75211680     79.21624013     74.63046478
   30     76.57092666     79.35710771     75.89497948
   31     73.11361749     78.76241256     75.91416541
   32     74.74217151     77.57780849     73.30448476
   33     56.71372632     66.07861763     63.78013747
   34     58.48434718     66.93749253     62.79336340
   35     55.30648145     67.56508904     63.92038355
   36     55.89764808     63.62591060     62.43233062
   37     54.01655461     62.80777576     63.27037298
   38     57.26753060     62.17260985     62.98388761
   39     55.72257148     63.73278284     59.52234968
   40     55.48660671     65.66137213     58.66245894
   41     54.24011302     62.34170814     58.82372830
   42     58.20485881     62.67606343     58.44785087
   43     87.49298474     60.90359582     59.31080038
   44     59.87385084     63.76541877     59.26314159
   45     58.26188746     62.44485320     55.50050385
   46     58.24254822     64.33112637     54.51115718
   47     85.63036213     61.47041563     54.62487166
   48     89.51881924     61.07013267     54.43474719
   49     89.62949841     59.31346776     55.64903662
   50     91.24725078     62.13915720     54.72537137
   51     60.16135494     60.17204152     51.57791344
   52     59.62155517     61.86398905     50.30035552
   53     58.47341701     58.78222210     51.59756015
   54     91.24081528     58.73813699     79.22581261
   55     90.39471620     58.38584632     77.32666310
   56     91.55514866     56.86991227     80.04746385
   57     57.25986392     65.39419294     66.65438993
   58     59.47310556     64.84695033     66.82871488
   59     56.84321213     66.98852434     68.01537464
   60     56.19545716     63.79509444     67.32490114
