 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28265533E+03    0.27398528E-10    0.95027743E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.41329009     59.01195079     72.13557694
    2     74.82909362     59.98463375     73.19322104
    3     77.93221410     58.61363052     73.47770778
    4     75.61973814     85.58862994     70.79314969
    5     76.82962643     84.78999219     69.25899374
    6     44.85319094     85.98000232     69.78963695
    7     75.23722353     83.43485819     72.78770531
    8     44.85204749     84.09022904     74.10165019
    9     76.91204505     82.93917831     73.67481019
   10     45.37086201     81.02874919     71.48337763
   11     46.94143474     80.22359328     70.31420954
   12     43.80284535     81.35598399     70.16701307
   13     73.13509748     79.00936035     73.28196084
   14     71.76157947     79.92402448     74.64309422
   15     74.73458230     78.12098741     74.53798744
   16     42.55275625     76.83547802     71.82184647
   17     43.45927174     76.52712178     69.87665350
   18     40.70123803     77.55167616     71.16116997
   19     71.36060957     74.27943111     73.25282842
   20     70.15502145     74.22317306     75.02062504
   21     73.14089172     73.88493743     74.29557698
   22     70.50099011     71.94041278     71.76567901
   23     40.06643890     72.48862406     70.34907687
   24     40.58361098     70.64143547     73.14057492
   25     77.47943500     60.80817426     70.27559558
   26     78.21813059     62.61886794     71.08870066
   27     79.29633048     60.06766903     69.32943486
   28     76.14620332     61.50542018     68.87626400
   29     72.38635374     70.28235658     70.36059320
   30     71.55167898     68.44289413     69.78445492
   31     73.23666560     71.22824256     68.69458308
   32     74.11379794     69.60228589     71.68535062
   33     59.82414653     54.88989109     58.10002963
   34     57.95506575     54.41161501     57.05615660
   35     61.07778909     53.72793933     56.83838683
   36     60.22146140     57.69881367     58.17925973
   37     62.20883167     58.24719576     58.40945590
   38     59.51559650     58.34479403     60.09540116
   39     58.81495634     59.04706211     56.03076136
   40     58.94403606     61.05868554     56.63777559
   41     56.78128007     58.54077564     55.97446996
   42     59.87482892     58.84960014     53.31897280
   43     88.47342491     56.89744630     52.68276432
   44     62.07450377     59.22029303     53.11553126
   45     58.49661009     60.87655791     51.67676036
   46     59.62146386     60.70369670     49.87013099
   47     87.84020243     62.80233223     52.29815444
   48     84.59692181     60.46935866     51.27976184
   49     83.82551713     62.34320871     50.89841712
   50     83.60432706     60.02868227     53.01338274
   51     54.68635058     58.73469290     49.22120467
   52     55.89895622     58.62827973     47.51884547
   53     52.73930088     59.51387561     48.74429024
   54     82.92042492     56.28388556     79.43233876
   55     81.14272937     55.59395840     78.70849422
   56     82.50766540     56.84866936     81.35669938
   57     59.90223869     53.61171123     60.65038342
   58     58.36982584     54.28436509     61.95579946
   59     59.68343006     51.56518554     60.27093572
   60     61.76900088     53.72688827     61.56487143
   61     55.77350227     54.07446663     79.24209067
   62     57.63807703     54.37927518     78.18174154
   63     56.32795070     53.35261938     81.09284607
   64     54.95037546     52.45211686     78.31212528
   65     63.37153316     74.55116563     71.30688250
   66     64.77218055     73.05588799     70.78739570
   67     63.48869572     74.66854120     73.47067957
   68     64.35564015     77.08969306     70.39819714
   69     65.97403136     77.69046999     71.42916653
   70     62.85443662     78.58667466     70.71196789
   71     64.77880800     77.15855435     67.55086081
   72     63.23058684     76.38988997     66.33271243
   73     66.27944589     75.78218126     66.66008758
   74     65.55202711     50.78667897     66.30978939
   75     67.48520774     51.12061029     67.19032420
   76     64.17103867     52.44667709     66.68585213
   77     65.66768556     50.40027658     63.35387490
   78     63.74317559     79.96755587     62.60542911
   79     66.27451182     77.35452797     63.40230278
   80     67.35003592     52.46506589     62.14323120
   81     68.94149236     52.90488988     63.43860005
   82     66.19427729     54.13381682     62.08126274
   83     68.29786560     51.71358283     59.50777385
   84     66.48986378     51.02385271     58.47730025
   85     69.83424326     50.11482930     59.63326756
   86     69.25169038     53.97575684     57.71879789
   87     70.07536500     53.09435844     55.93787984
   88     70.97001161     54.91507624     58.68840368
   89     60.90284421     73.73595020     70.16038387
   90     60.35368521     71.88538553     70.92687605
   91     59.15259583     74.94220935     70.45182892
   92     61.08730910     73.73324536     68.11227065
   93     67.14459573     55.75994811     56.63554095
   94     65.74919883     54.51663694     55.54600763
   95     66.12889195     56.76543550     58.02876306
   96     67.72563789     56.84730549     55.16325183
   97     53.65106701     74.49659489     75.40548891
   98     53.09757601     74.58826590     77.49845869
   99     55.11732600     73.03925347     75.24136778
  100     51.51097159     74.08331811     73.58340111
  101     52.55730827     74.48320073     71.79814341
  102     49.98947591     75.69440792     73.81991203
  103     50.07738847     71.54253287     73.66532457
  104     51.43485320     70.06521211     72.85840246
  105     48.87826193     71.78228392     71.87175565
  106     48.94961406     70.77059548     47.30844485
  107     47.48464329     72.04526492     47.78969714
  108     50.32385001     70.71333581     48.95667408
  109     47.92723677     68.01473742     47.16908034
  110     48.91753274     66.98707953     45.69764899
  111     45.93600430     67.87738705     46.55745032
  112     48.14036522     66.49861661     49.71356031
  113     46.88445458     67.22328839     51.32872501
  114     50.12860066     66.75918514     50.41754190
  115     47.44300487     63.71432699     49.09381871
  116     48.25047541     62.94568366     47.34083182
  117     45.41380507     63.66674673     48.78041460
  118     48.32093442     62.04307798     51.30053729
  119     47.07522537     62.05890388     53.05267704
  120     50.41545564     62.53516554     51.86860108
  121     55.07835340     77.00458379     74.92485183
  122     53.58741302     78.48642648     74.43955491
  123     56.22540160     77.57006599     76.67276782
  124     56.40172627     76.76891755     73.20419391
  125     48.32734965     59.14917850     50.85470551
  126     46.40848057     58.27538471     50.31015109
  127     49.46467358     58.75684206     49.14834244
  128     49.23892381     58.22000199     52.47650551
  129     64.74822246     70.62499419     64.79006951
  130     63.94892040     72.53742639     64.41082711
  131     64.34320138     70.52388582     66.94206630
  132     63.23282545     68.54698217     63.41102967
  133     61.17951274     68.18057721     64.07441795
  134     63.98263378     66.77556705     63.79730136
  135     63.13244034     68.72822689     60.38835373
  136     64.98086922     69.28071512     59.61112320
  137     61.73580043     70.27494876     59.94902467
  138     62.08710322     66.36917403     59.15479578
  139     60.92695432     65.10900658     60.44709003
  140     63.42650659     64.98522961     58.40023974
  141     60.48254515     66.94895982     56.78184686
  142     60.42938360     65.23607147     55.60515398
  143     61.43114446     68.40200629     55.62918998
  144     57.58264533     67.69528299     57.12925603
  145     57.32078543     69.67762409     57.58371579
  146     56.60253788     66.23617368     58.36390478
  147     56.36080664     67.39457463     54.45203134
  148     56.63322686     65.44922938     53.88777684
  149     57.25837480     68.74095569     53.05466172
  150     53.56378244     67.92814554     54.26036213
  151     53.00523878     67.60840998     52.25611761
  152     52.98958233     69.97411156     54.61483115
  153     67.48968860     70.71034572     64.17681689
  154     68.27658043     43.63678371     64.20325104
  155     68.72699890     69.81897638     65.60807749
  156     67.98312790     69.92123038     62.34738889
  157     51.78545032     66.66214767     56.12105182
  158     51.68915017     67.41003473     58.06526186
  159     49.85539437     66.41281578     55.52958383
  160     52.16257645     64.60290591     56.45951821
  161     78.89803581     57.40623955     60.98384014
  162     77.37574723     57.49388811     59.55612629
  163     79.60094125     59.33253821     61.21117675
  164     77.92007049     56.59785279     63.70635437
  165     76.07830247     57.73875883     64.19249915
  166     79.30794192     57.29482211     64.93402372
  167     77.68829107     53.74356645     64.16271474
  168     77.69664261     53.49955443     66.14614125
