 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28169679E+03    0.11937118E-11    0.45476077E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.31248973     48.98441567     74.12686845
    2     87.03299314     48.79544513     75.45036487
    3     86.20480084     48.28181112     72.41164150
    4     83.29250333     75.59767890     75.16653414
    5     84.13647141     74.82853128     76.86350578
    6     54.16471059     74.27788553     73.55737512
    7     80.56052757     76.49478888     75.68615952
    8     50.44008413     76.32680856     74.07970417
    9     80.60600141     78.62935998     76.03362249
   10     50.38920840     75.21962015     78.20373155
   11     51.03363031     76.59207302     79.71537709
   12     51.01751235     73.26043018     78.36488218
   13     76.45628703     74.90225088     78.46779732
   14     75.74369302     73.99411717     80.30048757
   15     75.82029644     73.23554928     77.35172203
   16     45.87482817     77.07068850     77.82921260
   17     46.64801762     79.05012093     78.26214345
   18     44.07780494     77.13146906     79.33341742
   19     73.70931122     76.77423703     75.22968441
   20     71.67848199     76.80018448     75.38230984
   21     74.13664923     74.95133775     74.42074928
   22     74.68152493     78.48008807     73.05567365
   23     44.75403374     77.85078299     71.21088305
   24     47.63904378     78.43728535     72.52514617
   25     84.20699075     51.63678470     74.03402813
   26     85.75199707     52.90717025     73.38327687
   27     82.82495073     51.77289640     72.72351891
   28     83.28685516     52.02513147     75.96649282
   29     74.13439634     81.28411814     73.02864470
   30     74.65047710     82.16239224     71.02703963
   31     72.03655110     81.77105231     73.03018105
   32     75.02430350     82.69941165     74.18295718
   33     51.68639003     49.42302885     58.56270116
   34     50.52152900     50.06923289     56.97651693
   35     53.63045123     50.07038152     57.80114093
   36     50.29904927     51.02152888     60.63033981
   37     51.58414798     52.41903687     61.51577762
   38     49.80940561     49.67601877     61.92528199
   39     47.59469389     51.89893930     59.66442137
   40     45.94427876     50.40769378     59.54826165
   41     47.62290885     52.79059666     57.62552170
   42     46.63713665     53.84913572     61.70547931
   43     77.15827972     54.31468946     62.92650780
   44     45.13129317     53.06075539     63.05481484
   45     45.39102073     56.24570599     60.44402259
   46     46.79609850     57.56504922     59.25680020
   47     73.92267004     57.69798459     62.05932357
   48     72.11335348     55.78000393     58.73114782
   49     70.31824553     56.84353976     59.80380569
   50     71.86817544     53.65708211     57.94057489
   51     43.27098040     57.18641419     56.16165152
   52     44.28984002     58.99428936     56.62993477
   53     56.26555290     64.62240551     53.39365459
   54     70.56197438     57.32774866     83.36960906
   55     70.57366466     58.92524371     81.97200869
   56     68.85398381     55.93273514     83.30381424
   57     51.38705261     46.38314652     59.32097689
   58     52.95839215     45.40380532     58.52319085
   59     51.37491707     46.13429499     61.38396814
   60     49.31649086     45.82933057     58.19435190
   61     37.86823921     49.09133556     72.72840644
   62     -0.52201476     80.41337323     87.55995377
   63     46.43979279     46.29177817     95.90797347
   64     30.30455739     54.97507377     80.90798521
   65     68.60224354     81.23777291     64.91703055
   66     68.92617857     79.15213294     64.42389805
   67     70.09231643     82.36460852     63.66590177
   68     65.74707174     82.20303920     64.46264342
   69     64.27409662     80.57521606     64.44389039
   70     65.99465261     82.61259772     62.45023899
   71     64.85914959     84.88489237     65.35329182
   72     66.47577942     86.27461856     64.81591075
   73     64.79553892     84.88325744     67.37785449
   74     62.20707132     56.63710173     63.91445933
   75     62.18721302     55.82953737     62.11758255
   76     62.38660145     58.60573913     63.48847122
   77     59.63804443     55.97463366     65.40026812
   78     58.04766499     85.10512323     63.74275005
   79     59.44794165     86.31588573     67.12611869
   80     59.04097909     53.38373849     66.20734806
   81     60.71116829     52.79373582     67.72668064
   82     59.61869911     51.99797792     64.79453983
   83     56.67108501     52.40295750     67.67921543
   84     56.90856855     52.77089051     69.76970047
   85     56.45602765     50.47798624     67.22199646
   86     54.54335357     53.96347858     66.40944274
   87     54.75330880     53.63389296     64.39031132
   88     54.96480470     56.08305197     66.34999193
   89     69.38337207     81.24629512     67.93126825
   90     71.34676982     81.41134436     68.14260880
   91     68.57704142     82.50185806     69.00370406
   92     68.98602159     79.31370485     68.65498916
   93     51.91160484     53.23262427     67.24233449
   94     50.94122808     54.26848458     68.80082465
   95     50.14846900     53.04882797     66.23879601
   96     52.10394373     51.24589878     67.70729816
   97     61.46751997     73.12981140     81.42933074
   98     62.07295004     75.14274826     81.81686532
   99     61.95445399     72.52580798     79.51004095
  100     61.77221231     71.17593424     83.67747446
  101     63.76810372     70.83261721     84.21504284
  102     60.93279681     69.40050814     83.21947697
  103     60.61728995     71.76128413     86.21056347
  104     58.61354024     71.79838762     86.39502219
  105     61.35120292     73.48620226     87.04313843
  106     61.63734455     69.68190398     59.22117681
  107     63.76290285     70.42331441     59.62144594
  108     61.62698500     67.95936584     58.17125878
  109     60.14006442     69.83718504     61.62373634
  110     60.98879637     68.63883762     62.98214548
  111     58.00840293     68.92919860     61.30536118
  112     59.81852320     72.30591925     63.15144526
  113     60.72848490     73.83173314     61.65942842
  114     60.59191928     72.55263467     64.91466087
  115     56.82274828     73.00158672     63.33651229
  116     55.59451800     71.45709250     63.92764671
  117     55.83702430     73.49500305     61.39833405
  118     55.67294232     75.27029197     64.93253367
  119     54.06266239     76.40393501     63.87767974
  120     56.94767681     76.88786642     65.45661113
  121     58.65476101     73.57389118     80.65631654
  122     57.91104987     71.94116355     79.34626273
  123     57.50868757     74.53690263     82.16908027
  124     58.85749434     75.17993083     79.19338059
  125     54.82717569     73.96379016     67.48650105
  126     54.39117054     75.13426880     69.15337109
  127     53.60594767     72.37352130     67.68494302
  128     56.53019912     73.06703704     68.18749348
  129     67.98285928     69.33333085     38.71377019
  130     65.94658291     68.99649740     39.10451272
  131     68.31585502     70.61874392     37.15629323
  132     69.27735634     70.57998030     40.92140518
  133     68.69181442     72.69022379     41.30366932
  134     71.34975482     70.28400647     40.60099430
  135     68.52715614     69.47882559     43.44320217
  136     68.48412251     67.30990173     43.59930200
  137     66.24619774     69.96159508     43.67895072
  138     69.54285415     70.87629025     45.66480586
  139     68.65980168     72.85979270     45.47459410
  140     71.61487516     70.66822651     45.54977159
  141     69.14940870     69.73993177     48.16760060
  142     69.64890461     71.40380584     49.45295013
  143     70.24664740     68.21831882     48.63312357
  144     66.62679911     68.86417685     49.18833944
  145     64.83467176     69.91844578     48.24529505
  146     66.32270142     69.83729313     51.11767167
  147     66.34655362     65.89809323     48.90956092
  148     68.39071812     65.14389317     49.22679918
  149     66.00410015     65.41029060     47.00826128
  150     64.64312392     64.30523773     50.67036678
  151     63.08387397     65.73943559     51.05503163
  152     65.91383705     63.83196409     52.39531342
  153     69.68677009     67.00894920     37.94742877
  154     71.30479466     37.17696281     39.20272472
  155     68.65873392     65.62060101     36.98175971
  156     70.85789592     67.98707598     36.63397681
  157     63.27562272     61.66847605     49.70188042
  158     63.76900173     60.29775680     51.11590319
  159     61.42556521     62.11759436     49.85392434
  160     63.62695036     61.20549399     47.95855300
  161     63.58912028     50.41554497     56.36796433
  162     61.87677026     49.11287852     56.86110147
  163     55.01837334     79.76899507     23.94619055
