 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28201508E+03    0.39790393E-12    0.30123945E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.78854730     48.79610908     77.45109551
    2     72.95494934     48.39871884     78.13257698
    3     75.47615890     46.74367480     77.22587510
    4     74.63638165     79.39916807     75.10289557
    5     75.16591233     81.41523049     75.44407655
    6     43.60494591     79.36012376     74.40292646
    7     76.31995352     78.22884539     72.78825107
    8     49.49338991     77.95902945     73.24697761
    9     84.25781922     63.08156593     88.94911163
   10     46.15679485     76.96400209     70.96089685
   11     44.12885040     77.04588042     70.74313434
   12     47.32737049     76.72210610     69.14896406
   13     80.79677007     61.20244946     89.45235539
   14     48.32233723     72.27016582     63.24687716
   15     81.36741165     59.15265493     89.15180079
   16     50.11033153     61.62673362     91.36783428
   17     20.70508031     72.69389564     64.42361764
   18     48.64542408     59.80602954     92.15103464
   19     78.71723405     64.52378173     91.86775131
   20     78.66239026     65.03338737     94.01167159
   21     77.07736425     65.24524025     90.71231147
   22     81.51223689     65.44875426     90.82806999
   23     53.09030767     67.19997774     89.84321301
   24     53.10734607     64.58124725     87.20303260
   25     76.25384490     49.82892847     79.72690590
   26     75.14326626     49.75775564     81.67204597
   27     78.26523654     49.07623393     79.88460372
   28     76.70359082     51.80635918     79.48011619
   29     83.27076614     65.70053925     93.44038316
   30     85.09454138     64.44479226     93.22961652
   31     83.62709633     67.81611916     93.59422475
   32     82.32447921     64.89080038     94.92985912
   33     48.10981135     69.17722400     43.38602928
   34     49.89484317     69.98692725     42.77603761
   35     46.63907954     69.70591795     41.93310618
   36     47.49292131     66.49117274     42.75031897
   37     47.13569387     66.36947799     40.61528042
   38     45.64969875     65.94881859     43.57302940
   39     49.74246460     64.42814426     43.64399976
   40     49.80457624     64.18014133     45.57778502
   41     51.71709801     65.23383821     43.37527782
   42     49.90967980     62.02076522     42.22625537
   43     79.40954742     62.65898365     40.28502005
   44     48.23586079     60.81691337     42.16102958
   45     52.26071714     60.56836959     42.85671095
   46     53.99251484     61.54409501     42.44420846
   47     81.24146473     58.69807451     41.82426804
   48     81.12909216     59.84081260     45.83253985
   49     80.47751292     61.50146189     46.99249631
   50     83.16482976     59.49931819     46.40477844
   51     50.72275635     57.40196298     46.72207663
   52     48.80227192     57.22687603     45.86701701
   53     50.38808316     57.58675295     48.75702904
   54     81.20680458     54.78121362     75.57838611
   55     79.83519573     53.45151216     76.25688819
   56     82.84917574     54.93603745     76.93064147
   57     47.83538815     69.75048942     46.17381499
   58     46.42060305     68.49115229     46.96315781
   59     49.29296065     69.35651805     47.42729679
   60     47.59979926     71.82556488     46.23537233
   61     53.53563085     54.06682183     73.10841864
   62     54.24298881     55.63646669     71.88907477
   63     54.90512390     52.56349982     73.60256685
   64     52.09911440     53.21545683     72.10674273
   65     84.63420158     75.39579190     61.99511848
   66     86.55779858     75.70219611     61.51413936
   67     84.21401266     77.00553775     63.36248805
   68     83.05983308     75.75307674     59.68845770
   69     80.95881458     75.19692293     59.97391016
   70     83.56871401     74.26236733     58.22157074
   71     83.22353044     78.66608966     59.33182323
   72     82.07151910     79.42168170     60.80419311
   73     82.26471949     78.88413256     57.48881161
   74     85.46895994     51.24486035     59.05579693
   75     86.93428480     50.88438864     60.38865560
   76     84.57568308     53.31047332     59.42789646
   77     86.71313347     50.94263488     56.51047575
   78     85.37020939     80.32112476     54.83646158
   79     87.71021883     78.13782437     56.22135551
   80     88.96310362     52.80132808     55.85711593
   81     90.13809798     52.26012977     54.06049197
   82     90.40867576     52.66354672     57.47279603
   83     88.61059197     55.52879420     54.99679795
   84     87.72435385     55.33971788     53.06644920
   85     90.45090974     56.15709884     54.31368242
   86     87.31693707     57.25238988     56.79269614
   87     85.37239657     56.56994891     57.19244552
   88     87.42785575     59.08828750     55.81451025
   89     83.88263337     73.03012388     63.38531392
   90     81.80675454     72.59779281     63.31134070
   91     85.34451459     71.63783989     62.70306510
