 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28266376E+03    0.46497917E-10    0.83932419E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.91974010     64.13369342     81.25204390
    2     70.30868286     65.35692524     82.30045272
    3     67.76403725     65.08304497     79.58936538
    4     70.10543007     90.81390432     79.97085006
    5     69.70652595     89.06199966     80.96649696
    6     43.18939151     90.94551670     80.13779354
    7     69.58047617     90.15162136     77.14113976
    8     41.50405588     91.67526645     75.99212466
    9     67.50854471     90.01160391     77.12615395
   10     57.01534946     77.91443415     66.38246966
   11     56.69439075     79.12429039     68.09842669
   12     41.53354523     88.31972142     76.58393240
   13     83.26891360     76.87224500     66.22453343
   14     81.77575962     76.79150745     64.76299457
   15     82.25076303     77.64653147     67.94672575
   16     56.55182383     75.13742034     66.72056595
   17     56.46689667     73.88520170     68.34020324
   18     58.20180086     78.50362821     64.62395533
   19     86.41745573     73.21271563     64.60019691
   20     87.52755999     74.39297616     63.45883100
   21     84.83835153     72.50334491     63.49683440
   22     87.72268856     70.89362196     65.85253790
   23     57.55130300     70.12707686     67.25709493
   24     60.11291131     71.86355820     66.86472201
   25     67.05389951     63.58901134     83.20037794
   26     67.81662189     62.39986717     84.66949319
   27     66.48972979     65.25742737     84.28598690
   28     65.25671052     62.49379611     82.80321192
   29     88.77250052     69.06507041     64.08897013
   30     87.45113116     67.58101121     63.38487961
   31     89.10370972     70.16504174     62.24441066
   32     90.60315969     68.02058391     65.06116736
   33     51.26255605     56.09441575     67.77450624
   34     51.45572278     58.01323948     68.55459711
   35     51.45448999     56.29562234     65.69861928
   36     53.55959251     54.43951516     68.46776020
   37     53.81165626     53.30209142     66.92351165
   38     53.03591749     53.11238834     70.07878894
   39     56.02294101     55.76635751     69.44089756
   40     57.72476376     54.64962363     70.00110024
   41     55.31895035     56.71920590     71.33890697
   42     56.87149457     58.05293935     67.72887563
   43     84.95475825     57.62766868     65.87502051
   44     58.82904451     57.84272913     67.35349394
   45     56.22136281     60.63344403     68.95764657
   46     57.74020954     61.30393160     70.33934789
   47     83.46997048     60.50204289     70.24621823
   48     84.52152553     62.71337555     67.15125718
   49     83.03627291     61.58145621     66.02739365
   50     86.22026280     62.90369355     65.84609847
   51     54.45266881     65.02304597     68.43131986
   52     55.94865753     66.32791409     69.23026636
   53     53.60501645     64.34316712     70.25437725
   54     81.61289718     66.51023516     95.74928504
   55     80.29945458     65.29718980     94.70555966
   56     82.81800519     67.56179513     94.38068226
   57     48.83526488     55.06829371     68.97376429
   58     48.37819935     55.74783535     70.85585923
   59     47.44112501     55.97552040     67.66704391
   60     48.83480405     52.98096868     68.83267944
   61     51.18939334     68.58391462     97.05719867
   62     50.93810123     68.59480085     99.12119750
   63     51.60307086     70.64602177     96.62729654
   64     49.20381990     68.40409845     96.31791062
   65     63.78628894     83.77577337     70.28661808
   66     62.43572266     82.21417164     69.92909883
   67     65.47200361     82.49370994     70.85561804
   68     64.40606360     85.29590343     68.05379920
   69     66.08534991     86.58134319     68.41633196
   70     62.84055022     86.73000082     67.86589394
   71     65.24522916     83.81189387     65.79427311
   72     64.47235691     81.98879022     66.13906636
   73     67.45019958     83.80861194     65.83188197
   74     64.76438698     55.62445959     62.98441068
   75     64.89377335     57.75129331     62.69824937
   76     62.82671177     55.10764921     62.35328293
   77     66.63453602     54.53771869     61.11614602
   78     68.62203845     83.63042490     61.90651579
   79     66.44457101     84.52327644     59.28139778
   80     66.23091256     51.73030063     60.52490421
   81     64.32129167     51.53727861     59.57876538
   82     66.22404849     50.38197462     62.18907284
   83     68.37047930     50.86271631     58.70584343
   84     70.20206704     50.13804022     59.50555106
   85     68.87358521     52.55758169     57.59399742
   86     67.41796757     48.77944687     56.75299678
   87     68.92366255     48.83429714     55.31505400
   88     65.87512677     49.68371610     55.62225503
   89     63.03083028     85.39933837     72.46522503
   90     64.53186621     85.62129895     73.64028686
   91     62.45994818     87.35116322     72.07202053
   92     61.29887233     84.59349272     73.17245575
   93     66.62272870     46.25564197     57.79165821
   94     67.06494874     46.33846986     59.87284705
