 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28296211E+03    0.20634161E-10    0.95510664E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.72303553     57.31828419     72.38518906
    2     71.88143660     58.79003058     73.24526588
    3     71.66579932     56.78182462     70.51717436
    4     70.56352760     83.78906545     73.91412574
    5     70.02515945     82.23702578     72.66355922
    6     39.92104379     84.07402984     75.23655388
    7     72.83868194     82.90310599     75.37071543
    8     43.36559945     81.32200809     76.56535061
    9     73.55693997     84.40255914     76.54584746
   10     46.24025203     82.01164730     73.85387209
   11     46.83203577     83.43993920     72.52397521
   12     45.57017587     80.30855987     72.90363033
   13     77.54721416     81.21213888     75.41493514
   14     78.64799779     83.18237700     75.49836897
   15     78.74597141     79.95119745     74.18540343
   16     48.27183146     80.07309027     78.01775933
   17     47.49021067     78.26274826     77.90180172
   18     46.78572173     81.05902405     79.13571365
   19     79.97604990     79.75304402     79.32199729
   20     81.46413540     79.56686491     77.75120355
   21     79.84855521     77.86557504     80.10942173
   22     80.75578729     81.58599947     81.32656751
   23     52.46443379     83.26032077     80.23360528
   24     53.53854948     80.74368423     82.39209811
   25     68.33249556     58.52726657     71.54800494
   26     67.11126060     57.04153098     70.72825461
   27     67.30238114     59.74642275     72.89453416
   28     68.79647917     60.09009961     70.22313910
   29     79.03956908     82.34085654     83.51038302
   30     80.31591020     83.11506216     85.01093144
   31     77.52564361     83.60715669     82.94592517
   32     78.36841627     80.56503037     84.46178798
   33     57.56062680     57.70740696     71.53412191
   34     56.61779523     59.51745558     70.72417552
   35     56.40536379     57.23788889     73.19531306
   36     57.34428082     55.45581387     69.79858573
   37     58.50591205     53.97627442     70.61840344
   38     58.39392131     55.60708974     67.90597754
   39     54.58824905     54.69017297     69.34241840
   40     53.30992817     56.07457347     70.33367251
   41     54.31320233     52.90633416     70.33321600
   42     53.83935387     54.50393777     66.57533895
   43     83.92872750     53.05531618     65.64512420
   44     54.59276476     56.29315585     65.63111320
   45     51.06368585     54.11016346     66.30569549
   46     50.31117373     55.16471307     67.76751110
   47     79.42755217     52.03831655     66.36967460
   48     78.94414209     55.41844217     63.74692914
   49     80.02910125     54.83891162     61.99595396
   50     79.15441813     57.57723146     64.00656997
   51     47.15989858     54.78909540     63.30433186
   52     47.09913855     52.65567840     62.73011453
   53     46.46981913     56.08987156     61.71106746
   54     74.22129731     55.04190111     94.56085518
   55     74.59379081     56.92349113     95.48050394
   56     74.48151014     53.37815853     96.11750461
   57     60.27677915     58.53163373     72.26500638
   58     60.63234515     60.62149663     71.79988941
   59     60.46499161     58.07647730     74.23467226
   60     61.71880867     57.40495234     71.18857722
   61     42.55906371     54.80252582     93.56236546
   62     42.42588669     52.84248096     92.74218850
   63     41.14848778     54.76633453     95.09205017
   64     42.07624402     56.09727510     92.03431106
   65     60.87205660     75.31118822     67.72494989
   66     60.43599608     73.39340480     68.33268137
   67     59.51409124     76.42726477     69.00205946
   68     63.51550868     75.84332343     68.28481055
   69     64.68015876     75.20768751     66.67209104
   70     64.09164043     75.16008670     70.14953997
   71     64.19601570     78.68722262     68.37543261
   72     65.38174117     79.16528314     70.16683540
   73     62.50390995     79.60445577     69.15616186
   74     65.04240139     50.70979187     65.78410046
   75     64.74668291     49.11979402     64.43428833
   76     67.04896598     51.23352062     65.78128428
   77     63.64848303     53.08382326     64.78880504
   78     61.72452559     81.50180100     64.85360910
   79     64.20938826     82.14220720     62.77027483
   80     64.17200446     55.41006610     66.34706462
   81     66.32577907     55.82538820     66.33169880
   82     63.77367009     54.98349856     68.45444166
   83     62.86201954     57.69399898     65.26263965
   84     60.86826658     57.56420557     65.66843139
   85     63.36966324     57.71157847     63.23047086
   86     63.68197349     60.26003956     66.30327266
   87     64.04553206     60.06660258     68.44297943
   88     62.05056235     61.58271095     66.15010121
   89     59.96245815     75.59119636     64.98870258
   90     61.44193588     75.46039757     63.50134552
   91     58.47481707     74.27255099     64.41381808
   92     58.82838229     77.42415862     64.76479831
   93     65.87928268     61.24490336     64.85082296
   94     65.66017784     61.02839036     62.87371948
   95     66.10318313     63.25881797     65.11483740
   96     67.69229330     60.44943908     65.40262205
   97     66.13348770     74.24107251     76.07819095
   98     68.05733584     73.43880484     76.14316980
   99     64.94056719     73.25933765     74.61213456
  100     64.86731391     73.93191667     78.70563905
  101     63.38487228     75.31494220     79.34902371
  102     66.37657415     74.10257867     80.13977888
  103     63.80105483     71.28718643     79.10965987
  104     65.29201979     69.92506473     78.53017858
  105     62.31024206     70.77771040     77.74925760
  106     63.00985757     70.88158721     52.85496683
  107     61.26300002     71.96001711     53.33984644
  108     64.40602190     71.95142273     54.09364306
  109     62.90480269     68.17039073     53.92229783
  110     62.99195389     68.48948745     55.94439992
  111     64.86604156     67.41740388     53.65179067
  112     61.23807872     66.08887316     52.71833671
  113     62.01634431     65.71657892     50.77817674
  114     59.18218096     66.92245864     52.28953743
  115     60.97303676     63.80307241     54.43828956
  116     60.44066463     64.27735925     56.38807068
  117     62.54746523     62.46139614     54.57492563
  118     58.85975095     62.19078943     53.47331068
  119     59.18597955     61.67594055     51.49733622
  120     57.08272176     63.25683424     53.57392526
  121     66.27789088     76.99926801     75.43473336
  122     66.69956485     78.13406472     77.14006148
  123     67.58998042     77.69546284     74.17897924
  124     64.45221144     77.73268167     74.55767604
  125     58.64114911     59.86742941     55.20663588
  126     58.16906149     60.26912766     57.17644314
  127     57.40708758     58.41329040     54.36258913
  128     60.36903262     58.91948522     55.02584234
  129     55.67112652     75.80555725     56.21069934
  130     54.39938829     74.79733645     57.48769151
  131     54.53479779     77.50734493     55.95889829
  132     58.02174876     76.35462723     57.84072162
