 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28183044E+03    0.96633812E-12    0.25713313E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.78098920     50.68371394     66.14814731
    2     82.99990053     50.22880134     67.04310355
    3     85.41026455     48.88090017     66.07557220
    4     84.43226274     80.50246881     63.48537956
    5     84.25114855     78.51303596     62.60690666
    6     57.38623894     81.71913797     62.73483803
    7     82.03489211     81.90217682     63.16322577
    8     51.96736277     81.86696220     64.89334813
    9     80.68967265     80.92051546     61.55222409
   10     53.37673099     84.45114231     61.86230940
   11     54.39888208     84.26278244     60.08727291
   12     54.56313088     85.64495325     62.98035870
   13     79.57352675     85.38441128     61.53842313
   14     78.52156725     83.76896228     60.53344331
   15     79.08954168     87.13078771     60.27039782
   16     49.58333912     85.91394875     64.35432365
   17     50.19951983     87.49788984     65.19630015
   18     50.33797444     84.67172737     65.65141065
   19     75.73210137     85.61745724     64.59031005
   20     75.09140781     84.18171858     63.14993925
   21     74.64069290     87.56439704     64.16049833
   22     75.10500117     84.96030854     67.34532725
   23     44.77602958     86.38541869     68.22121989
   24     47.70765525     85.37236398     68.77826463
   25     86.50683431     51.72537270     68.21709485
   26     88.37386217     51.06786207     68.78295971
   27     86.41103748     53.76287739     68.07737017
   28     85.72493128     51.38535271     70.01987437
   29     74.29644130     82.16065218     67.70753069
   30     72.22146989     81.84349533     67.97614866
   31     75.24659712     81.01172232     66.49955026
   32     74.71369299     81.64768396     69.55255895
   33     53.69114442     67.35779691     64.78759217
   34     55.45382634     67.18808806     65.93276231
   35     52.11890781     67.00467050     66.12436386
   36     53.28541437     70.00861659     63.73678750
   37     53.27155651     71.09531350     65.65607484
   38     51.45484230     70.21372041     62.92745685
   39     55.57278554     70.99873334     62.15334580
   40     56.32359568     69.48448308     61.04418091
   41     57.43552770     71.60539098     63.28548854
   42     54.60861853     73.15814488     60.46873783
   43     85.16969591     74.15664511     59.59896428
   44     53.57177551     74.83594044     61.48105378
   45     52.66191819     72.18629876     58.52417156
   46     50.88611265     71.70231309     59.28628130
   47     82.60458632     70.26906868     57.95922668
   48     81.31414688     74.03425340     56.52304515
   49     82.28171293     73.78104618     54.79910688
   50     82.24445568     75.85700453     57.05262502
   51     49.50072463     74.49897439     55.84012071
   52     48.83131866     72.51910447     55.71435103
   53     49.28963907     75.58596572     54.08230044
   54     76.80737304     75.88462381     86.63224932
   55     77.09111270     75.41737900     88.72774684
   56     74.90425644     75.48527029     86.12826171
   57     53.51458566     65.72753285     62.28032969
   58     51.35828286     65.79341639     61.85431950
   59     54.11478779     66.59426226     60.44897576
   60     54.17040936     63.83444508     62.53594034
