 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28294462E+03    0.26886937E-10    0.64748553E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.91111037     52.50589430     72.79059132
    2     60.19213662     52.13535644     70.81098978
    3     62.26536022     51.00428302     73.64999454
    4     62.19405943     84.03288767     72.85906134
    5     62.91266773     84.27707479     74.78739538
    6     31.78112869     85.51031084     72.22641389
    7     64.53782551     84.33414185     71.20821270
    8     35.09805234     85.83824424     69.84335782
    9     64.72786686     82.59927649     69.95096503
   10     37.95889999     84.82873027     72.74382984
   11     38.18620382     83.18155485     74.09958293
   12     37.57166208     86.34628350     74.11900894
   13     69.44007502     85.17622057     71.36472866
   14     70.11188315     87.10213827     71.44981721
   15     68.93022489     84.73268014     69.38256219
   16     42.45656126     83.20973140     72.26381488
   17     44.10430257     83.61046184     71.14714134
   18     41.79279306     81.35203172     71.76602678
   19     72.28290195     83.32122791     75.07217737
   20     70.73366515     82.55940225     76.14646987
   21     72.66259724     85.13794582     75.88433132
   22     74.67264615     81.74636629     75.34692681
   23     47.12502463     82.25108104     73.75784753
   24     45.34437175     79.79738422     75.35738402
   25     58.68540369     52.41420178     74.61355420
   26     58.18635657     50.43535052     75.03985153
   27     59.13127664     52.98817672     76.56057362
   28     57.05028146     53.64460877     73.96371538
   29     76.26814757     82.13892427     77.79401873
   30     77.17132980     84.10174065     77.89885059
   31     75.22363306     81.75062567     79.49931230
   32     77.90690393     81.02406673     77.54451265
   33     54.46570606     55.98159323     65.60963070
   34     52.54452862     55.91571406     64.95687516
   35     55.34575499     54.29842518     64.65861616
   36     55.52983646     58.51350046     64.79570230
   37     57.61303733     58.32534768     65.44469130
   38     54.75974915     59.98443376     66.03032020
   39     55.02165843     59.21500998     62.07557428
   40     55.99004033     60.96966258     61.47398214
   41     53.06387678     60.02584041     62.03615551
   42     54.98137998     57.23956765     59.96369488
   43     82.83372711     58.06635317     58.41492732
   44     54.07764224     55.43038006     60.68009500
   45     57.62176756     56.40107970     59.07557709
   46     58.75552301     56.25489185     60.82349451
   47     87.65603790     57.80471866     58.00329496
   48     86.55854793     53.78041256     57.70856439
   49     85.34248579     52.46051200     58.86685404
