 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28237057E+03    0.43769433E-11    0.61930329E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     52.23624866     41.56056853     85.69094165
    2     51.16155869     41.17420166     83.76318031
    3     53.27061678     39.84742328     86.16064590
    4     53.94351150     72.89518093     85.47553956
    5     55.18565870     72.54974232     86.96876258
    6     23.78543854     74.70533771     86.03389081
    7     55.10349303     73.72439487     82.93611021
    8     24.57430224     74.86446386     81.97777095
    9     55.71894970     72.05201685     81.73713606
   10     28.11575473     75.78822951     83.08175132
   11     30.09155555     74.97475347     83.53054009
   12     27.86293472     77.14512539     84.73262581
   13     57.32318026     77.61985995     80.89726137
   14     55.58686008     78.84675709     80.91275214
   15     57.30970224     76.53715041     79.03611525
   16     31.06605681     79.04377872     80.82203875
   17     32.78158925     77.85452077     80.82563687
   18     31.28496861     80.24351485     82.73308881
   19     60.07004294     81.03001077     78.71369490
   20     58.81304494     82.41344072     79.34761412
   21     59.29755844     80.34180660     76.87074747
   22     62.79132231     82.28325265     78.00353430
   23     33.35274519     84.29974030     78.29945242
   24     33.87026886     82.36352000     75.69355540
   25     50.05739579     41.93049117     87.43016294
   26     50.45727567     42.10099689     89.48425916
   27     48.81123241     43.54253032     87.32043530
   28     48.81661794     40.26400974     86.98404857
   29     65.12063555     81.49175570     79.60551439
   30     65.18831271     79.42322112     80.00633816
   31     67.01743116     81.76904858     78.66881456
   32     65.09587217     82.34805691     81.45979481
   33     50.03841207     57.51158694     46.43380129
   34     47.83479616     59.40466496     43.14837812
   35     80.22410714     68.54037488    129.46295570
   36     47.81323092     57.15741763     48.20093129
   37     48.15253843     58.23174387     49.70726260
   38     45.64061092     57.26965748     47.82058234
   39     48.01428917     51.29785713     42.46070737
   40     48.04050823     50.48599388     40.55263683
   41     48.89581223     53.10968299     42.60107164
   42     48.13588211     49.59899967     44.46947756
   43     77.07155837     50.34936099     46.59210244
   44     47.78142202     47.46551448     44.25079261
   45     49.63742835     58.73875234     15.06270188
   46     50.88074095     58.75462513     13.36148949
   47    110.16363125     69.13543947     99.06182729
   48     72.86089966     58.43194595     55.91266497
   49     74.69876380     58.29818627     55.09250543
   50     71.47847998     57.53808815     54.43790970
   51     43.37135935     59.74802565     58.10430566
   52     48.06652504     55.44239069     20.37675538
   53     44.80337358     60.83685246     59.37597505
   54     69.94181046     59.48246619     88.15755236
   55     70.21777132     58.01134771     89.60090228
   56     68.36941389     58.78014481     87.09440170
   57     52.52853746     56.72050477     47.34250782
   58     53.08448586     57.46810297     49.28131006
   59     52.43251308     54.70025044     47.46993860
   60     54.17654055     56.59381579     45.69039418
   61     40.32475706     62.24367971     89.00603031
   62     39.48864335     63.16205624     87.32773457
   63     38.84916009     62.12317921     90.65738408
   64     41.92332664     63.43264176     89.61929939
   65     69.04591084     67.82201844     66.75866597
   66     68.91065154     69.62632160     68.01533805
   67     67.21163420     67.51488278     65.95449799
   68     71.22049373     68.45375455     65.06649159
   69     71.50278714     66.99702889     63.74215708
   70     73.19762829     68.64775986     66.09961583
   71     71.20151053     70.70984010     63.02298563
   72     69.67968207     70.33829565     61.67956162
   73     72.76153677     70.23905751     61.70106775
   74     71.06416824     44.44825973     63.85450297
   75     71.70740407     44.62226155     65.72788772
   76     69.07723249     45.02644493     64.11599360
   77     72.58833844     46.15151363     62.15214577
   78     71.34850694     76.19677158     60.87801607
   79     73.61148008     73.74066806     60.74760959
   80     74.49390498     48.05865585     63.49019027
   81     75.94687626     48.13513496     62.03069335
   82     75.28834276     46.93782221     65.06739993
   83     73.55317463     50.62502222     64.07274115
