 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28189116E+03    0.11937118E-11    0.21279665E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.91899629     47.63255192     69.19775073
    2     77.59413239     47.53582940     71.19468406
    3     75.38143277     49.01392803     69.23363166
    4     78.84486274     78.09784629     67.73017790
    5     78.68412306     78.40008229     65.67112354
    6     51.84434573     77.38814714     67.90043171
    7     78.70296377     81.07664512     68.65843653
    8     47.78629059     81.82973649     68.20015701
    9     80.28413633     82.21626959     68.09957279
   10     50.31351510     81.85896591     71.42260480
   11     49.03147546     83.43260399     71.92079444
   12     52.21666245     82.78106484     71.32653773
   13     79.24128427     79.99442196     73.56951099
   14     80.23367160     78.43092818     73.07662882
   15     77.68677947     79.50423401     74.55590118
   16     51.66564967     81.35168337     75.66737844
   17     50.31927189     82.87738168     76.20879347
   18     53.14678244     82.65578782     74.56583307
   19     81.30789506     79.95877374     78.07184099
   20     81.65163835     77.82056739     77.53134490
   21     79.42788062     79.74396742     78.80904115
   22     83.24158049     81.59561984     79.62746130
   23     55.76403090     82.26439991     78.10805126
   24     55.52750715     80.39958272     80.96779281
   25     76.05171193     45.28296942     68.19913582
   26     74.25561993     44.49920808     68.78481270
   27     76.10390487     45.89926476     66.02577113
   28     77.30716831     43.70519032     68.47649305
   29     82.00568029     83.69430177     81.14673343
   30     83.62279416     85.06372307     81.07309999
   31     79.92392831     84.35178491     80.85118618
   32     81.93592843     82.92007932     83.27698523
   33     55.46103028     63.43558215     76.84319269
   34     54.76803148     64.56794884     78.79064161
   35     56.69566179     62.27986358     77.76123638
   36     53.17343298     61.96493579     75.92040309
   37     52.51197898     60.61410419     77.61045928
   38     53.50876156     60.66761869     74.28690079
   39     51.06134453     63.79376339     75.35627971
   40     50.84819867     65.08707090     77.01503281
   41     49.22545912     63.00023953     74.44560948
   42     75.26234362     42.50429211     45.61846422
   43    104.31380065     44.14041317     44.03418136
