 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28190354E+03    0.90949470E-12    0.93332815E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.67084965     49.36979023     71.54348539
    2     73.44098017     50.70907173     70.00281094
    3     73.57128155     47.46597191     71.19265343
    4     73.35847585     79.17177245     74.30628280
    5     75.23498352     78.61494299     75.08082735
    6     42.99467847     77.94776349     75.27835925
    7     72.78256372     82.09933461     74.82859059
    8     42.23185018     81.88482669     76.13183813
    9     72.07561301     82.96812243     72.91712943
   10     45.84429835     83.19927712     76.79705329
   11     46.06691795     81.71811641     78.09806396
   12     44.76868433     84.88274347     77.56294267
   13     77.18745571     83.88044535     75.41683613
   14     77.02484221     85.75553875     74.19916261
   15     77.43484593     82.41778332     73.66113697
   16     50.46069092     84.38625863     77.02392033
   17     50.58706346     82.92450302     78.76237979
   18     50.52102939     86.33255343     77.87826423
   19     82.17442472     83.95893204     75.78060056
   20     81.69468888     82.61385476     74.20552482
   21     83.16621679     82.73670505     77.11070250
   22     83.94739069     86.38445274     75.26046105
   23     55.87611251     86.48396152     77.13690409
   24     53.85941624     88.13624681     75.14141613
   25     69.82530388     49.45075961     71.00613637
   26     68.62550730     49.26232038     72.66198864
   27     69.32253682     51.55969899     70.79605636
   28     68.90297639     48.45412779     69.50225041
   29     85.87468452     86.20575235     73.20570930
   30     85.04839465     85.42854857     71.33875914
   31     86.63561849     88.20500479     72.63081426
   32     87.54983485     84.65889861     73.23972857
   33     63.33347028     46.84463102     61.08694682
   34     65.16807878     46.37812326     60.12713048
   35     63.08865111     46.36986082     63.04839588
   36     63.21703155     49.67587926     61.20613122
   37     62.21811167     49.86947165     63.00315642
   38     61.89901671     50.66738053     59.60556155
   39     65.73000942     50.89910748     61.35466257
   40     67.14450973     49.82244560     60.17848280
   41     66.69284532     50.70193791     63.36460042
   42     65.75069759     53.53800402     60.34965459
   43     93.81230998     55.02754695     61.58075356
   44     64.86333045     53.40944832     58.50242303
   45     68.62456044     54.12170504     59.78951071
   46     69.48024937     52.90623038     61.35456412
   47     98.09377995     56.02360638     60.71381735
   48     99.01770749     53.65322288     57.26289075
   49     98.60920746     51.61672131     56.43782962
   50    100.95195419     54.06911512     57.61332200
   51     69.11438054     55.65057594     55.22837054
   52     67.27548403     56.48985428     55.68973978
   53     68.16817067     54.64655272     53.63723611
   54     99.68801576     57.81363668     82.71870669
   55     98.80982152     59.77056466     83.23543848
   56     98.70937820     57.81746069     80.74767418
   57     61.22252687     45.34224760     59.70589292
   58     61.14046753     45.90365710     57.83027822
   59     61.72191405     43.28234369     59.97189678
   60     59.52424251     45.28036968     61.01355699
   61     73.55347055     58.10706140     83.02089259
   62     74.42826640     59.92496872     82.19364832
   63     74.15738105     57.80918192     84.90949367
   64     74.58019712     56.54982982     82.13075323
   65     65.17217514    101.16201030     53.45845749
   66     63.66466751    102.55042054     53.36706051
   67     64.84700040     99.78320748     54.97276661
   68     64.63330020     99.83173727     50.85390440
   69     65.93858236    100.61568531     49.51582901
   70     62.74836187    100.50065679     50.42208947
   71     64.89984269     96.98034871     51.07593663
   72     64.16235618     96.55756939     52.87225537
   73     66.96825973     96.30650467     50.81795186
   74     63.27397599     66.88808581     49.03011921
   75     64.23310943     66.39618675     47.25387650
   76     61.75742917     68.03445460     48.31253984
   77     62.01307024     64.38552070     49.76729644
   78     60.54223271     93.20800527     48.50445751
   79     61.36328992     93.35622439     51.73807911
   80     63.53863002     61.97320720     49.52483929
   81     65.39721543     61.66133029     50.28834181
   82     63.59229010     61.88720204     47.45812172
   83     61.89039489     59.87767162     50.67819715
   84     62.69881021     58.07599305     50.27823379
   85     59.83569637     60.17836767     49.85402402
   86     61.93093980     59.80426769     53.74075351
   87     60.06367229     60.92602128     54.38896224
   88     63.51597864     60.56912672     54.70545981
   89     67.63930496    102.84511025     53.78741724
   90     69.11150853    102.43578610     52.41428183
   91     67.25268420    105.00203154     53.39495868
   92     68.21771645    102.72839229     55.74003144
   93     61.59952545     57.14784561     55.02925971
   94     61.03851233     57.18517591     57.00463016
   95     60.25419987     55.95698666     53.93818594
   96     63.27476260     55.85985922     54.56866907
   97     47.27249363     79.39023740     82.47495711
   98     47.82040666     81.23560178     81.71429663
   99     45.11328099     79.51123663     82.97778282
  100     47.69470066     77.15783231     80.70914923
  101     46.07015969     76.98481302     79.61707853
  102     47.83003683     75.39761172     82.07822737
  103     50.15039203     77.17523900     79.26908464
  104     52.17462117     77.26384392     80.22436576
  105     50.70818967     79.22394646     78.41638097
  106     50.68106378     74.97337345     48.12196029
  107     52.44048034     74.37548994     48.63015592
  108     50.73913413     75.66902634     46.23907007
  109     48.80929772     72.71780389     48.23623223
  110     48.31927878     71.74873771     46.44225694
  111     46.90566367     73.40569758     48.82192769
  112     49.68516931     70.57839991     50.14040676
  113     48.37536094     68.83076412     50.13981602
  114     49.44871996     71.08224141     52.26665763
  115     52.49664687     69.54881787     49.41848462
  116     53.77333906     70.05940251     51.08570492
  117     52.79867678     70.52500701     47.50006670
  118     52.72872388     66.35244835     49.35078835
  119     51.32164874     65.34354168     48.20815455
  120     52.39510401     66.07169888     51.39452652
  121     48.35784433     79.16964066     85.05440121
  122     50.41022354     79.23118669     85.10772837
  123     47.75329317     80.76247162     86.31726499
  124     47.94513251     77.50565246     86.18961726
  125     55.49072413     65.50986682     49.00476373
  126     55.80544830     63.82567301     50.34724893
  127     56.04986180     65.03389767     47.22604874
  128     56.74011134     66.75420985     50.15056747
  129     57.16053730     68.04862807     63.11770098
  130     58.87082312     68.78045348     64.06352595
  131     56.29528204     69.44527380     61.92461458
  132     58.03199088     66.26577528     60.91727603
  133     56.93325719     66.18962405     59.22423270
  134     58.43985864     64.29623965     61.34287681
  135     60.60458447     67.37453942     59.85992862
  136     62.32960935     67.07792081     61.06056810
  137     60.36726243     69.50387381     59.66807227
  138     61.22915759     66.58448387     57.17557045
  139     60.15983454     67.69368274     55.76399088
  140     60.74164112     64.44976180     56.73447018
  141     64.01207848     67.44761451     56.85225502
  142     72.63341254     66.40185893     60.76327920
  143     53.92212351     67.39382500     42.40012192
  144     66.11479611     65.27254096     56.86176994
  145     65.84762258     63.86838844     55.39188354
  146     65.85588635     64.25670000     58.74317338
  147     68.89787314     66.33323816     56.69058107
  148     69.25394612     66.82142276     54.67296874
  149     80.30972045     82.80578987     88.26504257
  150     71.14119858     64.41491125     57.32869217
  151     72.88350691     64.76859147     56.12743287
  152     70.41197410     62.57344060     56.45251186
  153     55.35762706     66.43667093     65.05436856
  154     53.69098863     36.38394117     64.11812416
  155     56.59880256     64.66733411     65.68254347
  156     54.21524751     67.40815407     66.46809293
  157     71.79870743     64.60923427     60.16231206
  158     80.18183037     57.53778266     88.55546076
  159     70.14284328     63.94213072     61.18269631
  160     73.39405108     63.17546855     60.67949090
  161     64.52992308     63.54924019     70.73310881
  162     64.67461484     64.94417670     72.27722787
  163     65.10177159     64.73702061     68.95188574
  164     66.66789582     61.53979540     71.03457384
  165     66.02276949     60.27043390     72.42770029
  166     68.33219379     62.40741498     71.97236839
  167     67.33499029     60.31110513     68.62996385
  168     67.22899378     61.84446097     67.17258038
  169     65.91838736     58.83248759     68.28082956
  170     69.89648561     58.94591758     68.85212822
  171     70.04993981     58.67849035     70.78203022
  172     71.34144232     60.21566278     68.64939393
  173     70.31591007     85.29344496     67.51745292
  174     68.54405021     84.34683906     66.23892471
  175     70.21483695     54.98006322     69.12884963
  176     72.79321825     84.90629812     66.12435753
  177     74.28987577     84.86201576     67.75789356
  178     72.79279399     86.56080259     64.82360099
  179     72.98297790     82.11989948     64.97812925
  180     74.17688205     80.43147415     66.20583791
  181     73.59574789     82.10360626     63.08225052
  182    109.70306123     84.72811302     87.44995480
  183     98.08721009     68.23037391     57.99558874
  184     70.96463755     81.33262510     65.03250156
  185     61.81393915     62.54752074     70.67080108
  186     61.41309800     61.68976621     68.67715714
  187     60.98244167     61.08580830     72.13181547
  188     60.27164498     64.16110116     99.71877128
  189     84.30498628     68.69200046     42.75138691
  190     85.42330916     67.35758480     44.09865210
  191     85.07536809     69.21576533     40.84003928
  192     83.35885490     70.30357802     43.57015529
  193     83.74499744     59.11195990     85.24262772
  194     82.83225595     60.36826355     86.58894392
  195     85.74482802     88.93186862     85.57735309
  196     83.47411114     56.35004997     86.46529905
  197     84.01183756     55.13636616     84.95884465
  198     79.43246544     84.96788171     85.78950789
  199     85.52156526     56.05156024     88.77815084
  200     84.71399540     57.33573822     90.25287791
  201     87.29701621     56.71625673     88.19247382
  202     85.79625613     53.37340413     89.88879535
  203     87.77267941     53.41683283     90.12704578
  204     85.45055615     52.19154866     88.12046606
  205     83.97826346     53.14716037     92.20588754
  206     82.50691615     54.59752183     92.17144549
  207     85.09329422     53.70385531     93.90319453
  208     82.91882611     50.52223264     92.64173979
  209     83.94373713     49.26030115     93.92225197
  210     82.94654240     49.18254015     90.84269682
  211     79.97705683     79.67340559     93.55297903
  212     78.62767512     79.23526340     91.68097565
  213     79.63830277     81.56462274     94.50088807
  214     79.50507192     77.66703176     95.48877159
  215     79.49773639     75.95456529     94.43061914
  216     77.89998085     77.77235064     96.79653145
  217     82.96898330     59.26487770     82.42180167
  218     84.22787265     57.53438035     52.83548319
  219     80.74189364     58.76307568     53.24246630
  220     83.13743890     61.02904957     81.52313017
  221     81.59874642     77.54951241     97.43436716
  222     81.60981601     76.42462306     99.23340755
  223     83.03877953     76.86283359     96.37550814
  224     82.37055307     79.36239698     97.83172854
  225     47.44668334     67.69695557     66.82760202
  226     49.18608083     66.79085507     67.06481647
  227     46.77817065     66.54758689     65.13238177
  228     45.86959142     38.05628405     69.10233968
  229     43.72292846     38.51087553     68.43587356
  230     46.10293738     39.37764761     70.83984051
  231     46.28645045     64.18525099     69.65690857
  232     46.11405150     63.24847468     67.75735910
  233     44.72548732     63.23252869     70.35391889
  234     48.73331124     63.56026090     71.12128283
  235     48.36210471     63.70237697     73.18731092
  236     50.14760106     65.21115493     70.54548527
  237     50.26673066     61.04662726     70.90446895
  238     48.94440381     59.40301118     70.13232445
