 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28237606E+03    0.68212103E-12    0.23873542E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.42879600     58.73544705     76.94861741
    2     69.69160094     60.55836051     76.26204418
    3     69.03303559     57.51254024     78.04445824
    4     71.54414064     85.59797987     74.73272013
    5     69.98172333     84.37081681     74.28591096
    6     44.13073273     84.56415371     75.65112331
    7     72.83415988     86.83972828     72.40633995
    8     45.38011640     88.03220792     73.14121611
    9     71.67300014     88.41024762     71.84213491
   10     44.29414929     84.89960694     70.29417248
   11     44.62321412     83.16785687     71.44546675
   12     46.18480765     85.62206279     69.03179906
   13     71.08014663     84.66605455     68.66334678
   14     71.63036032     85.46822642     66.88330016
   15     69.52181227     85.81955518     69.40386738
   16     40.91965503     81.79712627     68.55196806
   17     38.98018437     82.15173816     67.87224415
   18     40.49227504     81.16803831     70.38654446
   19     71.10096200     79.53914336     67.10841820
   20     70.48463102     77.99176163     68.22220959
   21     73.23336265     79.44640817     67.33684426
   22     70.58916256     79.35850283     64.41518804
   23     43.14859533     80.58587193     63.51104439
   24     39.40580645     79.78390285     63.76703843
   25     37.28558809     35.24956543     74.75851475
   26     58.34038475     66.05218418     68.26942742
   27     38.75884311     33.99774878     75.03778068
   28     72.24667651     88.02571035    107.09069641
   29     70.63289533     76.64903061     63.26787773
   30     69.69652084     75.30869880     64.76960024
   31     69.45855129     76.75435192     61.50001254
   32     72.51064569     76.15327731     62.50931528
   33     46.98242983     41.18232197     60.64399499
   34     44.97309958     42.24926888     60.77955793
   35     46.61420546     39.71811801     59.23416530
   36     48.88731423     43.21426604     59.57788891
   37     50.11655826     43.20871803     61.07728502
   38     47.86474995     44.90258996     58.98008009
   39     50.27975597     42.17516718     57.35434804
   40     48.83505768     41.12133789     56.20856214
   41     51.59877480     40.70915356     57.92126029
   42     51.64470947     44.10624583     55.68949010
   43     82.34508880     44.33420307     56.82882488
   44     50.67701320     45.96937550     55.42175846
   45     51.82122925     43.01815764     52.96692824
   46     49.90067876     42.54021575     52.24119312
   47     81.95169215     41.11125891     52.94189178
   48     81.84166960     44.86825936     51.07902799
   49     80.49234995     46.51126227     50.96413871
   50     81.85378964     44.28897826     49.08393902
   51     55.57655832     45.86377589     51.88678849
   52     57.03177072     44.33399977     52.15602091
   53     55.59390743     47.41774488     53.63896785
   54     85.73218378     47.56984920     78.76384552
   55     87.39101468     48.53063241     79.42013599
   56     84.76262770     49.36451204     78.32316921
   57     47.49151301     40.26481310     63.47966945
   58     48.94924258     38.86259471     63.52667967
   59     48.03166460     41.63881637     64.80061743
   60     45.91201404     39.43516648     64.21093435
   61     57.48119567     46.61902718     76.14678779
   62     57.36972432     48.36056927     74.84078910
   63     59.28628656     45.76812828     76.31047668
   64     56.51805653     45.08430139     75.28304203
   65     55.99592313     86.19742373     58.53445067
   66     55.54249220     87.02962791     56.62840352
   67     54.61519177     87.43240293     59.59725702
   68     55.17068173     83.46390548     58.18972704
   69     56.37372785     82.39642043     56.86608969
   70     53.40589565     83.63016417     57.51051623
   71     54.99236281     81.71337385     60.39891202
   72     53.89627668     82.35203588     62.03853545
   73     56.81510867     81.38739535     61.13508148
   74     53.52375233     50.35692658     59.74248992
   75     53.50728710     49.48882180     61.63919435
   76     54.71767902     49.14665298     58.48491078
   77     50.70238413     50.78698803     58.88894797
   78     50.20294165     77.88259332     57.99438827
   79     50.93295535     81.30345616     57.46842814
   80     49.04266147     51.31852852     60.97217305
   81     59.29537530     63.19656072     37.35420336
   82     47.98440062     53.43392730     60.98975872
   83     48.45552002     49.39208960     62.68538360
   84     49.02884810     47.33949176     62.55809119
   85     47.57932406     49.93358751     64.48504224
   86     55.17276901     65.74331202     86.42022597
   87     54.73092864     66.77970237     84.82456789
   88     53.66088201     64.57700627     87.30261244
   89     58.59348803     86.95075999     59.10893419
   90     59.02050643     87.00496287     61.16096845
   91     59.91139082     85.25623601     58.95696281
   92     58.99408970     88.75239867     58.00371455
   93     57.00883520     66.50376743     87.99127398
   94     56.42794222     66.26032584     89.98984531
   95     58.19772692     68.04549246     87.28061613
   96     35.31122364     34.55814485     44.64488776
   97     56.78955374     54.23442307     98.89608835
   98     57.67205817     54.72774583    100.57189908
   99     54.94355747     53.76421387     99.38818639
  100     57.36984738     56.64929300     97.32195259
  101     58.04594186     56.24605604     95.42934449
  102     58.80282400     58.24242671     98.13894159
  103     54.95885767     58.32253746     96.63964141
  104     56.03683424     60.04887655     95.84198703
  105     54.15817856     58.70119553     98.51116913
  106     52.95574739     57.18633164     65.94822310
  107     53.03902822     55.12293307     66.39707174
  108     53.60077794     57.47752532     64.02045893
  109     50.23989050     58.11559308     66.19280094
  110     50.29452071     60.16029083     66.01731188
  111     49.45556449     57.86170394     68.04120744
  112     48.79612251     56.73094431     64.01689408
  113     48.59226287     54.95199020     64.71882404
  114     50.08098983     56.87556382     62.39244439
  115     46.45303229     58.12519060     63.05108516
  116     46.45658522     60.16543274     63.54689372
  117     44.58608854     57.68757553     64.03767283
  118     45.75915883     57.93711138     60.27486957
  119     44.32734909     59.56377841     59.61402025
  120     44.66812161     56.18247994     59.91159615
  121     58.26251268     51.83515782     97.81225305
  122     60.20552959     52.43531506     97.51374309
  123     58.07102856     50.08315366     98.45002062
  124     57.84990677     51.55117138     95.83334019
  125     47.90195944     58.05456267     58.37909806
  126     47.17859287     58.52168484     56.28108284
  127     49.19361036     59.57612063     59.05857072
  128     48.67442970     56.33843607     57.93661286
  129     69.98404522     69.29845516     67.68596972
  130     70.36597241     67.29713003     68.65940489
  131     71.71707982     69.93946513     66.96685611
  132     68.26655001     68.89862834     65.37219499
  133     66.57593537     70.40868166     65.70505167
  134     67.63811824     66.79763692     65.37288207
  135     69.25140369     69.13994932     62.70768293
  136     70.50603479     67.41923952     62.08955207
  137     70.38990643     70.99922428     62.63361671
  138     67.11922278     69.23002512     60.71366385
