 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28235941E+03    0.51159077E-12    0.63903779E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.26073389     56.41711007     69.87399652
    2     72.57342636     58.37023213     69.13694842
    3     72.13497587     55.36466772     68.04882310
    4     74.54097379     84.32805782     71.36620720
    5     74.02572931     82.21847549     71.91360335
    6     45.63874632     85.32093841     73.26979513
    7     76.93236491     84.49968313     69.90596371
    8     48.14186457     86.56668282     69.31715195
    9     76.74499850     83.54845223     67.91032993
   10     50.59889584     83.85196943     70.89418935
   11     50.83891454     81.88092778     70.88232684
   12     50.51359083     84.42281819     72.91010402
   13     81.73637952     84.95150624     69.24594819
   14     83.39900529     84.30797894     70.43216940
   15     81.82930688     87.09201869     69.30005574
   16     52.89654895     83.85243604     66.56526261
   17     51.60153589     84.72597611     65.14528585
   18     52.31461092     81.82060119     66.50371537
   19     84.59033229     84.17238406     65.43732328
   20     86.10212806     83.72032702     66.73230986
   21     84.71901118     86.19929018     65.33950041
   22     84.78664367     82.84633875     62.81176701
   23     57.00134476     83.91980403     61.46920737
   24     53.89016319     82.74804676     61.89132967
   25     69.58765143     56.31222614     71.23737427
   26     69.61200799     54.38168120     72.36456169
   27     68.98276360     57.96836652     72.62573056
   28     68.19291308     56.17383552     69.72609075
   29     85.97263472     80.28955100     62.75515292
   30     87.92379423     80.63186774     62.47295831
   31     86.16631249     79.50258856     64.65981547
   32     84.96363305     78.98840154     61.40515430
   33     49.80696441     62.95093202     69.41347104
   34     47.83131930     63.33824071     69.26177238
   35     50.20850135     61.40334373     70.58134943
   36     50.79179502     62.11930257     66.73701359
   37     50.35954894     60.11626888     66.20900328
   38     52.77573533     62.14784509     66.96417639
   39     50.29787944     63.91095139     64.47557480
   40     49.16004306     65.65183593     64.86748424
   41     49.11231595     62.82529531     63.13947965
   42     52.77526669     64.55141158     63.20399355
   43     82.98493505     65.78306271     64.31325558
   44     52.36700276     65.85174163     61.65832328
   45     54.20779813     62.01288827     62.46014148
   46     52.61980268     60.65006535     62.24563189
   47     84.29432971     61.30356669     64.18061801
   48     84.85957011     61.91398681     60.16807271
   49     86.38178261     63.54612553     60.17518150
   50     83.91561344     62.47011066     58.26358872
   51     57.38678828     59.38794753     59.44615719
   52     56.21604078     58.16902984     58.25403692
   53     57.40123716     58.58418390     61.44241557
   54     88.76261798     59.94116227     86.98069955
   55     89.60873719     58.03186389     86.59782224
   56     90.33105392     60.75909499     88.16502573
   57     51.36135979     65.09952414     70.53184009
   58     53.11680960     64.17709144     70.93606831
   59     51.43794000     66.68830351     69.42019074
   60     50.24954809     65.64577227     72.20749508
   61     59.79158612     61.40171038     84.55251617
   62     61.15253209     60.50572626     83.29875446
   63     57.99158439     61.42002723     83.47612985
   64     60.33856186     63.44861192     84.78844186
   65     67.15562407     76.76441556     64.88460002
   66     66.62741814     74.74067888     65.20219003
   67     68.35311312     76.88165489     63.20291112
   68     64.83762852     78.58948012     64.77177029
   69     64.80971308     80.58544698     65.65777838
   70     63.10663651     77.70822828     65.77913716
   71     63.96380808     79.27551501     62.15253798
   72     65.50438888     80.42781534     61.10664232
   73     62.16969295     80.60271426     62.27676808
   74     62.91624662     48.16951160     60.37314657
   75     60.90833809     48.00998575     60.86740152
   76     63.70192284     46.18737031     60.74589022
   77     63.24229166     48.76493657     57.49140050
   78     65.28298357     77.85038436     57.12570951
   79     62.33670866     79.52913073     57.19991451
   80     61.98188429     46.93697395     55.73288699
   81     59.75620243     46.72475372     56.28291283
   82     62.79037050     44.95630617     55.90335363
   83     62.20420189     47.49665974     53.04730687
   84     60.92315711     48.97845541     52.46814235
   85     61.30589278     45.70227684     52.17010058
   86     64.78889659     47.85677216     51.66975341
   87     66.19223237     46.43271457     52.10523860
   88     65.73562643     49.67627618     52.38841166
   89     68.87028292     77.59774392     67.15206802
   90     70.64129955     76.45514388     67.10080537
   91     69.41544970     79.51335780     66.94665545
   92     67.89292280     77.32443089     69.07794720
   93     64.01078212     48.15907208     48.83461726
   94     62.48230958     46.92766856     48.00964876
   95     63.32332603     50.09544953     48.39697231
   96     65.65805837     47.64462641     47.73393323
   97     55.89520859     67.58363282     84.74898124
   98     56.42183286     66.80754668     82.75386798
   99     56.81360900     66.22758187     86.09038033
  100     56.49119561     70.29999288     85.09725414
  101     54.90846799     71.58217263     84.55408103
  102     58.12477011     70.61679070     83.81085294
  103     57.24275890     71.09700406     87.64318832
  104     57.27070426     73.24811465     87.68097061
  105     59.06871248     70.22747970     88.13216889
  106     54.92366914     70.67238464     60.74725497
  107     55.61346997     69.05857146     61.94861248
  108     53.20409911     70.03690205     59.83592699
  109     54.56164873     73.11987091     62.46594439
  110     52.98296550     74.23092507     61.36386916
  111     56.07473601     74.34532993     62.98076591
  112     52.94216202     72.01292326     64.69730137
  113     53.71904028     70.27446220     65.34938539
  114     51.12597930     71.56488723     63.72527682
  115     77.66974592     60.97217434     56.52615621
  116     69.24946395     80.18797663     54.54464476
  117     70.87618486     80.24169802     54.08671366
  118     52.53238936     73.88146808     66.88072446
  119     54.34551686     74.50524062     68.05020129
  120     51.57008333     72.86825920     68.59008449
  121     53.09735625     66.81873207     84.81434740
  122     52.50964429     66.97534401     86.98240325
  123     51.79755998     67.76488726     83.09695813
  124     53.35146492     64.67930985     84.61639309
  125     50.90514945     76.27000361     65.74484433
  126     51.95831345     77.83173298     64.77262612
  127     49.76881356     75.64132580     64.19509863
  128     49.70594679     76.98087056     67.29711575
  129     68.50630938     66.32567820     57.46540623
  130     69.60027067     67.76261957     58.57629073
  131     69.89508831     65.17624014     56.38031102
  132     66.79510934     64.55445364     59.04583674
  133     67.78549886     63.68167752     60.73656865
  134     66.49677202     62.79804680     57.94708458
  135     64.22298255     65.49104809     59.93245013
  136     63.34152444     64.04056721     61.17993149
  137     62.75673529     65.60484916     58.45001159
  138     64.51856547     68.21886519     61.25653216
  139     63.99381629     69.67693315     59.81609203
  140     66.35335214     68.46461694     62.09030046
  141     62.60300591     68.39199095     63.28309535
  142     63.37256745     67.32842261     64.93257881
  143     60.81530944     67.47831589     62.70702432
  144     62.05057986     70.87393979     64.67710312
  145     61.12479360     72.27865787     63.41730711
  146     63.79801532     71.80260064     65.24984540
  147     60.50746531     70.42773969     67.11840453
  148     62.03744470     69.69651448     68.49825554
  149     59.17434265     68.71726945     67.03174390
  150     59.24431782     72.76308819     68.39288625
  151     57.80490888     73.26682369     67.00939192
  152     60.66050590     74.39411180     68.45346893
  153     67.05352751     67.78912859     55.62566148
  154     68.33285765     39.20903712     54.04841359
  155     65.38234540     67.00080115     54.58535968
  156     66.27618109     69.57656410     56.40933288
  157     57.97629579     72.32567075     70.88189904
  158     56.34640509     73.60374356     71.43367365
  159     57.29885976     70.34180138     71.03772162
  160     59.70425184     72.43477671     72.23078707
  161     80.75206994     48.47630919     55.96015973
  162     70.75709031     57.33840427     59.08903996
  163     80.64265560     46.44107827     55.38926922
  164     82.33576675     50.23225041     54.73020312
  165     83.70534922     49.57811412     53.45682016
  166     77.91570730     62.92570762     57.72418166
  167     82.60671956     53.11282345     54.86698575
  168     84.66051885     53.44891208     55.03590607
  169     81.77515655     53.90914368     56.64554212
  170     81.45279169     54.24143059     52.39584842
  171     82.73688308     54.37909120     50.82084638
  172     81.03280920     56.23501985     52.46805418
  173     79.13329051     81.79471907     51.58013491
  174     78.14243270     81.46319329     53.40468783
  175     79.65156964     51.04499126     50.71071315
  176     77.43918353     82.97975856     49.54219820
  177     78.16390277     82.27510165     47.75725954
  178     77.38446671     84.87811266     48.98955853
  179     74.56321644     82.15070022     50.40287015
  180     73.06584508     83.68307650     50.12911858
  181     74.89607325     82.26193766     52.46454570
  182     73.78011909     79.47015094     49.57473743
  183     73.80818376     78.20031480     51.27426485
  184     75.24036890     78.77877976     48.26803568
  185     79.06636285     48.93788518     58.10544009
  186     79.88578719     50.43720467     59.53465004
  187     77.16860156     49.56136387     57.58082631
  188     78.64986389     47.33138895     88.29348223
  189     71.20800315     79.46714956     48.45125934
  190     70.86973046     80.96628204     47.10966046
  191     70.70173559     77.56057554     47.81698493
  192     69.66686822     79.57027060     49.84762823
  193     66.78973362     43.18702953     72.45169130
  194     65.66726805     41.91482545     73.77665479
  195     65.70763839     73.98006501     72.21024558
  196     69.30114619     43.82312062     73.92152956
  197     68.54237548     45.05172787     75.77980953
  198     70.23611211     74.10346569     72.65155771
  199     70.99951744     41.50699762     74.47170379
  200     72.52010056     41.41962306     73.00181725
  201     69.75582946     39.90026573     74.34758434
  202     72.19472665     41.44903088     77.15882600
  203     73.03910482     39.41685347     77.84642902
  204     70.72577464     41.73524004     78.66170660
  205     74.57291885     43.32196798     77.45249901
  206     74.59183019     43.88812136     79.52965786
  207     74.07768567     45.20340573     76.68074974
  208     77.11357465     42.16140805     76.82901775
  209     77.15670835     41.08173535     75.07163775
  210     77.71373101     40.99738261     78.36027579
  211     78.96163981     73.39342250     76.63038410
  212     80.78764873     72.61265833     77.08149087
  213     78.64891203     74.79075606     78.17277371
  214     79.31710931     74.59311571     74.10465636
  215     80.26798969     73.30579503     72.80810399
  216     80.89425330     76.14422316     74.15346456
  217     66.99002449     41.69140091     69.99639946
  218     65.42970663     41.82594842     39.73382633
  219     68.68299102     42.08244778     40.03990177
  220     67.36958088     39.71850015     70.42389554
  221     77.15705780     75.74928150     72.65785650
  222     76.50601811     77.62984911     73.54800363
  223     77.65968926     76.19859464     70.62526976
  224     75.50832854     74.61064626     72.45839449
  225     53.84053472     91.30511409     78.73228826
  226     53.77771228     91.59505066     80.77346807
  227     54.97146342     92.91907170     77.78749736
  228     55.35529727     59.84142639     78.44836661
  229     53.96637088     58.33884398     78.58965206
  230     56.71329111     59.67781361     80.04717291
  231     57.12149812     88.32566381     75.99511626
  232     57.00082928     89.96799517     74.89807332
  233     56.22442775     86.75496597     75.12097279
  234     59.82644066     87.57514449     77.07977604
  235     59.75750545     85.82200211     78.27829692
  236     60.42535823     88.93622486     78.46306632
  237     61.93399005     87.46831852     75.01421501
  238     63.75002562     86.97934896     75.98816476
  239     62.23444321     60.39181052     74.11427832
  240     61.76063752     85.66235352     72.71735705
  241     63.16632786     57.20828973     71.38766780
  242     60.13208014     57.22136402     71.76393533
  243     61.76713890     82.81571599     73.25035550
  244     60.19537753     82.16040090     74.50679443
  245     63.81827985     82.46167071     74.12189917
  246     61.68686514     81.49928832     70.56868557
  247     63.16734789     80.20812408     70.41075800
  248     61.75290147     82.83297776     68.88489430
  249     51.14548238     62.02269602     77.79046777
  250     51.00788952     61.59546580     75.69163695
  251     50.07189465     60.52112648     78.72259840
  252     50.12371176     63.79309898     78.18247257
  253     59.07787993     80.28378537     70.56431875
  254     58.35752537     79.29090708     68.77196946
  255     58.90253531     78.72233230     71.95346572
