 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28209855E+03    0.79580786E-12    0.16749940E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.10987870     61.20682111     67.12130691
    2     82.25852078     60.74552876     68.73563517
    3     82.58297208     61.28223122     65.81379823
    4     78.91449293     88.43122586     66.26028934
    5     79.64046192     86.56588562     66.17352277
    6     49.32262007     88.98064727     64.30132788
    7     76.36564522     88.35897608     68.12872661
    8     46.35352466     86.68525083     67.44448390
    9     75.18134345     90.12449563     68.05658735
   10     48.53463623     88.21218133     71.12340983
   11     47.03674853     88.13655251     72.34329341
   12     49.69286495     90.01071168     71.31386815
   13     79.17945957     85.78134824     71.65955795
   14     79.39762605     85.54194913     73.68814682
   15     81.23173175     86.37305700     70.93186247
   16     49.46477997     83.22299608     70.44780020
   17     50.80653614     82.91113121     68.80432699
   18     47.55150919     83.07215185     69.72841107
   19     78.42277945     81.08297804     72.47566748
   20     80.58204179     80.96803472     73.21208768
   21     78.26325470     79.34078484     71.81622101
   22     76.58082063     81.87755912     74.55066123
   23     45.82521861     80.86851048     74.18568024
   24     46.87997191     83.89861854     74.70374598
   25     80.25665446     63.92006458     67.23846643
   26     81.96704624     65.25868614     67.16749683
   27     78.97418451     64.62470638     65.56163194
   28     79.31682965     64.58213447     68.92690069
   29     77.46131669     81.26926213     77.33107249
   30     78.32790948     79.43218896     77.67968241
   31     78.72749515     82.93860115     78.06517601
   32     75.72053563     81.28929440     78.39843649
   33     52.36072192     60.14100697     80.23332064
   34     51.28478756     59.30372472     78.68934494
   35     51.70532683     58.86332571     81.88723115
   36     55.15775008     59.70001509     79.73876370
   37     56.08796745     59.44288318     81.43999728
   38     55.86269568     61.45666299     78.79189883
   39     55.77188111     57.60024638     77.82329108
   40     54.19919862     56.19885526     78.17416542
   41     57.54642617     56.78043733     78.61198073
   42     56.32489032     58.38434982     75.08659246
   43     86.81052939     59.68500268     74.84407506
   44     55.01620215     59.82485533     74.15899502
   45     56.56325868     56.23021596     73.16363547
   46     54.84602020     55.46660022     72.67801738
   47     86.67787040     54.59352534     74.05623140
   48     87.06387339     57.31072562     70.68409089
   49     88.78621670     58.47437575     71.25629712
   50     85.69040096     58.79868649     69.80479573
   51     58.94385133     54.90584408     69.04241391
   52     59.55238037     53.08166230     69.87550668
   53     60.67804586     55.63357048     68.24557185
   54     86.28747367     54.11154807     95.67080986
   55     84.48612611     53.33795012     96.48194176
   56     87.07578854     52.06781593     95.04666928
   57     51.23794107     62.88776300     80.83015320
   58     52.27805433     63.91565266     82.42703142
   59     52.02450144     64.05197923     79.34927484
   60     49.14226600     62.83300839     81.04126412
   61     56.96885902     55.74437547     93.54561812
   62     58.54557012     55.44131153     92.16783318
   63     55.14665115     55.81759797     92.58757730
   64     57.21043474     57.75461426     93.99700912
   65     59.35387169     67.02130958     67.52791700
   66     58.56125064     66.95329555     65.54588410
   67     61.38536377     66.48772024     67.47402207
   68     59.47466570     69.94368642     68.43987986
   69     59.76999353     69.98960144     70.47135828
   70     57.60867318     70.57218987     68.08797682
   71     61.58391690     71.75170201     67.31700523
   72     62.41710193     70.74848284     65.75847662
   73     63.18825757     72.10014233     68.51477334
   74     60.74713975     45.48946541     66.90614041
   75     59.91410282     46.15867210     68.89336805
   76     59.19482523     45.33436799     65.56465812
   77     62.87253320     47.29228992     65.67044201
   78     62.17795132     78.07479585     64.77886378
   79     63.98161465     75.09451484     64.37149152
   80     64.57619298     48.48983991     67.74287316
   81     63.95413096     47.99035106     69.66673123
   82     64.53918239     50.44862648     67.63531162
   83     67.43860565     47.73687519     67.39245389
   84     68.51164103     48.25767655     65.48612820
   85     67.38930517     45.58293700     67.05641037
   86     68.73486370     48.44826903     70.02102751
   87     68.34648053     46.95032508     71.62759400
   88     67.41232716     49.83458152     71.13935590
   89     58.05683866     64.95415384     69.29887555
   90     58.45239675     62.85459960     69.48620108
   91     58.75290996     65.78622714     71.21680026
