 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28211763E+03    0.14779289E-11    0.99574942E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     91.18855502     47.14809686     73.06664439
    2     92.26981434     48.51459726     71.96649700
    3     90.39927672     47.89431000     74.80869113
    4     88.99273487     75.25011066     71.41676387
    5     88.48977525     73.42925602     71.62687456
    6     60.46264952     75.93166009     69.42382150
    7     86.44632717     76.41073584     72.18449449
    8     57.27263264     78.37435988     71.39669538
    9     86.33370548     76.95619188     74.14896453
   10     55.18028997     75.11924127     71.41894399
   11     55.51071692     74.15921178     69.52509758
   12     53.80126744     76.80975890     70.85369523
   13     83.01583583     73.14810563     73.31732545
   14     81.05778874     72.48843318     72.79064075
   15     82.93759831     74.35823990     74.91816855
   16     55.68145665     70.52844424     74.02132053
   17     55.80178580     70.54091509     76.02172510
   18     57.53385090     70.68530472     73.12724107
   19     83.81018370     68.05301029     72.80227375
   20     82.82701954     68.66195235     70.92022735
   21     82.23759004     67.29794589     74.05939004
   22     85.78092938     65.86581926     72.19949793
   23     56.94755680     65.82862072     70.18970002
   24     55.86588019     64.02151525     72.62700490
   25     93.06719618     45.14017933     74.25438441
   26     94.90239251     44.93071182     73.28458733
   27     93.32509554     45.71800856     76.20270085
   28     92.32919263     43.29461156     74.31807365
   29     88.37945051     65.82340022     73.39783661
   30     88.15045126     66.66159022     75.24108425
   31     89.07009905     63.87791794     73.63063221
   32     89.49274198     67.42482366     72.67578600
   33     41.59990998     78.71956359     77.76216432
   34     41.82017060     80.27465913     79.39657654
   35     43.52761312     77.84474718     77.21763562
   36     39.58258972     78.50411153     76.25993731
   37     73.37993087     53.85225381     52.57843962
   38     37.76291743     79.25703189     76.69417068
   39     41.91981622     72.97110992     31.79999940
   40     72.77605987     36.52410187     22.82296549
   41     69.74243622     74.78100580     61.08268497
   42     60.56174994     57.71097862     47.19407118
   43     90.87578124     56.31854204     47.74721654
   44     60.73707900     59.75350133     47.42004303
   45     58.48263370     56.77850388     46.02164451
   46     57.16032217     58.07492050     45.29932726
   47     68.33261960     77.35290506     74.47772304
   48     86.75828044     54.14376725     45.45844478
   49     88.20409470     52.81247128     46.22662446
   50     87.36388711     54.43162836     43.46105705
   51     54.94631601     53.58520447     45.85221509
   52     54.04555364     52.30179081     44.59704846
   53     53.84075683     55.42617028     45.93948113
   54     83.74240699     52.13194698     77.27971091
   55     84.43012724     53.07472094     78.76373647
   56     84.67420288     50.33766719     76.99824946
   57     52.84738054     58.32130848     41.77086826
   58     53.46125701     56.44398282     40.90596183
   59     50.97495014     57.89433750     42.83964953
   60     54.39212743     59.27397183     42.83128074
   61     52.02571723     51.23368462     78.01020834
   62     51.04122395     49.99081115     76.43221534
   63     52.17680899     50.47356558     80.07236156
   64     51.00327699     52.95613603     78.47507351
   65     67.04810865     82.01920587     70.80230472
   66     67.60262366     79.91733805     71.20464556
   67     67.64119015     82.70939083     72.69589038
   68     68.09227552     82.97329807     68.27161331
   69     67.19452238     81.75852276     66.64744917
   70     70.15923750     82.77991434     68.19766665
   71     67.70776908     85.83308522     67.75548572
   72     65.85239544     86.38066294     68.58538049
   73     67.83908349     86.29637463     65.95020003
   74     70.12632390     58.29312271     68.96503365
   75     71.84527870     56.95472703     69.30117492
   76     69.99791740     59.01330769     71.09795208
   77     70.88628880     60.63555994     67.24591069
   78     68.89692171     90.26744146     66.62989212
   79     71.79396949     88.85454659     65.50201262
   80     72.52179637     62.65445745     68.61836973
   81     70.97761000     63.89122481     69.40380688
   82     73.50718542     63.86301750     67.06326457
   83     74.33675282     61.80389606     70.65771740
   84     74.74907961     59.79595517     70.19821928
   85     73.39678600     61.62529171     72.46600059
   86     76.88165720     63.22741112     70.74332769
   87     77.93946101     62.79324953     68.94807955
   88     78.27721805     62.20952021     72.12469200
   89     64.14646026     82.39021195     70.95819304
   90     63.63737606     84.47717160     70.71610837
   91     63.38892690     81.06053943     69.35070464
   92     63.21581387     81.60934403     72.52074744
   93     76.59224890     65.97330989     70.83186592
   94     75.65681655     66.75843520     69.28069926
   95     75.60066804     66.30887383     72.71434619
   96     78.34616688     66.94411550     71.47600724
   97     66.13972890     64.08738642     76.81868979
   98     64.05729793     63.85989730     77.17298506
   99     67.02278884     64.81386661     78.55630593
  100     67.10136936     61.39618438     76.16138036
  101     69.08901706     61.41406771     75.23132862
  102     65.76747940     60.42915218     74.85697070
  103     67.12537634     59.22313692     78.10262507
  104     67.48924482     57.28733993     77.06173102
  105     65.14070043     59.25088973     79.00195415
  106     68.96775042     59.67861984     51.33825840
  107     70.06890113     61.17954962     50.51834487
  108     69.55774674     57.65230469     52.23069930
  109     67.60896265     60.78546197     53.68573549
  110     65.80431706     59.72392291     54.24959064
  111     66.97617314     62.78710848     52.93368253
  112     69.36493370     61.11619078     56.11710414
  113     70.40954507     62.94323134     55.41133185
  114     70.60228884     59.49633433     56.13830130
  115     67.71167607     61.56451219     58.58981307
  116     65.76750928     61.05682889     58.28177095
  117     67.81963324     63.47689002     59.09725579
  118     69.02290289     59.94168815     60.67797171
  119     68.04045045     60.59543599     62.38087087
  120     70.97747470     60.63463780     60.77552840
  121     66.72879998     66.00904415     74.76175252
  122     66.31392420     65.53884833     72.75891632
  123     65.53665755     67.64608014     75.41534039
  124     68.80897884     66.65783886     75.03987260
  125     68.80434936     57.04227264     60.58880392
  126     69.65479225     56.28112956     62.43107587
  127     66.74246698     56.93974480     60.51298821
  128     69.81031632     56.73901502     58.78080735
  129     56.37737736     68.47484644     56.16687948
  130     56.85505034     69.32400217     54.29995194
  131     54.12691228     68.29357818     56.17725646
  132     57.44124756     65.87600410     56.09092290
  133     55.81584509     64.17493317     56.23608500
  134     58.84493348     65.36330726     57.71153414
  135     58.80660825     64.86213755     53.57167259
  136     57.46964859     64.75022075     52.05915889
  137     59.62603718     62.97181500     53.58845364
  138     61.13047736     66.42095471     52.43943343
  139     60.51106379     68.40718742     52.53500764
  140     61.34926364     65.59547421     50.46127943
  141     63.59645109     66.30945258     53.79001125
  142     65.22094891     66.82897076     52.62386363
  143     63.68700738     64.38688516     54.68143182
  144     63.78889887     68.49730419     55.77481302
  145     65.45296140     68.55797452     56.86846008
  146     62.36005529     68.18051689     57.36205005
  147     63.17540845     71.34121758     54.40983498
  148     63.09578705     72.53738403     56.13371427
  149     60.84590912     71.26432331     54.11738930
  150     64.73887365     72.70009771     52.54058996
  151     63.83289318     74.48795272     51.98749406
  152     65.38560843     71.44787747     50.91755516
  153     57.02840971     69.92215819     58.58467445
  154     59.03187541     41.11991454     58.79774881
  155     56.13175244     71.83616896     58.55635983
  156     55.83080891     69.15602049     60.18945874
  157     67.03011380     73.16058818     54.02920209
  158     68.34199818     71.53820614     54.04333808
  159     68.22879565     74.67280248     53.14950091
  160     66.83386334     73.67673477     55.99075652
  161     75.88335177     52.48136720     55.68389832
  162     76.00819171     50.31609270     55.22730123
  163     75.53456986     52.75644803     57.63629594
  164     78.23847380     53.98358416     55.29769159
  165     78.60845050     54.18532412     53.28538716
  166     79.84207298     52.98521925     55.90296242
  167     78.46432013     56.53208277     56.47424285
  168     77.32693064     56.43292644     58.28320828
  169     77.16313874     57.79826008     55.25789948
  170     80.93107938     57.94915462     56.17875678
  171     81.79556042     57.76155660     54.15818707
  172     82.28218717     57.31386745     57.51436473
  173     80.74028107     90.07254761     56.83192766
  174     80.46505021     90.91134491     55.04318486
  175     82.60653931     61.86960055     57.48172079
  176     78.73854190     90.66149448     59.21296168
  177     77.28760395     89.23874916     59.37868896
  178     77.73450599     92.38979884     58.30858279
  179     79.55419007     91.25774636     61.90358207
  180     78.42623521     92.77398408     62.99332902
  181     81.68694854     91.99129682     61.99244990
  182     79.77208890     88.75809570     63.30933050
  183     81.53095026     89.07875257     64.48700833
  184     80.39005928     87.22034347     62.05780301
  185     73.57651348     53.55623694     54.60327055
  186     71.61913745     52.65881521     55.02825714
  187     73.60598790     55.42717713     55.51013188
  188     72.73369385     73.51183392     60.32148632
  189     77.27451641     87.89232414     64.86964048
  190     75.76188965     88.21152369     63.70894764
  191     77.41881612     85.98976583     65.26771752
  192     77.31630113     89.08850388     66.67561546
  193     61.73874682     52.58943237     80.69788355
  194     60.36825156     54.15398435     80.89181755
  195     62.95467329     81.77981593     79.12776796
  196     63.27145504     52.97117786     83.29848524
  197     61.84318855     52.70246291     85.06102446
  198     63.82084059     84.02381780     83.43405952
  199     65.46654157     51.03539198     83.44856306
  200     66.65771398     51.49054498     81.92879652
  201     64.64854494     49.25379151     83.36464577
  202     66.95670248     51.89579342     85.80607017
  203     66.26214307     53.37096773     86.72162400
  204     68.92439959     52.61479356     85.11996302
  205     67.84808647     49.97845922     87.83784416
  206     68.81808682     51.05060189     89.38581389
  207     69.15023334     48.69895587     86.58324231
  208     65.60609089     48.53386786     89.04078736
  209     66.14033756     46.66548918     89.79698643
  210     64.50991709     48.05516746     87.40306954
  211     64.48759455     79.36326903     91.31845078
  212     63.62196624     81.22630367     90.35700136
  213     65.80437543     80.34128250     92.68713919
  214     62.51209707     78.13690459     92.89894200
  215     61.05287702     77.24019836     91.52959337
  216     61.57145455     79.41076552     94.20919501
  217     60.47304806     50.17078298     80.13050343
  218     62.17041171     48.84304593     51.58185376
  219     59.04678457     49.78229419     52.56702033
  220     59.83348393     49.88661362     78.27238348
  221     63.97060492     76.11141567     94.30168564
  222     63.59291301     74.08149177     93.77767594
  223     66.06498360     76.21767828     94.26534237
  224     63.74587532     76.27656458     96.42323392
  225     57.61584516     84.98150855     63.40032085
  226     56.52177591     84.30635053     61.82078602
  227     57.21081926     86.71419494     64.40612010
  228     57.65796138     53.95045239     65.64221584
  229     57.18155849     55.17763909     67.32605735
  230     59.60953588     52.98688975     66.14735193
  231     55.55366138     80.76444695     65.34127704
  232     54.18511429     81.62551652     63.86235279
  233     54.87394680     80.95884254     67.39214431
  234     56.52115512     77.86547172     65.18020550
  235     57.66378537     77.61427566     66.92180620
  236     57.48890336     77.44198340     63.52436477
  237     53.84807442     76.57866933     64.81240945
  238     52.29651472     77.58781517     65.64658354
  239     53.87282653     45.59855128     65.52698259
  240     53.28463032     76.40235987     62.02447245
  241     51.40361422     46.61463967     62.12614982
  242     54.79237388     46.00206794     61.36008953
  243     53.24116442     78.32413875     59.71651726
  244     52.26913687     79.99885344     60.51489017
  245     51.82114920     77.82417645     58.25449098
  246     55.81937833     79.02820844     58.65475764
  247     57.46362578     77.27138094     58.96572588
  248     56.78645844     80.25380039     60.09518465
  249     60.25233344     56.47668031     62.44404532
  250     61.44568216     58.10749213     62.88001666
  251     61.19760203     54.77746229     62.90010384
  252     60.22335059     56.71841241     60.34893139
  253     55.82465780     80.11357244     56.07756578
  254     57.74132492     80.29447508     55.38468475
  255     54.36428902     79.17269254     55.00383617
  256     55.33091284     81.99073597     85.35265348
  257     78.70832647     59.14613639     78.40679090
  258     79.04970282     57.55431116     79.71260164
  259     80.24737775     59.20743859     77.16041860
  260     76.33560828     58.29422307     76.94058189
  261     76.55768932     59.45107322     74.98869793
  262     74.47485605     59.50540481     77.81462689
  263     75.71771029     55.52869332     76.35481619
  264     80.89126819     59.27979261     69.02542499
  265     76.05730048     54.12418732     77.76044480
  266     75.22550970     54.51084501     74.02832057
  267     72.96122032     66.48295112     80.19948076
  268     74.86232327     55.88418268     72.54090673
  269     75.46190997     51.78031766     73.26159079
  270     73.68670721     50.91910647     72.50065986
  271     75.51366094     50.87340048     75.06509035
