 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217867E+03    0.68212103E-12    0.22588905E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.13990648     56.00530475     75.10834402
    2     64.78130633     57.20856718     76.28285853
    3     65.04463259     54.33922188     74.27808640
    4     66.97699037     86.32696760     72.58779202
    5     65.38204373     86.25275426     71.27048872
    6     39.64842572     85.27746973     71.85185009
    7     67.90979545     89.21168108     73.11871421
    8     39.48477700     89.98786218     74.93108953
    9     66.74940871     90.70834854     72.63765347
   10     41.33608720     89.49179194     71.47042582
   11     40.95206912     89.48113036     69.46442459
   12     42.65667275     87.60966351     71.63168245
   13     72.04184692     91.93742441     71.73963712
   14     73.82785296     91.47582763     71.08141858
   15     72.25981018     92.37509735     73.70270512
   16     42.12342859     94.28313676     70.15772505
   17     41.39955019     93.52751121     68.38820536
   18     43.79573364     95.25008319     69.36552226
   19     69.69394989     96.29647837     71.80673009
   20     69.09936209     97.91494726     70.46054616
   21     70.80495284     97.09016256     73.32089999
   22     97.33495450     99.90139993     65.00294067
   23     32.97214132     61.96841003     49.06214642
   24     68.00263312    101.89743958     64.60720941
   25     68.11088868     55.06682800     77.10776533
   26     69.48693096     53.90688845     76.19577862
   27     68.68281055     56.93976832     77.87306160
   28     67.02815802     54.16359287     78.49598547
   29     99.36313212     98.87673660     64.16903342
   30    100.84556763     99.88311750     63.26486185
   31    100.47255184     97.32054093     65.14621984
   32     96.54056817     98.81388558     66.66882389
   33     59.21795512     46.15319317     68.91496247
   34     58.77238251     46.20377979     70.90870741
   35     58.72897048     44.20552258     68.14419625
   36     57.84457306     48.44286301     67.54199010
   37     55.82223276     48.35424174     67.36230432
   38     58.66161283     48.30831300     65.50992303
   39     58.62870749     50.90057198     68.84632056
   40     60.61992660     51.11691962     68.21208110
   41     58.01360696     50.80899758     71.03575295
   42     56.81382645     53.25492464     68.19083389
   43     83.94082065     52.42860597     68.49382726
   44     57.20024990     53.61209664     66.09485923
   45     56.81416908     55.72740597     69.61675718
   46     55.44278084     56.89764174     68.57375962
   47     87.45034084     56.88371714     68.98460194
   48     85.50759050     55.91494478     72.59450187
   49     84.90727046     54.02602807     73.49805937
   50     83.81922864     57.18954355     73.37545111
   51     59.06914761     56.59219932     73.83489906
   52     59.58978603     56.47160748     75.81709645
   53     59.22528653     58.79494033     73.65111945
   54     65.97986183     33.87562147     50.04833676
   55     49.79287998     28.61582773     75.51985934
   56     67.72060611     66.52969926     72.39826284
   57     62.26086780     46.31026346     68.75809594
   58     63.09250804     45.54783378     67.05232484
   59     62.79159647     48.20379293     69.40518865
   60     63.15355302     45.08605243     70.27281520
   61     47.71274098     29.29754832     60.51387720
   62     48.68700776     27.44892958     60.27950164
   63     45.74295992     28.64613626     61.02777226
   64     48.37705870     30.64734439     61.97261327
   65     71.11647223     91.44333105     59.89811573
   66     72.00867985     93.24103970     59.72009304
   67     72.43716279     90.50786963     61.16334133
   68     68.70853702     92.31223960     61.09567368
   69     68.05335834     93.52325661     59.76008053
   70     69.16973939     93.25852301     63.01188650
   71     66.57524069     90.18855371     61.32633187
   72     66.09010273     89.13516160     59.26618191
   73     64.73139323     90.94947430     61.95067173
   74     67.73966378     59.21173097     63.05288517
   75     68.34878036     60.40849417     64.53535396
   76     69.14863142     58.04984940     62.28812741
   77     65.85569884     57.15961241     63.94171176
   78     63.97934104     86.67951465     64.77571172
   79     66.59355607     84.68161462     65.35408529
   80     65.41843238     55.21713923     61.76943217
