 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28194164E+03    0.65369932E-11    0.77540390E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.98883695     49.68235637     60.72120526
    2     78.28850081     47.71409805     60.31467598
    3     78.58064671     51.11489718     59.14531601
    4     78.45593667     79.30157248     63.35763521
    5     79.74448894     81.04879685     63.89672457
    6     50.04646068     77.90432584     64.53229742
    7     75.36949808     79.95992553     63.95434325
    8     45.40779377     77.99348131     63.96409746
    9     74.54129481     81.11242816     62.24301467
   10     46.06189038     81.46836052     66.44823557
   11     43.88727724     81.35062507     66.68456941
   12     46.74268783     83.31662522     66.33063327
   13     76.09446273     80.92544345     69.00589874
   14     76.38853968     82.76917474     70.15640871
   15     59.92023351     91.51369565     61.23356169
   16     48.42283971     78.59564495     69.44023321
   17     32.60158837     90.15447710     63.70972062
   18     48.15632089     76.91321474     68.08948505
   19     78.47003825     77.71021429     71.83652059
   20     77.11036886     76.61037996     73.10593672
   21     79.28003086     79.35718075     73.16478891
   22     80.65338093     75.85340809     71.72021053
   23     52.26271378     75.11808074     73.67350084
   24     53.47680494     76.99226641     70.77620724
   25     81.93110298     49.09720030     60.32608826
   26     82.30251488     47.60936309     61.94567989
   27     82.55076162     47.77984210     58.56261098
   28     83.56627274     50.26509715     60.76447463
   29     80.55983304     73.50823044     70.17789061
   30     80.10876266     73.75245150     68.20450641
   31     82.55554702     72.63446024     70.39319310
   32     79.24067544     72.29164583     71.06919094
   33     45.18121965     62.88218390     64.78917610
   34     45.93840464     64.30760358     63.49669480
   35     43.31679299     63.31090277     65.55550878
   36     45.12403447     60.21945197     63.53143859
   37     44.95438499     58.53894572     64.89277910
   38     46.95773761     59.87181293     62.56420240
   39     43.20391956     59.71373929     61.41562239
   40     42.72636201     57.78930561     61.76768134
   41     44.32812343     60.08637617     59.75474141
   42     40.94844136     61.29867568     61.19505418
   43     70.22887847     63.37857044     61.47804380
   44     39.52502139     60.96063720     62.53318025
   45     39.59273393     61.23029785     58.48696697
   46     40.43035846     59.79619528     57.35474777
   47     68.85196112     62.98471985     57.05473586
   48     65.67382424     60.78337047     58.92390455
   49     64.69288907     62.42098465     59.85782431
   50     65.44355846     59.05041439     60.24877382
   51     35.22133287     60.49896646     56.46364376
   52     35.49571807     62.35139935     55.59411774
   53     33.20457099     60.36612061     56.95319435
   54     65.26384510     58.18500455     83.87414768
   55     66.72068828     56.78660554     85.04317266
   56     66.46474877     58.88542716     82.18369390
   57     46.80076830     62.99944692     67.03210432
   58     46.51156686     61.49418957     68.40332969
   59     48.65752930     62.94352098     66.15380122
   60     46.50371827     64.68216777     68.20368957
   61     34.46704777     56.06298867     82.79185714
   62     35.61448934     54.86714160     81.45922045
   63     33.83695293     54.57866247     84.12147233
   64     32.48236173     56.46310531     82.18677491
   65     64.73461610     83.35670001     65.11535048
   66     63.68898341     84.18989324     66.87718069
   67     64.17975318     81.43054794     65.52322864
   68     63.37341890     84.89948041     62.95503108
   69     63.05914861     83.84429172     61.21445926
   70     64.28217349     86.53761390     62.27582778
   71     60.71123207     85.30702974     63.37742840
   72     60.00991927     85.80115823     65.29694257
   73     59.67703014     83.45491079     63.02687713
   74     59.64112815     58.38964838     61.60281422
   75     60.53173015     58.51543943     59.59708132
   76     58.26056704     61.45629932     64.25735381
   77     56.66694673     57.84942850     60.79290823
   78     56.34598021     85.88246644     58.69816259
   79     55.71188296     88.48994121     60.34784685
   80     54.99799626     56.49758782     62.78192905
   81     56.55836529     56.00825134     64.02221429
   82     54.25151074     54.57831329     62.09194956
   83     52.79323860     57.72197705     64.21059450
   84     51.05339403     57.73919738     63.06670813
   85     52.91368362     59.94711508     64.12689262
   86     52.14802465     57.33930662     66.95262977
   87     50.00486812     57.28292147     67.16108530
   88     52.58432903     59.06150049     68.07071117
   89     67.89281825     83.82380662     64.86814061
   90     68.20865207     85.95903650     64.70952142
   91     68.40749445     83.16184407     66.67462378
   92     68.78965340     82.35099655     63.83576576
   93     53.32082483     55.35675163     68.64852794
   94     52.26365757     53.41382916     68.86464353
   95     55.24986091     54.61979710     68.16378145
   96     53.55135368     56.12869865     70.71430502
   97     60.87073221     51.59122676     74.93125098
   98     40.83006885     47.37590369     67.12682135
   99     62.57469036     52.59606935     75.88741603
  100     59.48244889     53.20428569     73.00280923
  101     58.13096634     54.34922342     74.03783940
  102     58.46288014     52.03493183     71.53035885
  103     61.11308491     55.10222330     71.60167318
  104     60.55416095     54.81257286     69.55759576
  105     63.27759002     54.42607870     71.44876909
  106     60.88485100     57.66616743     43.69471756
  107     58.91703955     57.92590864     44.33757776
  108     60.91895108     58.98573850     42.05441675
  109     62.60106218     58.19743083     45.94938095
  110     64.47666985     57.61899894     45.39499390
  111     61.94124269     57.08064207     47.91854712
  112     62.75711359     61.05717694     47.06469545
  113     62.95930337     62.45918676     45.60897203
  114     64.43117238     61.08403155     48.44379897
  115     60.83181804     61.76477598     49.03840058
  116     61.90432233     62.93311950     50.39362031
  117     60.66445638     60.06418145     50.17488190
  118     58.05764683     62.47237326     48.33257189
  119     57.79697203     63.02398079     46.43582262
  120     57.67498274     64.25846184     49.45836977
  121     60.02093679     49.44493964     75.73708031
  122     75.76557289     74.18629436     77.82256115
  123     58.02329839     49.15415228     75.74452747
  124     61.00139693     48.40332172     77.02532872
  125     55.78792698     60.70071847     48.42323516
  126     54.19018055     61.75266070     47.70872817
  127     56.48220840     59.18016456     47.15464126
  128     55.24726126     59.59677270     50.16337832
  129     65.84085177     60.48032888     68.25495932
  130     64.71636726     58.78101969     68.28126371
  131     66.99865586     60.45784927     66.32066683
  132     64.24743384     62.72219530     68.92753665
  133     64.79049986     63.36016982     70.81641697
