 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28299263E+03    0.27910119E-10    0.68115556E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.75260926     58.42244101     65.28082717
    2     69.30212099     59.60966050     64.97506664
    3     67.82304617     56.81421328     64.02561659
    4     67.78423960     86.34658696     67.93811298
    5     66.05811204     85.26085382     68.04659160
    6     38.12643864     87.66120943     69.39224817
    7     70.23602476     85.07061728     68.74454427
    8     42.87771674     86.49756501     68.32377409
    9     70.67999448     83.38915997     67.52600099
   10     41.38714921     84.72276907     71.55782880
   11     39.49060101     84.17163489     72.14336117
   12     41.90486590     86.40901395     72.44166949
   13     72.33340509     82.84325246     72.63384997
   14     72.03973616     80.95202801     71.91888651
   15     72.10647731     82.98544462     74.67140968
   16     46.09816090     83.60909826     71.99694189
   17     46.63621977     85.23718219     73.17945501
   18     46.10101346     84.52016951     70.04565608
   19     76.77237864     81.33968249     72.04090223
   20     78.57131847     81.93791507     71.05865098
   21     75.87091918     79.59394437     71.04529985
   22     77.23144999     80.62783544     74.80301287
   23     46.51928981     79.81584932     75.33627631
   24     48.47845472     82.51613854     75.94195199
   25     65.33142710     60.17859443     64.53431589
   26     64.77363432     61.37844591     66.15248811
   27     66.07847350     61.39455186     62.96708060
   28     63.95720582     59.06986287     63.68339712
   29     79.29202440     78.70152330     75.39660225
   30     81.14441598     79.19670357     74.53900944
   31     79.38221482     78.45915323     77.48175796
   32     78.71975112     76.90288088     74.77873894
   33     56.81668267     59.88526822     59.27449272
   34     56.13803735     61.48404459     58.02327658
   35     58.75635380     60.26255613     60.14768064
   36     55.10262594     59.37177150     61.41071769
   37     55.53064610     57.50300434     62.57221974
   38     53.15088055     58.99439807     60.73035636
   39     54.95132269     61.70372411     63.38525194
   40     56.88995968     62.44726153     64.20411143
   41     53.98637054     60.73609594     64.95254605
   42     53.84310237     64.05711838     62.17580089
   43     81.91995371     64.96876801     63.89041922
   44     52.21338628     63.44125521     60.98282061
   45     55.73276282     65.87393964     60.84198514
   46     57.54570162     64.71945579     60.62284922
   47     85.40442580     67.31494723     62.17008677
   48     84.00604166     67.01979551     58.19464915
   49     83.82811006     65.43073584     56.82254046
   50     85.28946779     68.50733800     57.71546470
   51     52.29545134     68.31523265     58.24348231
   52     50.82868988     67.01706597     59.00726841
   53     51.76260172     68.91716310     56.21908830
   54     81.08999634     70.87802435     88.71981227
   55     82.53526334     72.22854803     88.05408196
   56     81.51746730     70.54311797     90.75600000
   57     56.85399394     57.48355798     57.72780555
   58     57.22788839     55.95962062     59.08305296
   59     55.00082988     57.09004357     57.01683182
   60     58.19586734     57.53048052     56.09024279
   61     49.56471953     71.88687125     88.14868343
   62     49.34991581     72.09188703     86.04019597
   63     47.93419678     70.52879472     88.40601828
   64     49.05373059     73.65704896     89.10136910
   65     72.68485204     75.38006681     60.13056988
   66     74.33404046     75.57660790     58.71695856
   67     73.49656619     74.20568664     61.52517619
   68     72.20631528     77.88601611     61.46424545
   69     71.13864734     77.43598016     63.23941593
   70     71.25255599     79.49420583     60.32885239
   71     74.79070995     78.86587916     62.63762180
   72     76.16544773     79.12687269     61.17243565
   73     75.54238481     77.72642309     64.39939747
   74     74.54967943     52.58257399     63.64266958
   75     73.23878173     52.52173309     65.29730735
   76     73.40154948     53.66040771     62.30010398
   77     77.12145203     53.64316428     63.82762830
   78     78.12640278     82.34174274     61.93377949
   79     78.43116561     81.48127472     65.03080895
   80     77.35558549     56.48142104     64.62741402
   81     79.53684179     56.80271408     64.98840738
   82     76.70537218     57.06235088     66.48395202
   83     76.20314720     58.47382234     62.73174800
   84     74.16922451     58.19817017     62.70829071
   85     76.86555519     58.19443187     60.67362321
   86     76.60593266     61.18009957     63.41282958
   87     78.57786641     61.62088857     63.69085288
   88     75.81458089     61.36322184     65.35390775
   89     70.42199601     74.11074602     58.93144943
   90     69.71346034     72.67710871     60.32989001
   91     68.85453362     75.19510415     58.24916732
   92     71.02159397     73.00106739     57.28225937
   93     75.65160202     63.37567533     61.67889520
   94     76.69835189     65.07712918     62.52628261
