 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28171846E+03    0.56843419E-12    0.44052255E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.80488482     58.39223554     87.69281251
    2     72.66628693     58.40191749     87.96682923
    3     75.74631154     57.58860788     89.30061409
    4     75.90715364     85.63196906     85.68452731
    5     77.96379346     86.38659908     85.66839184
    6     46.57364414     85.94957884     83.55301998
    7     75.17132857     82.90667684     86.10002090
    8     44.07155177     82.69905878     86.05477663
    9     75.31811283     82.52436867     88.19389889
   10     47.67116993     80.64710521     85.21109177
   11     47.29626495     80.67503593     83.08857355
   12     47.12302506     78.74689061     85.76308655
   13     79.46546356     81.01218422     85.25923224
   14     80.11815644     82.14871232     86.99710230
   15     79.75193154     82.55883856     83.78462284
   16     52.10193173     78.81990861     84.58778923
   17     50.82390590     77.34892809     84.03274347
   18     52.82980497     78.27370002     86.44219576
   19     83.30803392     79.36226613     82.74665209
   20     84.05932221     81.41570630     82.88558921
   21     82.93370114     79.13551405     80.79804395
   22     85.53592193     77.72429051     83.38638684
   23     57.94572496     78.09638449     81.65316878
   24     56.24570256     75.38904384     83.35980740
   25     75.55501720     61.28204411     87.20574640
   26     76.24709224     62.14641524     88.92553153
   27     77.00560079     61.55965229     85.63401453
   28     73.71324352     62.28662210     86.76642127
   29     87.07629673     77.83518583     85.95514494
   30     86.16100401     76.78879761     87.42214007
   31     88.82006360     76.78158151     85.43490954
   32     87.40603452     79.93540043     86.33790302
   33     60.84441230     51.42927541     40.43553699
   34     59.60848522     52.80106270     39.20412082
   35     60.27865527     52.29230714     42.30037289
   36     59.60149405     48.86219881     40.17447301
   37     60.88255783     47.13360896     40.40360362
   38     58.83077443     48.38498386     38.26990212
   39     57.75899100     48.38473246     42.38016225
   40     58.91271922     48.65668625     44.36478633
   41     57.35134565     46.45296485     42.72921111
   42     55.07517409     49.59925257     41.82763877
   43     82.62274472     48.11271297     41.92941285
   44     54.94875432     50.24130172     39.76590973
   45     54.58896359     51.80554441     43.62969752
   46     61.46611000     24.53358254     26.14356033
   47     85.26435041     52.64035636     44.69471130
   48     81.35526101     52.95267805     43.66625631
   49     79.78705026     52.15523494     42.71841165
   50     71.56785950     61.85527285     82.30798316
   51     51.60694675     55.21464660     45.41438367
   52     51.12891305     56.93939627     44.23191357
   53     53.33606773     55.56673081     46.53276202
   54     78.91765691     54.59899717     76.56937208
   55     79.72686080     55.47420294     78.36745410
   56     79.35513110     52.62035625     77.12754281
   57     63.36910258     52.06890586     39.56642822
   58     63.20741510     53.32634973     38.02344453
   59     64.02030542     53.26043696     41.05327639
   60     64.49994399     50.43868827     38.83781421
   61     47.20415376     55.39951232     76.07980587
   62     47.00526368     55.53403931     74.06270816
   63     45.85646174     54.20305246     76.90843393
   64     46.25765838     57.16860504     76.97144105
   65     68.44418969     83.04010683     62.27748353
   66     70.33492096     83.10722655     61.21079624
   67     68.65189029     83.67208589     64.25818171
