 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28229855E+03    0.45474735E-12    0.69783005E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.11018499     60.85511041     71.12642194
    2     70.55828220     59.33105940     69.64336577
    3     68.95729674     59.64638675     72.53755423
    4     72.48037663     91.00211770     72.36718927
    5     72.51653134     92.89656527     71.46237988
    6     45.24923350     90.07824598     72.12601926
    7     72.21770047     91.25923192     75.17704960
    8     42.50160348     89.48888450     75.71390481
    9     70.59608648     92.61506072     75.34232582
   10     45.63777000     91.81490696     76.90755052
   11     46.68955124     90.11781677     76.53023142
   12     45.13319953     91.88432856     78.97997051
   13     75.88539091     94.18516604     76.03860977
   14     74.25351913     95.34416281     75.61159710
   15     77.09321311     94.27557945     74.27521470
   16     48.44350096     95.16538446     78.07252235
   17     50.18134019     94.13139226     78.23561047
   18     47.15373403     95.32154896     79.82544912
   19     78.05132367     97.85892418     77.73062671
   20     79.45556412     98.29342558     76.33956563
   21     79.02325615     98.46338838     79.62803798
   22     75.84416008     99.60377268     77.31630168
   23     47.23850139    101.44340939     78.04200321
   24     45.22486207     99.22850878     78.74123304
   25     68.42394472     62.94268298     70.18782430
   26     69.48948585     63.24057601     68.27124413
   27     66.30040972     62.49180683     69.90478640
   28     68.71827181     64.74666567     71.29795226
   29     75.12916283    100.01317132     74.34985821
   30     73.42560200     99.04037310     73.77690082
   31     75.09689973    102.16753578     73.96231352
   32     76.72987968     99.59303985     73.16131581
   33     54.82630430     63.87296143     37.81374604
   34     54.59529523     65.28457691     39.38065729
   35     55.87792240     64.64956949     36.21545691
   36     56.42807857     61.96037220     39.03848063
   37     55.26234714     59.96591144     38.74187746
   38     56.38759749     61.88309605     41.20279628
   39     58.99282957     61.67077421     37.47956861
   40     60.47774629     63.20428857     38.48238870
   41     58.55960668     61.82486190     35.43444264
   42     60.51869416     59.22399587     38.22992584
   43     91.57876108     59.49051605     37.92363225
   44     60.34351026     57.37615958     36.96352783
   45     60.49246302     58.27656999     40.92577887
   46     60.50862169     56.03937652     41.26593308
   47     87.44494684     58.70732721     41.96120181
   48     91.60311597     59.61322131     42.35366667
   49     91.84963203     61.78075223     42.00009570
   50     93.20724290     58.49365349     41.50546457
   51     62.56040487     59.06318575     45.29519232
   52     63.17115212     57.07607970     45.68728735
   53     60.68920221     58.79078901     46.09613129
   54     93.23487332     60.71675314     75.78699279
   55     92.51864743     62.51114630     76.30048882
   56     95.10435574     60.76462747     74.59536997
   57     52.14665780     62.74955547     36.75895780
   58     50.50587675     63.25117191     37.91828192
   59     51.57779360     63.58260140     35.03267528
   60     52.14128792     60.65968600     36.73344934
   61     65.20132152     59.44423593     78.31606339
   62     65.11983727     57.41312369     78.77561174
   63     66.98545433     60.28098588     78.80289437
   64     63.86848943     60.29980257     79.64804192
   65     70.10007862     79.66643458     87.23033152
   66     70.64188980     80.74695424     89.04851232
   67     71.61419984     80.40936874     86.01000604
   68     71.18458342     76.79814416     87.67770567
   69     70.26761162     75.28693648     89.03850652
   70     73.03893807     76.95089524     88.81441308
   71     71.46025035     75.46301487     85.18021715
   72     72.79982578     76.65088516     84.13360693
   73     69.65634329     75.74394551     84.25145281
   74     72.31630530     43.64397155     85.39176046
   75     71.01262748     42.65735753     86.77185286
   76     74.38698033     43.14042094     86.36097742
   77     72.17199427     42.45207637     82.75423322
   78     73.36004943     69.58703411     82.72493087
   79     72.97264844     72.76660424     81.32316775
   80     69.23467274     41.55358236     82.03459279
   81     68.10581848     43.03737927     83.01126163
   82     69.07622411     39.65368870     82.87163673
   83     69.21410031     41.09181485     79.08221824
   84     70.10145069     39.28413390     78.47173195
   85     70.48754118     42.65574332     78.19161168
   86     66.59185802     41.00602272     77.77178369
   87     66.80399192     41.15754417     75.79773400
   88     65.41684335     42.71545888     78.05640297
   89     67.34434134     79.71760260     86.47351987
   90     67.01010175     81.39195227     85.43772749
   91     66.37114545     78.31402094     85.15929545
   92     66.12737987     79.91533904     88.22388273
   93     65.22295349     38.74313166     78.86612149
   94     66.27152874     37.11489756     78.03094660
   95     64.68356458     38.63497650     80.65503473
   96     63.40410874     38.52229669     77.98012375
   97     51.49242855     73.34173801     84.96477901
   98     49.50988265     74.23366203     84.87858970
   99     52.81535276     74.56109936     86.36304863
  100     51.11689074     70.66585510     86.00394394
  101     49.86303483     69.25418065     85.48118002
  102     50.37171410     70.96454958     87.72830031
  103     53.67500114     69.23245403     85.96296440
  104     54.83841010     70.29642610     87.19105246
  105     54.37027885     68.89146156     84.14923096
  106     53.41680806     66.62269233     58.20576425
  107     51.28673107     65.73048703     57.69939908
  108     53.74975576     66.58531005     60.21964078
  109     55.21544961     64.16884121     57.28655026
  110     55.84563292     64.39129140     55.20782760
  111     54.07747105     62.57390417     57.85144053
  112     57.37733400     64.43181435     59.23230626
  113     56.65844482     64.39352351     61.16889611
  114     77.20515087     87.46294127     41.56924955
  115     59.65984019     62.78006345     58.47456543
  116     59.14058816     61.64804622     56.77435695
  117     60.00965294     61.49296555     60.19133481
  118     62.18679782     63.89519528     57.73628185
  119     57.66763850     66.46146190     58.83364916
  120     61.82895382     65.15471034     56.20691688
  121     52.90816538     73.55958070     82.52725001
  122     53.05315143     75.21552686     81.52179113
  123     55.06666090     73.35336491     82.66508599
  124     52.18407659     72.27167401     80.94475251
  125     63.90041220     61.83509027     56.74807198
  126     65.40723138     62.68885789     55.59420361
  127     64.99148149     60.69916832     58.11933295
  128     62.88773106     60.33435420     55.54046192
  129     63.91416366     74.86974331     59.42704595
  130     65.93486543     74.91049192     59.46921432
  131     63.32830378     76.53033896     58.40546043
  132     62.56369108     72.86785913     57.84723614
  133     62.51997863     73.74513239     55.92904636
  134     60.52561391     72.90012724     58.21899019
  135     63.62807015     70.12834434     57.77125823
  136     65.67235544     70.43155023     57.83293260
  137     63.56232607     69.28767143     55.54057092
  138     63.02179482     68.33084504     59.97113913
  139     61.13800771     68.91849795     60.58693540
  140     64.08078974     69.19239071     61.61268745
  141     63.86938419     65.68065193     59.70054811
  142     65.90911364     65.38522352     59.13663626
  143     70.26520065     62.51577016     62.67761031
