 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168354E+03    0.10231815E-11    0.53207939E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.23366897     75.93026001     66.74089237
    2     67.87623721     76.96859492     66.59191140
    3     66.00896994     74.23842121     65.50619570
    4     65.85715761    103.59786080     69.47511089
    5     64.31949971    102.26434604     69.03760988
    6     36.13017814    105.29621062     70.94554902
    7     68.33411749    102.45879285     70.62932454
    8     39.70281418    103.16168708     72.53691827
    9     69.98676165    103.00421311     69.35361031
   10     39.54072597     99.56582836     70.09664130
   11     37.86061725     98.56166423     69.12434055
   12     39.33076825     98.95944453     72.03019830
   13     71.00695341     98.46185116     69.05977546
   14     72.48402244     98.05091232     70.71108780
   15     72.03955497     99.92306530     67.98736001
   16     41.96992004     96.04088199     67.59941250
   17     41.83143064     94.48035830     69.28020978
   18     43.81588476     95.76627910     66.51885306
   19     68.60506324     95.50262374     65.73844388
   20     66.87973061     96.56003641     65.68894130
   21     68.13487948     93.45832646     66.09624177
   22     69.62878311     95.99634771     63.08448424
   23     39.94909568     94.36369263     61.98836121
   24     42.81864828     95.66239738     63.08467446
   25     63.99537015     77.73296763     65.99490464
   26     63.48668998     78.68516644     63.95748910
   27     62.03938051     76.88192096     66.53825071
   28     64.12384003     79.26029379     67.38459800
   29     69.25780703     98.87768102     61.96192131
   30     70.92128498     99.29491067     60.86521995
   31     67.45637725     99.13944101     60.81049451
   32     69.18147354    100.24329348     63.65027740
   33     62.13782803     47.29190449     48.59720262
   34     62.72942758     48.24442800     50.68565302
   35     62.55651963     45.29311216     48.88374866
   36     59.43780966     47.82984778     48.22716729
   37     58.73406733     47.24008032     46.32299622
   38     59.41010950     49.88806726     48.53519171
   39     57.72529931     46.25652707     50.20398433
   40     58.82321570     44.81255046     51.22677043
   41     56.46830133     45.38571816     48.81724953
   42     56.58669502     48.25728827     52.29184082
   43     84.76972404     46.90512995     53.24733924
   44     54.96801510     48.74037704     51.31807862
   45     58.19865496     50.23454973     53.65425642
   46     59.15429388     51.56368233     52.32927238
   47     88.63070483     49.07241205     54.45883319
   48     86.07065376     51.77839164     55.79005218
   49     83.98325829     52.18009513     55.60145759
   50     86.69259785     53.87378214     55.48618483
   51     57.24972783     50.51124132     58.44290679
   52     59.27312246     50.23537643     58.96865076
   53     56.36662580     48.58320674     58.32580191
   54     84.69790981     51.99654733     89.59005820
   55     82.44597709     51.74882700     89.07946459
   56     84.76307455     54.05623055     89.07823794
   57     63.69451547     48.43062795     46.45739816
   58     64.23598922     50.20375971     47.19819201
   59     65.50520758     47.61983077     46.26374513
   60     62.89814346     48.67048341     44.47741480
   61     56.64776384     51.42315569     92.11331916
   62     58.72633983     52.23271871     92.53678267
   63     55.63825163     52.40512634     93.57050480
   64     56.91786513     49.44998122     92.44258746
   65     65.88943549     96.62742616     53.59786474
   66     65.63714965     94.48504414     53.77995767
   67     66.70821697     96.60685494     55.40579337
   68     67.61353160     97.06810401     51.20906262
   69     66.45587094     96.87478776     49.42209834
   70     69.06892012     95.60711109     51.21532986
   71     68.70787084     99.91591256     51.03271975
   72     67.53040469    100.67019028     52.62706569
   73     67.87193956    100.89455444     48.88615344
   74     71.51643282     71.31048898     51.22836200
   75     72.04285811     73.44804296     50.99836095
   76     72.42962558     70.07392717     49.53689573
   77     72.28657433     70.15992812     53.75767098
   78     71.40357640     97.31108490     54.07277453
   79     71.29389792     99.97698124     55.40692204
   80     74.94705917     69.94070767     54.56365772
   81     75.14311825     69.72079487     56.81338446
   82     76.16695957     71.58667378     54.16538095
   83     76.52050003     67.66662722     53.55452434
   84     76.31254347     67.57628979     51.49327113
   85     75.74646605     65.86046068     54.66028278
   86     79.42702610     67.96487459     54.04602461
   87     80.58332541     65.93255176     53.66628151
   88     79.89831394     68.82094086     55.67825512
   89     63.31228237     98.04718864     53.52731312
   90     63.39608293    100.18271398     53.72164839
   91     62.16966364     97.30658214     51.79750889
   92     62.59518856     97.61540938     55.25108983
   93     80.64455918     69.55088045     51.81818816
   94     82.69927572     69.70062535     52.26120203
   95     80.49706961     69.03335985     49.93827714
   96     80.18131739     71.66516906     51.59836700
   97     55.85118375     62.67226973     85.18297479
   98     55.24690313     64.57313701     84.36300090
   99     57.92723577     62.84133030     85.81284383
  100     53.98032808     61.66954562     87.04346147
  101     53.86016986     59.60822323     87.29827406
  102     52.09544939     61.83999791     86.37924661
  103     53.99880010     63.24009136     89.51448370
  104     52.18074598     64.16508512     89.97118882
  105     54.90947522     65.09788707     89.10367409
  106     54.59647392     61.61164584     62.93833814
  107     56.21690695     62.61192216     63.53956450
  108     55.16600290     59.65109639     62.52014797
  109     52.38396999     62.00565094     65.11983197
