 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28145830E+03    0.51159077E-12    0.37495257E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.46923555     47.21709008     73.55677783
    2     69.51803685     48.11789988     71.64998733
    3     67.25781881     47.51776127     74.05079528
    4     69.96304163     73.45140299     73.36395486
    5     69.48838301     73.05153227     71.20902761
    6     39.50831157     72.63494999     74.83740198
    7     72.61339955     72.41368226     73.83078137
    8     43.90851662     72.84189074     75.85384408
    9     74.42750886     73.27501233     72.85660153
   10     44.02290319     69.54270632     73.84802656
   11     43.52617664     68.72110225     71.74124594
   12     42.75764735     68.30985771     74.74519876
   13     75.66474794     68.83003750     74.77862183
   14     76.68046093     69.58006519     73.43411958
   15     75.96023850     66.75078480     74.08706200
   16     47.56140737     69.31798477     77.65436241
   17     45.82762804     69.39006310     78.82712795
   18     48.08495094     71.21145683     77.27887759
   19     78.37466853     67.22951657     78.61588612
   20     77.09639767     65.49896109     78.09361897
   21     78.63684972     67.21687993     80.59154148
   22     81.27936716     67.03162363     77.15249371
   23     53.47417857     68.06965727     78.58911402
   24     52.61979853     68.18998762     75.36273138
   25     71.36174578     47.97596407     75.56986488
   26     70.93186214     46.92009476     77.30137686
   27     73.51120089     47.91576448     75.11248974
   28     71.61702062     50.14726956     76.46824619
   29     82.28488310     64.36854069     76.81056108
   30     83.99565174     64.36402417     75.66981398
   31     82.92225103     63.69019622     78.56643387
   32     81.24377504     62.97591546     75.68806238
   33     58.54874418     55.22273168     59.48851383
   34     72.50830543     83.12919089     55.30852956
   35     57.40430017     53.38799800     59.53292077
   36     57.53811337     57.90768539     59.54767349
   37     59.34294845     59.04735802     59.82179891
   38     56.06074731     57.84006034     61.13661524
   39     55.93355257     58.48870219     57.05461600
   40     53.96895822     57.53493468     57.28965796
   41     57.18773748     57.87382783     55.40388063
   42     55.84092421     61.50630226     56.58742737
   43     85.09971214     61.33866655     54.59521393
   44     56.98477661     62.80576380     57.51993250
   45     52.81476770     62.18440160     56.77081937
   46     52.64892690     64.23378828     56.90711955
   47     81.22926324     61.10386156     58.58802991
   48     80.41771693     61.67812096     54.11880248
   49     82.37838195     61.74079498     53.08558999
   50     78.75556160     62.83646629     53.60208540
   51     50.20407792     59.06814978     53.78113281
   52     74.74769711     59.37511094     51.02831731
   53     51.18102285     57.24218296     53.56027183
   54     76.99194827     58.41105611     83.99384666
   55     85.45389056     71.68853941     74.75819385
   56     76.47181728     56.44357833     84.00078420
   57     61.02039918     54.54573094     59.51577243
   58     61.93095494     52.38137183     59.80650942
   59     62.67365449     55.87833958     59.72914674
   60     64.93517121     72.29367734     62.09924315
   61     46.11034212     60.08647961     85.67535337
   62     47.04584831     60.40737917     87.52191535
   63     45.75172527     61.95275420     84.50959025
   64     44.20680415     59.31652132     86.30645446
   65     63.73710369     91.17091220     52.56771017
   66     64.53032628     93.17895385     53.59969745
   67     63.29730928     91.48132210     50.54757064
   68     65.97746812     89.33659336     52.57782604
   69     66.50613580     88.54674130     54.48628237
   70     67.72129956     89.86968671     51.21377408
   71     64.99244655     86.92204390     51.11099161
   72     64.27374036     87.56230730     49.35751199
   73     63.53858061     86.38109714     52.55964142
   74     66.80745541     55.45733765     50.94327534
   75     65.59760736     53.97719923     51.80983806
   76     68.32395437     55.79430015     52.30463210
   77     67.47704978     54.98349246     48.01497645
   78     65.55004999     83.89236608     47.21141670
   79     68.20448811     81.89606486     47.87012588
   80     69.05115761     57.04406211     46.85260799
   81     69.17315727     58.63119295     48.28458713
   82     68.27406346     57.44264321     45.06362517
   83     71.79597763     56.15239421     46.45170847
   84     72.94941990     57.50540502     45.08350169
   85     71.71299526     54.41307207     45.19290504
   86     73.28029622     56.42249152     48.96807497
   87     71.74552554     56.81173308     50.60579326
   88     76.21927763     59.37861710     47.82986926
   89     60.98291949     91.09570269     53.43619733
   90     60.30319596     92.98019465     52.89699805
   91     59.82582447     89.52987889     52.80840778
   92     60.70275989     91.09045839     55.53791599
   93     75.78925463     55.41320717     49.52937988
   94     77.16670026     54.60505020     48.09281040
   95     53.49658660     38.33253228     66.47699992
   96     76.00664650     54.24651774     51.27224299
   97     48.11075883     67.52118986     91.74780920
   98     50.14076346     67.05915750     92.57277571
   99     46.55043765     67.35391328     93.11510855
  100     47.79613109     70.39831623     90.93370274
  101     46.22998814     71.21157988     91.96137242
  102     47.48927047     70.56626249     88.77504769
  103     50.35026697     71.72652418     91.22944768
  104     51.73701602     70.34548236     91.37987026
  105     50.19649052     72.84218964     93.14101589
  106     50.90994541     73.77832450     60.29389221
  107     50.35165187     75.66215391     61.01795439
  108     50.18559042     73.52834644     58.49474865
  109     53.63872210     74.26470859     59.38724306
  110     54.71492646     75.05587161     61.16636318
  111     53.78935488     75.39198456     57.67344357
  112     55.15861132     72.00382450     58.88680225
  113     53.84514659     70.48583571     58.76014694
  114     56.73529043     71.75487668     60.28799987
  115     56.30297480     71.65848408     56.10978837
  116     54.80582376     70.82255966     54.92479507
  117     57.71428045     70.15374531     56.04384310
  118     57.56763769     74.05729324     54.88915610
  119     59.69462921     73.82031694     55.13190351
  120     56.46980125     75.74727547     55.67468992
  121     47.58196642     65.47730692     89.95376497
  122     46.89542054     63.87175849     90.82978776
  123     45.91605621     66.24002199     88.64517869
  124     49.41292283     65.20221753     88.82830343
  125     56.72471948     74.34282764     52.08881715
  126     57.65348879     76.11259867     51.14408934
  127     57.12928178     72.61697581     50.92342682
  128     54.64396003     74.49515315     51.91608532
  129     66.71770686     69.78732846     65.57309343
  130     67.23774770     67.95746199     66.54923488
  131     65.30503079     68.75605491     64.39155203
  132     65.76200872     72.20448688     66.93965755
  133     67.18592900     73.29186431     67.90240611
  134     64.77397393     72.06627862     68.89762491
  135     64.24532163     73.78072245     65.33104856
  136     63.97497964     75.82074725     66.42625626
  137     62.46864052     73.05739233     64.88878475
  138     65.38727934     74.27943226     62.71673776
  139     71.93830916     94.53310538     51.64819498
  140     67.37580985     75.00676734     62.29343024
  141     63.47808902     75.81923475     61.41371471
  142     63.88613277     77.74167943     61.30957935
  143     61.39932526     75.81251920     61.94064318
  144     63.95081216     75.12856679     58.62326854
  145     63.13051018     73.07245521     58.11169629
  146     66.03124253     74.60733851     58.27159868
  147     63.38452107     77.15001368     56.67621698
  148     61.53422648     78.19848718     56.69149823
  149     63.45090379     76.40791940     54.84163799
  150     66.14676954     79.25031792     56.38525557
  151     67.41500442     79.08871320     58.19766266
  152     65.20232793     80.99648191     56.52579969
  153     69.25632063     69.86355549     63.94855882
  154     69.65571282     42.20213636     62.51920025
  155     71.00464954     69.83225955     64.86501793
  156     69.12522281     68.10441627     62.82661514
  157     67.48832734     78.68840104     53.84544140
  158     65.82291114     79.23169237     52.53671083
  159     68.95498269     79.78833611     53.31342018
  160     67.91383200     76.60219664     53.49000556
  161     72.46565576     46.97619595     65.21554456
  162     70.86829360     45.86780022     65.70421024
  163     72.98500098     46.21638764     63.41875277
  164     71.48661154     49.72153733     65.58729221
  165     72.32693826     50.55572840     67.18418092
  166     69.47309861     49.18315593     65.12640695
  167     72.34275379     51.41831500     63.26974077
  168     70.61004178     52.51644669     62.97635333
  169     72.87340877     50.37126112     61.63652215
  170     74.47693832     53.37750584     63.92024686
  171     75.26853317     53.39954320     65.97246921
  172     73.57176727     55.22271797     63.90820637
  173     77.06419054     81.85721904     62.57649108
  174     76.90785176     81.49076912     60.32052237
  175     77.71915793     51.12123927     63.42586450
  176     78.77720105     84.03240713     62.62807580
  177     80.38854882     83.80984108     61.37860093
  178     79.52701975     84.28785797     64.60276455
  179     77.45949348     86.53526951     61.77647172
  180     75.68821876     85.86567358     60.74446252
  181     78.34205476     87.35427687     60.03621082
  182     77.13498983     88.54944803     63.65871072
  183     73.46905484     87.96115526     65.23470879
  184     78.62050602     89.76184213     63.42982764
  185     74.77126777     46.42916247     66.73601925
  186     74.90907148     47.62737542     68.41170865
  187     75.25296475     44.39539961     67.10366311
  188     76.50439707     47.24953917     94.73676523
  189     75.23983004     89.16432490     65.14850704
  190     70.83735277     64.67684211     52.45648948
  191     75.60640953     90.78442982     66.52868849
  192    100.28187158    112.82926187     56.08680795
  193     77.43988236     49.33094384     84.48388457
  194     77.44493163     51.15063446     85.74862166
  195     78.30428745     76.97651514     85.90527992
  196     74.77411758     48.67331527     83.95992248
  197     74.13684814     49.63129802     82.06894093
  198     73.35147375     78.53823613     85.27732022
  199     73.70195733     45.75088274     84.06901041
  200     75.27044467     44.23845405     84.33825352
  201     73.25199711     45.51102003     81.95576421
  202     71.48706493     45.14318053     85.62413360
  203     70.03000852     46.44252558     84.97135351
  204     71.61911867     45.81712099     87.74172492
  205     70.55915876     42.13815468     85.28861695
  206     72.45934552     41.32965576     85.89887299
  207     70.50413923     42.08704017     83.10413331
  208     68.08542367     41.23040855     86.68419805
  209     66.27842602     42.24371035     86.05516447
  210     68.15838428     41.63423439     88.72254431
  211     67.35414666     67.32359098     86.12016630
  212     67.62307954     67.51552202     83.90801911
  213     65.38541248     66.88244998     86.80679827
  214     69.16002922     65.11936695     87.19052279
  215     71.04217357     66.19521339     88.06378514
  216     69.69141303     63.76807857     85.69577279
  217     79.02801280     49.53919251     82.08083646
  218     79.01610595     47.60363541     51.97434599
  219     78.24301523     51.16618735     51.98283199
  220     80.95710633     49.74644594     82.77193703
  221     68.33494698     63.31613761     89.35529566
  222     70.17830721     62.90031927     90.34681480
  223     67.19819500     64.32340206     90.88343059
  224     67.17345933     61.61870451     88.32769662
  225     54.97034755     82.08936229     78.28392396
  226     52.96118236     81.56173678     77.72712734
  227     55.42890328     81.26074916     80.31705850
  228     56.64584012     51.71173351     76.50000443
  229     55.50419464     52.15199352     74.71114885
  230     56.54368410     49.63066163     76.97832276
  231     59.48216642     81.71671778     76.06161949
  232     60.40071924     80.88163950     77.64537425
  233     59.62991788     83.92702552     75.78378516
  234     60.63508383     80.58350930     73.36754298
  235     60.47431211     78.29506052     73.44909230
  236     62.57700563     81.01933454     73.63779998
  237     59.87136788     81.35756194     70.67862420
  238     61.52299052     82.41186718     69.98000769
  239     58.03186176     53.50450978     70.70972376
  240     58.69792615     79.22024665     68.65524742
  241     56.87451302     49.48451144     69.69007108
  242     59.99990928     48.71187546     68.16970318
  243     57.74359460     80.41436215     66.30622420
  244     59.35242145     80.76230543     64.81858941
  245     57.32410935     82.38515734     66.69884022
  246     55.88170320     78.60671206     65.20518009
  247     56.77494004     76.57849695     65.32004552
  248     55.55109314     79.34645978     63.23382950
  249     54.93830662     55.79444138     78.37197006
  250     53.71712159     56.21710162     76.45040488
  251     53.86721248     56.84148027     79.77630506
  252     56.83115433     56.59479712     77.94416368
  253     53.30596294     78.90892948     66.50123732
  254     52.96380327     77.02463831     67.32600427
  255     52.70328815     80.41464232     67.64805442
  256     51.96779183     79.06265270     93.74983583
  257     80.48568686     58.34008778     69.91144202
  258     81.44675152     58.35373793     67.86111392
  259     78.73913856     59.19599116     69.54773540
  260     79.92133232     55.50808058     70.32071052
  261     81.31061580     54.45082382     71.71849949
  262     80.05948975     54.65468761     68.09496131
  263     77.20710375     54.72919193     71.20688183
  264     75.74672089     55.10370672     69.78641511
  265     76.66096876     55.87591557     72.79073010
  266     76.78581568     51.86964495     71.42642758
  267     77.29504167     50.65732854     69.47970329
  268     74.58486782     51.55644767     71.32840284
  269     78.48545159     50.31036980     73.23846171
  270     77.59672680     48.74316883     74.09478798
  271     78.77379300     51.22897802     75.14888328
  272    104.32062235    116.23785495     49.39828492
  273     80.11980086     49.52555730     72.03769558
  274     53.93179834     37.43797263     65.21223045
  275     85.70375483     73.07456084     73.09690169
  276     87.86026035     72.85781050     72.53200404
  277     85.19672827     74.91030893     73.09650762
  278     84.52681792     71.99318038     70.76802189
  279     85.47962872     70.37952048     70.45389153
  280     85.34008039     73.09776543     69.16665746
  281     82.35670916     59.52065814     71.73662204
  282     81.09350212     60.11524904     73.34075611
  283     83.51040640     58.20968919     72.36821400
  284     83.07386235     61.19623211     70.97371917
  285     81.65671282     71.78127604     70.42844511
  286     80.61018416     73.64446574     70.69385034
  287     81.24050715     71.88376933     68.36707858
  288     80.64547705     70.09536361     71.54319963
  289     66.80311515     54.33605062     69.53890231
  290     68.91910608     54.65635434     69.46399742
  291     65.90310242     54.18705850     71.67837272
  292     65.70038032     56.36332093     67.74720060
  293     64.63047678     55.14805615     66.64975769
  294     67.38688686     56.95726719     66.52609944
  295     63.77205028     58.54414407     68.61498344
  296     64.66265150     59.94504880     69.67376739
  297     62.55758230     57.32081691     40.94211429
  298     62.39094347     59.72517530     37.59266821
  299     60.89098950     58.44666115     65.90682226
  300     63.45903122     60.13032428     35.74141649
  301     60.98136878     61.97745744     38.67037584
  302     62.49115957     63.12352205     39.54442556
  303     59.71167261     61.50737929     69.22002308
  304     59.16813781     63.86658136     37.04909795
  305     58.31183809     65.06457099     38.38075181
  306     57.78824418     62.68290329     35.95829572
  307     60.82200256     65.58031764     35.60231810
  308     62.11155616     64.52703332     34.40350775
  309     61.82995091     66.84611073     36.88238639
  310     59.16644401     67.27467698     33.76148140
  311     58.23663718     68.90662002     34.80160015
  312     57.55828717     66.03173047     33.37136535
  313     66.10086359     51.67840476     68.42526752
  314     66.54011096     50.75500628     66.54574005
  315     66.13229056     50.16978435     70.10114376
  316     64.04107719     51.59202025     68.16575495
  317     60.87055507     67.66548964     31.33366212
  318     59.94407869     68.70603575     29.95813555
  319     62.40860031     69.16162013     31.94217237
  320     61.54621768     65.94878388     30.45469902
  321     64.89123082     71.90377294     50.61165397
  322     64.90582103     72.65874762     52.63295923
  323     66.58616823     70.87696068     50.14364915
  324     62.96941508     69.95389223     79.12600377
  325     61.16795566     70.61169609     80.44795793
  326     63.85777349     68.22554496     79.78991211
  327     61.67109848     69.42907114     76.56057399
  328     61.59323847     71.50620897     75.43898086
  329     59.68277422     68.81153682     76.63225041
  330     62.77720426     67.41329805     74.63042552
  331     61.79658467     67.81556052     72.73998679
  332     62.34357172     65.51011309     75.26598842
  333     65.59374578     67.46455189     74.25811925
  334     66.63628667     67.23985522     76.05073394
  335     66.72997027     69.09886740     73.47228982
  336     66.34042421     65.09031476     72.63845139
  337     65.37754459     65.57699069     70.89642996
  338     65.45787911     63.21289489     73.38822941
  339     69.01947638     63.81954535     71.76568011
  340     68.29173180     62.04049626     71.33161732
  341     70.30264539     63.66563790     73.53071096
  342     70.60689837     63.95460792     69.55310901
