 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28181921E+03    0.13642421E-11    0.34635326E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.06872815     58.88236932     80.48492799
    2     77.75307610     59.80479636     81.18898553
    3     76.71696581     57.63221431     79.05340745
    4     74.18093771     87.17346443     82.37000525
    5     72.93055846     85.96040264     81.18874813
    6     44.33586341     88.75303413     83.13055564
    7     75.49961778     85.44385064     84.38215152
    8     45.88533675     86.09132218     86.13168906
    9     77.75716907     85.57909610     84.20903641
   10     45.77454914     82.56158284     84.27757863
   11     45.52406404     81.65690253     82.40389632
   12     43.72544110     82.56033919     85.17487154
   13     75.99469978     81.14856224     86.38541431
   14     78.14566329     80.63579687     85.78268567
   15     75.00704650     79.23093258     86.42463635
   16     46.62691700     81.86037428     89.04461935
   17     44.67321477     82.33184122     89.17037478
   18     47.54276514     83.81835289     89.28943037
   19     76.82818843     80.11017919     91.13995836
   20     75.80435757     78.30753413     91.55771960
   21     76.55052119     80.90592845     93.03376515
   22     79.67644005     79.71736612     90.56283857
   23     51.32149889     81.64674977     89.60168254
   24     51.04953995     77.83043316     89.48640473
   25     74.71310205     61.50245172     79.06840747
   26     75.43810608     61.89372463     77.13893867
   27     72.67853442     60.78145637     78.88534847
   28     75.09723119     63.12336949     80.21720059
   29     81.48406568     79.45671028     92.79683247
   30     80.49911265     80.27367963     94.39155473
   31     82.22110023     77.55003080     93.16731953
   32     83.36423291     80.46076370     92.66275944
   33     38.89332923     68.86393424     50.34297558
   34     39.41220589     69.98478487     52.16141265
   35     39.02826256     70.26871466     48.70966042
   36     40.77194472     66.83541586     49.32109280
   37     39.80446124     65.36021504     48.18325446
   38     41.46166530     65.67394294     50.85607050
   39     42.75692183     67.89775551     47.22970850
   40     44.64184757     67.37453636     47.62637613
   41     43.17123141     69.82828445     47.72656758
   42     42.21290591     67.24447155     44.51413852
   43     71.48662849     68.92418170     43.13927835
   44     40.14440684     67.08381507     44.32814244
   45     43.37734646     64.68590045     43.90727778
   46     43.13256513     63.27306265     45.48291984
   47     74.63437714     65.32123062     43.97816460
   48     71.53107340     63.40223987     41.42799818
   49     69.83916778     62.21112494     41.55100378
   50     72.97949893     62.20165337     40.74547597
   51     41.90231871     64.88126928     38.75336607
   52     42.70762840     63.94240378     36.93476619
   53     42.91995642     66.67214819     39.19586317
   54     68.02980544     65.31961942     67.53132357
   55     66.60506546     64.19244884     68.24827915
   56     67.51162288     64.89702732     65.57167009
   57     36.24070777     67.78221333     50.86178323
   58     34.69605703     69.13647050     50.69004418
   59     35.69335375     66.56050005     49.34249277
   60     36.40201888     66.62938591     52.71897073
   61     37.93149920     67.95587736     67.94824001
   62     38.87898335     69.63370112     67.43653234
   63     36.10826454     68.51745092     66.98033791
   64     37.63995554     68.06063802     70.03307593
   65     89.52694306     67.26018556     99.15496428
   66     87.49622290     66.99690967     99.36181135
   67     90.20972679     69.35062047     98.71279269
   68     90.94114084     66.43745431    101.80897681
   69     89.57583676     67.08387198    103.57271377
   70     91.15555738     64.34384956    101.55555404
   71     96.45787522     85.67796172    109.27686680
   72     89.55844070     83.43955823    102.92968980
   73     94.85530050     85.00172723    110.14433074
   74     78.72969038     64.79664423     33.25686032
   75     92.75965011     67.23359252     73.14241351
   76     78.13420186     66.50585231     34.07489591
   77     80.69812378     42.03477296     71.74869312
   78     84.53287903     72.55501141     71.58422273
   79     44.96889520     85.49863124     46.71158124
   80     77.95098179     41.44190847     72.29223442
   81     77.66152661     39.41048204     72.49461411
   82     76.61646700     41.95516380     70.78743270
   83     77.38299759     43.02389174     75.14822109
   84     75.43164259     43.50937243     75.25756353
   85     78.23477473     44.70717045     74.88746405
   86     78.50700186     41.61154704     77.54923987
   87     76.48794084     41.29869102     78.59097062
   88     78.99655900     43.34332432     78.93194781
   89     89.93245651     64.83706133     97.35719051
   90     92.02226678     64.33938013     97.25028714
   91     88.85479004     63.45946004     98.17813080
   92     89.47511949     65.43270068     95.08994656
   93     79.74150832     39.05255102     77.88231721
   94     80.02346854     38.44973110     79.89895639
   95     77.88699317     37.68210719     76.88571421
   96     81.53345996     38.18825836     76.85480752
   97     54.13609113     89.77170781     77.11795100
   98     53.40970850     90.97929476     75.51613271
   99     54.33731952     90.84371522     78.77840839
  100     52.93635501     86.99135732     77.75400639
  101     50.83654554     87.37532032     77.96014361
  102     53.52642449     86.66115043     79.67352764
  103     53.30448964     84.55355611     76.25860529
  104     54.53857211     85.05819666     74.49819528
