 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28184653E+03    0.85265128E-12    0.27738091E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.79174350     47.70080791     64.36756668
    2     74.41339007     47.45703251     62.57333723
    3     75.08069776     45.92589048     65.44676540
    4     78.75876385     76.65222504     63.52419302
    5     79.42249497     78.10938185     62.35954933
    6     50.21046172     75.08332836     62.16762624
    7     80.52958362     76.40117092     65.96432760
    8     50.73500932     77.91187844     67.27273074
    9     82.61343283     76.43862357     65.49247348
   10     51.32959544     73.77356969     67.40105622
   11     49.93125878     72.60494174     66.16938260
   12     50.50760612     73.64799212     69.29959594
   13     82.97647665     72.32278423     67.46552996
   14     83.29464656     71.92924970     65.32416331
   15     82.47585379     70.42269619     68.75931951
   16     56.04539133     73.62541210     69.09220806
   17     58.23738032     72.92553442     68.49697884
   18     55.72001525     72.85021881     70.79475211
   19     85.04963069     76.47666167     69.95288364
   20     83.21505492     77.08274171     70.88726153
   21     85.64133641     78.06715002     68.26734686
   22     87.02617778     76.56750116     72.00118768
   23     60.11248965     76.07891654     71.33574345
   24     57.52635290     75.17512930     73.43085359
   25     75.21108714     50.56376390     65.42218854
   26     74.02251741     51.49059160     64.05744654
   27     74.45865283     51.09279250     67.30711349
   28     76.81019240     51.83921523     65.25587508
   29     87.37703486     79.14106874     73.34116077
   30     85.40249838     80.18791660     73.58251822
   31     88.29533773     79.08912234     75.19193564
   32     88.57382639     80.57670972     72.09170824
   33     49.35121819     78.77415277     56.80058177
   34     49.09285698     79.78750536     58.69977053
   35     51.33988695     79.21927441     56.50566060
   36     49.56109782     75.56926611     56.60607044
   37     48.07962749     74.84077588     57.61758438
   38     51.12754034     74.53394333     57.93812610
   39     49.86665622     74.47788808     53.88102511
   40     48.13606106     74.93441869     52.52358686
   41     50.06931667     72.44566114     54.37145702
   42     52.19899913     75.58709808     52.55154649
   43     82.86907094     74.84298487     53.57594886
   44     52.29828676     77.67670077     52.39571349
   45     52.43939321     74.44653342     49.86956683
   46    100.45007149     48.97390640     30.67399302
   47     80.54926409     75.45383186     48.27914591
   48     81.91334589     72.14692149     48.83857714
   49     81.71481205     72.06125416     46.93973538
   50     82.06798815     70.39131287     50.08876807
   51     42.53980459     48.84651037     57.62325585
   52    107.13033594     88.76098015     64.85948312
   53     44.44007584     48.21911001     56.94943852
   54     63.32276884     67.63805724     90.05626153
   55     62.24783837     68.66067593     91.69364792
   56     63.20514495     69.01434347     88.51534278
   57     47.83199640     80.53005263     54.96779043
   58     46.99251670     79.47253795     53.34687753
   59     46.44472031     81.84821029     55.97967922
   60     49.11490537     81.90214467     54.31186065
   61     34.86108253     65.13088355     89.84097836
   62     35.12818685     64.37373268     88.07143437
   63     34.15061355     63.59025176     91.13354943
   64    108.69169171     89.31529617     93.77494483
   65     77.12111473     65.37343490     65.65015379
   66     75.33094254     66.26439907     65.80338343
   67     76.58036070     63.43802856     65.40695099
   68     77.95216288     66.39089652     63.12781008
   69     80.03526284     66.28418371     62.68936942
   70     77.59134437     68.41906902     62.67674519
   71     76.49773178     64.89395895     60.99851779
   72     74.51194990     64.78043365     61.51082953
   73     77.23251902     62.94381672     61.24355271
   74     76.64841743     36.12132361     57.96004507
   75     75.51546194     34.56748250     57.47517186
   76     78.70253754     35.49966114     57.45681010
   77     76.08006081     38.52945023     56.58943376
   78     77.29738653     67.48637179     54.83091521
   79     76.54962591     69.03519219     57.93536281
   80     73.35829598     38.32240210     55.43634415
   81     71.94189841     38.80424166     56.90580162
   82     72.96641817     36.37888662     54.80084339
   83     73.03852854     39.55360629     52.88002268
   84     73.85420933     41.35306371     52.54014183
   85     71.06286029     40.39373824     53.00227683
   86     73.81672273     38.04991654     50.45187466
   87     72.70691129     38.57245869     48.58174350
   88     73.20662118     35.93810932     50.50179169
   89     78.59529652     65.94587092     67.94811905
   90     78.38871011     67.88661771     68.44368334
   91     77.82200184     64.86650862     69.67497075
   92     80.52848030     65.55026605     67.46084601
   93     76.95587881     38.24908247     49.87114900
   94     77.54085404     40.34230790     50.38303413
   95     77.86862950     37.01086533     51.20538670
   96     77.56100309     37.70545848     47.97874876
   97     70.35446613     63.62143754     99.74524642
   98     68.48870995     63.56627544    100.77172207
   99     70.08754144     63.13237506     97.77484888
  100     70.84029615     66.55363140     99.83458369
  101     72.59716511     67.14741809     98.62361243
  102     71.52852187     67.63027546    101.42209737
  103     68.44089013     67.85225245     98.64125356
  104     68.12617475     67.25334393     96.35772018
  105     69.14035040     69.78688393     98.10573432
  106     65.84362381     67.85123330     71.23105795
  107     65.52677821     65.89047998     72.06695889
  108     64.32444461     68.41436486     70.05464601
  109     66.14486628     69.33107108     73.66687914
  110     68.11186896     69.03821828     74.23389545
  111     64.32800567     68.88092358     74.99361217
  112     65.69962049     72.21478620     72.89353729
  113     63.46310726     72.16712548     72.36384217
  114     66.54297511     72.39884507     71.11885187
  115     40.62625716     47.27020631     56.44466551
  116     42.71594199     71.99889302     70.67855123
  117     14.89430175     71.02195676     41.83402172
  118     66.65834414     73.56976595     75.25814136
  119     68.73732757     73.48062428     75.55061419
  120     65.74956624     72.61473795     76.83235804
  121     72.00233178     62.28035188    101.48801431
  122     72.08572065     60.32416171    101.00096927
  123     73.79047492     63.02425911    101.25443151
  124     71.47606548     62.69046429    103.49356791
  125     66.06665766     76.31575045     75.13692768
  126     66.28284090     77.13093017     77.25073574
  127     67.46618295     77.12226349     73.53461771
  128     64.01971141     76.79483733     74.43418507
  129     55.48341340     60.65414163     59.97097967
  130     54.00247357     61.22242080     61.44563995
  131     56.53558522     62.33057551     59.48396614
  132     57.48563154     58.98896500     61.18220926
  133     56.59762600     57.06152200     61.07693507
  134     58.11607394     59.00798501     63.13528302
  135     60.24881048     59.00033853     59.80293259
  136     61.42776065     59.17828391     61.67818007
  137     60.52205249     60.74960182     58.72934543
  138     61.17076313     56.54898185     58.73303394
  139     59.40216448     55.31525513     57.98716663
  140     61.93430603     55.30186727     60.34235277
  141     63.17733094     56.83562730     56.84396155
  142     63.17183819     59.03607304     56.31700575
  143     62.76288602     56.01011178     55.17060399
  144     65.85010623     55.94644239     57.42664432
  145     66.81845859     55.88803978     55.45999346
  146     66.14684906     54.05551455     58.31565392
  147     67.26380702     57.90207426     58.89395741
  148     65.89878356     58.82051257     60.29761287
  149     67.65664204     59.42810398     57.65980920
  150     69.58720021     57.33077504     60.55092769
  151     69.97958694     55.22633742     60.55946348
  152     68.95861872     57.18688133     62.57766997
  153     54.49829539     59.38517035     57.68802447
  154     52.31202654     30.02332000     57.92465401
  155     54.36755074     60.72353078     56.02780694
  156     55.68388089     57.81373865     57.11770191
  157     72.11450897     58.36315951     60.02032021
  158     72.85172823     59.21331553     58.31533562
