 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28231545E+03   -0.25067948E-09    0.58137378E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.74687585     55.11299175     75.97656717
    2     66.86882027     55.49082394     75.19935584
    3     69.95814182     53.96695555     74.56630156
    4     70.02328779     86.60341544     76.75749954
    5     70.16993143     87.79761383     75.05379891
    6     42.98686836     86.20459951     77.48447418
    7     68.50175359     87.71247763     78.93366771
    8     38.14046814     86.47503180     79.91147332
    9     67.30748218     89.62353518     78.43820554
   10     41.38527948     88.66614161     80.90687265
   11     40.26928875     90.03202337     82.25444883
   12     42.83469939     89.97610157     79.94307691
   13     71.94359436     86.49880391     82.26492273
   14     72.96773356     85.33807750     80.65156125
   15     70.72274600     84.98543045     83.23748964
   16     44.99257671     87.56416928     84.13833974
   17     44.10658015     88.57492248     85.75428615
   18     36.19120089     96.66484329     61.98631748
   19     76.21707677     85.81161855     84.80154309
   20     77.64570399     86.97416167     85.84860045
   21     77.32761696     85.16814957     83.10440251
   22     75.90212027     83.45760902     86.52750471
   23     48.76487735     82.47451356     86.83533211
   24     45.80715417     82.04885837     85.59993941
   25     68.44714377     53.35277798     78.36995981
   26     66.82815467     52.07893779     77.77626979
   27     70.35239342     52.25246450     78.58470922
   28     67.99656200     53.83225511     80.31419937
   29     74.93660939     83.66306164     89.18589153
   30     72.91217344     83.50979378     89.38570025
   31     75.81325565     82.04089071     90.45485694
   32     76.06106456     85.33171339     90.19298467
   33     52.66575478     61.96659661     64.71971365
   34     52.06013407     64.01045664     64.73837169
   35     51.40229551     60.67225943     63.67672181
   36     55.39827873     61.68018873     63.57334067
   37     56.07180283     59.92828421     64.22398097
   38     56.57899155     63.08900734     64.64697977
   39     55.60684496     61.54370730     60.74990654
   40     57.74083025     61.31665618     60.46847321
   41     55.20912455     63.48545246     60.04896239
   42     53.82890345     59.62046358     59.42072452
   43     81.67818641     60.63882711     57.98362941
   44     52.34003556     58.93794013     60.55276849
   45     55.17067739     57.43896472     57.94905089
   46     53.77405538     55.71147830     57.60427119
   47     85.60478328     56.79662784     59.24911797
   48     85.16361781     58.31534926     55.38734659
   49     86.90487618     59.44809204     55.52155421
   50     83.51220421     59.44883193     54.80188528
   51     57.04648497     56.23768837     53.71320300
   52     58.09708747     54.71265342     54.63981774
   53     57.93239431     57.21871459     52.11974428
   54     83.59566931     55.10456611     81.30935587
   55     81.83771149     55.67442735     82.16353007
   56     83.81250550     53.05268972     81.78022313
   57     52.59602932     61.15593031     67.64284723
   58     54.39567907     61.64557450     68.61031300
   59     50.91832855     61.75289538     68.76729251
   60     52.57341052     59.11231565     67.89567762
   61     54.41580657     55.61628357     78.48881695
   62     34.92816456     69.07674233     64.09853776
   63     52.55557723     56.28511839     77.92573992
   64     55.96401308     55.30345628     77.31227093
   65     72.44543303     79.31742832     71.36429305
   66     72.88691505     81.43544782     71.11018606
   67     70.70377422     79.50458288     72.59039172
   68     71.74535874     77.96348285     68.76204648
   69     71.48121902     75.92010419     69.09724547
   70     73.41184996     78.17062088     67.44501009
   71     69.28501581     78.60711290     67.36218126
   72     67.49718536     78.26033256     68.28958545
   73     69.68098063     77.26030436     65.66599678
   74     68.96550173     52.28394160     66.31640669
   75     70.22153478     53.08061269     64.74589906
   76     69.19655567     53.58851179     67.90195866
   77     66.21262201     52.42309646     65.17944269
   78     65.68106091     79.52482294     64.17554362
   79     66.02892000     82.93319430     63.77947369
   80     64.13409853     53.07003857     67.14338614
   81     64.31537528     55.02698087     67.93385149
   82     64.44598260     51.86439649     68.82672098
   83     61.39474032     52.60531672     66.20052874
   84     59.91022928     52.51405316     67.66459459
   85     61.29989801     50.61387596     65.42777419
   86     60.50951028     54.49949583     64.33036669
   87     61.95828348     56.20035463     64.19250100
   88     58.67801891     55.30802604     65.04866780
   89     74.36763051     77.56952727     72.76707503
   90     75.82867142     78.67244443     73.57845329
   91     73.60821997     76.16507258     73.93558409
   92     75.75592921     76.59224535     71.38088308
   93     59.81778660     53.46633664     61.59745573
   94     60.57639984     54.45773318     59.98623142
   95     60.57179456     51.56112025     61.67063463
   96     57.86612513     53.34520401     61.30522447
   97     62.92373460     73.97518822     72.37829794
   98     63.91889279     74.33582552     74.05888981
   99     37.55507061     97.59408312     64.95761976
  100     61.09067669     75.86912383     70.97703297
  101     61.47110083     75.90615873     68.76058465
  102     61.30032672     77.58996171     71.80401223
  103     60.03568190     73.67068440     72.25988874
  104     59.01164007     72.58744992     71.20172318
  105     59.03691609     73.92395910     74.15117690
  106     36.31758381     96.60189514     34.98858318
  107     35.14311015     95.78667974     36.42719894
  108     45.95766402     89.26402232     54.38390086
  109     48.44722646     64.79347654     52.87532503
  110     46.76167792     63.93869259     52.01030524
  111     50.22736574     63.69496908     52.17565434
  112     48.51119822     66.41754104     55.26160631
  113     50.20596675     67.79965747     55.19014773
  114     48.71614042     65.25480029     56.99486105
  115     46.10770569     67.88672740     55.49642189
  116     46.13498904     69.42039748     54.01883331
  117     46.39068011     68.71761184     57.16799184
  118     43.46674771     66.48361264     55.45231594
  119     43.16989305     64.55178663     56.17665699
  120     42.67858257     66.10554591     53.50731037
  121     64.51380926     72.18869640     70.45833270
  122     64.98773875     70.57231625     71.70146136
  123     63.54056042     71.24201496     68.88712488
  124     66.56047716     72.92854651     70.13144549
