 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28174973E+03   -0.10044232E-09    0.76039034E-07
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.71201603     49.08210383     53.24396507
    2     84.98742813     51.23566411     52.79581211
    3     84.30109892     48.37383455     54.74837622
    4     84.58292513     76.23385323     51.23797768
    5     82.91743198     77.26252014     50.68477813
    6     55.07680316     74.39586369     52.18089695
    7     86.20253844     76.07137474     48.56001791
    8     55.78452201     75.74133848     47.03378147
    9     87.60296498     74.55587816     48.68001524
   10     58.56313307     78.77550439     48.07517603
   11     59.50840952     78.39278724     46.24808387
   12     59.67377087     79.37398341     49.93736052
   13     85.84664435     81.21060115     47.60830324
   14     87.23966980     82.67998756     46.59905174
   15     85.44838832     82.08427921     49.45906339
   16     54.46543135     80.85803192     45.86610384
   17     52.78994882     80.49954544     46.92124442
   18     54.93315772     79.19344745     44.68214606
   19     83.17678257     83.23662843     44.16275025
   20     81.39886571     83.43723727     43.39214372
   21     84.65207220     83.25775629     42.67996069
   22     82.78659997     85.62314337     45.93386762
   23     53.63170641     87.30198538     44.77190544
   24     55.49690292     85.95128869     47.08414924
   25     88.42274427     48.64986207     54.00324435
   26     89.51978574     47.59937374     52.42437006
   27     89.31518998     50.27335798     54.60501251
   28     88.76739021     47.52059929     55.61854332
   29     80.73620820     85.32628026     47.82092540
   30     81.59998660     84.22314638     49.35744135
   31     80.11793086     87.25902040     48.58615759
   32     79.24213061     84.06893930     47.48319758
   33     52.30638600     63.36895222     61.58903825
   34     52.19976815     65.33224424     62.14106930
   35     53.12348007     63.15232036     59.56390323
   36     53.56825538     61.97078896     63.74812159
   37     53.03436172     60.01471701     63.57047434
   38     52.56955895     62.36650411     65.76654116
   39     56.67899945     62.47677967     64.02909854
   40     57.16563660     64.49341417     63.56291775
   41     56.60248205     64.55702634     70.60427549
   42     58.45915870     61.31473888     66.37436691
   43     88.41415529     59.46430579     65.80970077
   44     56.87462587     60.75473301     67.92323787
   45     60.12641994     63.51128862     66.81453868
   46     59.28348963     65.32801687     66.25207311
   47     91.01121165     63.45975001     65.54271591
   48     89.73950704     64.20161357     69.44246750
   49     91.40065602     65.58646948     69.29567637
   50     90.72080527     62.47086841     70.15750258
   51     58.66060749     64.60767437     71.31707773
   52     58.17470201     63.46613663     73.12556656
   53     59.20018946     66.53276047     72.11944339
   54     93.77253139     66.21818585     76.19753513
   55     92.91950515     64.40619954     77.21993471
   56     94.58885182     64.90149998     74.43334449
   57     49.62623903     62.14930206     61.07892034
   58     48.71463532     61.15053927     62.73253200
   59     48.12717321     63.34857550     60.14166677
   60     49.57913612     60.35668082     59.99849597
   61     67.32044475     66.82944361     77.42964817
   62     16.44362229     21.99418770     33.14286979
   63     38.67367269     59.40792345     80.35125783
   64     68.30158156     68.21656709     76.14542990
   65     76.88856131     71.56639962     60.63833960
   66     76.26521820     71.05368568     58.47977033
   67     78.86185255     71.30868301     60.86818731
   68     76.51449836     74.38420251     60.69192461
   69     76.05067588     75.27587348     62.45933242
   70     74.79293090     74.75362875     59.54845270
   71     78.38124547     76.03588800     59.42179325
   72     80.19941191     76.64006276     60.32994173
   73     77.40954228     77.99266878     59.19684378
   74     79.40571374     46.34181253     56.89923116
   75     80.62492863     44.56952865     57.35656239
   76     80.35529252     48.35589264     56.50727580
   77     77.92713366     45.77880488     54.52977267
   78     76.91652409     72.91699214     54.33571346
   79     79.44379639     74.63430182     52.97906119
   80     76.09925158     48.10613212     53.47714496
   81     77.06948561     49.86181043     54.05843248
   82     74.47248244     47.98076738     54.66905929
   83     75.51677931     48.47160137     50.68674807
   84     74.14203382     46.89532099     50.41259439
   85     77.58396057     48.10914901     49.63796851
   86     74.54980469     50.93483316     49.86775684
   87     75.82357590     52.47223552     49.71597835
   88     72.71776743     51.53987064     50.84947273
   89     75.61162131     69.83430816     62.79311955
   90     73.74923295     70.60230484     62.98615928
   91     75.61414479     67.83228154     62.54696114
   92     76.93339531     70.15187671     64.46784246
   93     73.51315292     50.32422776     47.24627978
   94     72.59359798     48.52729254     47.24489617
   95     72.38672955     51.86081647     46.47721608
   96     75.03889259     50.08759920     45.75213773
   97     40.51631433     64.83440210     92.26716353
   98     39.95749906     64.10922433     94.02474392
   99     42.64593647     64.97598064     92.09694780
  100     39.74161849     62.67082541     90.18493749
  101     38.80174085     63.37391942     88.31699932
  102     38.72848004     61.02652819     91.24255052
  103     42.45047984     61.59011961     89.39236779
  104     42.19555663     59.48685049     89.72767762
  105     44.21173173     61.99089490     90.76420779
  106     43.41783269     62.51011391     57.96303545
  107     45.42030240     62.39726625     57.45894772
  108     42.85497418     64.43981835     58.05787188
  109     42.15986544     60.97157857     55.88631369
  110     41.42665536     62.18100369     54.17465418
  111     40.20591879     60.32471326     56.37954669
  112     43.51663680     58.56050265     55.26870587
  113     45.03243847     59.39702935     54.09574776
  114     42.29264268     57.56056473     53.84497966
  115     43.96861656     56.41515206     57.20920299
  116     42.26227976     55.44567337     57.99035336
  117     45.13239383     57.24127319     58.65548055
  118     45.48730283     54.05545608     55.73578327
  119     44.59395105     53.02199750     54.22569690
  120     46.06699738     52.67541057     57.41313275
  121     39.16960393     67.48025787     92.05032532
  122     38.26519562     68.04924426     90.13802466
  123     37.67158128     67.79687397     93.54277638
  124     40.51603651     68.89182642     92.48275171
  125     47.85999232     55.07684031     54.66070322
  126     47.66064658     57.03096219     54.86169623
  127     49.59117949     54.28309699     55.39078464
  128     47.72771131     54.69904418     52.56804747
  129     56.27236255     72.78279039     69.00066555
  130     57.66859495     74.24569747     69.29529105
  131     56.02919354     72.64203182     71.08122891
  132     53.95298982     73.55564795     67.28681601
  133     54.68144305     73.38977155     65.37275055
  134     53.07538906     75.45377690     67.60972836
  135     51.80854842     71.58938018     67.86398981
  136     49.99347405     72.00679867     66.99245428
  137     51.49737401     72.07823840     69.85601283
  138     52.50097281     68.74434026     67.42879134
  139     54.13729666     68.67543732     68.51443771
  140     53.09441886     68.50053554     65.48656076
  141     50.38040919     67.10499865     68.73576332
  142     49.55448436     65.33288382     67.93915664
  143     48.88429862     68.41319070     68.77736153
  144     50.57034062     66.16346374     71.56374365
  145     48.64104455     66.77670481     72.05838494
  146     51.73832301     67.40670565     72.77195298
  147     51.05887739     63.43074195     71.79476355
  148     51.95199475     63.09808732     73.64038555
  149     52.14563091     62.17335970     70.49554671
  150     48.67606822     61.71438096     71.91155154
  151     49.34984243     59.90935131     70.98389342
  152     47.51676447     62.41448746     70.36450839
  153     58.11330980     70.59855954     67.89040304
  154     57.67660032     40.46066430     66.33624230
  155     59.82472258     71.50556940     67.62361615
  156     58.46412952     69.16213198     69.20656821
  157     47.17649227     61.64765205     74.37643087
  158     45.37240883     61.02154383     73.95777199
  159     47.81123281     60.64255023     76.08813423
  160     46.96533593     63.57490706     74.99170415
  161     55.26829375     60.24167466     54.71733983
  162     54.23155597     58.87622182     55.79003486
  163     54.72329259     62.14771344     55.44414319
  164     58.18792792     60.26753876     55.72113649
  165     59.26401567     61.71221594     54.57396935
  166     58.94582488     58.26164574     55.23852984
  167     58.55077453     60.76902494     58.48704154
  168     57.14722330     59.37353108     59.58096027
  169     57.75768535     62.64354953     58.67273023
  170     61.52560141     60.90612744     59.69539228
  171     61.34501842     61.86160814     61.55365583
  172     62.74709386     62.18396978     58.70363859
  173     62.46464767     87.06850133     60.37226496
  174     64.32428629     86.74858493     59.40532800
  175     61.01438365     56.78403227     59.66628407
  176     63.06467194     86.09454445     62.92555996
  177     61.81489261     84.63732059     63.49270457
  178     63.23010694     87.38711832     64.69508497
  179     65.53055603     84.70381981     62.78660767
  180     65.92042092     84.35534819     64.69927458
  181     67.15117372     86.03988341     62.45012925
  182     65.83984060     82.29862834     61.25321672
  183     66.45626802     80.64885468     62.62958891
  184     67.07848772     83.03756362     59.86163141
  185     54.84168286     59.89285410     51.95591314
  186     54.51371525      8.59904842     76.78738715
  187     52.42952165     60.48737471     51.68995978
  188     56.31696871     61.16877626     79.72044928
  189     63.52009411     81.08448241     59.70800651
  190     64.14638240     79.89597067     58.16752044
  191     62.35849956     79.83504166     60.91901363
  192     62.44790576     82.64305711     58.85662819
  193     65.69087555     50.82657125     81.90973208
  194     63.95032562     49.56196456     81.99232284
  195     65.88533152     80.38787477     83.93354390
  196     67.98174152     49.26153620     81.08306470
  197     69.60466404     49.76168903     82.45391511
  198     68.60994916     78.92747842     79.31984720
  199     66.89947251     46.62427428     80.93750657
  200     65.40057399     46.39486180     82.32497002
  201     68.38171244     45.21320287     81.21809047
  202     65.95488323     45.84818021     78.13765876
  203     67.64801239     46.19095703     76.90480077
  204     64.40444447     47.19096420     77.69427447
  205     65.21919189     42.89878575     78.40546752
  206     63.88233955     42.84612645     79.97015181
  207     67.07094153     41.75854226     78.96872794
  208     63.85573488     41.99307417     75.98676561
  209     64.78086366     42.19221071     74.02757625
  210     62.13658813     42.89112400     75.97397213
  211     62.61643093     68.06374005     76.20780813
  212     61.43154119     68.23039743     74.60473588
  213     54.93425312     38.59325966    105.57021678
  214     60.38489434     68.02333232     78.18264729
  215     59.08476436     69.85559821     78.35071581
  216     44.06001302     80.34449847     61.19303900
  217     65.13244119     53.00762559     80.18019138
  218     63.27470835     52.84248115     50.60321205
  219     65.54582321     54.87547670     51.98313832
  220     66.27340979     53.07295447     78.54098758
  221     61.31779416     67.58829225     80.95172621
  222     61.97829423     65.59252082     81.18417696
  223     62.85669624     68.61923727     81.64624476
  224     59.80641762     67.90989824     82.47644007
  225     65.89173643     74.82995632     67.45930630
  226     65.57324818     72.91629817     66.56885928
  227     67.91610355     74.64081852     67.18876730
  228     65.05919370     47.99015540     65.74035819
  229     63.98825212     47.29296510     63.65274499
  230     66.92803270     49.06683824     65.07303427
  231     37.01420823     88.90635659     79.31343249
  232     29.82679051     37.76262898     77.80649699
  233     67.78485705     95.45608047     79.38011741
  234     63.15709759     79.24949516     66.70299911
  235     62.93082846     80.75045510     65.20861589
  236     64.59379526     80.41495830     67.83017754
  237     60.26401152     79.93656559     67.63078140
  238     60.70481353     82.06546973     68.05365597
  239     59.49283615     50.21855518     69.35679869
  240     58.66498987     79.11043324     65.43576579
  241     58.13988769     47.99337912     65.91348592
  242     59.92954901     49.94235458     63.48147675
  243     56.19830550     80.23960382     64.70232193
  244     56.55970246     82.11753874     64.64386800
  245     54.97020140     79.72745705     66.43708918
  246     55.07815553     79.04302129     62.29974387
  247     53.15783647     79.78590956     61.89477243
  248     54.75007170     77.02218171     62.67404214
  249     64.23184433     45.51352874     69.99561189
  250     64.61759288     43.71165392     70.71453182
  251     64.64132382     46.68871106     71.73863730
  252     62.54877375     45.56404454     68.93280898
  253     56.54355196     79.08849828     59.79101531
  254     56.64776933     81.23590832     59.38664163
  255     58.71206943     78.61617897     60.02788172
  256     55.61039459     78.13441057     87.18315022
